  3.4727784e-03  1.1119272e-02  1.0686378e-02  1.4971928e-02  2.0215754e-02  1.1167522e-01  1.4118975e-01  3.4559378e-01  1.8219146e-02  1.1071001e-02  3.4528859e-03
  3.4340424e-03  1.0910496e-02  1.0436116e-02  1.4555847e-02  1.9606129e-02  1.0693703e-01  1.3760983e-01  3.3824702e-01  1.7762194e-02  1.0863718e-02  3.4146653e-03
  3.3946628e-03  1.0703170e-02  1.0190911e-02  1.4150592e-02  1.9013653e-02  1.0238355e-01  1.3409453e-01  3.3098647e-01  1.7315329e-02  1.0657857e-02  3.3758033e-03
  3.3529397e-03  1.0495631e-02  9.9489330e-03  1.3754168e-02  1.8436157e-02  9.8010803e-02  1.3064189e-01  3.2381182e-01  1.6876616e-02  1.0451753e-02  3.3345968e-03
  3.3099255e-03  1.0288965e-02  9.7110968e-03  1.3367334e-02  1.7874228e-02  9.3812460e-02  1.2725267e-01  3.1672544e-01  1.6446879e-02  1.0246493e-02  3.2920989e-03
  3.2604783e-03  1.0078063e-02  9.4721348e-03  1.2984670e-02  1.7322275e-02  8.9788662e-02  1.2392143e-01  3.0972341e-01  1.6020746e-02  1.0036966e-02  3.2431633e-03
  0.0000000e+00  1.4192741e-02  1.7247682e-02  2.9831335e-02  4.4494143e-02  3.5315808e-01  2.7802989e-01  6.0250625e-01  3.3820629e-02  1.4118527e-02  0.0000000e+00
  7.7020902e-04  1.4247824e-02  1.7035269e-02  2.9156608e-02  4.3297006e-02  3.4031672e-01  2.7224188e-01  5.9288273e-01  3.3157177e-02  1.4172355e-02  7.6664182e-04
  1.0266152e-03  1.4294041e-02  1.6849610e-02  2.8561107e-02  4.2238634e-02  3.2990163e-01  2.6699847e-01  5.8405320e-01  3.2568233e-02  1.4217605e-02  1.0199007e-03
  1.2656624e-03  1.4322908e-02  1.6657302e-02  2.7970313e-02  4.1197994e-02  3.1958788e-01  2.6179622e-01  5.7521770e-01  3.1981295e-02  1.4245838e-02  1.2561851e-03
  1.4879140e-03  1.4335096e-02  1.6458696e-02  2.7384420e-02  4.0174987e-02  3.0939019e-01  2.5663664e-01  5.6638069e-01  3.1396578e-02  1.4257690e-02  1.4760238e-03
  1.6939530e-03  1.4331304e-02  1.6254181e-02  2.6803586e-02  3.9169511e-02  2.9932237e-01  2.5152127e-01  5.5754671e-01  3.0814328e-02  1.4253820e-02  1.6799685e-03
  1.8843357e-03  1.4312185e-02  1.6044107e-02  2.6227958e-02  3.8181434e-02  2.8939735e-01  2.4645152e-01  5.4872004e-01  3.0234754e-02  1.4234862e-02  1.8685417e-03
  2.0596659e-03  1.4278449e-02  1.5828867e-02  2.5657722e-02  3.7210676e-02  2.7962703e-01  2.4142884e-01  5.3990508e-01  2.9658130e-02  1.4201497e-02  2.0423291e-03
  2.2206007e-03  1.4230855e-02  1.5608929e-02  2.5093135e-02  3.6257217e-02  2.7002227e-01  2.3645459e-01  5.3110601e-01  2.9084764e-02  1.4154451e-02  2.2019490e-03
  2.3674438e-03  1.4169803e-02  1.5384391e-02  2.4534089e-02  3.5320689e-02  2.6059339e-01  2.3152983e-01  5.2232676e-01  2.8514632e-02  1.4094115e-02  2.3476961e-03
  2.5010788e-03  1.4096270e-02  1.5155941e-02  2.3981058e-02  3.4401299e-02  2.5134902e-01  2.2665607e-01  5.1357162e-01  2.7948282e-02  1.4021443e-02  2.4804216e-03
  2.6221510e-03  1.4011001e-02  1.4924026e-02  2.3434290e-02  3.3499030e-02  2.4229714e-01  2.2183453e-01  5.0484459e-01  2.7386028e-02  1.3937154e-02  2.6007563e-03
  2.7309266e-03  1.3914348e-02  1.4688725e-02  2.2893651e-02  3.2613483e-02  2.3344520e-01  2.1706603e-01  4.9614917e-01  2.6827812e-02  1.3841591e-02  2.7089512e-03
  2.8276458e-03  1.3806640e-02  1.4450082e-02  2.2358973e-02  3.1744247e-02  2.2479884e-01  2.1235131e-01  4.8748884e-01  2.6273549e-02  1.3735064e-02  2.8052268e-03
  2.9136779e-03  1.3689333e-02  1.4209278e-02  2.1831248e-02  3.0892042e-02  2.1636332e-01  2.0769220e-01  4.7886804e-01  2.5724293e-02  1.3619022e-02  2.8909409e-03
  2.9898364e-03  1.3563325e-02  1.3966943e-02  2.1310880e-02  3.0057043e-02  2.0814310e-01  2.0308990e-01  4.7029058e-01  2.5180536e-02  1.3494340e-02  2.9668878e-03
  3.0575415e-03  1.3430114e-02  1.3724315e-02  2.0798929e-02  2.9240046e-02  2.0014373e-01  1.9854619e-01  4.6176082e-01  2.4643393e-02  1.3362517e-02  3.0344863e-03
  3.1103734e-03  1.3283361e-02  1.3474795e-02  2.0288582e-02  2.8434003e-02  1.9236027e-01  1.9405497e-01  4.5327516e-01  2.4106135e-02  1.3217195e-02  3.0872932e-03
  3.1574541e-03  1.3132265e-02  1.3227324e-02  1.9788583e-02  2.7647419e-02  1.8480260e-01  1.8962564e-01  4.4484548e-01  2.3577582e-02  1.3067564e-02  3.1344285e-03
  3.1965632e-03  1.2974679e-02  1.2979514e-02  1.9296348e-02  2.6877477e-02  1.7746878e-01  1.8525620e-01  4.3647222e-01  2.3055214e-02  1.2911472e-02  3.1736601e-03
  3.2289425e-03  1.2811912e-02  1.2732427e-02  1.8812747e-02  2.6124813e-02  1.7035974e-01  1.8094807e-01  4.2815916e-01  2.2539980e-02  1.2750220e-02  3.2062212e-03
  3.2487351e-03  1.2638179e-02  1.2480044e-02  1.8331560e-02  2.5382987e-02  1.6347291e-01  1.7669556e-01  4.1990296e-01  2.2025735e-02  1.2578017e-02  3.2262482e-03
  3.2665855e-03  1.2464188e-02  1.2232844e-02  1.7863084e-02  2.4662068e-02  1.5681061e-01  1.7250940e-01  4.1171661e-01  2.1522835e-02  1.2405562e-02  3.2443779e-03
  3.2766181e-03  1.2284128e-02  1.1984785e-02  1.7401082e-02  2.3955608e-02  1.5036877e-01  1.6838380e-01  4.0359657e-01  2.1025124e-02  1.2227041e-02  3.2547287e-03
  3.2816433e-03  1.2100868e-02  1.1738520e-02  1.6948026e-02  2.3265857e-02  1.4414605e-01  1.6432158e-01  3.9554783e-01  2.0535136e-02  1.2045318e-02  3.2601042e-03
  3.2757308e-03  1.1908541e-02  1.1487962e-02  1.6497650e-02  2.2586343e-02  1.3814027e-01  1.6031682e-01  3.8756660e-01  2.0046673e-02  1.1854521e-02  3.2545728e-03
  3.2699171e-03  1.1718231e-02  1.1243994e-02  1.6060639e-02  2.1927550e-02  1.3234757e-01  1.5638051e-01  3.7966597e-01  1.9570500e-02  1.1665733e-02  3.2491642e-03
  3.2577304e-03  1.1523524e-02  1.0999991e-02  1.5630205e-02  2.1282483e-02  1.2676488e-01  1.5250607e-01  3.7184136e-01  1.9099880e-02  1.1472534e-02  3.2374009e-03
  3.2420778e-03  1.1327374e-02  1.0758712e-02  1.5208922e-02  2.0653525e-02  1.2138790e-01  1.4869629e-01  3.6409750e-01  1.8637462e-02  1.1277875e-02  3.2221883e-03
  3.2138252e-03  1.1120693e-02  1.0510878e-02  1.4787335e-02  2.0031023e-02  1.1621718e-01  1.4494182e-01  3.5642690e-01  1.8173857e-02  1.1072667e-02  3.1943895e-03
  3.1933555e-03  1.0923910e-02  1.0276730e-02  1.4385519e-02  1.9434866e-02  1.1123840e-01  1.4126291e-01  3.4885170e-01  1.7729194e-02  1.0877335e-02  3.1743832e-03
  3.1648699e-03  1.0721268e-02  1.0040326e-02  1.3987363e-02  1.8848756e-02  1.0645504e-01  1.3764351e-01  3.4135761e-01  1.7287432e-02  1.0676123e-02  3.1463679e-03
  3.1342418e-03  1.0518679e-02  9.8074033e-03  1.3598435e-02  1.8278084e-02  1.0185892e-01  1.3408922e-01  3.3395202e-01  1.6854198e-02  1.0474937e-02  3.1162146e-03
  3.0968011e-03  1.0311510e-02  9.5731557e-03  1.3213766e-02  1.7717702e-02  9.7449319e-02  1.3059508e-01  3.2663156e-01  1.6424584e-02  1.0269147e-02  3.0792521e-03
  3.0589656e-03  1.0106212e-02  9.3438699e-03  1.2839483e-02  1.7173564e-02  9.3216244e-02  1.2716716e-01  3.1940397e-01  1.6004775e-02  1.0065200e-02  3.0418953e-03
  3.0191050e-03  9.9011872e-03  9.1177882e-03  1.2473669e-02  1.6643582e-02  8.9155868e-02  1.2380347e-01  3.1226878e-01  1.5592909e-02  9.8614980e-03  3.0025132e-03
  2.9782076e-03  9.6974504e-03  8.8957659e-03  1.2117019e-02  1.6128295e-02  8.5261664e-02  1.2050462e-01  3.0522808e-01  1.5189746e-02  9.6590556e-03  2.9620905e-03
  2.9313973e-03  9.4901549e-03  8.6728068e-03  1.1764393e-02  1.5622390e-02  8.1534426e-02  1.1726529e-01  2.9827803e-01  1.4790191e-02  9.4530258e-03  2.9157537e-03
  0.0000000e+00  1.3997712e-02  1.6080340e-02  2.7562882e-02  4.0902571e-02  3.3162009e-01  2.6990110e-01  5.9432918e-01  3.1757431e-02  1.3929245e-02  0.0000000e+00
  7.1857298e-04  1.4022547e-02  1.5874793e-02  2.6922269e-02  3.9776773e-02  3.1931867e-01  2.6407750e-01  5.8440712e-01  3.1117829e-02  1.3952961e-02  7.1528440e-04
  9.5427165e-04  1.4041352e-02  1.5694823e-02  2.6357129e-02  3.8782259e-02  3.0933392e-01  2.5880798e-01  5.7531850e-01  3.0550131e-02  1.3970918e-02  9.4808487e-04
  1.1736533e-03  1.4044118e-02  1.5508775e-02  2.5797061e-02  3.7805284e-02  2.9944838e-01  2.5358546e-01  5.6623580e-01  2.9984954e-02  1.3973135e-02  1.1649250e-03
  1.3772616e-03  1.4031506e-02  1.5316992e-02  2.5242179e-02  3.6845694e-02  2.8967711e-01  2.4841139e-01  5.5716346e-01  2.9422500e-02  1.3960250e-02  1.3663164e-03
  1.5656584e-03  1.4004184e-02  1.5119827e-02  2.4692640e-02  3.5903357e-02  2.8003413e-01  2.4328716e-01  5.4810591e-01  2.8862981e-02  1.3932897e-02  1.5527957e-03
  1.7393938e-03  1.3962799e-02  1.4917631e-02  2.4148559e-02  3.4978117e-02  2.7053254e-01  2.3821407e-01  5.3906742e-01  2.8306586e-02  1.3891698e-02  1.7248738e-03
  1.8990463e-03  1.3908043e-02  1.4710787e-02  2.3610117e-02  3.4069872e-02  2.6118431e-01  2.3319340e-01  5.3005218e-01  2.7753565e-02  1.3837320e-02  1.8831113e-03
  2.0452510e-03  1.3840646e-02  1.4499736e-02  2.3077525e-02  3.3178560e-02  2.5200027e-01  2.2822641e-01  5.2106437e-01  2.7204202e-02  1.3770470e-02  2.0281227e-03
  2.1782945e-03  1.3760992e-02  1.4284557e-02  2.2550653e-02  3.2303785e-02  2.4299079e-01  2.2331397e-01  5.1210771e-01  2.6658436e-02  1.3691508e-02  2.1601628e-03
  2.2990362e-03  1.3670032e-02  1.4065923e-02  2.2029960e-02  3.1445731e-02  2.3416427e-01  2.1845746e-01  5.0318635e-01  2.6116803e-02  1.3601378e-02  2.2800817e-03
  2.4080950e-03  1.3568481e-02  1.3844264e-02  2.1515654e-02  3.0604345e-02  2.2552855e-01  2.1365799e-01  4.9430422e-01  2.5579582e-02  1.3500770e-02  2.3884785e-03
  2.5057269e-03  1.3456685e-02  1.3619642e-02  2.1007587e-02  2.9779222e-02  2.1709093e-01  2.0891620e-01  4.8546466e-01  2.5046694e-02  1.3390009e-02  2.4855884e-03
  2.5921492e-03  1.3334943e-02  1.3392089e-02  2.0505577e-02  2.8969914e-02  2.0885679e-01  2.0423270e-01  4.7667095e-01  2.4518038e-02  1.3269391e-02  2.5716186e-03
  2.6686910e-03  1.3204667e-02  1.3162748e-02  2.0010565e-02  2.8177113e-02  2.0083105e-01  1.9960914e-01  4.6792740e-01  2.3994615e-02  1.3140309e-02  2.6478793e-03
  2.7361297e-03  1.3066719e-02  1.2932218e-02  1.9522931e-02  2.7400954e-02  1.9301790e-01  1.9504656e-01  4.5923759e-01  2.3476893e-02  1.3003612e-02  2.7151385e-03
  2.7958342e-03  1.2922544e-02  1.2701690e-02  1.9043665e-02  2.6642180e-02  1.8542263e-01  1.9054658e-01  4.5060570e-01  2.2965923e-02  1.2860740e-02  2.7747552e-03
  2.8415790e-03  1.2765989e-02  1.2464760e-02  1.8566155e-02  2.5893942e-02  1.7803980e-01  1.8610316e-01  4.4202819e-01  2.2455176e-02  1.2705531e-02  2.8204918e-03
  2.8821869e-03  1.2605952e-02  1.2230083e-02  1.8098860e-02  2.5164460e-02  1.7087913e-01  1.8172525e-01  4.3351643e-01  2.1953163e-02  1.2546866e-02  2.8611583e-03
  2.9154986e-03  1.2440345e-02  1.1995326e-02  1.7639240e-02  2.4450967e-02  1.6393823e-01  1.7741083e-01  4.2507081e-01  2.1457441e-02  1.2382660e-02  2.8945960e-03
  2.9427005e-03  1.2270419e-02  1.1761514e-02  1.7188121e-02  2.3754064e-02  1.5721766e-01  1.7316110e-01  4.1669480e-01  2.0968890e-02  1.2214146e-02  2.9219757e-03
  2.9581428e-03  1.2090585e-02  1.1522826e-02  1.6739500e-02  2.3067520e-02  1.5071470e-01  1.6897046e-01  4.0838512e-01  2.0481580e-02  1.2035740e-02  2.9376434e-03
  2.9720707e-03  1.1911153e-02  1.1289353e-02  1.6303260e-02  2.2401010e-02  1.4443100e-01  1.6484914e-01  4.0015423e-01  2.0005469e-02  1.1857741e-02  2.9518381e-03
  2.9788138e-03  1.1726511e-02  1.1055265e-02  1.5873392e-02  2.1748308e-02  1.3836242e-01  1.6079139e-01  3.9199853e-01  1.9534606e-02  1.1674532e-02  2.9588833e-03
  2.9810631e-03  1.1539403e-02  1.0823099e-02  1.5452238e-02  2.1111551e-02  1.3250711e-01  1.5679983e-01  3.8392275e-01  1.9071410e-02  1.1488854e-02  2.9614633e-03
  2.9731295e-03  1.1344197e-02  1.0587014e-02  1.5033779e-02  2.0484514e-02  1.2686315e-01  1.5286862e-01  3.7592313e-01  1.8609924e-02  1.1295070e-02  2.9538882e-03
  2.9655834e-03  1.1151511e-02  1.0357433e-02  1.4628248e-02  1.9877235e-02  1.2142551e-01  1.4900817e-01  3.6801207e-01  1.8160451e-02  1.1103795e-02  2.9467203e-03
  2.9522087e-03  1.0955177e-02  1.0127992e-02  1.4229110e-02  1.9282984e-02  1.1619151e-01  1.4521207e-01  3.6018509e-01  1.7716515e-02  1.0908858e-02  2.9337416e-03
  2.9357807e-03  1.0758013e-02  9.9013247e-03  1.3838815e-02  1.8704023e-02  1.1115629e-01  1.4148281e-01  3.5244654e-01  1.7280637e-02  1.0713076e-02  2.9177250e-03
  2.9075779e-03  1.0551336e-02  9.6685645e-03  1.3448330e-02  1.8131128e-02  1.0632137e-01  1.3781139e-01  3.4478919e-01  1.6843840e-02  1.0507763e-02  2.8899437e-03
  2.8870336e-03  1.0354625e-02  9.4490155e-03  1.3076782e-02  1.7583253e-02  1.0166979e-01  1.3421695e-01  3.3723396e-01  1.6425313e-02  1.0312392e-02  2.8698294e-03
  2.8590734e-03  1.0152837e-02  9.2274601e-03  1.2708790e-02  1.7044833e-02  9.7206919e-02  1.3068406e-01  3.2976713e-01  1.6009741e-02  1.0111925e-02  2.8423056e-03
  2.8292810e-03  9.9515902e-03  9.0093537e-03  1.2349644e-02  1.6520991e-02  9.2923686e-02  1.2721793e-01  3.2239554e-01  1.5602468e-02  9.9119741e-03  2.8129540e-03
  2.7932198e-03  9.7464799e-03  8.7901329e-03  1.1994617e-02  1.6006829e-02  8.8819880e-02  1.2381371e-01  3.1511590e-01  1.5198825e-02  9.7081347e-03  2.7773347e-03
  2.7569738e-03  9.5436162e-03  8.5757503e-03  1.1649501e-02  1.5507976e-02  8.4884718e-02  1.2047704e-01  3.0793533e-01  1.4804666e-02  9.5065170e-03  2.7415318e-03
  2.7189877e-03  9.3414704e-03  8.3645290e-03  1.1312466e-02  1.5022442e-02  8.1114534e-02  1.1720589e-01  3.0085328e-01  1.4418211e-02  9.3055899e-03  2.7039866e-03
  2.6801838e-03  9.1409889e-03  8.1572706e-03  1.0984162e-02  1.4550718e-02  7.7502611e-02  1.1400070e-01  2.9387156e-01  1.4040163e-02  9.1062997e-03  2.6656231e-03
  2.6359519e-03  8.9375803e-03  7.9492433e-03  1.0659705e-02  1.4087770e-02  7.4050400e-02  1.1085633e-01  2.8698634e-01  1.3665693e-02  8.9040544e-03  2.6218253e-03
  0.0000000e+00  1.3793158e-02  1.4997735e-02  2.5437411e-02  3.7540890e-02  3.1174394e-01  2.6172572e-01  5.8565451e-01  2.9811434e-02  1.3730001e-02  0.0000000e+00
  6.7113063e-04  1.3789882e-02  1.4799396e-02  2.4831151e-02  3.6486304e-02  2.9993763e-01  2.5588066e-01  5.7545625e-01  2.9196633e-02  1.3725734e-02  6.6810209e-04
  8.8788152e-04  1.3783278e-02  1.4625471e-02  2.4296625e-02  3.5555420e-02  2.9034728e-01  2.5059768e-01  5.6612908e-01  2.8651010e-02  1.3718386e-02  8.8218379e-04
  1.0892755e-03  1.3761891e-02  1.4445963e-02  2.3767382e-02  3.4641677e-02  2.8085499e-01  2.4536735e-01  5.5681981e-01  2.8108318e-02  1.3696537e-02  1.0812421e-03
  1.2758513e-03  1.3726371e-02  1.4261221e-02  2.3243548e-02  3.3744913e-02  2.7147612e-01  2.4019100e-01  5.4753288e-01  2.7568738e-02  1.3660804e-02  1.2657873e-03
  1.4481504e-03  1.3677362e-02  1.4071578e-02  2.2725224e-02  3.2864946e-02  2.6222490e-01  2.3506987e-01  5.3827256e-01  2.7032451e-02  1.3611807e-02  1.4363219e-03
  1.6067005e-03  1.3615499e-02  1.3877368e-02  2.2212526e-02  3.2001615e-02  2.5311454e-01  2.3000510e-01  5.2904295e-01  2.6499631e-02  1.3550152e-02  1.5933599e-03
  1.7520679e-03  1.3541449e-02  1.3678959e-02  2.1705604e-02  3.1154782e-02  2.4415706e-01  2.2499784e-01  5.1984816e-01  2.5970502e-02  1.3476487e-02  1.7374342e-03
  1.8848677e-03  1.3455923e-02  1.3476782e-02  2.1204653e-02  3.0324375e-02  2.3536325e-01  2.2004923e-01  5.1069227e-01  2.5445329e-02  1.3391504e-02  1.8691452e-03
  2.0053765e-03  1.3359297e-02  1.3270905e-02  2.0709514e-02  2.9509973e-02  2.2674335e-01  2.1515996e-01  5.0157878e-01  2.4924037e-02  1.3295550e-02  1.9887456e-03
  2.1144230e-03  1.3252482e-02  1.3061973e-02  2.0220625e-02  2.8711735e-02  2.1830564e-01  2.1033128e-01  4.9251176e-01  2.4407122e-02  1.3189535e-02  2.0970479e-03
  2.2125998e-03  1.3136171e-02  1.2850398e-02  1.9738171e-02  2.7929585e-02  2.1005776e-01  2.0556412e-01  4.8349491e-01  2.3894838e-02  1.3074120e-02  2.1946253e-03
  2.3001531e-03  1.3010690e-02  1.2636233e-02  1.9261981e-02  2.7163104e-02  2.0200672e-01  2.0085901e-01  4.7453145e-01  2.3387101e-02  1.2949626e-02  2.2817124e-03
  2.3772928e-03  1.2876328e-02  1.2419507e-02  1.8791882e-02  2.6411854e-02  1.9415750e-01  1.9621640e-01  4.6562447e-01  2.2883795e-02  1.2816328e-02  2.3585017e-03
  2.4452957e-03  1.2734445e-02  1.2201317e-02  1.8328735e-02  2.5676459e-02  1.8651488e-01  1.9163776e-01  4.5677805e-01  2.2385867e-02  1.2675570e-02  2.4262571e-03
  2.5049050e-03  1.2585862e-02  1.1982231e-02  1.7872921e-02  2.4957048e-02  1.7908271e-01  1.8712399e-01  4.4799565e-01  2.1893752e-02  1.2528168e-02  2.4857131e-03
  2.5574435e-03  1.2431976e-02  1.1763397e-02  1.7425356e-02  2.4254304e-02  1.7186604e-01  1.8267649e-01  4.3928114e-01  2.1408460e-02  1.2375505e-02  2.5381847e-03
  2.5968782e-03  1.2266819e-02  1.1538614e-02  1.6979640e-02  2.3561593e-02  1.6485819e-01  1.7828931e-01  4.3063104e-01  2.0923646e-02  1.2211608e-02  2.5776202e-03
  2.6317388e-03  1.2098993e-02  1.1316238e-02  1.6543933e-02  2.2886841e-02  1.5806957e-01  1.7397100e-01  4.2205626e-01  2.0447545e-02  1.2045070e-02  2.6125505e-03
  2.6599237e-03  1.1926461e-02  1.1094010e-02  1.6115764e-02  2.2227360e-02  1.5149703e-01  1.6971943e-01  4.1355702e-01  1.9977756e-02  1.1873845e-02  2.6408597e-03
  2.6825661e-03  1.1750416e-02  1.0872897e-02  1.5695898e-02  2.1583697e-02  1.4514066e-01  1.6553562e-01  4.0513656e-01  1.9515115e-02  1.1699119e-02  2.6636733e-03
  2.6942251e-03  1.1565477e-02  1.0647301e-02  1.5278557e-02  2.0949852e-02  1.3899758e-01  1.6141408e-01  3.9679163e-01  1.9053906e-02  1.1515512e-02  2.6755504e-03
  2.7047481e-03  1.1381547e-02  1.0426915e-02  1.4873224e-02  2.0335110e-02  1.3306878e-01  1.5736449e-01  3.8853405e-01  1.8603688e-02  1.1332915e-02  2.6863260e-03
  2.7086703e-03  1.1193215e-02  1.0206121e-02  1.4474093e-02  1.9733459e-02  1.2735001e-01  1.5338121e-01  3.8036028e-01  1.8158723e-02  1.1145916e-02  2.6905341e-03
  2.7085687e-03  1.1003106e-02  9.9873441e-03  1.4083415e-02  1.9146941e-02  1.2183892e-01  1.4946657e-01  3.7227468e-01  1.7721317e-02  1.0957134e-02  2.6907435e-03
  2.6989900e-03  1.0805816e-02  9.7649909e-03  1.3695393e-02  1.8569579e-02  1.1653389e-01  1.4561491e-01  3.6427356e-01  1.7285752e-02  1.0761164e-02  2.6815001e-03
  2.6900416e-03  1.0611497e-02  9.5490226e-03  1.3319824e-02  1.8010969e-02  1.1142861e-01  1.4183602e-01  3.5636862e-01  1.6861875e-02  1.0568153e-02  2.6729069e-03
  2.6757691e-03  1.0414233e-02  9.3333413e-03  1.2950420e-02  1.7464647e-02  1.0652086e-01  1.3812362e-01  3.4855543e-01  1.6443477e-02  1.0372185e-02  2.6590048e-03
  2.6588129e-03  1.0216707e-02  9.1204540e-03  1.2589522e-02  1.6932766e-02  1.0180520e-01  1.3447997e-01  3.4083799e-01  1.6032944e-02  1.0175935e-02  2.6424299e-03
  2.6308671e-03  1.0010642e-02  8.9019183e-03  1.2228510e-02  1.6406536e-02  9.7284197e-02  1.3089637e-01  3.3320928e-01  1.5621727e-02  9.9711299e-03  2.6148762e-03
  2.6104185e-03  9.8145617e-03  8.6960879e-03  1.1885571e-02  1.5903969e-02  9.2938054e-02  1.2739088e-01  3.2568904e-01  1.5228070e-02  9.7762898e-03  2.5948276e-03
  2.5831139e-03  9.6141421e-03  8.4884814e-03  1.1546056e-02  1.5410251e-02  8.8774238e-02  1.2394871e-01  3.1826408e-01  1.4837385e-02  9.5770898e-03  2.5679277e-03
  2.5542542e-03  9.4147134e-03  8.2842750e-03  1.1214982e-02  1.4930237e-02  8.4782695e-02  1.2057465e-01  3.1094072e-01  1.4454740e-02  9.3788549e-03  2.5394758e-03
  2.5196310e-03  9.2120885e-03  8.0791339e-03  1.0887853e-02  1.4459269e-02  8.0963784e-02  1.1726397e-01  3.0371566e-01  1.4075699e-02  9.1774009e-03  2.5052608e-03
  2.4850018e-03  9.0120498e-03  7.8786983e-03  1.0570156e-02  1.4002679e-02  7.7305904e-02  1.1402190e-01  2.9659553e-01  1.3705800e-02  8.9785087e-03  2.4710407e-03
  2.4488845e-03  8.8131310e-03  7.6813627e-03  1.0260128e-02  1.3558560e-02  7.3805567e-02  1.1084638e-01  2.8957958e-01  1.3343339e-02  8.7807118e-03  2.4353307e-03
  2.4121404e-03  8.6162150e-03  7.4878770e-03  9.9583756e-03  1.3127364e-02  7.0455879e-02  1.0773766e-01  2.8266936e-01  1.2988966e-02  8.5848885e-03  2.3989904e-03
  2.3704209e-03  8.4169617e-03  7.2937747e-03  9.6602817e-03  1.2704336e-02  6.7258943e-02  1.0469078e-01  2.7586109e-01  1.2638124e-02  8.3867070e-03  2.3576732e-03
  0.0000000e+00  1.3577569e-02  1.3992653e-02  2.3447374e-02  3.4402949e-02  2.9338003e-01  2.5351875e-01  5.7650884e-01  2.7977394e-02  1.3519386e-02  0.0000000e+00
  6.2727376e-04  1.3548250e-02  1.3801825e-02  2.2875608e-02  3.3418877e-02  2.8202574e-01  2.4766601e-01  5.6605743e-01  2.7388106e-02  1.3489188e-02  6.2448035e-04
  8.2663537e-04  1.3518163e-02  1.3634225e-02  2.2371746e-02  3.2550855e-02  2.7279573e-01  2.4238191e-01  5.5651281e-01  2.6865173e-02  1.3458450e-02  8.2138837e-04
  1.0115421e-03  1.3474499e-02  1.3461494e-02  2.1873303e-02  3.1699416e-02  2.6366379e-01  2.3715584e-01  5.4699811e-01  2.6345474e-02  1.3414396e-02  1.0041525e-03
  1.1825166e-03  1.3417893e-02  1.3283965e-02  2.1380372e-02  3.0864384e-02  2.5464554e-01  2.3198900e-01  5.3751763e-01  2.5829169e-02  1.3357627e-02  1.1732619e-03
  1.3400858e-03  1.3348974e-02  1.3101966e-02  2.0893053e-02  3.0045563e-02  2.4575536e-01  2.2688248e-01  5.2807553e-01  2.5316426e-02  1.3288752e-02  1.3292185e-03
  1.4847623e-03  1.3268354e-02  1.2915813e-02  2.0411438e-02  2.9242771e-02  2.3700653e-01  2.2183730e-01  5.1867582e-01  2.4807399e-02  1.3208360e-02  1.4725117e-03
  1.6170990e-03  1.3176693e-02  1.2725862e-02  1.9935642e-02  2.8455855e-02  2.2841100e-01  2.1685443e-01  5.0932240e-01  2.4302285e-02  1.3117082e-02  1.6036692e-03
  1.7376877e-03  1.3074667e-02  1.2532521e-02  1.9465847e-02  2.7684723e-02  2.1997948e-01  2.1193486e-01  5.0001918e-01  2.3801332e-02  1.3015586e-02  1.7232678e-03
  1.8467949e-03  1.2962638e-02  1.2335864e-02  1.9001890e-02  2.6928951e-02  2.1172207e-01  2.0707915e-01  4.9076954e-01  2.3304457e-02  1.2904209e-02  1.8315498e-03
  1.9452203e-03  1.2841494e-02  1.2136502e-02  1.8544170e-02  2.6188673e-02  2.0364677e-01  2.0228837e-01  4.8157736e-01  2.2812119e-02  1.2783826e-02  1.9293012e-03
  2.0335383e-03  1.2711893e-02  1.1934836e-02  1.8092857e-02  2.5463800e-02  1.9576095e-01  1.9756332e-01  4.7244612e-01  2.2324559e-02  1.2655081e-02  2.0170800e-03
