  1.7303450e-01  2.0105562e+00  2.2538611e+00  2.2437209e+00  2.2438928e+00  3.8494703e+01  2.2518052e+00  2.2520183e+00  2.2408270e+00  2.0106798e+00  1.7304559e-01
  4.0298101e-01  2.2307952e+00  2.4739210e+00  2.4637143e+00  2.4638953e+00  4.4500050e+01  2.4719124e+00  2.4721386e+00  2.4607840e+00  2.2309251e+00  4.0299729e-01
  6.5076517e-01  2.4689094e+00  2.7118710e+00  2.7015991e+00  2.7017892e+00  5.1151899e+01  2.7099116e+00  2.7101512e+00  2.6986315e+00  2.4690453e+00  6.5078638e-01
  9.1762419e-01  2.7261354e+00  2.9689473e+00  2.9586114e+00  2.9588110e+00  5.8489156e+01  2.9670391e+00  2.9672925e+00  2.9556059e+00  2.7262771e+00  9.1765013e-01
  1.2047984e+00  3.0037126e+00  3.2463894e+00  3.2359908e+00  3.2362001e+00  6.6550037e+01  3.2445345e+00  3.2448021e+00  3.2329468e+00  3.0038599e+00  1.2048289e+00
  1.5136563e+00  3.3030089e+00  3.5455648e+00  3.5351049e+00  3.5353241e+00  7.5374555e+01  3.5437653e+00  3.5440476e+00  3.5320216e+00  3.3031616e+00  1.5136910e+00
  1.8456356e+00  3.6254613e+00  3.8679106e+00  3.8573907e+00  3.8576200e+00  8.5002596e+01  3.8661686e+00  3.8664660e+00  3.8542675e+00  3.6256191e+00  1.8456745e+00
  2.2019090e+00  3.9722417e+00  4.2145985e+00  4.2040199e+00  4.2042596e+00  9.5470656e+01  4.2129162e+00  4.2132291e+00  4.2008561e+00  3.9724045e+00  2.2019518e+00
  2.5842633e+00  4.3451362e+00  4.5874144e+00  4.5767786e+00  4.5770289e+00  1.0682209e+02  4.5857940e+00  4.5861230e+00  4.5735735e+00  4.3453038e+00  2.5843098e+00
  2.9942852e+00  4.7457309e+00  4.9879443e+00  4.9772527e+00  4.9775139e+00  1.1909630e+02  4.9863881e+00  4.9867337e+00  4.9740056e+00  4.7459031e+00  2.9943353e+00
  3.4332696e+00  5.1753200e+00  5.4174823e+00  5.4067363e+00  5.4070087e+00  1.3233011e+02  5.4159928e+00  5.4163553e+00  5.4034467e+00  5.1754967e+00  3.4333232e+00
  3.9025938e+00  5.6352803e+00  5.8774049e+00  5.8666061e+00  5.8668899e+00  1.4656163e+02  5.8759844e+00  5.8763645e+00  5.8632732e+00  5.6354613e+00  3.9026506e+00
  4.4046633e+00  6.1280166e+00  6.3701169e+00  6.3592668e+00  6.3595623e+00  1.6183466e+02  6.3687679e+00  6.3691661e+00  6.3558901e+00  6.1282018e+00  4.4047232e+00
  4.9414247e+00  6.6554749e+00  6.8975641e+00  6.8866643e+00  6.8869717e+00  1.7818713e+02  6.8962892e+00  6.8967060e+00  6.8832430e+00  6.6556641e+00  4.9414877e+00
  5.5154121e+00  7.2201890e+00  7.4622802e+00  7.4513321e+00  7.4516518e+00  1.9565837e+02  7.4610819e+00  7.4615179e+00  7.4478657e+00  7.2203820e+00  5.5154780e+00
  6.1222645e+00  7.8177970e+00  8.0599031e+00  8.0489085e+00  8.0492408e+00  2.1426807e+02  8.0587842e+00  8.0592399e+00  8.0453963e+00  7.8179938e+00  6.1223331e+00
  6.7715291e+00  8.4578459e+00  8.6999796e+00  8.6889402e+00  8.6892852e+00  2.3407615e+02  8.6989427e+00  8.6994187e+00  8.6853815e+00  8.4580463e+00  6.7716003e+00
  7.4626135e+00  9.1397428e+00  9.3819169e+00  9.3708342e+00  9.3711924e+00  2.5510750e+02  9.3809648e+00  9.3814617e+00  9.3672285e+00  9.1399468e+00  7.4626873e+00
  8.1980438e+00  9.8660133e+00  1.0108240e+01  1.0097116e+01  1.0097488e+01  2.7739269e+02  1.0107376e+01  1.0107894e+01  1.0093463e+01  9.8662206e+00  8.1981200e+00
  8.9743136e+00  1.0633151e+01  1.0875443e+01  1.0864279e+01  1.0864664e+01  3.0099122e+02  1.0874668e+01  1.0875209e+01  1.0860577e+01  1.0633361e+01  8.9743920e+00
  9.8022025e+00  1.1451934e+01  1.1694303e+01  1.1683102e+01  1.1683501e+01  3.2589265e+02  1.1693623e+01  1.1694186e+01  1.1679351e+01  1.1452148e+01  9.8022832e+00
  1.0678175e+01  1.2318827e+01  1.2561286e+01  1.2550048e+01  1.2550462e+01  3.5215350e+02  1.2560702e+01  1.2561289e+01  1.2546247e+01  1.2319044e+01  1.0678257e+01
  1.1606179e+01  1.3237779e+01  1.3480339e+01  1.3469067e+01  1.3469495e+01  3.7978591e+02  1.3479854e+01  1.3480465e+01  1.3465216e+01  1.3237999e+01  1.1606264e+01
  1.2583395e+01  1.4205968e+01  1.4448641e+01  1.4437336e+01  1.4437780e+01  4.0889483e+02  1.4448259e+01  1.4448895e+01  1.4433435e+01  1.4206191e+01  1.2583481e+01
  1.3619986e+01  1.5233559e+01  1.5476356e+01  1.5465021e+01  1.5465480e+01  4.3937652e+02  1.5476080e+01  1.5476741e+01  1.5461068e+01  1.5233785e+01  1.3620075e+01
  1.4712673e+01  1.6317271e+01  1.6560204e+01  1.6548840e+01  1.6549315e+01  4.7133866e+02  1.6560037e+01  1.6560724e+01  1.6544835e+01  1.6317500e+01  1.4712764e+01
  1.5865250e+01  1.7460898e+01  1.7703978e+01  1.7692588e+01  1.7693078e+01  5.0476437e+02  1.7703923e+01  1.7704638e+01  1.7688530e+01  1.7461129e+01  1.5865342e+01
  1.7074330e+01  1.8661053e+01  1.8904291e+01  1.8892876e+01  1.8893384e+01  5.3988750e+02  1.8904352e+01  1.8905094e+01  1.8888765e+01  1.8661287e+01  1.7074424e+01
  1.8353271e+01  1.9931095e+01  2.0174502e+01  2.0163064e+01  2.0163588e+01  5.7627447e+02  2.0174681e+01  2.0175452e+01  2.0158899e+01  1.9931331e+01  1.8353367e+01
  1.9694947e+01  2.1263895e+01  2.1507482e+01  2.1496024e+01  2.1496565e+01  6.1430639e+02  2.1507783e+01  2.1508584e+01  2.1491805e+01  2.1264134e+01  1.9695044e+01
  2.1104222e+01  2.2664320e+01  2.2908096e+01  2.2896620e+01  2.2897179e+01  6.5386173e+02  2.2908524e+01  2.2909355e+01  2.2892346e+01  2.2664561e+01  2.1104320e+01
  2.2581560e+01  2.4132832e+01  2.4376809e+01  2.4365317e+01  2.4365893e+01  6.9512256e+02  2.4377366e+01  2.4378228e+01  2.4360986e+01  2.4133075e+01  2.2581659e+01
  2.4130819e+01  2.5673289e+01  2.5917477e+01  2.5905971e+01  2.5906566e+01  7.3789272e+02  2.5918167e+01  2.5919061e+01  2.5901584e+01  2.5673535e+01  2.4130920e+01
  2.5753120e+01  2.7286814e+01  2.7531222e+01  2.7519704e+01  2.7520318e+01  7.8223886e+02  2.7532049e+01  2.7532976e+01  2.7515261e+01  2.7287061e+01  2.5753223e+01
  2.7450244e+01  2.8975185e+01  2.9219824e+01  2.9208296e+01  2.9208929e+01  8.2813064e+02  2.9220791e+01  2.9221752e+01  2.9203795e+01  2.8975435e+01  2.7450348e+01
  2.9224576e+01  3.0740788e+01  3.0985667e+01  3.0974132e+01  3.0974784e+01  8.7582179e+02  3.0986779e+01  3.0987774e+01  3.0969573e+01  3.0741040e+01  2.9224681e+01
  0.0000000e+00  1.5317984e+00  1.7702195e+00  1.7593563e+00  1.7595426e+00  2.6487185e+01  1.7680070e+00  1.7682340e+00  1.7562222e+00  1.5319196e+00  0.0000000e+00
 -3.3469891e-02  1.7137547e+00  1.9521258e+00  1.9411926e+00  1.9413897e+00  3.1943999e+01  1.9499752e+00  1.9502180e+00  1.9380159e+00  1.7138835e+00 -3.3463665e-02
  1.6636836e-01  1.9041687e+00  2.1425128e+00  2.1315171e+00  2.1317246e+00  3.7007110e+01  2.1404223e+00  2.1406802e+00  2.1283008e+00  1.9043046e+00  1.6638052e-01
  3.8137952e-01  2.1097926e+00  2.3481239e+00  2.3370672e+00  2.3372853e+00  4.2621508e+01  2.3460957e+00  2.3463691e+00  2.3338105e+00  2.1099351e+00  3.8139734e-01
  6.1258237e-01  2.3316442e+00  2.5699771e+00  2.5588608e+00  2.5590898e+00  4.8819341e+01  2.5680135e+00  2.5683027e+00  2.5555631e+00  2.3317932e+00  6.1260560e-01
  8.6106377e-01  2.5708098e+00  2.8091584e+00  2.7979842e+00  2.7982243e+00  5.5633508e+01  2.8072616e+00  2.8075673e+00  2.7946445e+00  2.5709651e+00  8.6109214e-01
  1.1279098e+00  2.8283748e+00  3.0667529e+00  3.0555224e+00  3.0557739e+00  6.3096202e+01  3.0649254e+00  3.0652481e+00  3.0521401e+00  2.8285360e+00  1.1279431e+00
  1.4143146e+00  3.1055325e+00  3.3439538e+00  3.3326687e+00  3.3329318e+00  7.1240900e+01  3.3421981e+00  3.3425382e+00  3.3292430e+00  3.1056995e+00  1.4143526e+00
  1.7215267e+00  3.4035308e+00  3.6420090e+00  3.6306708e+00  3.6309459e+00  8.0100693e+01  3.6403274e+00  3.6406855e+00  3.6272011e+00  3.4037033e+00  1.7215691e+00
  2.0505692e+00  3.7233923e+00  3.9619406e+00  3.9505511e+00  3.9508384e+00  8.9706286e+01  3.9603359e+00  3.9607125e+00  3.9470366e+00  3.7235701e+00  2.0506159e+00
  2.4029802e+00  4.0666542e+00  4.3052859e+00  4.2938469e+00  4.2941467e+00  1.0009292e+02  4.3037606e+00  4.3041563e+00  4.2902868e+00  4.0668371e+00  2.4030309e+00
  2.7801223e+00  4.4346787e+00  4.6734069e+00  4.6619200e+00  4.6622326e+00  1.1129268e+02  4.6719637e+00  4.6723790e+00  4.6583138e+00  4.4348665e+00  2.7801769e+00
  3.1831157e+00  4.8285852e+00  5.0674227e+00  5.0558897e+00  5.0562155e+00  1.2333611e+02  5.0660643e+00  5.0664999e+00  5.0522366e+00  4.8287777e+00  3.1831740e+00
  3.6131501e+00  5.2495630e+00  5.4885224e+00  5.4769453e+00  5.4772845e+00  1.3625477e+02  5.4872518e+00  5.4877082e+00  5.4732446e+00  5.2497600e+00  3.6132119e+00
  4.0722539e+00  5.6996399e+00  5.9387338e+00  5.9271144e+00  5.9274673e+00  1.5008226e+02  5.9375537e+00  5.9380316e+00  5.9233654e+00  5.6998413e+00  4.0723191e+00
  4.5620655e+00  6.1804535e+00  6.4196943e+00  6.4080345e+00  6.4084014e+00  1.6484808e+02  6.4186077e+00  6.4191077e+00  6.4042365e+00  6.1806591e+00  4.5621339e+00
  5.0846930e+00  6.6941118e+00  6.9335116e+00  6.9218133e+00  6.9221946e+00  1.8058124e+02  6.9325215e+00  6.9330442e+00  6.9179656e+00  6.6943214e+00  5.0847645e+00
  5.6367142e+00  7.2371920e+00  7.4767629e+00  7.4650280e+00  7.4654240e+00  1.9731371e+02  7.4758723e+00  7.4764183e+00  7.4611300e+00  7.2374056e+00  5.6367887e+00
  6.2258659e+00  7.8174303e+00  8.0571840e+00  8.0454146e+00  8.0458255e+00  2.1507210e+02  8.0563961e+00  8.0569662e+00  8.0414656e+00  7.8176476e+00  6.2259431e+00
  6.8517230e+00  8.4344013e+00  8.6743494e+00  8.6625475e+00  8.6629738e+00  2.3388148e+02  8.6736673e+00  8.6742622e+00  8.6585468e+00  8.4346222e+00  6.8518028e+00
  7.5163477e+00  9.0901668e+00  9.3303208e+00  9.3184885e+00  9.3189305e+00  2.5376266e+02  9.3297479e+00  9.3303682e+00  9.3144354e+00  9.0903912e+00  7.5164301e+00
  8.2171749e+00  9.7821613e+00  1.0022533e+01  1.0010672e+01  1.0011130e+01  2.7478221e+02  1.0022072e+01  1.0022719e+01  1.0006566e+01  9.7823891e+00  8.2172597e+00
  8.9625913e+00  1.0518771e+01  1.0759371e+01  1.0747484e+01  1.0747958e+01  2.9689711e+02  1.0759026e+01  1.0759699e+01  1.0743324e+01  1.0519002e+01  8.9626785e+00
  9.7499947e+00  1.1297394e+01  1.1538233e+01  1.1526322e+01  1.1526813e+01  3.2017110e+02  1.1538007e+01  1.1538708e+01  1.1522108e+01  1.1297628e+01  9.7500841e+00
  1.0582488e+01  1.2121132e+01  1.2362220e+01  1.2350288e+01  1.2350796e+01  3.4460337e+02  1.2362118e+01  1.2362847e+01  1.2346019e+01  1.2121369e+01  1.0582579e+01
  1.1458253e+01  1.2988168e+01  1.3229517e+01  1.3217564e+01  1.3218090e+01  3.7030102e+02  1.3229540e+01  1.3230299e+01  1.3213240e+01  1.2988408e+01  1.1458346e+01
  1.2384768e+01  1.3905979e+01  1.4147598e+01  1.4135628e+01  1.4136172e+01  3.9713557e+02  1.4147751e+01  1.4148541e+01  1.4131248e+01  1.3906222e+01  1.2384864e+01
  1.3359868e+01  1.4872398e+01  1.5114299e+01  1.5102314e+01  1.5102876e+01  4.2521797e+02  1.5114586e+01  1.5115406e+01  1.5097876e+01  1.4872644e+01  1.3359965e+01
  1.4386401e+01  1.5890277e+01  1.6132468e+01  1.6120470e+01  1.6121051e+01  4.5452082e+02  1.6132892e+01  1.6133744e+01  1.6115975e+01  1.5890525e+01  1.4386500e+01
  1.5462690e+01  1.6957936e+01  1.7200427e+01  1.7188419e+01  1.7189019e+01  4.8527402e+02  1.7200992e+01  1.7201877e+01  1.7183866e+01  1.6958187e+01  1.5462791e+01
  1.6597237e+01  1.8083876e+01  1.8326678e+01  1.8314662e+01  1.8315281e+01  5.1702974e+02  1.8327388e+01  1.8328306e+01  1.8310050e+01  1.8084130e+01  1.6597339e+01
  1.7786084e+01  1.9264142e+01  1.9507263e+01  1.9495242e+01  1.9495881e+01  5.5016768e+02  1.9508122e+01  1.9509075e+01  1.9490570e+01  1.9264398e+01  1.7786189e+01
  1.9032456e+01  2.0501956e+01  2.0745406e+01  2.0733381e+01  2.0734041e+01  5.8455906e+02  2.0746417e+01  2.0747406e+01  2.0728649e+01  2.0502214e+01  1.9032561e+01
  2.0337467e+01  2.1798434e+01  2.2042220e+01  2.2030195e+01  2.2030876e+01  6.2037340e+02  2.2043388e+01  2.2044413e+01  2.2025403e+01  2.1798694e+01  2.0337574e+01
  2.1703217e+01  2.3155675e+01  2.3399808e+01  2.3387784e+01  2.3388486e+01  6.5741525e+02  2.3401136e+01  2.3402199e+01  2.3382931e+01  2.3155938e+01  2.1703326e+01
  2.3130829e+01  2.4574801e+01  2.4819288e+01  2.4807269e+01  2.4807993e+01  6.9574394e+02  2.4820781e+01  2.4821883e+01  2.4802354e+01  2.4575066e+01  2.3130939e+01
  2.4621509e+01  2.6057020e+01  2.6301869e+01  2.6289858e+01  2.6290603e+01  7.3532597e+02  2.6303532e+01  2.6304673e+01  2.6284880e+01  2.6057287e+01  2.4621620e+01
  2.6178198e+01  2.7605272e+01  2.7850492e+01  2.7838490e+01  2.7839258e+01  7.7639244e+02  2.7852328e+01  2.7853509e+01  2.7833448e+01  2.7605540e+01  2.6178310e+01
  0.0000000e+00  1.4529789e+00  1.6877748e+00  1.6760187e+00  1.6762438e+00  2.5662521e+01  1.6855433e+00  1.6858183e+00  1.6725288e+00  1.4531116e+00  0.0000000e+00
 -2.7165631e-02  1.6233196e+00  1.8582510e+00  1.8464328e+00  1.8466708e+00  3.0787365e+01  1.8561001e+00  1.8563940e+00  1.8428960e+00  1.6234606e+00 -2.7158830e-02
  1.5984978e-01  1.8012202e+00  2.0362939e+00  2.0244210e+00  2.0246713e+00  3.5529274e+01  2.0342211e+00  2.0345329e+00  2.0208405e+00  1.8013688e+00  1.5986306e-01
  3.6063554e-01  1.9929263e+00  2.2281558e+00  2.2162301e+00  2.2164929e+00  4.0768903e+01  2.2261636e+00  2.2264939e+00  2.2126051e+00  1.9930821e+00  3.6065498e-01
  5.7608581e-01  2.1993315e+00  2.4347302e+00  2.4227536e+00  2.4230292e+00  4.6533357e+01  2.4328212e+00  2.4331705e+00  2.4190832e+00  2.1994942e+00  5.7611113e-01
  8.0715108e-01  2.4213855e+00  2.6569666e+00  2.6449409e+00  2.6452297e+00  5.2850214e+01  2.6551435e+00  2.6555124e+00  2.6412245e+00  2.4215548e+00  8.0718198e-01
  1.0547785e+00  2.6600348e+00  2.8958114e+00  2.8837387e+00  2.8840408e+00  5.9746349e+01  2.8940770e+00  2.8944661e+00  2.8799753e+00  2.6602105e+00  1.0548147e+00
  1.3200050e+00  2.9163159e+00  3.1523007e+00  3.1401829e+00  3.1404988e+00  6.7249503e+01  3.1506579e+00  3.1510677e+00  3.1363718e+00  2.9164977e+00  1.3200463e+00
  1.6039096e+00  3.1913071e+00  3.4275125e+00  3.4153517e+00  3.4156817e+00  7.5386839e+01  3.4259642e+00  3.4263954e+00  3.4114921e+00  3.1914947e+00  1.6039557e+00
  1.9073816e+00  3.4858970e+00  3.7223355e+00  3.7101338e+00  3.7104781e+00  8.4183965e+01  3.7208847e+00  3.7213380e+00  3.7062249e+00  3.4860902e+00  1.9074323e+00
  2.2317373e+00  3.8014015e+00  4.0380852e+00  4.0258446e+00  4.0262037e+00  9.3669137e+01  4.0367349e+00  4.0372108e+00  4.0218857e+00  3.8016000e+00  2.2317924e+00
  2.5781407e+00  4.1389838e+00  4.3759248e+00  4.3636474e+00  4.3640215e+00  1.0386815e+02  4.3746781e+00  4.3751773e+00  4.3596378e+00  4.1391875e+00  2.5781999e+00
  2.9475563e+00  4.4996080e+00  4.7368179e+00  4.7245060e+00  4.7248955e+00  1.1480610e+02  4.7356781e+00  4.7362013e+00  4.7204449e+00  4.4998167e+00  2.9476195e+00
  3.3410082e+00  4.8842977e+00  5.1217881e+00  5.1094438e+00  5.1098490e+00  1.2650883e+02  5.1207583e+00  5.1213062e+00  5.1053305e+00  4.8845112e+00  3.3410752e+00
  3.7601929e+00  5.2947489e+00  5.5325311e+00  5.5201567e+00  5.5205779e+00  1.3900144e+02  5.5316146e+00  5.5321880e+00  5.5159903e+00  5.2949669e+00  3.7602635e+00
  4.2064797e+00  5.7323302e+00  5.9704153e+00  5.9580130e+00  5.9584507e+00  1.5230636e+02  5.9696156e+00  5.9702151e+00  5.9537930e+00  5.7325526e+00  4.2065536e+00
  4.6816065e+00  6.1987795e+00  6.4371784e+00  6.4247506e+00  6.4252051e+00  1.6644414e+02  6.4364989e+00  6.4371253e+00  6.4204762e+00  6.1990060e+00  4.6816838e+00
  5.1829562e+00  6.6914788e+00  6.9302023e+00  6.9177512e+00  6.9182229e+00  1.8145536e+02  6.9296464e+00  6.9303005e+00  6.9134217e+00  6.6917093e+00  5.1830365e+00
  5.7167030e+00  7.2166022e+00  7.4556608e+00  7.4431888e+00  7.4436781e+00  1.9734076e+02  7.4552321e+00  7.4559148e+00  7.4388035e+00  7.2168367e+00  5.7167863e+00
  6.2825660e+00  7.7738683e+00  8.0132723e+00  8.0007818e+00  8.0012890e+00  2.1412501e+02  8.0129744e+00  8.0136864e+00  7.9963399e+00  7.7741065e+00  6.2826521e+00
  6.8822108e+00  8.3649424e+00  8.6047017e+00  8.5921952e+00  8.5927207e+00  2.3182114e+02  8.6045385e+00  8.6052805e+00  8.5876962e+00  8.3651842e+00  6.8822996e+00
  7.5138563e+00  8.9880430e+00  9.2281675e+00  9.2156474e+00  9.2161917e+00  2.5049942e+02  9.2281426e+00  9.2289156e+00  9.2110905e+00  8.9882882e+00  7.5139476e+00
  8.1838715e+00  9.6495389e+00  9.8900383e+00  9.8775072e+00  9.8780705e+00  2.7009345e+02  9.8901555e+00  9.8909605e+00  9.8728917e+00  9.6497874e+00  8.1839653e+00
  8.8904343e+00  1.0347608e+01  1.0588492e+01  1.0575952e+01  1.0576535e+01  2.9067088e+02  1.0588755e+01  1.0589592e+01  1.0571277e+01  1.0347860e+01  8.8905304e+00
  9.6359346e+00  1.1084639e+01  1.1325916e+01  1.1313371e+01  1.1313974e+01  3.1222131e+02  1.1326330e+01  1.1327201e+01  1.1308636e+01  1.1084894e+01  9.6360329e+00
  1.0419368e+01  1.1859628e+01  1.2101308e+01  1.2088759e+01  1.2089382e+01  3.3485068e+02  1.2101875e+01  1.2102781e+01  1.2083963e+01  1.1859886e+01  1.0419468e+01
  1.1245997e+01  1.2677838e+01  1.2919929e+01  1.2907379e+01  1.2908023e+01  3.5841551e+02  1.2920654e+01  1.2921595e+01  1.2902522e+01  1.2678099e+01  1.1246099e+01
  1.2114561e+01  1.3538008e+01  1.3780518e+01  1.3767970e+01  1.3768636e+01  3.8302635e+02  1.3781406e+01  1.3782384e+01  1.3763052e+01  1.3538271e+01  1.2114666e+01
  1.3027132e+01  1.4442209e+01  1.4685146e+01  1.4672603e+01  1.4673290e+01  4.0864877e+02  1.4686200e+01  1.4687216e+01  1.4667622e+01  1.4442474e+01  1.3027239e+01
  1.3983370e+01  1.5390100e+01  1.5633473e+01  1.5620937e+01  1.5621647e+01  4.3550363e+02  1.5634698e+01  1.5635752e+01  1.5615893e+01  1.5390368e+01  1.3983478e+01
  1.4987905e+01  1.6386313e+01  1.6630130e+01  1.6617604e+01  1.6618336e+01  4.6314468e+02  1.6631530e+01  1.6632623e+01  1.6612496e+01  1.6386584e+01  1.4988015e+01
  1.6039282e+01  1.7429391e+01  1.7673659e+01  1.7661146e+01  1.7661901e+01  4.9194047e+02  1.7675238e+01  1.7676373e+01  1.7655974e+01  1.7429664e+01  1.6039393e+01
  1.7139409e+01  1.8521244e+01  1.8765970e+01  1.8753473e+01  1.8754251e+01  5.2176037e+02  1.8767733e+01  1.8768909e+01  1.8748235e+01  1.8521519e+01  1.7139522e+01
  1.8289872e+01  1.9663457e+01  1.9908648e+01  1.9896170e+01  1.9896972e+01  5.5276013e+02  1.9910599e+01  1.9911819e+01  1.9890866e+01  1.9663734e+01  1.8289987e+01
  1.9491405e+01  2.0856763e+01  2.1102426e+01  2.1089969e+01  2.1090796e+01  5.8475026e+02  2.1104570e+01  2.1105834e+01  2.1084599e+01  2.0857042e+01  1.9491521e+01
  2.0745107e+01  2.2102262e+01  2.2348404e+01  2.2335972e+01  2.2336824e+01  6.1778320e+02  2.2350746e+01  2.2352054e+01  2.2330535e+01  2.2102544e+01  2.0745224e+01
  2.2051735e+01  2.3400711e+01  2.3647338e+01  2.3634933e+01  2.3635810e+01  6.5182411e+02  2.3649882e+01  2.3651237e+01  2.3629428e+01  2.3400995e+01  2.2051853e+01
  2.3414577e+01  2.4755397e+01  2.5002515e+01  2.4990140e+01  2.4991044e+01  6.8708121e+02  2.5005266e+01  2.5006668e+01  2.4984567e+01  2.4755683e+01  2.3414696e+01
  0.0000000e+00  1.3764116e+00  1.6093683e+00  1.5967059e+00  1.5969781e+00  2.4826794e+01  1.6071816e+00  1.6075149e+00  1.5928142e+00  1.3765564e+00  0.0000000e+00
 -2.1285038e-02  1.5356533e+00  1.7689319e+00  1.7562190e+00  1.7565063e+00  2.9631290e+01  1.7668488e+00  1.7672046e+00  1.7522757e+00  1.5358069e+00 -2.1277644e-02
  1.5351458e-01  1.7016279e+00  1.9352186e+00  1.9224622e+00  1.9227640e+00  3.4064351e+01  1.9332353e+00  1.9336124e+00  1.9184708e+00  1.7017896e+00  1.5352900e-01
  3.4078162e-01  1.8801040e+00  2.1140191e+00  2.1012215e+00  2.1015381e+00  3.8945246e+01  2.1121386e+00  2.1125377e+00  2.0971812e+00  1.8802734e+00  3.4080273e-01
  5.4129742e-01  2.0718623e+00  2.3061140e+00  2.2932774e+00  2.2936091e+00  4.4296612e+01  2.3043393e+00  2.3047611e+00  2.2891874e+00  2.0720390e+00  5.4132488e-01
  7.5588936e-01  2.2777296e+00  2.5123298e+00  2.4994566e+00  2.4998037e+00  5.0141340e+01  2.5106641e+00  2.5111092e+00  2.4953159e+00  2.2779134e+00  7.5592286e-01
  9.8537944e-01  2.4985272e+00  2.7334875e+00  2.7205801e+00  2.7209430e+00  5.6501636e+01  2.7319341e+00  2.7324032e+00  2.7163879e+00  2.4987177e+00  9.8541867e-01
  1.2306639e+00  2.7351510e+00  2.9704829e+00  2.9575435e+00  2.9579226e+00  6.3400233e+01  2.9690450e+00  2.9695387e+00  2.9532990e+00  2.7353479e+00  1.2307086e+00
  1.4926699e+00  2.9885274e+00  3.2242420e+00  3.2112732e+00  3.2116689e+00  7.0859151e+01  3.2229230e+00  3.2234422e+00  3.2069756e+00  2.9887305e+00  1.4927198e+00
  1.7721675e+00  3.2594259e+00  3.4955342e+00  3.4825385e+00  3.4829510e+00  7.8899536e+01  3.4943375e+00  3.4948829e+00  3.4781869e+00  3.2596350e+00  1.7722223e+00
  2.0702760e+00  3.5489654e+00  3.7854781e+00  3.7724578e+00  3.7728876e+00  8.7543673e+01  3.7844072e+00  3.7849794e+00  3.7680515e+00  3.5491801e+00  2.0703355e+00
  2.3879836e+00  3.8581335e+00  4.0950610e+00  4.0820187e+00  4.0824661e+00  9.6811982e+01  4.0941194e+00  4.0947193e+00  4.0775568e+00  3.8583535e+00  2.3880475e+00
  2.7261174e+00  4.1877568e+00  4.4251093e+00  4.4120475e+00  4.4125130e+00  1.0672484e+02  4.4243007e+00  4.4249291e+00  4.4075294e+00  4.1879819e+00  2.7261856e+00
  3.0855545e+00  4.5387118e+00  4.7764994e+00  4.7634208e+00  4.7639046e+00  1.1730316e+02  4.7758274e+00  4.7764852e+00  4.7588455e+00  4.5389419e+00  3.0856266e+00
  3.4677015e+00  4.9124049e+00  5.1506372e+00  5.1375443e+00  5.1380470e+00  1.2856501e+02  5.1501057e+00  5.1507935e+00  5.1329113e+00  4.9126397e+00  3.4677774e+00
  3.8736934e+00  5.3099705e+00  5.5486570e+00  5.5355526e+00  5.5360745e+00  1.4052697e+02  5.5482698e+00  5.5489887e+00  5.5308609e+00  5.3102098e+00  3.8737730e+00
  4.3049490e+00  5.7328269e+00  5.9719769e+00  5.9588636e+00  5.9594051e+00  1.5320270e+02  5.9717379e+00  5.9724887e+00  5.9541126e+00  5.7330706e+00  4.3050320e+00
  4.7595333e+00  6.1790390e+00  6.4186615e+00  6.4055420e+00  6.4061036e+00  1.6663835e+02  6.4185747e+00  6.4193582e+00  6.4007310e+00  6.1792868e+00  4.7596196e+00
  5.2422837e+00  6.6534436e+00  6.8935472e+00  6.8804243e+00  6.8810064e+00  1.8081509e+02  6.8936166e+00  6.8944338e+00  6.8755524e+00  6.6536953e+00  5.2423730e+00
  5.7530412e+00  7.1558814e+00  7.3964747e+00  7.3833513e+00  7.3839543e+00  1.9575679e+02  7.3967045e+00  7.3975564e+00  7.3784179e+00  7.1561369e+00  5.7531335e+00
  6.2931336e+00  7.6876801e+00  7.9287713e+00  7.9156501e+00  7.9162744e+00  2.1147029e+02  7.9291656e+00  7.9300531e+00  7.9106544e+00  7.6879392e+00  6.2932288e+00
