  6.1721525e-01  9.8609139e-01  1.3148681e+00  1.3608422e+00  1.3717808e+00  2.5965602e+01  1.4062560e+00  1.4208536e+00  1.3153405e+00  9.8628272e-01  6.1727266e-01
  6.8094208e-01  1.0469422e+00  1.3739133e+00  1.4200843e+00  1.4311956e+00  2.7359763e+01  1.4663425e+00  1.4813109e+00  1.3743806e+00  1.0471309e+00  6.8100086e-01
  7.4620506e-01  1.1093425e+00  1.4345109e+00  1.4808772e+00  1.4921614e+00  2.8770438e+01  1.5279862e+00  1.5433308e+00  1.4349726e+00  1.1095283e+00  7.4626485e-01
  8.1296660e-01  1.1732545e+00  1.4966229e+00  1.5431830e+00  1.5546405e+00  3.0195217e+01  1.5911490e+00  1.6068754e+00  1.4970783e+00  1.1734370e+00  8.1302704e-01
  8.8114800e-01  1.2385995e+00  1.5601706e+00  1.6069228e+00  1.6185539e+00  3.1630701e+01  1.6557521e+00  1.6718659e+00  1.5606192e+00  1.2387783e+00  8.8120879e-01
  9.5117422e-01  1.3058023e+00  1.6255787e+00  1.6725213e+00  1.6843262e+00  3.3085814e+01  1.7222203e+00  1.7387271e+00  1.6260201e+00  1.3059772e+00  9.5123507e-01
  1.0224634e+00  1.3742810e+00  1.6922654e+00  1.7393965e+00  1.7513755e+00  3.4544974e+01  1.7899713e+00  1.8068769e+00  1.6926989e+00  1.3744517e+00  1.0225241e+00
  1.0951528e+00  1.4441726e+00  1.7603676e+00  1.8076854e+00  1.8198388e+00  3.6010431e+01  1.8591423e+00  1.8764523e+00  1.7607928e+00  1.4443388e+00  1.0952130e+00
  1.1691483e+00  1.5153831e+00  1.8297912e+00  1.8772938e+00  1.8896217e+00  3.7478981e+01  1.9296390e+00  1.9473593e+00  1.8302076e+00  1.5155446e+00  1.1692078e+00
  1.2449140e+00  1.5883763e+00  1.9010000e+00  1.9486854e+00  1.9611881e+00  3.8958622e+01  2.0019252e+00  2.0200615e+00  1.9014073e+00  1.5885329e+00  1.2449725e+00
  1.3216005e+00  1.6623030e+00  1.9731448e+00  2.0210110e+00  2.0336886e+00  4.0431223e+01  2.0751514e+00  2.0937096e+00  1.9735425e+00  1.6624544e+00  1.3216580e+00
  1.3996655e+00  1.7376206e+00  2.0466831e+00  2.0947278e+00  2.1075806e+00  4.1904817e+01  2.1497750e+00  2.1687609e+00  2.0470707e+00  1.7377667e+00  1.3997217e+00
  1.4788620e+00  1.8140821e+00  2.1213677e+00  2.1695889e+00  2.1826170e+00  4.3373681e+01  2.2255489e+00  2.2449685e+00  2.1217449e+00  1.8142228e+00  1.4789167e+00
  1.5597303e+00  1.8922279e+00  2.1977390e+00  2.2461344e+00  2.2593379e+00  4.4845813e+01  2.3030132e+00  2.3228725e+00  2.1981054e+00  1.8923628e+00  1.5597834e+00
  1.6412287e+00  1.9710161e+00  2.2747552e+00  2.3233225e+00  2.3367016e+00  4.6302648e+01  2.3811260e+00  2.4014309e+00  2.2751105e+00  1.9711453e+00  1.6412801e+00
  1.7239408e+00  2.0510302e+00  2.3529998e+00  2.4017367e+00  2.4152914e+00  4.7753070e+01  2.4604708e+00  2.4812272e+00  2.3533437e+00  2.0511535e+00  1.7239903e+00
  1.8075622e+00  2.1319659e+00  2.4321684e+00  2.4810725e+00  2.4948029e+00  4.9191307e+01  2.5407429e+00  2.5619570e+00  2.4325006e+00  2.1320831e+00  1.8076097e+00
  1.8930526e+00  2.2147829e+00  2.5132207e+00  2.5622895e+00  2.5761957e+00  5.0630038e+01  2.6229020e+00  2.6445797e+00  2.5135408e+00  2.2148940e+00  1.8930980e+00
  1.9781964e+00  2.2972655e+00  2.5939411e+00  2.6431721e+00  2.6572541e+00  5.2036996e+01  2.7047322e+00  2.7268797e+00  2.5942489e+00  2.2973703e+00  1.9782397e+00
  2.0646643e+00  2.3810844e+00  2.6760003e+00  2.7253909e+00  2.7396486e+00  5.3435048e+01  2.7879041e+00  2.8105273e+00  2.6762955e+00  2.3811828e+00  2.0647053e+00
  2.1517805e+00  2.4655637e+00  2.7587224e+00  2.8082700e+00  2.8227034e+00  5.4814122e+01  2.8717417e+00  2.8948468e+00  2.7590048e+00  2.4656557e+00  2.1518191e+00
  2.2400776e+00  2.5512361e+00  2.8426401e+00  2.8923421e+00  2.9069512e+00  5.6179877e+01  2.9567776e+00  2.9803706e+00  2.8429094e+00  2.5513216e+00  2.2401137e+00
  2.3287504e+00  2.6372964e+00  2.9269483e+00  2.9768019e+00  2.9915866e+00  5.7521846e+01  3.0422064e+00  3.0662934e+00  2.9272044e+00  2.6373754e+00  2.3287841e+00
  2.4179521e+00  2.7238977e+00  3.0118000e+00  3.0618025e+00  3.0767626e+00  5.8841362e+01  3.1281809e+00  3.1527680e+00  3.0120426e+00  2.7239700e+00  2.4179831e+00
  2.5075108e+00  2.8108683e+00  3.0970236e+00  3.1471721e+00  3.1623075e+00  6.0135996e+01  3.2145294e+00  3.2396227e+00  3.0972525e+00  2.8109339e+00  2.5075392e+00
  2.5980458e+00  2.8988274e+00  3.1832384e+00  3.2335299e+00  3.2488405e+00  6.1411387e+01  3.3018710e+00  3.3274765e+00  3.1834534e+00  2.8988863e+00  2.5980716e+00
  0.0000000e+00  3.5224088e-01  6.8560892e-01  7.3180789e-01  7.4200815e-01  1.0544267e+01  7.7258289e-01  7.8486604e-01  6.8613723e-01  3.5239300e-01  0.0000000e+00
  2.1799768e-02  3.9151278e-01  7.2287675e-01  7.6929386e-01  7.7968869e-01  1.1645311e+01  8.1099425e-01  8.2365589e-01  7.2340536e-01  3.9166782e-01  2.1806931e-02
  6.4003273e-02  4.3082760e-01  7.6035083e-01  8.0696509e-01  8.1754002e-01  1.2609511e+01  8.4952872e-01  8.6254734e-01  7.6087875e-01  4.3098479e-01  6.4016791e-02
  1.0746165e-01  4.7141182e-01  7.9909877e-01  8.4590908e-01  8.5666435e-01  1.3601025e+01  8.8934185e-01  9.0272287e-01  7.9962495e-01  4.7157040e-01  1.0748077e-01
  1.5218351e-01  5.1327390e-01  8.3912900e-01  8.8613415e-01  8.9707000e-01  1.4618425e+01  9.3044202e-01  9.4419090e-01  8.3965245e-01  5.1343314e-01  1.5220752e-01
  1.9817491e-01  5.5641976e-01  8.8044729e-01  9.2764609e-01  9.3876276e-01  1.5660217e+01  9.7283505e-01  9.8695732e-01  8.8096710e-01  5.5657902e-01  1.9820317e-01
  2.4543948e-01  6.0085290e-01  9.2305706e-01  9.7044812e-01  9.8174582e-01  1.6724899e+01  1.0165242e+00  1.0310254e+00  9.2357233e-01  6.0101155e-01  2.4547137e-01
  2.9397737e-01  6.4657333e-01  9.6695828e-01  1.0145402e+00  1.0260191e+00  1.7810866e+01  1.0615094e+00  1.0763952e+00  9.6746817e-01  6.4673080e-01  2.9401234e-01
  3.4378268e-01  6.9357499e-01  1.0121447e+00  1.0599160e+00  1.0715764e+00  1.8916416e+01  1.1077844e+00  1.1230606e+00  1.0126485e+00  6.9373075e-01  3.4382020e-01
  3.9486236e-01  7.4186469e-01  1.0586232e+00  1.1065822e+00  1.1184243e+00  2.0040256e+01  1.1553560e+00  1.1710282e+00  1.0591201e+00  7.4201825e-01  3.9490194e-01
  4.4719566e-01  7.9142160e-01  1.1063728e+00  1.1545179e+00  1.1665418e+00  2.1180330e+01  1.2042030e+00  1.2202771e+00  1.1068620e+00  7.9157250e-01  4.4723687e-01
  5.0076705e-01  8.4223000e-01  1.1553776e+00  1.2037072e+00  1.2159130e+00  2.2334852e+01  1.2543098e+00  1.2707915e+00  1.1558586e+00  8.4237782e-01  5.0080945e-01
  5.5557773e-01  8.9429098e-01  1.2056388e+00  1.2541509e+00  1.2665389e+00  2.3502489e+01  1.3056771e+00  1.3225724e+00  1.2061109e+00  8.9443534e-01  5.5562095e-01
  6.1162920e-01  9.4760593e-01  1.2571576e+00  1.3058505e+00  1.3184206e+00  2.4681918e+01  1.3583062e+00  1.3756210e+00  1.2576201e+00  9.4774646e-01  6.1167288e-01
  6.6885969e-01  1.0021130e+00  1.3098721e+00  1.3587437e+00  1.3714962e+00  2.5870377e+01  1.4121351e+00  1.4298755e+00  1.3103245e+00  1.0022493e+00  6.6890351e-01
  7.2722926e-01  1.0577720e+00  1.3637421e+00  1.4127905e+00  1.4257255e+00  2.7065793e+01  1.4671237e+00  1.4852956e+00  1.3641839e+00  1.0579039e+00  7.2727290e-01
  7.8666077e-01  1.1145059e+00  1.4186904e+00  1.4679135e+00  1.4810311e+00  2.8265316e+01  1.5231944e+00  1.5418039e+00  1.4191211e+00  1.1146331e+00  7.8670397e-01
  8.4753393e-01  1.1726942e+00  1.4750965e+00  1.5244922e+00  1.5377924e+00  2.9475859e+01  1.5807268e+00  1.5997801e+00  1.4755156e+00  1.1728163e+00  8.4757643e-01
  9.0931572e-01  1.2318038e+00  1.5324273e+00  1.5819934e+00  1.5954762e+00  3.0684959e+01  1.6391875e+00  1.6586907e+00  1.5328343e+00  1.2319207e+00  9.0935728e-01
  9.7212684e-01  1.2919552e+00  1.5908034e+00  1.6405375e+00  1.6542031e+00  3.1894297e+01  1.6986971e+00  1.7186564e+00  1.5911979e+00  1.2920667e+00  9.7216724e-01
  1.0358793e+00  1.3530606e+00  1.6501365e+00  1.7000365e+00  1.7138847e+00  3.3101266e+01  1.7591673e+00  1.7795890e+00  1.6505182e+00  1.3531664e+00  1.0359184e+00
  1.1009767e+00  1.4155233e+00  1.7108303e+00  1.7608936e+00  1.7749245e+00  3.4311872e+01  1.8210014e+00  1.8418917e+00  1.7111986e+00  1.4156233e+00  1.1010142e+00
  1.1666669e+00  1.4785913e+00  1.7721326e+00  1.8223567e+00  1.8365704e+00  3.5512078e+01  1.8834473e+00  1.9048124e+00  1.7724873e+00  1.4786852e+00  1.1667027e+00
  1.2333488e+00  1.5426632e+00  1.8344420e+00  1.8848245e+00  1.8992208e+00  3.6707949e+01  1.9469034e+00  1.9687496e+00  1.8347827e+00  1.5427510e+00  1.2333827e+00
  1.3008026e+00  1.6075193e+00  1.8975388e+00  1.9480771e+00  1.9626560e+00  3.7895033e+01  2.0111498e+00  2.0334836e+00  1.8978653e+00  1.6076009e+00  1.3008346e+00
  1.3694891e+00  1.6736204e+00  1.9618837e+00  2.0125752e+00  2.0273365e+00  3.9079175e+01  2.0766471e+00  2.0994747e+00  1.9621956e+00  1.6736956e+00  1.3695190e+00
  1.4385080e+00  1.7400660e+00  2.0265763e+00  2.0774182e+00  2.0923619e+00  4.0246433e+01  2.1424947e+00  2.1658225e+00  2.0268733e+00  1.7401347e+00  1.4385356e+00
  1.5083578e+00  1.8073548e+00  2.0921152e+00  2.1431049e+00  2.1582307e+00  4.1403347e+01  2.2091910e+00  2.2330254e+00  2.0923971e+00  1.8074169e+00  1.5083831e+00
  1.5787750e+00  1.8752232e+00  2.1582368e+00  2.2093713e+00  2.2246791e+00  4.2545571e+01  2.2764723e+00  2.3008196e+00  2.1585033e+00  1.8752785e+00  1.5787978e+00
  1.6505652e+00  1.9444766e+00  2.2257466e+00  2.2770231e+00  2.2925127e+00  4.3682146e+01  2.3451439e+00  2.3700106e+00  2.2259975e+00  1.9445252e+00  1.6505855e+00
  1.7218569e+00  2.0132436e+00  2.2927732e+00  2.3441887e+00  2.3598599e+00  4.4789736e+01  2.4133342e+00  2.4387266e+00  2.2930082e+00  2.0132854e+00  1.7218746e+00
  1.7940557e+00  2.0829298e+00  2.3607220e+00  2.4122736e+00  2.4281261e+00  4.5884746e+01  2.4824485e+00  2.5083730e+00  2.3609410e+00  2.0829647e+00  1.7940707e+00
  1.8665904e+00  2.1529641e+00  2.4290220e+00  2.4807067e+00  2.4967402e+00  4.6959900e+01  2.5519156e+00  2.5783785e+00  2.4292248e+00  2.1529920e+00  1.8666028e+00
  1.9398997e+00  2.2237850e+00  2.4981118e+00  2.5499264e+00  2.5661406e+00  4.8019047e+01  2.6221737e+00  2.6491815e+00  2.4982982e+00  2.2238059e+00  1.9399092e+00
  2.0133129e+00  2.2947219e+00  2.5673208e+00  2.6192623e+00  2.6356568e+00  4.9054846e+01  2.6925523e+00  2.7201113e+00  2.5674908e+00  2.2947358e+00  2.0133196e+00
  2.0869553e+00  2.3659001e+00  2.6367743e+00  2.6888394e+00  2.7054139e+00  5.0068194e+01  2.7631763e+00  2.7912928e+00  2.6369276e+00  2.3659070e+00  2.0869591e+00
  2.1606839e+00  2.4371767e+00  2.7063295e+00  2.7585149e+00  2.7752690e+00  5.1057405e+01  2.8339026e+00  2.8625830e+00  2.7064660e+00  2.4371765e+00  2.1606849e+00
  2.2350008e+00  2.5090537e+00  2.7764882e+00  2.8287907e+00  2.8457238e+00  5.2026146e+01  2.9052330e+00  2.9344834e+00  2.7766078e+00  2.5090464e+00  2.2349988e+00
  0.0000000e+00  3.2646017e-01  6.4216860e-01  6.9106928e-01  7.0270749e-01  1.0037844e+01  7.3760596e-01  7.5187348e-01  6.4272791e-01  3.2657851e-01  0.0000000e+00
  2.2463203e-02  3.6206816e-01  6.7578659e-01  7.2488825e-01  7.3673312e-01  1.1012357e+01  7.7245039e-01  7.8714816e-01  6.7633981e-01  3.6218722e-01  2.2468647e-02
  6.0746866e-02  3.9760102e-01  7.0949284e-01  7.5877520e-01  7.7081106e-01  1.1863013e+01  8.0729255e-01  8.2239601e-01  7.1003951e-01  3.9772021e-01  6.0757016e-02
  1.0004210e-01  4.3415965e-01  7.4423003e-01  7.9369162e-01  8.0591851e-01  1.2733502e+01  8.4316993e-01  8.5868507e-01  7.4476917e-01  4.3427827e-01  1.0005626e-01
  1.4035028e-01  4.7174528e-01  7.7999932e-01  8.2963858e-01  8.4205655e-01  1.3622451e+01  8.8008364e-01  8.9601649e-01  7.8053005e-01  4.7186271e-01  1.4036783e-01
  1.8167051e-01  5.1035690e-01  8.1679956e-01  8.6661486e-01  8.7922393e-01  1.4528442e+01  9.1803244e-01  9.3438908e-01  8.1732102e-01  5.1047254e-01  1.8169086e-01
  2.2399988e-01  5.4999148e-01  8.5462769e-01  9.0461734e-01  9.1741753e-01  1.5450064e+01  9.5701324e-01  9.7379981e-01  8.5513909e-01  5.5010480e-01  2.2402249e-01
  2.6733228e-01  5.9064277e-01  8.9347729e-01  9.4363947e-01  9.5663078e-01  1.6385831e+01  9.9701947e-01  1.0142422e+00  8.9397787e-01  5.9075326e-01  2.6735664e-01
  3.1165622e-01  6.3229916e-01  9.3333672e-01  9.8366956e-01  9.9685197e-01  1.7334191e+01  1.0380394e+00  1.0557045e+00  9.3382578e-01  6.3240636e-01  3.1168186e-01
  3.5697258e-01  6.7496142e-01  9.7420665e-01  1.0247082e+00  1.0380817e+00  1.8293937e+01  1.0800737e+00  1.0981873e+00  9.7468352e-01  6.7506491e-01  3.5699909e-01
  4.0325637e-01  7.1860442e-01  1.0160619e+00  1.0667300e+00  1.0802945e+00  1.9263253e+01  1.1230969e+00  1.1416655e+00  1.0165259e+00  7.1870381e-01  4.0328335e-01
  4.5048816e-01  7.6320863e-01  1.0588827e+00  1.1097154e+00  1.1234709e+00  2.0240563e+01  1.1670893e+00  1.1861192e+00  1.0593333e+00  7.6330356e-01  4.5051525e-01
  4.9866398e-01  8.0876996e-01  1.1026651e+00  1.1536601e+00  1.1676064e+00  2.1224655e+01  1.2120467e+00  1.2315444e+00  1.1031018e+00  8.0886011e-01  4.9869084e-01
  5.4778007e-01  8.5528454e-01  1.1474049e+00  1.1985600e+00  1.2126972e+00  2.2214337e+01  1.2579650e+00  1.2779369e+00  1.1478272e+00  8.5536960e-01  5.4780639e-01
  5.9777563e-01  9.0269149e-01  1.1930414e+00  1.2443542e+00  1.2586821e+00  2.3207298e+01  1.3047831e+00  1.3252357e+00  1.1934487e+00  9.0277120e-01  5.9780114e-01
  6.4861063e-01  9.5095066e-01  1.2395343e+00  1.2910023e+00  1.3055208e+00  2.4201792e+01  1.3524607e+00  1.3734005e+00  1.2399262e+00  9.5102477e-01  6.4863508e-01
  7.0021189e-01  9.9998880e-01  1.2868102e+00  1.3384310e+00  1.3531399e+00  2.5195483e+01  1.4009244e+00  1.4223579e+00  1.2871863e+00  1.0000571e+00  7.0023504e-01
  7.5291356e-01  1.0501400e+00  1.3352031e+00  1.3869743e+00  1.4018733e+00  2.6193585e+01  1.4505079e+00  1.4724417e+00  1.3355630e+00  1.0502022e+00  7.5293520e-01
  8.0623648e-01  1.1009249e+00  1.3842339e+00  1.4361526e+00  1.4512417e+00  2.7186357e+01  1.5007318e+00  1.5231727e+00  1.3845772e+00  1.1009810e+00  8.0625642e-01
  8.6028553e-01  1.1524485e+00  1.4340071e+00  1.4860708e+00  1.5013498e+00  2.8175019e+01  1.5517009e+00  1.5746553e+00  1.4343335e+00  1.1524981e+00  8.6030359e-01
  9.1498046e-01  1.2046303e+00  1.4844425e+00  1.5366484e+00  1.5521169e+00  2.9157496e+01  1.6033344e+00  1.6268090e+00  1.4847517e+00  1.2046735e+00  9.1499649e-01
  9.7066743e-01  1.2578166e+00  1.5358862e+00  1.5882314e+00  1.6038893e+00  3.0138160e+01  1.6559784e+00  1.6799799e+00  1.5361778e+00  1.2578531e+00  9.7068128e-01
  1.0266910e+00  1.3113517e+00  1.5876825e+00  1.6401642e+00  1.6560111e+00  3.1106435e+01  1.7089771e+00  1.7335122e+00  1.5879563e+00  1.3113814e+00  1.0267025e+00
  1.0833940e+00  1.3655785e+00  1.6401742e+00  1.6927895e+00  1.7088251e+00  3.2066763e+01  1.7626731e+00  1.7877485e+00  1.6404300e+00  1.3656013e+00  1.0834031e+00
  1.1405842e+00  1.4203048e+00  1.6931692e+00  1.7459150e+00  1.7621390e+00  3.3015774e+01  1.8168740e+00  1.8424964e+00  1.6934066e+00  1.4203206e+00  1.1405908e+00
  1.1986496e+00  1.4759184e+00  1.7470552e+00  1.7999285e+00  1.8163405e+00  3.3957581e+01  1.8719674e+00  1.8981435e+00  1.7472742e+00  1.4759272e+00  1.1986536e+00
  1.2568230e+00  1.5316521e+00  1.8010650e+00  1.8540627e+00  1.8706623e+00  3.4882055e+01  1.9271860e+00  1.9539224e+00  1.8012653e+00  1.5316538e+00  1.2568243e+00
  1.3155253e+00  1.5879269e+00  1.8556195e+00  1.9087384e+00  1.9255251e+00  3.5793838e+01  1.9829503e+00  2.0102537e+00  1.8558009e+00  1.5879214e+00  1.3155237e+00
  1.3745313e+00  1.6445175e+00  1.9104936e+00  1.9637304e+00  1.9807039e+00  3.6689767e+01  2.0390351e+00  2.0669122e+00  1.9106560e+00  1.6445049e+00  1.3745269e+00
  1.4345089e+00  1.7020917e+00  1.9663548e+00  2.0197063e+00  2.0368660e+00  3.7575998e+01  2.0961077e+00  2.1245652e+00  1.9664981e+00  1.7020718e+00  1.4345016e+00
  1.4938984e+00  1.7590900e+00  2.0216438e+00  2.0751066e+00  2.0924520e+00  3.8436363e+01  2.1526085e+00  2.1816530e+00  2.0217678e+00  1.7590628e+00  1.4938882e+00
  1.5538671e+00  1.8166795e+00  2.0775275e+00  2.1310983e+00  2.1486288e+00  3.9282118e+01  2.2097043e+00  2.2393425e+00  2.0776322e+00  1.8166449e+00  1.5538538e+00
  1.6139391e+00  1.8743844e+00  2.1335304e+00  2.1872057e+00  2.2049208e+00  4.0108233e+01  2.2669193e+00  2.2971578e+00  2.1336156e+00  1.8743426e+00  1.6139228e+00
  1.6744709e+00  1.9325611e+00  2.1900087e+00  2.2437851e+00  2.2616841e+00  4.0917165e+01  2.3246095e+00  2.3554547e+00  2.1900744e+00  1.9325120e+00  1.6744515e+00
  1.7349118e+00  1.9906591e+00  2.2464119e+00  2.3002858e+00  2.3183681e+00  4.1704038e+01  2.3822241e+00  2.4136827e+00  2.2464581e+00  1.9906027e+00  1.7348894e+00
  1.7953633e+00  2.0487797e+00  2.3028414e+00  2.3568092e+00  2.3750741e+00  4.2469419e+01  2.4398643e+00  2.4719427e+00  2.3028679e+00  2.0487160e+00  1.7953378e+00
  1.8557082e+00  2.1068059e+00  2.3591802e+00  2.4132382e+00  2.4316849e+00  4.3212212e+01  2.4974128e+00  2.5301174e+00  2.3591871e+00  2.1067349e+00  1.8556796e+00
  1.9163481e+00  2.1651392e+00  2.4158297e+00  2.4699744e+00  2.4886022e+00  4.3934597e+01  2.5552709e+00  2.5886081e+00  2.4158169e+00  2.1650609e+00  1.9163164e+00
  0.0000000e+00  3.0171673e-01  5.9977932e-01  6.5134468e-01  6.6453428e-01  9.5366477e+00  7.0440296e-01  7.2091369e-01  6.0033316e-01  3.0179564e-01  0.0000000e+00
  2.2829480e-02  3.3388934e-01  6.2999013e-01  6.8173423e-01  6.9514175e-01  1.0392374e+01  7.3592383e-01  7.5292361e-01  6.3053063e-01  3.3396657e-01  2.2832930e-02
  5.7447186e-02  3.6588990e-01  6.6019090e-01  7.1209456e-01  7.2570311e-01  1.1136987e+01  7.6733623e-01  7.8479693e-01  6.6071826e-01  3.6596507e-01  5.7453443e-02
  9.2863329e-02  3.9870283e-01  6.9120979e-01  7.4327111e-01  7.5708052e-01  1.1895215e+01  7.9957023e-01  8.1749843e-01  6.9172317e-01  3.9877536e-01  9.2871799e-02
  1.2907410e-01  4.3232420e-01  7.2304268e-01  7.7525980e-01  7.8926986e-01  1.2665778e+01  8.3262172e-01  8.5102404e-01  7.2354132e-01  4.3239354e-01  1.2908424e-01
  1.6607357e-01  4.6674798e-01  7.5568345e-01  8.0805433e-01  8.2226484e-01  1.3447372e+01  8.6648441e-01  8.8536750e-01  7.5616662e-01  4.6681364e-01  1.6608487e-01
  2.0385426e-01  5.0196657e-01  7.8912449e-01  8.4164701e-01  8.5605773e-01  1.4238708e+01  9.0115053e-01  9.2052111e-01  7.8959152e-01  5.0202812e-01  2.0386626e-01
  2.4240575e-01  5.3796945e-01  8.2335507e-01  8.7602706e-01  8.9063776e-01  1.5038447e+01  9.3660930e-01  9.5647409e-01  8.2380534e-01  5.3802647e-01  2.4241803e-01
  2.8171306e-01  5.7474153e-01  8.5836007e-01  9.1117923e-01  9.2598964e-01  1.5845213e+01  9.7284540e-01  9.9321119e-01  8.5879299e-01  5.7479364e-01  2.8172523e-01
  3.2177265e-01  6.1227917e-01  8.9413572e-01  9.4709970e-01  9.6210953e-01  1.6657907e+01  1.0098550e+00  1.0307286e+00  8.9455076e-01  6.1232603e-01  3.2178436e-01
  3.6255754e-01  6.5055525e-01  9.3065482e-01  9.8376117e-01  9.9897013e-01  1.7474969e+01  1.0476106e+00  1.0689989e+00  9.3105148e-01  6.5059656e-01  3.6256847e-01
  4.0404622e-01  6.8954820e-01  9.6789572e-01  1.0211419e+00  1.0365496e+00  1.8295036e+01  1.0860906e+00  1.1080004e+00  9.6827353e-01  6.8958368e-01  4.0405608e-01
  4.4623127e-01  7.2925048e-01  1.0058508e+00  1.0592342e+00  1.0748404e+00  1.9117040e+01  1.1252871e+00  1.1477253e+00  1.0062093e+00  7.2927988e-01  4.4623978e-01
  4.8910543e-01  7.6965474e-01  1.0445126e+00  1.0980305e+00  1.1138348e+00  1.9939935e+01  1.1651925e+00  1.1881661e+00  1.0448514e+00  7.6967784e-01  4.8911236e-01
  5.3261092e-01  8.1070313e-01  1.0838231e+00  1.1374728e+00  1.1534749e+00  2.0761831e+01  1.2057487e+00  1.2292647e+00  1.0841420e+00  8.1071972e-01  5.3261605e-01
  5.7670924e-01  8.5235702e-01  1.1237438e+00  1.1775225e+00  1.1937219e+00  2.1581295e+01  1.2469170e+00  1.2709823e+00  1.1240423e+00  8.5236693e-01  5.7671236e-01
  6.2133274e-01  8.9454874e-01  1.1642068e+00  1.2181116e+00  1.2345078e+00  2.2396453e+01  1.2886293e+00  1.3132509e+00  1.1644847e+00  8.9455181e-01  6.2133369e-01
  6.6677135e-01  9.3756810e-01  1.2055020e+00  1.2595298e+00  1.2761225e+00  2.3211110e+01  1.3311753e+00  1.3563602e+00  1.2057589e+00  9.3756419e-01  6.6676996e-01
  7.1260173e-01  9.8099172e-01  1.2472058e+00  1.3013536e+00  1.3181423e+00  2.4017864e+01  1.3741311e+00  1.3998864e+00  1.2474415e+00  9.8098071e-01  7.1259786e-01
  7.5891393e-01  1.0249096e+00  1.2894081e+00  1.3436729e+00  1.3606571e+00  2.4817559e+01  1.4175868e+00  1.4439194e+00  1.2896225e+00  1.0248914e+00  7.5890745e-01
  8.0563630e-01  1.0692500e+00  1.3320373e+00  1.3864159e+00  1.4035949e+00  2.5608594e+01  1.4614702e+00  1.4883872e+00  1.3322301e+00  1.0692245e+00  8.0562709e-01
  8.5306186e-01  1.1143059e+00  1.3753862e+00  1.4298753e+00  1.4472487e+00  2.6394016e+01  1.5060741e+00  1.5335824e+00  1.3755572e+00  1.1142730e+00  8.5304984e-01
  9.0062796e-01  1.1595146e+00  1.4188921e+00  1.4734885e+00  1.4910556e+00  2.7166127e+01  1.5508355e+00  1.5789422e+00  1.4190412e+00  1.1594743e+00  9.0061303e-01
  9.4862535e-01  1.2051668e+00  1.4628456e+00  1.5175460e+00  1.5353063e+00  2.7928055e+01  1.5960449e+00  1.6247571e+00  1.4629727e+00  1.2051190e+00  9.4860743e-01
  9.9688889e-01  1.2510974e+00  1.5070816e+00  1.5618825e+00  1.5798353e+00  2.8677334e+01  1.6415368e+00  1.6708614e+00  1.5071866e+00  1.2510421e+00  9.9686793e-01
  1.0457407e+00  1.2976285e+00  1.5519222e+00  1.6068201e+00  1.6249647e+00  2.9416710e+01  1.6876332e+00  1.7175772e+00  1.5520049e+00  1.2975656e+00  1.0457167e+00
  1.0945367e+00  1.3441158e+00  1.5967231e+00  1.6517145e+00  1.6700502e+00  3.0139139e+01  1.7336896e+00  1.7642598e+00  1.5967835e+00  1.3440453e+00  1.0945095e+00
  1.1436271e+00  1.3909097e+00  1.6418346e+00  1.6969159e+00  1.7154420e+00  3.0847756e+01  1.7800559e+00  1.8112594e+00  1.6418727e+00  1.3908317e+00  1.1435967e+00
  1.1928232e+00  1.4378213e+00  1.6870678e+00  1.7422355e+00  1.7609511e+00  3.1540363e+01  1.8265431e+00  1.8583867e+00  1.6870835e+00  1.4377357e+00  1.1927895e+00
  1.2426705e+00  1.4853964e+00  1.7329685e+00  1.7882187e+00  1.8071230e+00  3.2220874e+01  1.8736967e+00  1.9061871e+00  1.7329618e+00  1.4853032e+00  1.2426336e+00
