  4.3704103e-03  8.5763031e-03  1.2792529e-02  1.7260335e-02  2.3806531e-02  1.2338601e-01  1.5409908e-01  3.5645650e-01  2.3555611e-02  8.5168022e-03  4.3454377e-03
  4.3115951e-03  8.4220076e-03  1.2504392e-02  1.6758843e-02  2.3084162e-02  1.1834839e-01  1.5047311e-01  3.4930946e-01  2.2995861e-02  8.3643291e-03  4.2872969e-03
  0.0000000e+00  9.1634149e-03  2.0518554e-02  3.8758974e-02  5.7725396e-02  4.5153419e-01  3.0603910e-01  6.3001877e-01  4.4528625e-02  9.0657161e-03  0.0000000e+00
  9.8449869e-04  9.3472144e-03  2.0376640e-02  3.7872221e-02  5.6240295e-02  4.3477214e-01  3.0062967e-01  6.2147367e-01  4.3803796e-02  9.2476691e-03  9.7979273e-04
  1.3115230e-03  9.5135913e-03  2.0251259e-02  3.7088330e-02  5.4922790e-02  4.2116888e-01  2.9569958e-01  6.1357927e-01  4.3155863e-02  9.4125981e-03  1.3026509e-03
  1.6164575e-03  9.6603751e-03  2.0111917e-02  3.6310248e-02  5.3623226e-02  4.0772972e-01  2.9078108e-01  6.0563449e-01  4.2504183e-02  9.5583677e-03  1.6039141e-03
  1.9000727e-03  9.7883002e-03  1.9959309e-02  3.5538238e-02  5.2341751e-02  3.9447522e-01  2.8587639e-01  5.9764449e-01  4.1849269e-02  9.6856688e-03  1.8843103e-03
  2.1631376e-03  9.8980911e-03  1.9794146e-02  3.4772615e-02  5.1078552e-02  3.8142410e-01  2.8098768e-01  5.8961432e-01  4.1191622e-02  9.7951803e-03  2.1445681e-03
  2.4064103e-03  9.9904645e-03  1.9617095e-02  3.4013657e-02  4.9833770e-02  3.6859296e-01  2.7611706e-01  5.8154894e-01  4.0531730e-02  9.8875841e-03  2.3854016e-03
  2.6306786e-03  1.0066167e-02  1.9428870e-02  3.3261694e-02  4.8607584e-02  3.5599687e-01  2.7126663e-01  5.7345332e-01  3.9870129e-02  9.9636034e-03  2.6075740e-03
  2.8368001e-03  1.0126027e-02  1.9230254e-02  3.2517092e-02  4.7400229e-02  3.4364901e-01  2.6643846e-01  5.6533236e-01  3.9207408e-02  1.0024016e-02  2.8119022e-03
  3.0252200e-03  1.0170439e-02  1.9021607e-02  3.1779848e-02  4.6211531e-02  3.3156022e-01  2.6163427e-01  5.5719061e-01  3.8543757e-02  1.0069206e-02  2.9988059e-03
  3.1970244e-03  1.0200460e-02  1.8803938e-02  3.1050548e-02  4.5041938e-02  3.1974099e-01  2.5685628e-01  5.4903303e-01  3.7880007e-02  1.0100201e-02  3.1693482e-03
  3.3530372e-03  1.0216878e-02  1.8577984e-02  3.0329564e-02  4.3891652e-02  3.0819954e-01  2.5210646e-01  5.4086436e-01  3.7216728e-02  1.0117763e-02  3.3243256e-03
  3.4936603e-03  1.0220056e-02  1.8344065e-02  2.9616806e-02  4.2760429e-02  2.9694204e-01  2.4738627e-01  5.3268882e-01  3.6554066e-02  1.0122235e-02  3.4641150e-03
  3.6192332e-03  1.0210308e-02  1.8102434e-02  2.8912152e-02  4.1647982e-02  2.8597381e-01  2.4269711e-01  5.2451047e-01  3.5892116e-02  1.0113909e-02  3.5890401e-03
  3.7313787e-03  1.0189221e-02  1.7854631e-02  2.8216770e-02  4.0555308e-02  2.7529982e-01  2.3804159e-01  5.1633461e-01  3.5232255e-02  1.0094356e-02  3.7007023e-03
  3.8310923e-03  1.0157757e-02  1.7601559e-02  2.7531179e-02  3.9482759e-02  2.6492277e-01  2.3342166e-01  5.0816583e-01  3.4575234e-02  1.0064522e-02  3.8000805e-03
  3.9200745e-03  1.0117590e-02  1.7344841e-02  2.6856630e-02  3.8431416e-02  2.5484363e-01  2.2883996e-01  5.0000937e-01  3.3922518e-02  1.0026067e-02  3.8888587e-03
  3.9910712e-03  1.0061436e-02  1.7077129e-02  2.6185405e-02  3.7393389e-02  2.4506304e-01  2.2429009e-01  4.9186138e-01  3.3266613e-02  9.9716897e-03  3.9597687e-03
  4.0545079e-03  9.9996931e-03  1.6808765e-02  2.5527485e-02  3.6378487e-02  2.3558174e-01  2.1978335e-01  4.8373574e-01  3.2617718e-02  9.9117794e-03  4.0232232e-03
  4.1079209e-03  9.9298659e-03  1.6537191e-02  2.4879954e-02  3.5383618e-02  2.2639796e-01  2.1531804e-01  4.7563323e-01  3.1973139e-02  9.8438334e-03  4.0767467e-03
  4.1527744e-03  9.8534032e-03  1.6263793e-02  2.4243836e-02  3.4409633e-02  2.1750854e-01  2.1089636e-01  4.6755848e-01  3.1334110e-02  9.7692823e-03  4.1217948e-03
  4.1824446e-03  9.7636448e-03  1.5981851e-02  2.3612068e-02  3.3449292e-02  2.0891483e-01  2.0651245e-01  4.5950806e-01  3.0693794e-02  9.6814675e-03  4.1517310e-03
  4.2090968e-03  9.6727372e-03  1.5703441e-02  2.2996377e-02  3.2514152e-02  2.0060710e-01  2.0217911e-01  4.5149718e-01  3.0064124e-02  9.5925162e-03  4.1787105e-03
  4.2260773e-03  9.5740047e-03  1.5421827e-02  2.2389692e-02  3.1596959e-02  1.9258586e-01  1.9789034e-01  4.4352214e-01  2.9438242e-02  9.4957520e-03  4.1960724e-03
  4.2366342e-03  9.4706715e-03  1.5140166e-02  2.1794825e-02  3.0700352e-02  1.8484361e-01  1.9364998e-01  4.3558910e-01  2.8819178e-02  9.3943908e-03  4.2070594e-03
  4.2340149e-03  9.3559636e-03  1.4851614e-02  2.1204611e-02  2.9816994e-02  1.7738306e-01  1.8945183e-01  4.2769411e-01  2.8199970e-02  9.2816530e-03  4.2049107e-03
  4.2308821e-03  9.2425218e-03  1.4568748e-02  2.0631301e-02  2.8958955e-02  1.7018618e-01  1.8530907e-01  4.1985258e-01  2.7593076e-02  9.1701763e-03  4.2022838e-03
  4.2198557e-03  9.1229482e-03  1.4284097e-02  2.0067102e-02  2.8118272e-02  1.6325598e-01  1.8121480e-01  4.1205974e-01  2.6990909e-02  9.0525544e-03  4.1917919e-03
  4.2043032e-03  9.0005885e-03  1.4000940e-02  1.9514984e-02  2.7297736e-02  1.5658196e-01  1.7717277e-01  4.0432145e-01  2.6396635e-02  8.9321308e-03  4.1767973e-03
  4.1737173e-03  8.8649157e-03  1.3708680e-02  1.8964033e-02  2.6486265e-02  1.5017388e-01  1.7317286e-01  3.9662959e-01  2.5799547e-02  8.7983764e-03  4.1467911e-03
  4.1516159e-03  8.7394307e-03  1.3430744e-02  1.8437380e-02  2.5706813e-02  1.4399131e-01  1.6923895e-01  3.8901010e-01  2.5222965e-02  8.6747875e-03  4.1252846e-03
  4.1198121e-03  8.6059287e-03  1.3148860e-02  1.7916452e-02  2.4940638e-02  1.3805582e-01  1.6535317e-01  3.8144709e-01  2.4648511e-02  8.5431560e-03  4.0940880e-03
  4.0851029e-03  8.4711882e-03  1.2869731e-02  1.7407661e-02  2.4193980e-02  1.3234972e-01  1.6152258e-01  3.7394950e-01  2.4082790e-02  8.4102599e-03  4.0599953e-03
  4.0420799e-03  8.3297842e-03  1.2587867e-02  1.6905229e-02  2.3460891e-02  1.2687554e-01  1.5774198e-01  3.6651400e-01  2.3520204e-02  8.2706704e-03  4.0175934e-03
  3.9982120e-03  8.1891687e-03  1.2310640e-02  1.6416247e-02  2.2748296e-02  1.2161578e-01  1.5401903e-01  3.5915006e-01  2.2968035e-02  8.1318398e-03  3.9743521e-03
  3.9516309e-03  8.0474583e-03  1.2036099e-02  1.5938490e-02  2.2053800e-02  1.1656664e-01  1.5035202e-01  3.5185773e-01  2.2424230e-02  7.9918794e-03  3.9283976e-03
  3.9035057e-03  7.9058058e-03  1.1765323e-02  1.5472762e-02  2.1378046e-02  1.1171882e-01  1.4674223e-01  3.4463998e-01  2.1889777e-02  7.8519435e-03  3.8808984e-03
  3.8481212e-03  7.7584796e-03  1.1492509e-02  1.5013000e-02  2.0714805e-02  1.0707610e-01  1.4318401e-01  3.3749283e-01  2.1358779e-02  7.7062996e-03  3.8261371e-03
  0.0000000e+00  8.7587784e-03  1.9459976e-02  3.5638146e-02  5.3249960e-02  4.2330439e-01  2.9890605e-01  6.2424047e-01  4.2219934e-02  8.6684257e-03  0.0000000e+00
  9.1225703e-04  8.9185452e-03  1.9303187e-02  3.4791981e-02  5.1830222e-02  4.0709878e-01  2.9339103e-01  6.1528635e-01  4.1505869e-02  8.8265430e-03  9.0790693e-04
  1.2100798e-03  9.0626855e-03  1.9164082e-02  3.4044549e-02  5.0572018e-02  3.9394751e-01  2.8837119e-01  6.0703224e-01  4.0867479e-02  8.9694067e-03  1.2018872e-03
  1.4873321e-03  9.1885746e-03  1.9012443e-02  3.3303741e-02  4.9332669e-02  3.8097606e-01  2.8336967e-01  5.9874069e-01  4.0226517e-02  9.0944158e-03  1.4757522e-03
  1.7447454e-03  9.2969230e-03  1.8848934e-02  3.2569814e-02  4.8112286e-02  3.6820352e-01  2.7838860e-01  5.9041677e-01  3.9583452e-02  9.2022386e-03  1.7302029e-03
  1.9830755e-03  9.3884338e-03  1.8674235e-02  3.1843017e-02  4.6910964e-02  3.5564711e-01  2.7343006e-01  5.8206553e-01  3.8938754e-02  9.2935481e-03  1.9659492e-03
  2.2030387e-03  9.4637919e-03  1.8488985e-02  3.1123585e-02  4.5728777e-02  3.4332195e-01  2.6849607e-01  5.7369194e-01  3.8292867e-02  9.3689907e-03  2.1836769e-03
  2.4053985e-03  9.5237263e-03  1.8293872e-02  3.0411789e-02  4.4565843e-02  3.3124161e-01  2.6358864e-01  5.6530086e-01  3.7646291e-02  9.4292733e-03  2.3841192e-03
  2.5909652e-03  9.5690119e-03  1.8089624e-02  2.9707944e-02  4.3422301e-02  3.1941782e-01  2.5870972e-01  5.5689713e-01  3.6999554e-02  9.4751278e-03  2.5680473e-03
  2.7601658e-03  9.6000429e-03  1.7876592e-02  2.9011980e-02  4.2297920e-02  3.0786000e-01  2.5386091e-01  5.4848519e-01  3.6352824e-02  9.5069333e-03  2.7358677e-03
  2.9140403e-03  9.6178310e-03  1.7655733e-02  2.8324464e-02  4.1193085e-02  2.9657723e-01  2.4904435e-01  5.4006999e-01  3.5706877e-02  9.5256707e-03  2.8885971e-03
  3.0533788e-03  9.6231331e-03  1.7427748e-02  2.7645684e-02  4.0107912e-02  2.8557631e-01  2.4426184e-01  5.3165611e-01  3.5062242e-02  9.5320799e-03  3.0270005e-03
  3.1785480e-03  9.6162836e-03  1.7192918e-02  2.6975537e-02  3.9042116e-02  2.7486219e-01  2.3951477e-01  5.2324766e-01  3.4419021e-02  9.5264683e-03  3.1514193e-03
  3.2898636e-03  9.5975710e-03  1.6951477e-02  2.6313851e-02  3.7995342e-02  2.6443904e-01  2.3480439e-01  5.1484861e-01  3.3777288e-02  9.5091155e-03  3.2621564e-03
  3.3888906e-03  9.5685335e-03  1.6704900e-02  2.5661710e-02  3.6968494e-02  2.5431041e-01  2.3013319e-01  5.0646410e-01  3.3138354e-02  9.4815383e-03  3.3607573e-03
  3.4765748e-03  9.5300877e-03  1.6454040e-02  2.5019587e-02  3.5961869e-02  2.4447777e-01  2.2550298e-01  4.9809858e-01  3.2502916e-02  9.4446367e-03  3.4481501e-03
  3.5545496e-03  9.4838379e-03  1.6200444e-02  2.4388655e-02  3.4976438e-02  2.3494054e-01  2.2091619e-01  4.8975706e-01  3.1872367e-02  9.4000081e-03  3.5259563e-03
  3.6157385e-03  9.4226909e-03  1.5936951e-02  2.3761375e-02  3.4004486e-02  2.2570097e-01  2.1636655e-01  4.8143582e-01  3.1239393e-02  9.3405378e-03  3.5870840e-03
  3.6702670e-03  9.3567405e-03  1.5673592e-02  2.3147403e-02  3.3055485e-02  2.1675573e-01  2.1186494e-01  4.7314827e-01  3.0613886e-02  9.2763182e-03  3.6416474e-03
  3.7157074e-03  9.2835406e-03  1.5407850e-02  2.2543872e-02  3.2126372e-02  2.0810319e-01  2.0740959e-01  4.6489508e-01  2.9993185e-02  9.2048842e-03  3.6872059e-03
  3.7534616e-03  9.2044685e-03  1.5141036e-02  2.1951721e-02  3.1217910e-02  1.9973911e-01  2.0300255e-01  4.5668071e-01  2.9378466e-02  9.1276092e-03  3.7251536e-03
  3.7771023e-03  9.1130780e-03  1.4866630e-02  2.1364100e-02  3.0323052e-02  1.9166597e-01  1.9863802e-01  4.4850177e-01  2.8763077e-02  9.0380334e-03  3.7490518e-03
  3.7983769e-03  9.0210929e-03  1.4596292e-02  2.0792308e-02  2.9452915e-02  1.8387033e-01  1.9432833e-01  4.4037290e-01  2.8158554e-02  8.9478826e-03  3.7706441e-03
  3.8108332e-03  8.9220415e-03  1.4323473e-02  2.0229459e-02  2.8600432e-02  1.7635401e-01  1.9006753e-01  4.3229044e-01  2.7558217e-02  8.8506701e-03  3.7834659e-03
  3.8175819e-03  8.8190168e-03  1.4051200e-02  1.9678253e-02  2.7768106e-02  1.6910825e-01  1.8585923e-01  4.2426025e-01  2.6964974e-02  8.7494878e-03  3.7906240e-03
  3.8121123e-03  8.7054900e-03  1.3772866e-02  1.9131747e-02  2.6948822e-02  1.6213683e-01  1.8169736e-01  4.1627843e-01  2.6372100e-02  8.6377984e-03  3.7855998e-03
  3.8065921e-03  8.5936094e-03  1.3500547e-02  1.8601704e-02  2.6154149e-02  1.5541863e-01  1.7759449e-01  4.0835972e-01  2.5791560e-02  8.5277483e-03  3.7805575e-03
  3.7939005e-03  8.4762382e-03  1.3227033e-02  1.8080589e-02  2.5376375e-02  1.4895803e-01  1.7354387e-01  4.0049946e-01  2.5216029e-02  8.4121932e-03  3.7683668e-03
  3.7772567e-03  8.3565789e-03  1.2955450e-02  1.7571225e-02  2.4618142e-02  1.4274358e-01  1.6954901e-01  3.9270316e-01  2.4648524e-02  8.2943339e-03  3.7522473e-03
  3.7465800e-03  8.2245318e-03  1.2675625e-02  1.7063134e-02  2.3868788e-02  1.3678668e-01  1.6560008e-01  3.8496292e-01  2.4078766e-02  8.1640692e-03  3.7221123e-03
  3.7243794e-03  8.1025919e-03  1.2409977e-02  1.6578444e-02  2.3150262e-02  1.3104264e-01  1.6171985e-01  3.7730351e-01  2.3529072e-02  8.0438889e-03  3.7004669e-03
  3.6932243e-03  7.9733139e-03  1.2140984e-02  1.6099328e-02  2.2444565e-02  1.2553610e-01  1.5789108e-01  3.6970955e-01  2.2981819e-02  7.9163452e-03  3.6698770e-03
  3.6596001e-03  7.8431680e-03  1.1875040e-02  1.5631906e-02  2.1757636e-02  1.2024818e-01  1.5412042e-01  3.6218951e-01  2.2443307e-02  7.7879067e-03  3.6368259e-03
  3.6183353e-03  7.7069678e-03  1.1606881e-02  1.5170629e-02  2.1083756e-02  1.1518203e-01  1.5040280e-01  3.5474008e-01  2.1908172e-02  7.6533853e-03  3.5961393e-03
  3.5765445e-03  7.5718137e-03  1.1343535e-02  1.4722255e-02  2.0429509e-02  1.1031919e-01  1.4674542e-01  3.4737019e-01  2.1383352e-02  7.5198800e-03  3.5549293e-03
  3.5324265e-03  7.4358906e-03  1.1083108e-02  1.4284620e-02  1.9792559e-02  1.0565612e-01  1.4314651e-01  3.4007971e-01  2.0866860e-02  7.3855748e-03  3.5113918e-03
  3.4870779e-03  7.3002815e-03  1.0826607e-02  1.3858473e-02  1.9173490e-02  1.0118348e-01  1.3960717e-01  3.3287134e-01  2.0359615e-02  7.2515501e-03  3.4666233e-03
  3.4350630e-03  7.1595363e-03  1.0568509e-02  1.3438029e-02  1.8566349e-02  9.6905622e-02  1.3612194e-01  3.2574118e-01  1.9856006e-02  7.1123567e-03  3.4151849e-03
  0.0000000e+00  8.3877131e-03  1.8461135e-02  3.2700530e-02  4.9006087e-02  3.9696525e-01  2.9165261e-01  6.1776657e-01  4.0027425e-02  8.3042378e-03  0.0000000e+00
  8.4551733e-04  8.5254711e-03  1.8291119e-02  3.1897114e-02  4.7654907e-02  3.8130108e-01  2.8604628e-01  6.0842716e-01  3.9327165e-02  8.4405311e-03  8.4150108e-04
  1.1167658e-03  8.6492863e-03  1.8139904e-02  3.1187990e-02  4.6458708e-02  3.6859017e-01  2.8094965e-01  5.9983535e-01  3.8700980e-02  8.5632111e-03  1.1092047e-03
  1.3688516e-03  8.7561053e-03  1.7977512e-02  3.0486135e-02  4.5282032e-02  3.5607371e-01  2.7587796e-01  5.9121931e-01  3.8073201e-02  8.6692675e-03  1.3581741e-03
  1.6024897e-03  8.8466073e-03  1.7804602e-02  2.9791734e-02  4.4124900e-02  3.4376927e-01  2.7083322e-01  5.8258404e-01  3.7444245e-02  8.7593364e-03  1.5890895e-03
  1.8183969e-03  8.9214749e-03  1.7621801e-02  2.9105002e-02  4.2987358e-02  3.3169259e-01  2.6581741e-01  5.7393451e-01  3.6814549e-02  8.8340701e-03  1.8026239e-03
  2.0172683e-03  8.9813761e-03  1.7429733e-02  2.8426134e-02  4.1869415e-02  3.1985728e-01  2.6083246e-01  5.6527560e-01  3.6184530e-02  8.8940984e-03  1.9994428e-03
  2.1998285e-03  9.0270068e-03  1.7229048e-02  2.7755355e-02  4.0771113e-02  3.0827545e-01  2.5588023e-01  5.5661209e-01  3.5554651e-02  8.9400965e-03  2.1802500e-03
  2.3668579e-03  9.0591124e-03  1.7020430e-02  2.7092924e-02  3.9692530e-02  2.9695735e-01  2.5096261e-01  5.4794875e-01  3.4925397e-02  8.9727754e-03  2.3457838e-03
  2.5187594e-03  9.0780703e-03  1.6804203e-02  2.6438738e-02  3.8633377e-02  2.8591109e-01  2.4608107e-01  5.3928993e-01  3.4296912e-02  8.9924920e-03  2.4964296e-03
  2.6565310e-03  9.0848484e-03  1.6581276e-02  2.5793315e-02  3.7593972e-02  2.7514429e-01  2.4123758e-01  5.3064037e-01  3.3669924e-02  9.0001906e-03  2.6331604e-03
  2.7809240e-03  9.0801705e-03  1.6352313e-02  2.5156888e-02  3.6574359e-02  2.6466243e-01  2.3643388e-01  5.2200458e-01  3.3044923e-02  8.9965780e-03  2.7567069e-03
  2.8922751e-03  9.0643518e-03  1.6117563e-02  2.4529315e-02  3.5574205e-02  2.5446925e-01  2.3167118e-01  5.1338653e-01  3.2421991e-02  8.9819488e-03  2.8673859e-03
  2.9908810e-03  9.0376607e-03  1.5877231e-02  2.3910399e-02  3.4593105e-02  2.4456785e-01  2.2695062e-01  5.0478999e-01  3.1801163e-02  8.9565520e-03  2.9654760e-03
  3.0782419e-03  9.0015756e-03  1.5632726e-02  2.3301156e-02  3.3631889e-02  2.3496039e-01  2.2227455e-01  4.9622001e-01  3.1183692e-02  8.9218509e-03  3.0524594e-03
  3.1552627e-03  8.9569761e-03  1.5384853e-02  2.2702012e-02  3.2690775e-02  2.2564716e-01  2.1764461e-01  4.8768078e-01  3.0570242e-02  8.8787163e-03  3.1292319e-03
  3.2235019e-03  8.9053979e-03  1.5135085e-02  2.2114056e-02  3.1770657e-02  2.1662608e-01  2.1306308e-01  4.7917717e-01  2.9962122e-02  8.8286678e-03  3.1973317e-03
  3.2760856e-03  8.8399484e-03  1.4876455e-02  2.1529951e-02  3.0864003e-02  2.0790116e-01  2.0852379e-01  4.7070550e-01  2.9352224e-02  8.7647987e-03  3.2498728e-03
  3.3228123e-03  8.7704045e-03  1.4618665e-02  2.0959023e-02  2.9979938e-02  1.9946495e-01  2.0403713e-01  4.6227864e-01  2.8750117e-02  8.6968806e-03  3.2966476e-03
  3.3613105e-03  8.6943783e-03  1.4359248e-02  2.0398451e-02  2.9115443e-02  1.9131609e-01  1.9960135e-01  4.5389725e-01  2.8153196e-02  8.6225097e-03  3.3352699e-03
  3.3929094e-03  8.6131737e-03  1.4099443e-02  1.9849122e-02  2.8271204e-02  1.8344930e-01  1.9521828e-01  4.4556551e-01  2.7562566e-02  8.5429893e-03  3.3670615e-03
  3.4113971e-03  8.5205640e-03  1.3832938e-02  1.9304376e-02  2.7440366e-02  1.7586821e-01  1.9088223e-01  4.3728004e-01  2.6971795e-02  8.4520822e-03  3.3858012e-03
  3.4280867e-03  8.4278455e-03  1.3570957e-02  1.8775093e-02  2.6633616e-02  1.6855584e-01  1.8660498e-01  4.2905492e-01  2.6391980e-02  8.3610754e-03  3.4027946e-03
  3.4367369e-03  8.3287622e-03  1.3307158e-02  1.8254602e-02  2.5844085e-02  1.6151534e-01  1.8238069e-01  4.2088653e-01  2.5816667e-02  8.2637079e-03  3.4117937e-03
  3.4403286e-03  8.2262740e-03  1.3044431e-02  1.7745456e-02  2.5074136e-02  1.5473673e-01  1.7821271e-01  4.1278034e-01  2.5248625e-02  8.1629358e-03  3.4157710e-03
  3.4325893e-03  8.1140974e-03  1.2776407e-02  1.7240979e-02  2.4316897e-02  1.4822484e-01  1.7409511e-01  4.0473258e-01  2.4681378e-02  8.0524705e-03  3.4084514e-03
  3.4251903e-03  8.0038861e-03  1.2514663e-02  1.6752424e-02  2.3583429e-02  1.4195573e-01  1.7003986e-01  3.9675726e-01  2.4126398e-02  7.9439633e-03  3.4015035e-03
  3.4112811e-03  7.8887773e-03  1.2252255e-02  1.6272544e-02  2.2866298e-02  1.3593506e-01  1.6604033e-01  3.8884978e-01  2.3576629e-02  7.8305402e-03  3.3880643e-03
  3.3939273e-03  7.7718175e-03  1.1992150e-02  1.5803999e-02  2.2167980e-02  1.3015053e-01  1.6209979e-01  3.8101532e-01  2.3034945e-02  7.7152558e-03  3.3712019e-03
  3.3634854e-03  7.6433565e-03  1.1724613e-02  1.5336764e-02  2.1478261e-02  1.2461502e-01  1.5820872e-01  3.7324621e-01  2.2491504e-02  7.5884448e-03  3.3412651e-03
  3.3414468e-03  7.5248657e-03  1.1471042e-02  1.4891944e-02  2.0818065e-02  1.1928011e-01  1.5438877e-01  3.6556597e-01  2.1967611e-02  7.4715860e-03  3.3197439e-03
  3.3111466e-03  7.3996733e-03  1.1214676e-02  1.4452505e-02  2.0170173e-02  1.1417317e-01  1.5062334e-01  3.5795980e-01  2.1446412e-02  7.3479981e-03  3.2899698e-03
  3.2787605e-03  7.2739370e-03  1.0961596e-02  1.4024246e-02  1.9540207e-02  1.0927429e-01  1.4691866e-01  3.5043563e-01  2.0933901e-02  7.2238425e-03  3.2581163e-03
  3.2393537e-03  7.1427132e-03  1.0706780e-02  1.3601874e-02  1.8922700e-02  1.0458719e-01  1.4326980e-01  3.4299019e-01  2.0424962e-02  7.0941705e-03  3.2192456e-03
  3.1996896e-03  7.0127517e-03  1.0456892e-02  1.3191797e-02  1.8323882e-02  1.0009261e-01  1.3968346e-01  3.3563180e-01  1.9926176e-02  6.9657314e-03  3.1801196e-03
  3.1580376e-03  6.8823100e-03  1.0210115e-02  1.2791937e-02  1.7741502e-02  9.5787284e-02  1.3615786e-01  3.2836022e-01  1.9435639e-02  6.8367826e-03  3.1390050e-03
  3.1154234e-03  6.7524030e-03  9.9673774e-03  1.2402973e-02  1.7176072e-02  9.1661883e-02  1.3269391e-01  3.2117785e-01  1.8954202e-02  6.7083370e-03  3.0969276e-03
  3.0666888e-03  6.6178600e-03  9.7234345e-03  1.2019417e-02  1.6621935e-02  8.7721214e-02  1.2928630e-01  3.1408085e-01  1.8476536e-02  6.5752232e-03  3.0487249e-03
  0.0000000e+00  8.0467307e-03  1.7511585e-02  2.9941650e-02  4.4990098e-02  3.7235175e-01  2.8428928e-01  6.1061751e-01  3.7953295e-02  7.9696335e-03  0.0000000e+00
  7.8380489e-04  8.1642334e-03  1.7330154e-02  2.9182473e-02  4.3709849e-02  3.5721553e-01  2.7860552e-01  6.0091771e-01  3.7268935e-02  8.0858325e-03  7.8009886e-04
  1.0307743e-03  8.2693661e-03  1.7168531e-02  2.8512935e-02  4.2577666e-02  3.4493427e-01  2.7344484e-01  5.9201149e-01  3.6656799e-02  8.1899610e-03  1.0237986e-03
  1.2599122e-03  8.3586853e-03  1.6997063e-02  2.7851080e-02  4.1465398e-02  3.3286094e-01  2.6831555e-01  5.8309438e-01  3.6043863e-02  8.2786230e-03  1.2500663e-03
  1.4719013e-03  8.4328438e-03  1.6816350e-02  2.7197111e-02  4.0373038e-02  3.2101163e-01  2.6321957e-01  5.7417128e-01  3.5430521e-02  8.3524326e-03  1.4595489e-03
  1.6674349e-03  8.4925136e-03  1.6627010e-02  2.6551185e-02  3.9300562e-02  3.0940056e-01  2.5815878e-01  5.6524712e-01  3.4817187e-02  8.4120229e-03  1.6529071e-03
  1.8471728e-03  8.5383208e-03  1.6429617e-02  2.5913443e-02  3.8247907e-02  2.9803990e-01  2.5313495e-01  5.5632660e-01  3.4204233e-02  8.4579974e-03  1.8307655e-03
  2.0118120e-03  8.5709382e-03  1.6224772e-02  2.5284057e-02  3.7215049e-02  2.8694031e-01  2.4814989e-01  5.4741448e-01  3.3592089e-02  8.4910017e-03  1.9938022e-03
  2.1620976e-03  8.5910870e-03  1.6013141e-02  2.4663266e-02  3.6202016e-02  2.7611062e-01  2.4320530e-01  5.3851530e-01  3.2981217e-02  8.5117221e-03  2.1427224e-03
  2.2984063e-03  8.5991180e-03  1.5795005e-02  2.4050932e-02  3.5208473e-02  2.6555755e-01  2.3830255e-01  5.2963332e-01  3.2371732e-02  8.5204985e-03  2.2778930e-03
  2.4216971e-03  8.5959644e-03  1.5571231e-02  2.3447501e-02  3.4234655e-02  2.5528742e-01  2.3344350e-01  5.2077315e-01  3.1764325e-02  8.5182405e-03  2.4002397e-03
  2.5326809e-03  8.5823197e-03  1.5342433e-02  2.2853190e-02  3.3280566e-02  2.4530442e-01  2.2862970e-01  5.1193910e-01  3.1159446e-02  8.5056156e-03  2.5104580e-03
  2.6316734e-03  8.5584731e-03  1.5108836e-02  2.2267814e-02  3.2345811e-02  2.3561105e-01  2.2386225e-01  5.0313495e-01  3.0557154e-02  8.4829036e-03  2.6088481e-03
  2.7189444e-03  8.5246753e-03  1.4870609e-02  2.1691141e-02  3.1429956e-02  2.2620938e-01  2.1914221e-01  4.9436443e-01  2.9957468e-02  8.4503349e-03  2.6956591e-03
  2.7959365e-03  8.4823470e-03  1.4629097e-02  2.1124143e-02  3.0533746e-02  2.1710032e-01  2.1447171e-01  4.8563227e-01  2.9361587e-02  8.4093226e-03  2.7723216e-03
  2.8635069e-03  8.4323282e-03  1.4385061e-02  2.0567177e-02  2.9657345e-02  2.0828304e-01  2.0985225e-01  4.7694250e-01  2.8770117e-02  8.3606841e-03  2.8396732e-03
