  5.9679124e-03  1.8828431e-02  2.4803103e-02  4.7040660e-02  7.5543942e-02  4.5777381e-01  2.9753373e-01  5.7528379e-01  4.9816168e-02  1.8668992e-02  5.9197427e-03
  6.2239654e-03  1.8935562e-02  2.4526224e-02  4.6176257e-02  7.3922233e-02  4.4400357e-01  2.9308003e-01  5.6872762e-01  4.9166775e-02  1.8777850e-02  6.1745546e-03
  6.4587262e-03  1.9021341e-02  2.4240493e-02  4.5315217e-02  7.2317818e-02  4.3049763e-01  2.8862971e-01  5.6211567e-01  4.8508790e-02  1.8865553e-02  6.4083369e-03
  6.6733501e-03  1.9086928e-02  2.3946882e-02  4.4458357e-02  7.0731496e-02  4.1725936e-01  2.8418506e-01  5.5545238e-01  4.7843340e-02  1.8933238e-02  6.6222196e-03
  6.8697115e-03  1.9134196e-02  2.3647072e-02  4.3607215e-02  6.9164773e-02  4.0429083e-01  2.7974913e-01  5.4874293e-01  4.7172261e-02  1.8982757e-02  6.8180510e-03
  7.0401404e-03  1.9155488e-02  2.3333212e-02  4.2753777e-02  6.7609593e-02  3.9159503e-01  2.7531534e-01  5.4198283e-01  4.6487845e-02  1.9006429e-02  6.9881428e-03
  7.1959432e-03  1.9162117e-02  2.3016410e-02  4.1909010e-02  6.6076876e-02  3.7917474e-01  2.7089613e-01  5.3518669e-01  4.5801363e-02  1.9015552e-02  7.1437807e-03
  7.3346132e-03  1.9151593e-02  2.2693978e-02  4.1070066e-02  6.4563722e-02  3.6703170e-01  2.6649006e-01  5.2835522e-01  4.5110269e-02  1.9007613e-02  7.2824377e-03
  7.4578776e-03  1.9125656e-02  2.2367454e-02  4.0238337e-02  6.3071444e-02  3.5516745e-01  2.6209991e-01  5.2149330e-01  4.4416248e-02  1.8984344e-02  7.4058297e-03
  7.5584159e-03  1.9077002e-02  2.2029318e-02  3.9406147e-02  6.1592300e-02  3.4357997e-01  2.5771937e-01  5.1459678e-01  4.3711934e-02  1.8938423e-02  7.5066169e-03
  7.6499868e-03  1.9019417e-02  2.1693155e-02  3.8586931e-02  6.0139642e-02  3.3227477e-01  2.5336324e-01  5.0768261e-01  4.3011049e-02  1.8883621e-02  7.5985482e-03
  7.7252684e-03  1.8945587e-02  2.1351441e-02  3.7773008e-02  5.8705698e-02  3.2124877e-01  2.4902519e-01  5.0074657e-01  4.2306212e-02  1.8812617e-02  7.6742817e-03
  7.7880523e-03  1.8859342e-02  2.1007788e-02  3.6967841e-02  5.7293836e-02  3.1050289e-01  2.4470995e-01  4.9379554e-01  4.1601177e-02  1.8729227e-02  7.7376060e-03
  7.8306045e-03  1.8752966e-02  2.0654272e-02  3.6163344e-02  5.5895872e-02  3.0003236e-01  2.4041075e-01  4.8682486e-01  4.0888153e-02  1.8625725e-02  7.7807701e-03
  7.8677683e-03  1.8641333e-02  2.0305550e-02  3.5374031e-02  5.4526200e-02  2.8984280e-01  2.3614333e-01  4.7985238e-01  4.0181936e-02  1.8516980e-02  7.8186125e-03
  7.8910975e-03  1.8516026e-02  1.9952987e-02  3.4591107e-02  5.3175919e-02  2.7992805e-01  2.3190015e-01  4.7287267e-01  3.9474023e-02  1.8394564e-02  7.8426770e-03
  7.9046715e-03  1.8381154e-02  1.9600475e-02  3.3818309e-02  5.1848637e-02  2.7028798e-01  2.2768610e-01  4.6589268e-01  3.8768424e-02  1.8262578e-02  7.8570327e-03
  7.8959498e-03  1.8224208e-02  1.9235292e-02  3.3042759e-02  5.0531350e-02  2.6091352e-01  2.2348944e-01  4.5890270e-01  3.8052541e-02  1.8108509e-02  7.8491335e-03
  7.8933970e-03  1.8073685e-02  1.8885713e-02  3.2292577e-02  4.9252045e-02  2.5181635e-01  2.1933945e-01  4.5193411e-01  3.7354776e-02  1.7960848e-02  7.8474384e-03
  7.8752213e-03  1.7907830e-02  1.8529766e-02  3.1545644e-02  4.7988468e-02  2.4298159e-01  2.1521512e-01  4.4496792e-01  3.6653271e-02  1.7797836e-02  7.8301479e-03
  7.8497874e-03  1.7735044e-02  1.8175634e-02  3.0809991e-02  4.6748498e-02  2.3441014e-01  2.1112554e-01  4.3801523e-01  3.5956320e-02  1.7627866e-02  7.8056242e-03
  7.8104836e-03  1.7548749e-02  1.7816520e-02  3.0078657e-02  4.5525038e-02  2.2609513e-01  2.0706479e-01  4.3107213e-01  3.5257240e-02  1.7444359e-02  7.7672473e-03
  7.7667135e-03  1.7358387e-02  1.7461650e-02  2.9360721e-02  4.4327011e-02  2.1803654e-01  2.0304296e-01  4.2415067e-01  3.4565358e-02  1.7256754e-02  7.7244194e-03
  7.7162959e-03  1.7161817e-02  1.7108662e-02  2.8653664e-02  4.3151742e-02  2.1022897e-01  1.9905850e-01  4.1725125e-01  3.3878415e-02  1.7062903e-02  7.6749529e-03
  7.6608578e-03  1.6960702e-02  1.6759009e-02  2.7958791e-02  4.2000373e-02  2.0266859e-01  1.9511366e-01  4.1037804e-01  3.3197958e-02  1.6864469e-02  7.6204725e-03
  7.5931666e-03  1.6747848e-02  1.6405277e-02  2.7268533e-02  4.0865178e-02  1.9534801e-01  1.9120178e-01  4.0352629e-01  3.2516670e-02  1.6654258e-02  7.5537426e-03
  0.0000000e+00  1.5175718e-02  2.5098991e-02  5.3449714e-02  9.0135524e-02  5.9787291e-01  3.4384591e-01  6.4578924e-01  5.4306026e-02  1.5034272e-02  0.0000000e+00
  1.3557830e-03  1.5568726e-02  2.4924176e-02  5.2490822e-02  8.8173834e-02  5.7878866e-01  3.3893688e-01  6.3927348e-01  5.3716642e-02  1.5424121e-02  1.3489460e-03
  1.8566534e-03  1.5925730e-02  2.4778848e-02  5.1643276e-02  8.6424879e-02  5.6342601e-01  3.3444188e-01  6.3319242e-01  5.3188711e-02  1.5778577e-02  1.8437234e-03
  2.3290142e-03  1.6253970e-02  2.4619195e-02  5.0795234e-02  8.4690141e-02  5.4825585e-01  3.2993353e-01  6.2701903e-01  5.2645467e-02  1.6104888e-02  2.3106836e-03
  2.7736084e-03  1.6554167e-02  2.4445782e-02  4.9947114e-02  8.2970123e-02  5.3328448e-01  3.2541394e-01  6.2075745e-01  5.2087629e-02  1.6403709e-02  2.7505024e-03
  3.1911969e-03  1.6827064e-02  2.4259205e-02  4.9099363e-02  8.1265314e-02  5.1851831e-01  3.2088525e-01  6.1441197e-01  5.1515932e-02  1.6675731e-02  3.1638850e-03
  3.5825157e-03  1.7073390e-02  2.4060020e-02  4.8252377e-02  7.9576160e-02  5.0396321e-01  3.1634952e-01  6.0798676e-01  5.0931106e-02  1.6921640e-02  3.5515266e-03
  3.9483622e-03  1.7293937e-02  2.3848851e-02  4.7406649e-02  7.7903165e-02  4.8962537e-01  3.1180887e-01  6.0148611e-01  5.0333923e-02  1.7142174e-02  3.9141732e-03
  4.2896140e-03  1.7489567e-02  2.3626378e-02  4.6562668e-02  7.6246835e-02  4.7551057e-01  3.0726542e-01  5.9491427e-01  4.9725229e-02  1.7338162e-02  4.2526575e-03
  4.6067130e-03  1.7660724e-02  2.3392868e-02  4.5720561e-02  7.4607296e-02  4.6162372e-01  3.0272090e-01  5.8827520e-01  4.9105449e-02  1.7510010e-02  4.5673898e-03
  4.9008080e-03  1.7808562e-02  2.3149275e-02  4.4881121e-02  7.2985324e-02  4.4797078e-01  2.9817770e-01  5.8157345e-01  4.8475703e-02  1.7658836e-02  4.8594786e-03
  5.1727725e-03  1.7933952e-02  2.2896281e-02  4.4044860e-02  7.1381401e-02  4.3455659e-01  2.9363788e-01  5.7481328e-01  4.7836828e-02  1.7785477e-02  5.1297651e-03
  5.4230281e-03  1.8037333e-02  2.2634118e-02  4.3211856e-02  6.9795573e-02  4.2138533e-01  2.8910309e-01  5.6799858e-01  4.7189212e-02  1.7890334e-02  5.3786354e-03
  5.6519685e-03  1.8119098e-02  2.2362980e-02  4.2382142e-02  6.8227814e-02  4.0846167e-01  2.8457485e-01  5.6113308e-01  4.6533222e-02  1.7973787e-02  5.6064613e-03
  5.8613445e-03  1.8181016e-02  2.2084433e-02  4.1557114e-02  6.6679465e-02  3.9578962e-01  2.8005608e-01  5.5422192e-01  4.5870570e-02  1.8037570e-02  5.8149633e-03
  6.0522570e-03  1.8224205e-02  2.1799371e-02  4.0737504e-02  6.5151192e-02  3.8337268e-01  2.7554901e-01  5.4726955e-01  4.5202319e-02  1.8082785e-02  6.0052237e-03
  6.2265086e-03  1.8250484e-02  2.1509409e-02  3.9924756e-02  6.3644365e-02  3.7121359e-01  2.7105654e-01  5.4028112e-01  4.4530235e-02  1.8111225e-02  6.1790178e-03
  6.3765543e-03  1.8252330e-02  2.1206800e-02  3.9110963e-02  6.2150983e-02  3.5931557e-01  2.6657219e-01  5.3325237e-01  4.3846729e-02  1.8115349e-02  6.3287840e-03
  6.5134455e-03  1.8240815e-02  2.0902396e-02  3.8306824e-02  6.0681652e-02  3.4768068e-01  2.6210808e-01  5.2619766e-01  4.3162809e-02  1.8106213e-02  6.4655519e-03
  6.6346920e-03  1.8213480e-02  2.0593521e-02  3.7509484e-02  5.9233420e-02  3.3631097e-01  2.5766276e-01  5.1911775e-01  4.2475944e-02  1.8081341e-02  6.5868207e-03
  6.7419575e-03  1.8172011e-02  2.0281631e-02  3.6720245e-02  5.7807472e-02  3.2520831e-01  2.5323886e-01  5.1201748e-01  4.1787743e-02  1.8042406e-02  6.6942338e-03
  6.8280510e-03  1.8109250e-02  1.9959343e-02  3.5931552e-02  5.6396145e-02  3.1437087e-01  2.4883020e-01  5.0489291e-01  4.1090970e-02  1.7982236e-02  6.7805877e-03
  6.9064006e-03  1.8038656e-02  1.9639889e-02  3.5156476e-02  5.5012379e-02  3.0380384e-01  2.4445115e-01  4.9776060e-01  4.0398995e-02  1.7914271e-02  6.8592930e-03
  6.9698117e-03  1.7953065e-02  1.9315876e-02  3.4387459e-02  5.3648494e-02  2.9350409e-01  2.4009544e-01  4.9061647e-01  3.9704574e-02  1.7831350e-02  6.9231506e-03
  7.0219640e-03  1.7856197e-02  1.8990796e-02  3.3627835e-02  5.2307679e-02  2.8347283e-01  2.3576765e-01  4.8346729e-01  3.9011328e-02  1.7737172e-02  6.9758252e-03
  7.0552957e-03  1.7740524e-02  1.8656888e-02  3.2869679e-02  5.0981878e-02  2.7370528e-01  2.3146111e-01  4.7630858e-01  3.8311636e-02  1.7624206e-02  7.0097482e-03
  7.0842414e-03  1.7620520e-02  1.8328391e-02  3.2127068e-02  4.9685011e-02  2.6420694e-01  2.2719108e-01  4.6915773e-01  3.7619870e-02  1.7506916e-02  7.0393442e-03
  7.1005401e-03  1.7487962e-02  1.7996860e-02  3.1391390e-02  4.8408322e-02  2.5497150e-01  2.2295013e-01  4.6200947e-01  3.6927701e-02  1.7377071e-02  7.0563394e-03
  7.1081411e-03  1.7346841e-02  1.7666045e-02  3.0666237e-02  4.7155241e-02  2.4599900e-01  2.1874296e-01  4.5487056e-01  3.6239011e-02  1.7238657e-02  7.0646838e-03
  7.0948482e-03  1.7184999e-02  1.7323561e-02  2.9939059e-02  4.5913054e-02  2.3728045e-01  2.1455808e-01  4.4773160e-01  3.5541525e-02  1.7079511e-02  7.0521692e-03
  7.0882597e-03  1.7030080e-02  1.6996820e-02  2.9237113e-02  4.4708854e-02  2.2882720e-01  2.1042386e-01  4.4062307e-01  3.4862772e-02  1.6927269e-02  7.0463906e-03
  7.0672032e-03  1.6860952e-02  1.6664462e-02  2.8538870e-02  4.3520943e-02  2.2062440e-01  2.0631981e-01  4.3352651e-01  3.4181501e-02  1.6760796e-02  7.0261666e-03
  7.0397673e-03  1.6685749e-02  1.6334382e-02  2.7852076e-02  4.2356892e-02  2.1267295e-01  2.0225467e-01  4.2645270e-01  3.3505721e-02  1.6588224e-02  6.9995843e-03
  6.9995365e-03  1.6498105e-02  1.5999993e-02  2.7169974e-02  4.1209767e-02  2.0496627e-01  1.9822263e-01  4.1939781e-01  3.2828935e-02  1.6403179e-02  6.9602251e-03
  6.9555835e-03  1.6307127e-02  1.5670173e-02  2.6501291e-02  4.0088115e-02  1.9750380e-01  1.9423337e-01  4.1237351e-01  3.2160124e-02  1.6214769e-02  6.9171522e-03
  6.9057720e-03  1.6110731e-02  1.5342607e-02  2.5843551e-02  3.8989275e-02  1.9028028e-01  1.9028531e-01  4.0538015e-01  3.1497066e-02  1.6020905e-02  6.8682299e-03
  6.8516481e-03  1.5910506e-02  1.5018664e-02  2.5197965e-02  3.7914273e-02  1.8329181e-01  1.8638051e-01  3.9842170e-01  3.0841216e-02  1.5823176e-02  6.8150015e-03
  6.7862297e-03  1.5699517e-02  1.4691180e-02  2.4557212e-02  3.6855599e-02  1.7653155e-01  1.8251250e-01  3.9149358e-01  3.0185495e-02  1.5614640e-02  6.7504783e-03
  0.0000000e+00  1.4879442e-02  2.3130408e-02  4.9553103e-02  8.4133916e-02  5.5428443e-01  3.3669424e-01  6.4237127e-01  5.2038222e-02  1.4748073e-02  0.0000000e+00
  1.2490321e-03  1.5228557e-02  2.2944996e-02  4.8616869e-02  8.2207128e-02  5.3636486e-01  3.3163480e-01  6.3540543e-01  5.1419090e-02  1.5094351e-02  1.2426877e-03
  1.7057386e-03  1.5544669e-02  2.2789552e-02  4.7789705e-02  8.0491331e-02  5.2193614e-01  3.2700803e-01  6.2892202e-01  5.0864078e-02  1.5408184e-02  1.6937468e-03
  2.1359697e-03  1.5833705e-02  2.2621645e-02  4.6963853e-02  7.8792760e-02  5.0768497e-01  3.2237457e-01  6.2235593e-01  5.0296049e-02  1.5695527e-02  2.1189835e-03
  2.5404231e-03  1.6096369e-02  2.2441824e-02  4.6139698e-02  7.7111826e-02  4.9361769e-01  3.1773648e-01  6.1571145e-01  4.9715676e-02  1.5957004e-02  2.5190255e-03
  2.9198172e-03  1.6333368e-02  2.2250592e-02  4.5317592e-02  7.5448876e-02  4.7974076e-01  3.1309584e-01  6.0899295e-01  4.9123656e-02  1.6193282e-02  2.8945378e-03
  3.2748601e-03  1.6545416e-02  2.2048484e-02  4.4497882e-02  7.3804244e-02  4.6606034e-01  3.0845465e-01  6.0220470e-01  4.8520694e-02  1.6405039e-02  3.2461965e-03
  3.6062954e-03  1.6733274e-02  2.1836046e-02  4.3680960e-02  7.2178295e-02  4.5258277e-01  3.0381498e-01  5.9535108e-01  4.7907501e-02  1.6592977e-02  3.5746940e-03
  3.9149482e-03  1.6897763e-02  2.1613906e-02  4.2867280e-02  7.0571434e-02  4.3931402e-01  2.9917887e-01  5.8843641e-01  4.7284883e-02  1.6757894e-02  3.8808109e-03
  4.2012414e-03  1.7039328e-02  2.1382290e-02  4.2056888e-02  6.8983660e-02  4.2625971e-01  2.9454800e-01  5.8146470e-01  4.6653225e-02  1.6900187e-02  4.1649380e-03
  4.4662648e-03  1.7159076e-02  2.1142089e-02  4.1250499e-02  6.7415621e-02  4.1342567e-01  2.8992467e-01  5.7444056e-01  4.6013596e-02  1.7020933e-02  4.4281351e-03
  4.7108520e-03  1.7257854e-02  2.0893924e-02  4.0448572e-02  6.5867688e-02  4.0081705e-01  2.8531088e-01  5.6736830e-01  4.5366788e-02  1.7120953e-02  4.6711965e-03
  4.9353860e-03  1.7336068e-02  2.0637980e-02  3.9651112e-02  6.4339793e-02  3.8843874e-01  2.8070818e-01  5.6025184e-01  4.4713152e-02  1.7200619e-02  4.8944800e-03
  5.1402269e-03  1.7394107e-02  2.0374412e-02  3.8858089e-02  6.2831800e-02  3.7629554e-01  2.7611805e-01  5.5309495e-01  4.4053004e-02  1.7260296e-02  5.0983190e-03
  5.3270641e-03  1.7433682e-02  2.0104704e-02  3.8070828e-02  6.1344926e-02  3.6439148e-01  2.7154328e-01  5.4590274e-01  4.3387996e-02  1.7301677e-02  5.2843841e-03
  5.4969457e-03  1.7455870e-02  1.9829694e-02  3.7289987e-02  5.9879720e-02  3.5273042e-01  2.6698600e-01  5.3867968e-01  4.2719128e-02  1.7325810e-02  5.4536885e-03
  5.6516198e-03  1.7462457e-02  1.9550927e-02  3.6516932e-02  5.8437418e-02  3.4131632e-01  2.6244901e-01  5.3143088e-01  4.2048108e-02  1.7334469e-02  5.6079726e-03
  5.7836620e-03  1.7446048e-02  1.9260771e-02  3.5743863e-02  5.7010093e-02  3.3015022e-01  2.5792591e-01  5.2415226e-01  4.1367458e-02  1.7320235e-02  5.7397863e-03
  5.9038719e-03  1.7417477e-02  1.8969817e-02  3.4981194e-02  5.5608022e-02  3.1923661e-01  2.5342849e-01  5.1685790e-01  4.0687922e-02  1.7293930e-02  5.8599122e-03
  6.0097867e-03  1.7374322e-02  1.8675398e-02  3.4226083e-02  5.4228222e-02  3.0857686e-01  2.4895529e-01  5.0954865e-01  4.0006990e-02  1.7253113e-02  5.9658730e-03
  6.1030011e-03  1.7318215e-02  1.8378905e-02  3.3479753e-02  5.2871754e-02  2.9817333e-01  2.4450879e-01  5.0222926e-01  3.9326192e-02  1.7199407e-02  6.0592499e-03
  6.1764679e-03  1.7242155e-02  1.8073085e-02  3.2734784e-02  5.1531048e-02  2.8802345e-01  2.4008291e-01  4.9489591e-01  3.8638427e-02  1.7125793e-02  6.1329825e-03
  6.2432775e-03  1.7159269e-02  1.7770820e-02  3.2003873e-02  5.0218642e-02  2.7813366e-01  2.3569160e-01  4.8756482e-01  3.7956718e-02  1.7045394e-02  6.2001479e-03
  6.2963778e-03  1.7062548e-02  1.7464858e-02  3.1279611e-02  4.8926948e-02  2.6849990e-01  2.3132869e-01  4.8023204e-01  3.7273952e-02  1.6951192e-02  6.2536851e-03
  6.3393293e-03  1.6955609e-02  1.7158561e-02  3.0565185e-02  4.7658990e-02  2.5912391e-01  2.2699856e-01  4.7290420e-01  3.6593615e-02  1.6846782e-02  6.2971425e-03
  6.3647571e-03  1.6831112e-02  1.6844349e-02  2.9852847e-02  4.6406841e-02  2.5000049e-01  2.2269462e-01  4.6557691e-01  3.5908265e-02  1.6724830e-02  6.3231360e-03
  6.3866767e-03  1.6703126e-02  1.6536039e-02  2.9156243e-02  4.5183963e-02  2.4113574e-01  2.1843169e-01  4.5826714e-01  3.5231846e-02  1.6599395e-02  6.3456768e-03
  6.3970300e-03  1.6563643e-02  1.6225378e-02  2.8466954e-02  4.3981751e-02  2.3252281e-01  2.1420241e-01  4.5096974e-01  3.4556217e-02  1.6462455e-02  6.3566945e-03
  6.3996296e-03  1.6416522e-02  1.5915978e-02  2.7788427e-02  4.2803464e-02  2.2416193e-01  2.1001131e-01  4.4369130e-01  3.3885108e-02  1.6317867e-02  6.3599970e-03
  6.3826369e-03  1.6249971e-02  1.5595806e-02  2.7108455e-02  4.1636698e-02  2.1604405e-01  2.0584717e-01  4.3642270e-01  3.3206597e-02  1.6153838e-02  6.3437408e-03
  6.3727733e-03  1.6090765e-02  1.5291393e-02  2.6453413e-02  4.0507633e-02  2.0818054e-01  2.0173738e-01  4.2919344e-01  3.2547318e-02  1.5997135e-02  6.3346392e-03
  6.3495000e-03  1.5918416e-02  1.4982002e-02  2.5802400e-02  3.9395169e-02  2.0055634e-01  1.9766202e-01  4.2198564e-01  3.1886644e-02  1.5827266e-02  6.3121510e-03
  6.3206292e-03  1.5740789e-02  1.4675265e-02  2.5162872e-02  3.8306562e-02  1.9317236e-01  1.9362946e-01  4.1480967e-01  3.1232293e-02  1.5652089e-02  6.2840805e-03
  6.2799494e-03  1.5551722e-02  1.4364776e-02  2.4528272e-02  3.7235049e-02  1.8602228e-01  1.8963402e-01  4.0766187e-01  3.0577960e-02  1.5465444e-02  6.2442156e-03
  6.2361958e-03  1.5360002e-02  1.4059086e-02  2.3906983e-02  3.6188807e-02  1.7910509e-01  1.8568493e-01  4.0055339e-01  2.9932279e-02  1.5276113e-02  6.2012869e-03
  6.1872873e-03  1.5163597e-02  1.3755930e-02  2.3296583e-02  3.5165206e-02  1.7241560e-01  1.8178059e-01  3.9348457e-01  2.9293067e-02  1.5082062e-02  6.1532073e-03
  6.1346923e-03  1.4964032e-02  1.3456595e-02  2.2698201e-02  3.4165165e-02  1.6594981e-01  1.7792291e-01  3.8645919e-01  2.8661690e-02  1.4884811e-02  6.1014460e-03
  6.0716791e-03  1.4754620e-02  1.3154168e-02  2.2104758e-02  3.3181394e-02  1.5970146e-01  1.7410555e-01  3.7947278e-01  2.8031311e-02  1.4677680e-02  6.0392683e-03
  0.0000000e+00  1.4632927e-02  2.1280210e-02  4.5867844e-02  7.8325797e-02  5.1448239e-01  3.2942289e-01  6.3831010e-01  4.9864287e-02  1.4511095e-02  0.0000000e+00
  1.1522870e-03  1.4941034e-02  2.1088170e-02  4.4959151e-02  7.6444712e-02  4.9766239e-01  3.2422833e-01  6.3090969e-01  4.9219351e-02  1.4816649e-02  1.1464022e-03
  1.5693097e-03  1.5218987e-02  2.0926276e-02  4.4156726e-02  7.4771616e-02  4.8411177e-01  3.1948383e-01  6.2403882e-01  4.8640985e-02  1.5092570e-02  1.5582022e-03
  1.9617026e-03  1.5471424e-02  2.0753649e-02  4.3357196e-02  7.3118374e-02  4.7072138e-01  3.1473916e-01  6.1709541e-01  4.8051771e-02  1.5343508e-02  1.9459720e-03
  2.3301327e-03  1.5699020e-02  2.0570733e-02  4.2560811e-02  7.1485192e-02  4.5749807e-01  3.0999631e-01  6.1008378e-01  4.7452350e-02  1.5570080e-02  2.3103222e-03
  2.6752782e-03  1.5902469e-02  2.0378032e-02  4.1767914e-02  6.9872359e-02  4.4444882e-01  3.0525732e-01  6.0300844e-01  4.6843396e-02  1.5772944e-02  2.6518963e-03
  2.9977971e-03  1.6082450e-02  2.0175977e-02  4.0978759e-02  6.8280057e-02  4.3158043e-01  3.0052411e-01  5.9587367e-01  4.6225537e-02  1.5952728e-02  2.9713011e-03
  3.2984094e-03  1.6239706e-02  1.9965093e-02  4.0193680e-02  6.6708544e-02  4.1889973e-01  2.9579868e-01  5.8868394e-01  4.5599471e-02  1.6110143e-02  3.2692140e-03
  3.5779011e-03  1.6375050e-02  1.9745948e-02  3.9413067e-02  6.5158113e-02  4.0641324e-01  2.9108303e-01  5.8144367e-01  4.4965946e-02  1.6245952e-02  3.5463821e-03
  3.8366480e-03  1.6488879e-02  1.9518706e-02  3.8636902e-02  6.3628638e-02  3.9412737e-01  2.8637874e-01  5.7415684e-01  4.4325314e-02  1.6360536e-02  3.8031550e-03
  4.0757039e-03  1.6582288e-02  1.9284205e-02  3.7865835e-02  6.2120657e-02  3.8204823e-01  2.8168802e-01  5.6682812e-01  4.3678582e-02  1.6454944e-02  4.0405463e-03
  4.2958591e-03  1.6656088e-02  1.9043013e-02  3.7100257e-02  6.0634428e-02  3.7018149e-01  2.7701280e-01  5.5946183e-01  4.3026496e-02  1.6529965e-02  4.2593161e-03
  4.4974664e-03  1.6710678e-02  1.8795270e-02  3.6340126e-02  5.9169779e-02  3.5853278e-01  2.7235456e-01  5.5206193e-01  4.2369374e-02  1.6585973e-02  4.4597983e-03
  4.6808520e-03  1.6746420e-02  1.8541088e-02  3.5585361e-02  5.7726482e-02  3.4710707e-01  2.6771468e-01  5.4463216e-01  4.1707485e-02  1.6623297e-02  4.6422840e-03
  4.8476538e-03  1.6764988e-02  1.8281880e-02  3.4837205e-02  5.6305627e-02  3.3590880e-01  2.6309587e-01  5.3717766e-01  4.1042421e-02  1.6643604e-02  4.8083979e-03
  4.9988706e-03  1.6767429e-02  1.8018428e-02  3.4096246e-02  5.4907646e-02  3.2494224e-01  2.5850012e-01  5.2970282e-01  4.0375126e-02  1.6647910e-02  4.9591126e-03
  5.1361879e-03  1.6755468e-02  1.7752199e-02  3.3363781e-02  5.3533663e-02  3.1421259e-01  2.5393014e-01  5.2221272e-01  3.9707228e-02  1.6637927e-02  5.0960962e-03
  5.2523203e-03  1.6721868e-02  1.7475694e-02  3.2632123e-02  5.2175819e-02  3.0371832e-01  2.4937959e-01  5.1470342e-01  3.9031377e-02  1.6606396e-02  5.2120434e-03
  5.3578141e-03  1.6677222e-02  1.7199236e-02  3.1911422e-02  5.0844090e-02  2.9346705e-01  2.4485996e-01  5.0718876e-01  3.8358060e-02  1.6563902e-02  5.3174872e-03
  5.4502266e-03  1.6619138e-02  1.6920171e-02  3.1198845e-02  4.9535456e-02  2.8345925e-01  2.4036973e-01  4.9966957e-01  3.7684771e-02  1.6508035e-02  5.4099693e-03
  5.5310971e-03  1.6549205e-02  1.6639824e-02  3.0495531e-02  4.8250862e-02  2.7369775e-01  2.3591127e-01  4.9215053e-01  3.7012969e-02  1.6440369e-02  5.4910125e-03
  5.5935366e-03  1.6460585e-02  1.6351092e-02  2.9794203e-02  4.6982840e-02  2.6417923e-01  2.3147857e-01  4.8462794e-01  3.6335701e-02  1.6354060e-02  5.5537220e-03
  5.6502796e-03  1.6366067e-02  1.6066495e-02  2.9107210e-02  4.5743538e-02  2.5491142e-01  2.2708516e-01  4.7711763e-01  3.5665626e-02  1.6261887e-02  5.6108180e-03
  5.6944278e-03  1.6258806e-02  1.5778926e-02  2.8427271e-02  4.4525471e-02  2.4588937e-01  2.2272495e-01  4.6961577e-01  3.4995761e-02  1.6156991e-02  5.6553897e-03
  5.7294308e-03  1.6142308e-02  1.5491628e-02  2.7757443e-02  4.3331494e-02  2.3711526e-01  2.1840211e-01  4.6212878e-01  3.4329479e-02  1.6042873e-02  5.6908798e-03
  5.7481004e-03  1.6009438e-02  1.5197203e-02  2.7090169e-02  4.2153833e-02  2.2858353e-01  2.1411020e-01  4.5465242e-01  3.3659506e-02  1.5912391e-02  5.7100913e-03
  5.7640349e-03  1.5873857e-02  1.4909044e-02  2.6438664e-02  4.1005495e-02  2.2030077e-01  2.0986351e-01  4.4720319e-01  3.2999353e-02  1.5779197e-02  5.7266168e-03
  5.7693810e-03  1.5727765e-02  1.4619100e-02  2.5794708e-02  3.9878041e-02  2.1225966e-01  2.0565483e-01  4.3977605e-01  3.2341076e-02  1.5635485e-02  5.7325945e-03
  5.7678224e-03  1.5574898e-02  1.4330846e-02  2.5161601e-02  3.8774551e-02  2.0446059e-01  2.0148844e-01  4.3237737e-01  3.1688260e-02  1.5484990e-02  5.7317011e-03
  5.7478768e-03  1.5403837e-02  1.4032605e-02  2.4527502e-02  3.7682962e-02  1.9689450e-01  1.9735342e-01  4.2499828e-01  3.1029322e-02  1.5316282e-02  5.7124479e-03
