  9.9233520e-01  1.2546417e+00  1.5102056e+00  1.5505877e+00  1.5625626e+00  2.8573124e+01  1.6246162e+00  1.6552975e+00  1.5092577e+00  1.2546084e+00  9.9232279e-01
  1.0409199e+00  1.3007708e+00  1.5548001e+00  1.5954396e+00  1.6076292e+00  2.9306741e+01  1.6704259e+00  1.7017823e+00  1.5538913e+00  1.3007301e+00  1.0409045e+00
  1.0894537e+00  1.3468625e+00  1.5993578e+00  1.6402521e+00  1.6526566e+00  3.0023858e+01  1.7162010e+00  1.7482397e+00  1.5984882e+00  1.3468144e+00  1.0894353e+00
  1.1382847e+00  1.3932651e+00  1.6442265e+00  1.6853733e+00  1.6979927e+00  3.0727650e+01  1.7622895e+00  1.7950175e+00  1.6433965e+00  1.3932095e+00  1.1382632e+00
  1.1872256e+00  1.4397909e+00  1.6892190e+00  1.7306155e+00  1.7434501e+00  3.1415879e+01  1.8085037e+00  1.8419281e+00  1.6884288e+00  1.4397278e+00  1.1872010e+00
  1.2368193e+00  1.4869831e+00  1.7348781e+00  1.7765217e+00  1.7895714e+00  3.2092534e+01  1.8553863e+00  1.8895141e+00  1.7341280e+00  1.4869125e+00  1.2367916e+00
  1.2857922e+00  1.5335678e+00  1.7799300e+00  1.8218180e+00  1.8350829e+00  3.2746875e+01  1.9016633e+00  1.9365014e+00  1.7792204e+00  1.5334897e+00  1.2857612e+00
  1.3350949e+00  1.5804959e+00  1.8253257e+00  1.8674553e+00  1.8809352e+00  3.3386277e+01  1.9482853e+00  1.9838406e+00  1.8246568e+00  1.5804103e+00  1.3350607e+00
  1.3843393e+00  1.6273791e+00  1.8706769e+00  1.9130450e+00  1.9267400e+00  3.4007408e+01  1.9948638e+00  2.0311430e+00  1.8700491e+00  1.6272860e+00  1.3843020e+00
  1.4338100e+00  1.6745020e+00  1.9162682e+00  1.9588719e+00  1.9727817e+00  3.4611711e+01  2.0416831e+00  2.0786931e+00  1.9156818e+00  1.6744015e+00  1.4337694e+00
  1.4830637e+00  1.7214214e+00  1.9616564e+00  2.0044925e+00  2.0186170e+00  3.5196133e+01  2.0882998e+00  2.1260471e+00  1.9611118e+00  1.7213134e+00  1.4830199e+00
  1.5321813e+00  1.7682181e+00  2.0069223e+00  2.0499878e+00  2.0643266e+00  3.5761004e+01  2.1347945e+00  2.1732857e+00  2.0064198e+00  1.7681026e+00  1.5321343e+00
  1.5810690e+00  1.8147982e+00  2.0519722e+00  2.0952638e+00  2.1098166e+00  3.6305655e+01  2.1810730e+00  2.2203146e+00  2.0515122e+00  1.8146754e+00  1.5810187e+00
  1.6300426e+00  1.8614778e+00  2.0971220e+00  2.1406364e+00  2.1554028e+00  3.6831217e+01  2.2274512e+00  2.2674495e+00  2.0967049e+00  1.8613477e+00  1.6299890e+00
  0.0000000e+00  2.8802189e-01  5.6666857e-01  6.0358096e-01  6.1185486e-01  9.1509360e+00  6.6149876e-01  6.8092017e-01  5.6510901e-01  2.8807100e-01  0.0000000e+00
  2.3014201e-02  3.1666059e-01  5.9361197e-01  6.3083949e-01  6.3935393e-01  9.8775442e+00  6.8973739e-01  7.0977468e-01  5.9209390e-01  3.1670628e-01  2.3016152e-02
  5.4047560e-02  3.4505941e-01  6.2045076e-01  6.5796488e-01  6.6670248e-01  1.0508821e+01  7.1777676e-01  7.3839343e-01  6.1897083e-01  3.4510145e-01  5.4050893e-02
  8.5684167e-02  3.7407670e-01  6.4790997e-01  6.8570987e-01  6.9467126e-01  1.1149279e+01  7.4644176e-01  7.6764538e-01  6.4646787e-01  3.7411459e-01  8.5688362e-02
  1.1791750e-01  4.0370582e-01  6.7598290e-01  7.1406761e-01  7.2325341e-01  1.1797758e+01  7.7572551e-01  7.9752368e-01  6.7457836e-01  4.0373910e-01  1.1792208e-01
  1.5073922e-01  4.3393834e-01  7.0466097e-01  7.4302942e-01  7.5244019e-01  1.2453089e+01  8.0561935e-01  8.2801966e-01  7.0329379e-01  4.3396659e-01  1.5074375e-01
  1.8413979e-01  4.6476460e-01  7.3393446e-01  7.7258545e-01  7.8222175e-01  1.3114121e+01  8.3611337e-01  8.5912344e-01  7.3260446e-01  4.6478746e-01  1.8414388e-01
  2.1810705e-01  4.9617233e-01  7.6379102e-01  8.0272326e-01  8.1258562e-01  1.3779674e+01  8.6719515e-01  8.9082261e-01  7.6249808e-01  4.9618945e-01  2.1811034e-01
  2.5262505e-01  5.2814545e-01  7.9421447e-01  8.3342655e-01  8.4351545e-01  1.4448549e+01  8.9884832e-01  9.2310080e-01  7.9295852e-01  5.2815653e-01  2.5262720e-01
  2.8768804e-01  5.6067813e-01  8.2519886e-01  8.6468928e-01  8.7500517e-01  1.5119769e+01  9.3106680e-01  9.5595194e-01  8.2397986e-01  5.6068289e-01  2.8768876e-01
  3.2326957e-01  5.9374379e-01  8.5671760e-01  8.9648472e-01  9.0702804e-01  1.5792010e+01  9.6382384e-01  9.8934928e-01  8.5553555e-01  5.9374198e-01  3.2326859e-01
  3.5934845e-01  6.2732114e-01  8.8874925e-01  9.2879133e-01  9.3956246e-01  1.6464115e+01  9.9709781e-01  1.0232712e+00  8.8760419e-01  6.2731256e-01  3.5934554e-01
  3.9591582e-01  6.6140122e-01  9.2128481e-01  9.6160004e-01  9.7259935e-01  1.7135155e+01  1.0308796e+00  1.0577086e+00  9.2017681e-01  6.6138566e-01  3.9591076e-01
  4.3296292e-01  6.9597518e-01  9.5431536e-01  9.9490184e-01  1.0061296e+00  1.7804226e+01  1.0651601e+00  1.0926523e+00  9.5324451e-01  6.9595248e-01  4.3295551e-01
  4.7043746e-01  7.3099062e-01  9.8778845e-01  1.0286441e+00  1.0401007e+00  1.8469805e+01  1.0998867e+00  1.1280496e+00  9.8675489e-01  7.3096064e-01  4.7042754e-01
  5.0830432e-01  7.6641235e-01  1.0216688e+00  1.0627915e+00  1.0744771e+00  1.9130724e+01  1.1350239e+00  1.1638652e+00  1.0206727e+00  7.6637496e-01  5.0829173e-01
  5.4650350e-01  8.0218028e-01  1.0558963e+00  1.0972838e+00  1.1091986e+00  1.9785503e+01  1.1705113e+00  1.2000387e+00  1.0549378e+00  8.0213537e-01  5.4648811e-01
  5.8528108e-01  8.3854042e-01  1.0907168e+00  1.1323669e+00  1.1445111e+00  2.0436839e+01  1.2065948e+00  1.2368157e+00  1.0897961e+00  8.3848791e-01  5.8526276e-01
  6.2427290e-01  8.7512852e-01  1.1257661e+00  1.1676763e+00  1.1800500e+00  2.1079210e+01  1.2429098e+00  1.2738317e+00  1.1248835e+00  8.7506833e-01  6.2425155e-01
  6.6355491e-01  9.1202051e-01  1.1611201e+00  1.2032879e+00  1.2158912e+00  2.1713175e+01  1.2795320e+00  1.3111625e+00  1.1602759e+00  9.1195258e-01  6.6353045e-01
  7.0306521e-01  9.4915439e-01  1.1967168e+00  1.2391396e+00  1.2519724e+00  2.2337513e+01  1.3163992e+00  1.3487456e+00  1.1959111e+00  9.4907867e-01  7.0303756e-01
  7.4304713e-01  9.8677344e-01  1.2327993e+00  1.2754744e+00  1.2885369e+00  2.2954260e+01  1.3537543e+00  1.3868241e+00  1.2320325e+00  9.8668991e-01  7.4301622e-01
  7.8302838e-01  1.0244053e+00  1.2688954e+00  1.3118200e+00  1.3251119e+00  2.3557965e+01  1.3911247e+00  1.4249253e+00  1.2681677e+00  1.0243140e+00  7.8299416e-01
  8.2325090e-01  1.0622920e+00  1.3052469e+00  1.3484182e+00  1.3619395e+00  2.4150744e+01  1.4287522e+00  1.4632908e+00  1.3045587e+00  1.0621928e+00  8.2321332e-01
  8.6357601e-01  1.1002946e+00  1.3417150e+00  1.3851300e+00  1.3988805e+00  2.4730838e+01  1.4664977e+00  1.5017815e+00  1.3410667e+00  1.1001876e+00  8.6353503e-01
  9.0426663e-01  1.1386762e+00  1.3785628e+00  1.4222183e+00  1.4361978e+00  2.5299973e+01  1.5046238e+00  1.5406600e+00  1.3779547e+00  1.1385613e+00  9.0422223e-01
  9.4479257e-01  1.1769065e+00  1.4152598e+00  1.4591529e+00  1.4733611e+00  2.5853444e+01  1.5426001e+00  1.5793958e+00  1.4146923e+00  1.1767838e+00  9.4474474e-01
  9.8544037e-01  1.2152720e+00  1.4520927e+00  1.4962201e+00  1.5106567e+00  2.6393258e+01  1.5807128e+00  1.6182750e+00  1.4515661e+00  1.2151415e+00  9.8538908e-01
  1.0260547e+00  1.2536173e+00  1.4889061e+00  1.5332645e+00  1.5479291e+00  2.6917946e+01  1.6188062e+00  1.6571419e+00  1.4884209e+00  1.2534790e+00  1.0259999e+00
  1.0670741e+00  1.2923811e+00  1.5261386e+00  1.5707245e+00  1.5856167e+00  2.7429791e+01  1.6573186e+00  1.6964346e+00  1.5256951e+00  1.2922351e+00  1.0670159e+00
  1.1074650e+00  1.3305296e+00  1.5627565e+00  1.6075666e+00  1.6226857e+00  2.7922391e+01  1.6952162e+00  1.7351192e+00  1.5623551e+00  1.3303760e+00  1.1074034e+00
  1.1479969e+00  1.3688325e+00  1.5995293e+00  1.6445600e+00  1.6599056e+00  2.8400056e+01  1.7332681e+00  1.7739649e+00  1.5991705e+00  1.3686712e+00  1.1479318e+00
  1.1883551e+00  1.4069749e+00  1.6361425e+00  1.6813901e+00  1.6969616e+00  2.8860815e+01  1.7711593e+00  1.8126564e+00  1.6358267e+00  1.4068060e+00  1.1882866e+00
  1.2287650e+00  1.4451823e+00  1.6728213e+00  1.7182822e+00  1.7340788e+00  2.9305344e+01  1.8091151e+00  1.8514188e+00  1.6725489e+00  1.4450059e+00  1.2286931e+00
  1.2688727e+00  1.4831009e+00  1.7092120e+00  1.7548824e+00  1.7709034e+00  2.9732025e+01  1.8467811e+00  1.8898978e+00  1.7089835e+00  1.4829170e+00  1.2687973e+00
  1.3087422e+00  1.5207946e+00  1.7453786e+00  1.7912546e+00  1.8074993e+00  3.0141015e+01  1.8842212e+00  1.9281571e+00  1.7451944e+00  1.5206033e+00  1.3086635e+00
  1.3482992e+00  1.5581890e+00  1.7812469e+00  1.8273246e+00  1.8437919e+00  3.0531992e+01  1.9213607e+00  1.9661219e+00  1.7811074e+00  1.5579905e+00  1.3482171e+00
  1.3877895e+00  1.5955302e+00  1.8170627e+00  1.8633381e+00  1.8800272e+00  3.0905306e+01  1.9584453e+00  2.0040376e+00  1.8169684e+00  1.5953245e+00  1.3877042e+00
  0.0000000e+00  2.6345045e-01  5.2808343e-01  5.6835327e-01  5.7815032e-01  8.5745445e+00  6.3211362e-01  6.5475192e-01  5.2682204e-01  2.6345227e-01  0.0000000e+00
  2.2596845e-02  2.8906758e-01  5.5200345e-01  5.9258146e-01  6.0264453e-01  9.2047156e+00  6.5742826e-01  6.8076790e-01  5.5078106e-01  2.8906333e-01  2.2596419e-02
  5.0410550e-02  3.1439342e-01  5.7576805e-01  6.1662516e-01  6.2693427e-01  9.7505374e+00  6.8248349e-01  7.0648194e-01  5.7458167e-01  3.1438315e-01  5.0409264e-02
  7.8676747e-02  3.4018657e-01  6.0000203e-01  6.4113677e-01  6.5169215e-01  1.0301457e+01  7.0801247e-01  7.3267771e-01  5.9885156e-01  3.4016992e-01  7.8674206e-02
  1.0738634e-01  3.6643785e-01  6.2469615e-01  6.6610691e-01  6.7690880e-01  1.0856441e+01  7.3400582e-01  7.5934580e-01  6.2358151e-01  3.6641449e-01  1.0738219e-01
  1.3652870e-01  3.9313655e-01  6.4983956e-01  6.9152457e-01  7.0257313e-01  1.1414457e+01  7.6045243e-01  7.8647510e-01  6.4876075e-01  3.9310620e-01  1.3652262e-01
  1.6609231e-01  4.2027104e-01  6.7542061e-01  7.1737804e-01  7.2867342e-01  1.1974496e+01  7.8734056e-01  8.1405387e-01  6.7437764e-01  4.2023345e-01  1.6608403e-01
  1.9606341e-01  4.4782746e-01  7.0142530e-01  7.4365316e-01  7.5519547e-01  1.2535540e+01  8.1465593e-01  8.4206781e-01  7.0041824e-01  4.4778241e-01  1.9605265e-01
  2.2642501e-01  4.7578875e-01  7.2783652e-01  7.7033269e-01  7.8212199e-01  1.3096565e+01  8.4238124e-01  8.7049960e-01  7.2686547e-01  4.7573604e-01  2.2641156e-01
  2.5716938e-01  5.0414707e-01  7.5464632e-01  7.9740862e-01  8.0944494e-01  1.3656723e+01  8.7050838e-01  8.9934111e-01  7.5371143e-01  5.0408654e-01  2.5715305e-01
  2.8827057e-01  5.3287636e-01  7.8182861e-01  8.2485470e-01  8.3713801e-01  1.4214920e+01  8.9901100e-01  9.2856597e-01  7.8093005e-01  5.3280788e-01  2.8825118e-01
  3.1970764e-01  5.6195561e-01  8.0936227e-01  8.5264974e-01  8.6517998e-01  1.4770197e+01  9.2786780e-01  9.5815286e-01  8.0850025e-01  5.6187907e-01  3.1968503e-01
  3.5147040e-01  5.9137455e-01  8.3723699e-01  8.8078326e-01  8.9356034e-01  1.5321773e+01  9.5706820e-01  9.8809114e-01  8.3641176e-01  5.9128984e-01  3.5144445e-01
  3.8354892e-01  6.2112315e-01  8.6544267e-01  9.0924514e-01  9.2226890e-01  1.5868888e+01  9.8660195e-01  1.0183705e+00  8.6465448e-01  6.2103021e-01  3.8351952e-01
  4.1589574e-01  6.5115388e-01  8.9393169e-01  9.3798761e-01  9.5125786e-01  1.6410355e+01  1.0164211e+00  1.0489431e+00  8.9318085e-01  6.5105266e-01  4.1586279e-01
  4.4847883e-01  6.8143463e-01  9.2267191e-01  9.6697842e-01  9.8049490e-01  1.6945259e+01  1.0464933e+00  1.0797764e+00  9.2195873e-01  6.8132508e-01  4.4844225e-01
  4.8124486e-01  7.1191201e-01  9.5160991e-01  9.9616407e-01  1.0099265e+00  1.7472476e+01  1.0767650e+00  1.1108167e+00  9.5093473e-01  7.1179412e-01  4.8120459e-01
  5.1440190e-01  7.4279403e-01  9.8095361e-01  1.0257524e+00  1.0397604e+00  1.7993788e+01  1.1074436e+00  1.1422717e+00  9.8031681e-01  7.4266778e-01  5.1435788e-01
  5.4763748e-01  7.7376815e-01  1.0103905e+00  1.0554307e+00  1.0696839e+00  1.8505287e+01  1.1382165e+00  1.1738284e+00  1.0097924e+00  7.7363355e-01  5.4758968e-01
  5.8101542e-01  8.0489813e-01  1.0399842e+00  1.0852626e+00  1.0997606e+00  1.9007309e+01  1.1691471e+00  1.2055502e+00  1.0394253e+00  8.0475519e-01  5.8096381e-01
  6.1448229e-01  8.3613052e-01  1.0696813e+00  1.1151947e+00  1.1299369e+00  1.9498971e+01  1.2001816e+00  1.2373833e+00  1.0691620e+00  8.3597927e-01  6.1442684e-01
  6.4823897e-01  8.6766614e-01  1.0996826e+00  1.1454274e+00  1.1604133e+00  1.9981503e+01  1.2315205e+00  1.2695281e+00  1.0992033e+00  8.6750661e-01  6.4817969e-01
  6.8189103e-01  8.9911050e-01  1.1295936e+00  1.1755664e+00  1.1907953e+00  2.0451321e+01  1.2627691e+00  1.3015898e+00  1.1291547e+00  8.9894274e-01  6.8182791e-01
  7.1563861e-01  9.3066375e-01  1.1596144e+00  1.2058115e+00  1.2212829e+00  2.0909729e+01  1.2941271e+00  1.3337681e+00  1.1592164e+00  9.3048781e-01  7.1557165e-01
  7.4936593e-01  9.6221005e-01  1.1896291e+00  1.2360469e+00  1.2517599e+00  2.1355570e+01  1.3254783e+00  1.3659466e+00  1.1892726e+00  9.6202599e-01  7.4929515e-01
  7.8328593e-01  9.9396233e-01  1.2198507e+00  1.2664855e+00  1.2824393e+00  2.1789769e+01  1.3570355e+00  1.3983380e+00  1.2195361e+00  9.9377022e-01  7.8321134e-01
  8.1696534e-01  1.0254873e+00  1.2498460e+00  1.2966938e+00  1.3128876e+00  2.2209522e+01  1.3883651e+00  1.4305085e+00  1.2495737e+00  1.0252872e+00  8.1688697e-01
  8.5063678e-01  1.0570176e+00  1.2798474e+00  1.3269043e+00  1.3433372e+00  2.2615946e+01  1.4196991e+00  1.4626903e+00  1.2796181e+00  1.0568096e+00  8.5055465e-01
  8.8417354e-01  1.0884264e+00  1.3097284e+00  1.3569904e+00  1.3736613e+00  2.3008172e+01  1.4509107e+00  1.4947562e+00  1.3095424e+00  1.0882106e+00  8.8408769e-01
  9.1792479e-01  1.1200629e+00  1.3398380e+00  1.3873009e+00  1.4042089e+00  2.3387228e+01  1.4823487e+00  1.5270549e+00  1.3396960e+00  1.1198394e+00  9.1783526e-01
  9.5106447e-01  1.1511012e+00  1.3693502e+00  1.4170099e+00  1.4341538e+00  2.3749963e+01  1.5131866e+00  1.5587599e+00  1.3692526e+00  1.1508700e+00  9.5097130e-01
  9.8420621e-01  1.1821547e+00  1.3988787e+00  1.4467310e+00  1.4641095e+00  2.4098407e+01  1.5440379e+00  1.5904844e+00  1.3988261e+00  1.1819159e+00  9.8410944e-01
  1.0170990e+00  1.2129724e+00  1.4281724e+00  1.4762130e+00  1.4938250e+00  2.4431615e+01  1.5746510e+00  1.6219768e+00  1.4281654e+00  1.2127263e+00  1.0169987e+00
  1.0499186e+00  1.2437303e+00  1.4574073e+00  1.5056317e+00  1.5234758e+00  2.4749719e+01  1.6052015e+00  1.6534125e+00  1.4574463e+00  1.2434768e+00  1.0498148e+00
  1.0823872e+00  1.2741503e+00  1.4863054e+00  1.5347092e+00  1.5527841e+00  2.5052149e+01  1.6354113e+00  1.6845131e+00  1.4863911e+00  1.2738896e+00  1.0822799e+00
  1.1145549e+00  1.3042828e+00  1.5149171e+00  1.5634957e+00  1.5817999e+00  2.5338944e+01  1.6653302e+00  1.7153284e+00  1.5150500e+00  1.3040149e+00  1.1144442e+00
  1.1463640e+00  1.3340699e+00  1.5431846e+00  1.5919334e+00  1.6104654e+00  2.5610034e+01  1.6949000e+00  1.7458000e+00  1.5433652e+00  1.3337950e+00  1.1462500e+00
  1.1780028e+00  1.3636999e+00  1.5712962e+00  1.6202106e+00  1.6389688e+00  2.5865242e+01  1.7243088e+00  1.7761158e+00  1.5715251e+00  1.3634181e+00  1.1778854e+00
  0.0000000e+00  2.4027172e-01  4.9104656e-01  5.3475510e-01  5.4630383e-01  8.0231425e+00  6.0502977e-01  6.3135647e-01  4.9006272e-01  2.4022204e-01  0.0000000e+00
  2.2009852e-02  2.6311251e-01  5.1219166e-01  5.5619401e-01  5.6803374e-01  8.5653208e+00  6.2767198e-01  6.5479444e-01  5.1124406e-01  2.6305408e-01  2.2006853e-02
  4.6869746e-02  2.8562416e-01  5.3314354e-01  5.7741064e-01  5.8951857e-01  9.0335566e+00  6.5000652e-01  6.7787519e-01  5.3222969e-01  2.8555732e-01  4.6863470e-02
  7.2053989e-02  3.0847472e-01  5.5443651e-01  5.9896615e-01  6.1134204e-01  9.5036527e+00  6.7268530e-01  7.0130843e-01  5.5355654e-01  3.0839926e-01  7.2044194e-02
  9.7552020e-02  3.3165354e-01  5.7605983e-01  6.2084967e-01  6.3349320e-01  9.9747120e+00  6.9569733e-01  7.2508310e-01  5.7521395e-01  3.3156930e-01  9.7538492e-02
  1.2335200e-01  3.5514871e-01  5.9800147e-01  6.4304905e-01  6.5595989e-01  1.0445845e+01  7.1903034e-01  7.4918692e-01  5.9718990e-01  3.5505555e-01  1.2333456e-01
  1.4944147e-01  3.7894770e-01  6.2024887e-01  6.6555161e-01  6.7872936e-01  1.0916196e+01  7.4267151e-01  7.7360703e-01  6.1947188e-01  3.7884552e-01  1.4941996e-01
  1.7580604e-01  4.0303603e-01  6.4278748e-01  6.8834265e-01  7.0178687e-01  1.1384903e+01  7.6660601e-01  7.9832854e-01  6.4204539e-01  4.0292476e-01  1.7578034e-01
  2.0242881e-01  4.2739672e-01  6.6560019e-01  7.1140498e-01  7.2511518e-01  1.1851117e+01  7.9081651e-01  8.2333407e-01  6.6489333e-01  4.2727628e-01  2.0239881e-01
  2.2930090e-01  4.5202081e-01  6.8867802e-01  7.3472950e-01  7.4870514e-01  1.2314126e+01  8.1529374e-01  8.4861432e-01  6.8800677e-01  4.5189117e-01  2.2926652e-01
  2.5639782e-01  4.7688374e-01  7.1199632e-01  7.5829139e-01  7.7253190e-01  1.2773046e+01  8.4001274e-01  8.7414424e-01  7.1136107e-01  4.7674489e-01  2.5635899e-01
  2.8369969e-01  5.0196553e-01  7.3553506e-01  7.8207056e-01  7.9657529e-01  1.3227109e+01  8.6495323e-01  8.9990352e-01  7.3493626e-01  5.0181747e-01  2.8365636e-01
  3.1119593e-01  5.2725556e-01  7.5928355e-01  8.0605621e-01  8.2082446e-01  1.3675674e+01  8.9010424e-01  9.2588111e-01  7.5872165e-01  5.2709831e-01  3.1114806e-01
  3.3887622e-01  5.5274340e-01  7.8323129e-01  8.3023773e-01  8.4526875e-01  1.4118125e+01  9.1545496e-01  9.5206612e-01  7.8270677e-01  5.5257699e-01  3.3882379e-01
  3.6669846e-01  5.7838693e-01  8.0733613e-01  8.5457285e-01  8.6986584e-01  1.4553566e+01  9.4096292e-01  9.7841603e-01  8.0684949e-01  5.7821141e-01  3.6664148e-01
  3.9463417e-01  6.0415757e-01  8.3156942e-01  8.7903283e-01  8.9458693e-01  1.4981308e+01  9.6659920e-01  1.0049018e+00  8.3112118e-01  6.0397299e-01  3.9457263e-01
  4.2263693e-01  6.3000886e-01  8.5588466e-01  9.0357108e-01  9.1938537e-01  1.5400529e+01  9.9231697e-01  1.0314766e+00  8.5547537e-01  6.2981528e-01  4.2257084e-01
  4.5088024e-01  6.5611425e-01  8.8045530e-01  9.2836093e-01  9.4443444e-01  1.5812302e+01  1.0182894e+00  1.0583133e+00  8.8008551e-01  6.5591176e-01  4.5080964e-01
  4.7910017e-01  6.8220975e-01  9.0501728e-01  9.5313823e-01  9.6946992e-01  1.6214025e+01  1.0442520e+00  1.0851475e+00  9.0468757e-01  6.8199843e-01  4.7902508e-01
  5.0734967e-01  7.0834826e-01  9.2962350e-01  9.7795581e-01  9.9454457e-01  1.6605867e+01  1.0702574e+00  1.1120318e+00  9.2933446e-01  7.0812822e-01  5.0727013e-01
  5.3558359e-01  7.3448460e-01  9.5422873e-01  1.0027683e+00  1.0196130e+00  1.6987229e+01  1.0962600e+00  1.1389203e+00  9.5398096e-01  7.3425593e-01  5.3549965e-01
  5.6396547e-01  7.6078227e-01  9.7899648e-01  1.0277392e+00  1.0448386e+00  1.7358731e+01  1.1224230e+00  1.1659761e+00  9.7879059e-01  7.6054508e-01  5.6387717e-01
  5.9217086e-01  7.8691679e-01  1.0036022e+00  1.0525438e+00  1.0698966e+00  1.7718250e+01  1.1484215e+00  1.1928742e+00  1.0034389e+00  7.8667120e-01  5.9207826e-01
  6.2036309e-01  8.1305147e-01  1.0282093e+00  1.0773455e+00  1.0949503e+00  1.8066476e+01  1.1744185e+00  1.2197776e+00  1.0280891e+00  8.1279759e-01  6.2026625e-01
  6.4844711e-01  8.3909123e-01  1.0527226e+00  1.1020489e+00  1.1199043e+00  1.8402723e+01  1.2003186e+00  1.2465905e+00  1.0526462e+00  8.3882917e-01  6.4834610e-01
  6.7659291e-01  8.6520605e-01  1.0773122e+00  1.1268242e+00  1.1449287e+00  1.8727335e+01  1.2262912e+00  1.2734824e+00  1.0772801e+00  8.6493595e-01  6.7648779e-01
  7.0445194e-01  8.9104735e-01  1.1016294e+00  1.1513225e+00  1.1696745e+00  1.9038939e+01  1.2519876e+00  1.3001043e+00  1.1016424e+00  8.9076935e-01  7.0434278e-01
  7.3221038e-01  9.1680131e-01  1.1258605e+00  1.1757300e+00  1.1943280e+00  1.9338002e+01  1.2775935e+00  1.3266418e+00  1.1259193e+00  9.1651554e-01  7.3209725e-01
  7.5976664e-01  9.4236633e-01  1.1499038e+00  1.1999450e+00  1.2187873e+00  1.9624109e+01  1.3030069e+00  1.3529927e+00  1.1500090e+00  9.4207292e-01  7.5964962e-01
  7.8739428e-01  9.6801595e-01  1.1740329e+00  1.2242411e+00  1.2433258e+00  1.9897396e+01  1.3285010e+00  1.3794302e+00  1.1741852e+00  9.6771503e-01  7.8727345e-01
  8.1444405e-01  9.9310091e-01  1.1975987e+00  1.2479690e+00  1.2672942e+00  2.0157065e+01  1.3534262e+00  1.4053042e+00  1.1977987e+00  9.9279263e-01  8.1431948e-01
  8.4139746e-01  1.0181027e+00  1.2210826e+00  1.2716100e+00  1.2911740e+00  2.0403514e+01  1.3782637e+00  1.4310960e+00  1.2213311e+00  1.0177872e+00  8.4126923e-01
  8.6805781e-01  1.0428247e+00  1.2442880e+00  1.2949676e+00  1.3147683e+00  2.0636539e+01  1.4028163e+00  1.4566081e+00  1.2445856e+00  1.0425022e+00  8.6792599e-01
  8.9455986e-01  1.0674017e+00  1.2673498e+00  1.3181764e+00  1.3382118e+00  2.0855908e+01  1.4272185e+00  1.4819747e+00  1.2676970e+00  1.0670722e+00  8.9442454e-01
  9.2068952e-01  1.0916195e+00  1.2900538e+00  1.3410224e+00  1.3612903e+00  2.1061785e+01  1.4512558e+00  1.5069814e+00  1.2904514e+00  1.0912832e+00  9.2055077e-01
  9.4648562e-01  1.1155169e+00  1.3124389e+00  1.3635444e+00  1.3840426e+00  2.1254131e+01  1.4749668e+00  1.5316662e+00  1.3128877e+00  1.1151740e+00  9.4634354e-01
  9.7190432e-01  1.1390503e+00  1.3344615e+00  1.3856985e+00  1.4064247e+00  2.1433056e+01  1.4983071e+00  1.5559848e+00  1.3349620e+00  1.1387008e+00  9.7175897e-01
  9.9708694e-01  1.1623608e+00  1.3562629e+00  1.4076261e+00  1.4285781e+00  2.1598040e+01  1.5214179e+00  1.5800779e+00  1.3568157e+00  1.1620050e+00  9.9693841e-01
  0.0000000e+00  2.1846204e-01  4.5562890e-01  5.0279966e-01  5.1634037e-01  7.4968498e+00  5.8036284e-01  6.1089770e-01  4.5488852e-01  2.1835810e-01  0.0000000e+00
  2.1275733e-02  2.3876216e-01  4.7423718e-01  5.2167904e-01  5.3553406e-01  7.9592568e+00  6.0057175e-01  6.3200567e-01  4.7353053e-01  2.3864684e-01  2.1270030e-02
  4.3435772e-02  2.5870762e-01  4.9262652e-01  5.4031098e-01  5.5445458e-01  8.3574853e+00  6.2043565e-01  6.5271099e-01  4.9195165e-01  2.5858155e-01  4.3424267e-02
  6.5812656e-02  2.7888436e-01  5.1124932e-01  5.5917346e-01  5.7360473e-01  8.7550849e+00  6.4053442e-01  6.7365948e-01  5.1060670e-01  2.7874752e-01  6.5795282e-02
