  2.8660085e-02  6.4597487e-02  1.3351672e-01  1.9157306e-01  2.2980237e-01  2.2969976e+00  4.4928664e-01  6.2463596e-01  1.4545704e-01  6.4084344e-02  2.8534514e-02
  3.1326313e-02  6.6655943e-02  1.3436813e-01  1.9173639e-01  2.2974790e-01  2.2760837e+00  4.4962779e-01  6.2640287e-01  1.4632776e-01  6.6137765e-02  3.1190789e-02
  3.3884128e-02  6.8615160e-02  1.3513400e-01  1.9181423e-01  2.2960018e-01  2.2538352e+00  4.4983069e-01  6.2799229e-01  1.4710953e-01  6.8092934e-02  3.3739651e-02
  3.6334784e-02  7.0476276e-02  1.3581546e-01  1.9180780e-01  2.2936065e-01  2.2303455e+00  4.4989665e-01  6.2940499e-01  1.4780345e-01  6.9950921e-02  3.6182286e-02
  3.8679453e-02  7.2240342e-02  1.3641357e-01  1.9171829e-01  2.2903071e-01  2.2056916e+00  4.4982702e-01  6.3064179e-01  1.4841056e-01  7.1712714e-02  3.8519797e-02
  4.0919214e-02  7.3908329e-02  1.3692925e-01  1.9154675e-01  2.2861165e-01  2.1799458e+00  4.4962299e-01  6.3170340e-01  1.4893179e-01  7.3379210e-02  4.0753201e-02
  4.3055910e-02  7.5481964e-02  1.3736424e-01  1.9129504e-01  2.2810555e-01  2.1532282e+00  4.4928664e-01  6.3259143e-01  1.4936888e-01  7.4952084e-02  4.2884289e-02
  4.5091320e-02  7.6962909e-02  1.3772017e-01  1.9096493e-01  2.2751438e-01  2.1256333e+00  4.4881993e-01  6.3330736e-01  1.4972346e-01  7.6432949e-02  4.4914782e-02
  4.7027872e-02  7.8353488e-02  1.3799934e-01  1.9055885e-01  2.2684083e-01  2.0972833e+00  4.4822556e-01  6.3385348e-01  1.4999786e-01  7.7824069e-02  4.6847058e-02
  4.8861237e-02  7.9649257e-02  1.3819729e-01  1.9007250e-01  2.2608077e-01  2.0679590e+00  4.4749948e-01  6.3422530e-01  1.5018761e-01  7.9120954e-02  4.8676740e-02
  5.0600212e-02  8.0858912e-02  1.3832269e-01  1.8951465e-01  2.2524325e-01  2.0381042e+00  4.4665078e-01  6.3443153e-01  1.5030142e-01  8.0332255e-02  5.0412583e-02
  5.2244422e-02  8.1981956e-02  1.3837501e-01  1.8888494e-01  2.2432810e-01  2.0076755e+00  4.4567942e-01  6.3447176e-01  1.5033878e-01  8.1457436e-02  5.2054172e-02
  5.3796611e-02  8.3021031e-02  1.3835688e-01  1.8818612e-01  2.2333829e-01  1.9767744e+00  4.4458847e-01  6.3434870e-01  1.5030235e-01  8.2499098e-02  5.3604209e-02
  5.5251163e-02  8.3970423e-02  1.3826255e-01  1.8741260e-01  2.2226846e-01  1.9452240e+00  4.4337275e-01  6.3405688e-01  1.5018640e-01  8.3451486e-02  5.5057043e-02
  5.6621887e-02  8.4843825e-02  1.3810569e-01  1.8657818e-01  2.2113263e-01  1.9134854e+00  4.4204644e-01  6.3361013e-01  1.5000465e-01  8.4328262e-02  5.6426448e-02
  5.7903228e-02  8.5635587e-02  1.3788061e-01  1.8567733e-01  2.1992549e-01  1.8813761e+00  4.4060445e-01  6.3300310e-01  1.4975144e-01  8.5123744e-02  5.7706842e-02
  5.9100310e-02  8.6350726e-02  1.3759229e-01  1.8471517e-01  2.1865238e-01  1.8490481e+00  4.3905236e-01  6.3224112e-01  1.4943181e-01  8.5842917e-02  5.8903314e-02
  6.0205631e-02  8.6981641e-02  1.3723311e-01  1.8368422e-01  2.1730605e-01  1.8163302e+00  4.3738317e-01  6.3131697e-01  1.4903817e-01  8.6478155e-02  6.0008341e-02
  6.1237057e-02  8.7546095e-02  1.3682078e-01  1.8260236e-01  2.1590458e-01  1.7836610e+00  4.3561524e-01  6.3024878e-01  1.4858829e-01  8.7047190e-02  6.1039756e-02
  6.2186334e-02  8.8035742e-02  1.3634693e-01  1.8146135e-01  2.1443997e-01  1.7508455e+00  4.3374089e-01  6.2902872e-01  1.4807384e-01  8.7541655e-02  6.1989288e-02
  6.3059694e-02  8.8456708e-02  1.3581764e-01  1.8026741e-01  2.1291864e-01  1.7180230e+00  4.3176689e-01  6.2766339e-01  1.4750095e-01  8.7967651e-02  6.2863143e-02
  6.3841834e-02  8.8793596e-02  1.3521745e-01  1.7900523e-01  2.1132550e-01  1.6849228e+00  4.2967846e-01  6.2613790e-01  1.4685424e-01  8.8309761e-02  6.3645998e-02
  6.4571569e-02  8.9085119e-02  1.3458505e-01  1.7771366e-01  2.0969961e-01  1.6522593e+00  4.2751510e-01  6.2449165e-01  1.4617244e-01  8.8606677e-02  6.4376650e-02
  6.5221335e-02  8.9303630e-02  1.3389275e-01  1.7636513e-01  2.0801362e-01  1.6195355e+00  4.2524987e-01  6.2269763e-01  1.4542792e-01  8.8830736e-02  6.5027521e-02
  6.5803855e-02  8.9461750e-02  1.3315311e-01  1.7497237e-01  2.0628046e-01  1.5869747e+00  4.2289612e-01  6.2076915e-01  1.4463331e-01  8.8994539e-02  6.5611307e-02
  6.6310614e-02  8.9550876e-02  1.3235747e-01  1.7352686e-01  2.0449183e-01  1.5544585e+00  4.2044602e-01  6.1869836e-01  1.4378002e-01  8.9089467e-02  6.6119489e-02
  6.6756650e-02  8.9585949e-02  1.3152073e-01  1.7204362e-01  2.0266297e-01  1.5222129e+00  4.1791529e-01  6.1650100e-01  1.4288299e-01  8.9130446e-02  6.6567082e-02
  6.7140208e-02  8.9565129e-02  1.3064100e-01  1.7052092e-01  2.0079234e-01  1.4902100e+00  4.1530292e-01  6.1417610e-01  1.4194042e-01  8.9115625e-02  6.6952325e-02
  6.7465320e-02  8.9492354e-02  1.2972215e-01  1.6896278e-01  1.9888416e-01  1.4585005e+00  4.1261363e-01  6.1172846e-01  1.4095624e-01  8.9048924e-02  6.7279232e-02
  6.7721331e-02  8.9356883e-02  1.2875338e-01  1.6735852e-01  1.9692797e-01  1.4269627e+00  4.0983756e-01  6.0914831e-01  1.3991973e-01  8.8919593e-02  6.7537139e-02
  0.0000000e+00  4.0307292e-02  1.1309993e-01  1.7479845e-01  2.1531935e-01  2.2259008e+00  4.3790749e-01  6.0978126e-01  1.2565674e-01  3.9896919e-02  0.0000000e+00
  6.2670958e-03  4.2906176e-02  1.1431283e-01  1.7522881e-01  2.1552011e-01  2.2095857e+00  4.3878983e-01  6.1251205e-01  1.2689594e-01  4.2480308e-02  6.2468194e-03
  9.3285414e-03  4.5349586e-02  1.1550157e-01  1.7569745e-01  2.1576631e-01  2.1966463e+00  4.3959006e-01  6.1494859e-01  1.2810289e-01  4.4910292e-02  9.2897051e-03
  1.2282403e-02  4.7694801e-02  1.1660640e-01  1.7608239e-01  2.1592024e-01  2.1820243e+00  4.4025128e-01  6.1720620e-01  1.2922274e-01  4.7243670e-02  1.2226611e-02
  1.5129547e-02  4.9942557e-02  1.1762811e-01  1.7638453e-01  2.1598305e-01  2.1658090e+00  4.4077440e-01  6.1928515e-01  1.3025622e-01  4.9481085e-02  1.5058300e-02
  1.7870824e-02  5.2093598e-02  1.1856739e-01  1.7660470e-01  2.1595579e-01  2.1480901e+00  4.4116030e-01  6.2118573e-01  1.3120399e-01  5.1623175e-02  1.7785521e-02
  2.0507252e-02  5.4148833e-02  1.1942517e-01  1.7674389e-01  2.1583973e-01  2.1289563e+00  4.4141007e-01  6.2290841e-01  1.3206691e-01  5.3670735e-02  2.0409187e-02
  2.3039859e-02  5.6109168e-02  1.2020233e-01  1.7680314e-01  2.1563613e-01  2.1084970e+00  4.4152488e-01  6.2445381e-01  1.3284588e-01  5.5624604e-02  2.2930249e-02
  2.5469817e-02  5.7975673e-02  1.2089991e-01  1.7678359e-01  2.1534638e-01  2.0868028e+00  4.4150600e-01  6.2582266e-01  1.3354189e-01  5.7485749e-02  2.5349787e-02
  2.7798265e-02  5.9749359e-02  1.2151891e-01  1.7668635e-01  2.1497184e-01  2.0639502e+00  4.4135475e-01  6.2701574e-01  1.3415594e-01  5.9255114e-02  2.7668869e-02
  3.0026535e-02  6.1431453e-02  1.2206054e-01  1.7651276e-01  2.1451410e-01  2.0400355e+00  4.4107269e-01  6.2803415e-01  1.3468921e-01  6.0933831e-02  2.9888740e-02
  3.2156065e-02  6.3023269e-02  1.2252605e-01  1.7626421e-01  2.1397479e-01  2.0151451e+00  4.4066144e-01  6.2887900e-01  1.3514299e-01  6.2523164e-02  3.2010778e-02
  3.4188124e-02  6.4525969e-02  1.2291661e-01  1.7594198e-01  2.1335542e-01  1.9893502e+00  4.4012252e-01  6.2955137e-01  1.3551843e-01  6.4024200e-02  3.4036185e-02
  3.6123860e-02  6.5940589e-02  1.2323319e-01  1.7554718e-01  2.1265734e-01  1.9627175e+00  4.3945737e-01  6.3005227e-01  1.3581650e-01  6.5437908e-02  3.5966042e-02
  3.7965395e-02  6.7269133e-02  1.2347777e-01  1.7508191e-01  2.1188292e-01  1.9353553e+00  4.3866840e-01  6.3038372e-01  1.3603922e-01  6.6766242e-02  3.7802425e-02
  3.9714627e-02  6.8513387e-02  1.2365209e-01  1.7454807e-01  2.1103427e-01  1.9073485e+00  4.3775787e-01  6.3054758e-01  1.3618835e-01  6.8010931e-02  3.9547171e-02
  4.1374215e-02  6.9675903e-02  1.2375867e-01  1.7394829e-01  2.1011427e-01  1.8788050e+00  4.3672878e-01  6.3054651e-01  1.3626641e-01  6.9174470e-02  4.1202888e-02
  4.2938902e-02  7.0751313e-02  1.2379209e-01  1.7327729e-01  2.0911789e-01  1.8495361e+00  4.3557627e-01  6.3037531e-01  1.3626804e-01  7.0251451e-02  4.2764275e-02
  4.4418815e-02  7.1749635e-02  1.2376233e-01  1.7254521e-01  2.0805548e-01  1.8199292e+00  4.3431091e-01  6.3004423e-01  1.3620324e-01  7.1251846e-02  4.4241416e-02
  4.5813189e-02  7.2670004e-02  1.2366847e-01  1.7175127e-01  2.0692652e-01  1.7899470e+00  4.3293235e-01  6.2955266e-01  1.3607114e-01  7.2174742e-02  4.5633504e-02
  4.7124901e-02  7.3515181e-02  1.2351323e-01  1.7089830e-01  2.0573407e-01  1.7596775e+00  4.3144395e-01  6.2890367e-01  1.3587448e-01  7.3022865e-02  4.6943375e-02
  4.8347701e-02  7.4278811e-02  1.2329021e-01  1.6998007e-01  2.0447213e-01  1.7289695e+00  4.2983995e-01  6.2809131e-01  1.3560693e-01  7.3789833e-02  4.8164752e-02
  4.9496448e-02  7.4975657e-02  1.2301411e-01  1.6901142e-01  2.0315576e-01  1.6982190e+00  4.2813575e-01  6.2713075e-01  1.3528322e-01  7.4490359e-02  4.9312454e-02
  5.0564945e-02  7.5599419e-02  1.2267859e-01  1.6798613e-01  2.0177901e-01  1.6672698e+00  4.2632572e-01  6.2601619e-01  1.3489706e-01  7.5118123e-02  5.0380255e-02
  5.1558493e-02  7.6155291e-02  1.2228878e-01  1.6690950e-01  2.0034737e-01  1.6362508e+00  4.2441571e-01  6.2475331e-01  1.3445366e-01  7.5678282e-02  5.1373426e-02
  5.2469151e-02  7.6635240e-02  1.2183660e-01  1.6577360e-01  1.9885314e-01  1.6050174e+00  4.2239841e-01  6.2333472e-01  1.3394498e-01  7.6162782e-02  5.2284003e-02
  5.3315440e-02  7.7057687e-02  1.2134040e-01  1.6459691e-01  1.9731505e-01  1.5739403e+00  4.2029299e-01  6.2177947e-01  1.3338943e-01  7.6590012e-02  5.3130478e-02
  5.4088607e-02  7.7413781e-02  1.2079128e-01  1.6337067e-01  1.9572456e-01  1.5428542e+00  4.1809130e-01  6.2007934e-01  1.3277818e-01  7.6951106e-02  5.3904082e-02
  5.4794944e-02  7.7709716e-02  1.2019537e-01  1.6210115e-01  1.9408814e-01  1.5118754e+00  4.1580031e-01  6.1824127e-01  1.3211741e-01  7.7252228e-02  5.4611077e-02
  5.5418812e-02  7.7929757e-02  1.1953686e-01  1.6077268e-01  1.9239036e-01  1.4807773e+00  4.1340506e-01  6.1625031e-01  1.3139139e-01  7.7477622e-02  5.5235808e-02
  5.5999482e-02  7.8113085e-02  1.1885488e-01  1.5942454e-01  1.9067070e-01  1.4501549e+00  4.1094557e-01  6.1414650e-01  1.3063931e-01  7.7666455e-02  5.5817528e-02
  5.6508875e-02  7.8231526e-02  1.1812118e-01  1.5802861e-01  1.8890126e-01  1.4195933e+00  4.0839449e-01  6.1190251e-01  1.2983299e-01  7.7790534e-02  5.6328140e-02
  5.6959703e-02  7.8297704e-02  1.1734831e-01  1.5659758e-01  1.8709496e-01  1.3892766e+00  4.0576527e-01  6.0953192e-01  1.2898506e-01  7.7862463e-02  5.6780339e-02
  5.7343380e-02  7.8302937e-02  1.1652753e-01  1.5512284e-01  1.8524338e-01  1.3591059e+00  4.0305012e-01  6.0702701e-01  1.2808684e-01  7.7873550e-02  5.7165527e-02
  5.7674795e-02  7.8262030e-02  1.1567356e-01  1.5361925e-01  1.8336160e-01  1.3292669e+00  4.0026470e-01  6.0440361e-01  1.2715313e-01  7.7838578e-02  5.7498578e-02
  5.7952054e-02  7.8172998e-02  1.1478434e-01  1.5208489e-01  1.8144789e-01  1.2997348e+00  3.9740796e-01  6.0166084e-01  1.2618195e-01  7.7755554e-02  5.7777582e-02
  5.8179005e-02  7.8039608e-02  1.1386356e-01  1.5052358e-01  1.7950627e-01  1.2705490e+00  3.9448456e-01  5.9880355e-01  1.2517707e-01  7.7628235e-02  5.8006382e-02
  5.8345086e-02  7.7851208e-02  1.1290050e-01  1.4892470e-01  1.7752635e-01  1.2416093e+00  3.9148480e-01  5.9582228e-01  1.2412782e-01  7.7445951e-02  5.8174401e-02
  0.0000000e+00  3.6707576e-02  1.0353298e-01  1.6321132e-01  2.0427856e-01  2.0569434e+00  4.3436442e-01  6.1557780e-01  1.1688654e-01  3.6313460e-02  0.0000000e+00
  5.7066363e-03  3.9002886e-02  1.0449675e-01  1.6335847e-01  2.0412545e-01  2.0369518e+00  4.3471843e-01  6.1771741e-01  1.1784898e-01  3.8594471e-02  5.6872695e-03
  8.4265424e-03  4.1156609e-02  1.0544649e-01  1.6355817e-01  2.0403906e-01  2.0209481e+00  4.3502112e-01  6.1959084e-01  1.1879163e-01  4.0735850e-02  8.3894782e-03
  1.1045659e-02  4.3218365e-02  1.0631911e-01  1.6368189e-01  2.0386908e-01  2.0035346e+00  4.3519052e-01  6.2128620e-01  1.1965397e-01  4.2786803e-02  1.0992465e-02
  1.3564994e-02  4.5189047e-02  1.0711545e-01  1.6373060e-01  2.0361675e-01  1.9847976e+00  4.3522774e-01  6.2280399e-01  1.2043683e-01  4.4748116e-02  1.3497129e-02
  1.5985614e-02  4.7069607e-02  1.0783647e-01  1.6370537e-01  2.0328340e-01  1.9648227e+00  4.3513402e-01  6.2414490e-01  1.2114112e-01  4.6620642e-02  1.5904432e-02
  1.8308677e-02  4.8861086e-02  1.0848318e-01  1.6360731e-01  2.0287042e-01  1.9436943e+00  4.3491069e-01  6.2530969e-01  1.2176782e-01  4.8405323e-02  1.8215443e-02
  2.0535381e-02  5.0564571e-02  1.0905661e-01  1.6343760e-01  2.0237923e-01  1.9214964e+00  4.3455922e-01  6.2629936e-01  1.2231798e-01  5.0103157e-02  2.0431268e-02
  2.2667045e-02  5.2181259e-02  1.0955793e-01  1.6319754e-01  2.0181141e-01  1.8983137e+00  4.3408113e-01  6.2711495e-01  1.2279275e-01  5.1715259e-02  2.2553143e-02
  2.4704889e-02  5.3712260e-02  1.0998820e-01  1.6288831e-01  2.0116839e-01  1.8742174e+00  4.3347795e-01  6.2775751e-01  1.2319320e-01  5.3242657e-02  2.4582212e-02
  2.6650418e-02  5.5158962e-02  1.1034877e-01  1.6251138e-01  2.0045191e-01  1.8492959e+00  4.3275148e-01  6.2822842e-01  1.2352068e-01  5.4686666e-02  2.6519903e-02
  2.8505192e-02  5.6522802e-02  1.1064102e-01  1.6206827e-01  1.9966375e-01  1.8236282e+00  4.3190361e-01  6.2852921e-01  1.2377659e-01  5.6048653e-02  2.8367710e-02
  3.0270519e-02  5.7804983e-02  1.1086610e-01  1.6156025e-01  1.9880544e-01  1.7972791e+00  4.3093603e-01  6.2866115e-01  1.2396210e-01  5.7329755e-02  3.0126877e-02
  3.1947611e-02  5.9006604e-02  1.1102505e-01  1.6098852e-01  1.9787841e-01  1.7703091e+00  4.2985032e-01  6.2862548e-01  1.2407827e-01  5.8531013e-02  3.1798555e-02
  3.3538743e-02  6.0129825e-02  1.1111997e-01  1.6035529e-01  1.9688514e-01  1.7428152e+00  4.2864920e-01  6.2842462e-01  1.2412725e-01  5.9654528e-02  3.3384964e-02
  3.5045919e-02  6.1176536e-02  1.1115270e-01  1.5966254e-01  1.9582788e-01  1.7148725e+00  4.2733512e-01  6.2806074e-01  1.2411089e-01  6.0702141e-02  3.4888057e-02
  3.6471923e-02  6.2149413e-02  1.1112584e-01  1.5891304e-01  1.9470961e-01  1.6865755e+00  4.2591135e-01  6.2753681e-01  1.2403185e-01  6.1676471e-02  3.6310562e-02
  3.7810787e-02  6.3042380e-02  1.1103327e-01  1.5810076e-01  1.9352457e-01  1.6577622e+00  4.2437241e-01  6.2684711e-01  1.2388403e-01  6.2571401e-02  3.7646475e-02
  3.9073592e-02  6.3866410e-02  1.1088588e-01  1.5723675e-01  1.9228406e-01  1.6287686e+00  4.2272992e-01  6.2600309e-01  1.2367839e-01  6.3397860e-02  3.8906828e-02
  4.0259286e-02  6.4620350e-02  1.1068246e-01  1.5631994e-01  1.9098725e-01  1.5995627e+00  4.2098341e-01  6.2500407e-01  1.2341376e-01  6.4154652e-02  4.0090531e-02
  4.1370775e-02  6.5306997e-02  1.1042573e-01  1.5535320e-01  1.8963724e-01  1.5702199e+00  4.1913637e-01  6.2385341e-01  1.2309291e-01  6.4844543e-02  4.1200458e-02
  4.2401347e-02  6.5919536e-02  1.1010881e-01  1.5432977e-01  1.8822751e-01  1.5406111e+00  4.1718267e-01  6.2254483e-01  1.2270903e-01  6.5460677e-02  4.2229856e-02
  4.3366577e-02  6.6473438e-02  1.0974709e-01  1.5326521e-01  1.8677387e-01  1.5110751e+00  4.1513856e-01  6.2109451e-01  1.2227756e-01  6.6018490e-02  4.3194268e-02
  4.4259761e-02  6.6961905e-02  1.0933372e-01  1.5215277e-01  1.8526980e-01  1.4814778e+00  4.1299801e-01  6.1949637e-01  1.2179170e-01  6.6511160e-02  4.4086964e-02
  4.5086308e-02  6.7390245e-02  1.0887391e-01  1.5099784e-01  1.8372091e-01  1.4519283e+00  4.1076710e-01  6.1775642e-01  1.2125675e-01  6.6943965e-02  4.4913325e-02
  4.5837956e-02  6.7750098e-02  1.0835924e-01  1.4979211e-01  1.8211914e-01  1.4223042e+00  4.0843830e-01  6.1586714e-01  1.2066435e-01  6.7308518e-02  4.5665063e-02
  4.6533590e-02  6.8060257e-02  1.0780841e-01  1.4855444e-01  1.8048355e-01  1.3929176e+00  4.0603121e-01  6.1384819e-01  1.2003326e-01  6.7623586e-02  4.6361037e-02
  4.7164113e-02  6.8311527e-02  1.0721216e-01  1.4727569e-01  1.7880525e-01  1.3636284e+00  4.0353753e-01  6.1169129e-01  1.1935429e-01  6.7879949e-02  4.6992127e-02
  4.7735795e-02  6.8510081e-02  1.0657657e-01  1.4596207e-01  1.7709065e-01  1.3345329e+00  4.0096426e-01  6.0940355e-01  1.1863361e-01  6.8083768e-02  4.7564585e-02
  4.8232831e-02  6.8640028e-02  1.0588566e-01  1.4459773e-01  1.7532413e-01  1.3054424e+00  3.9829638e-01  6.0697008e-01  1.1785529e-01  6.8219122e-02  4.8062590e-02
  4.8694539e-02  6.8740590e-02  1.0517858e-01  1.4322197e-01  1.7354519e-01  1.2768496e+00  3.9557407e-01  6.0443120e-01  1.1705857e-01  6.8325221e-02  4.8525435e-02
  4.9092624e-02  6.8783386e-02  1.0442685e-01  1.4180643e-01  1.7172569e-01  1.2484096e+00  3.9276985e-01  6.0175962e-01  1.1621504e-01  6.8373668e-02  4.8924815e-02
  4.9439682e-02  6.8780923e-02  1.0364289e-01  1.4036366e-01  1.6987838e-01  1.2202729e+00  3.8989719e-01  5.9896903e-01  1.1533721e-01  6.8376950e-02  4.9273305e-02
  4.9727114e-02  6.8724520e-02  1.0281794e-01  1.3888501e-01  1.6799483e-01  1.1923574e+00  3.8694835e-01  5.9605194e-01  1.1441638e-01  6.8326372e-02  4.9562296e-02
  4.9969557e-02  6.8628722e-02  1.0196643e-01  1.3738507e-01  1.6608981e-01  1.1648144e+00  3.8393886e-01  5.9302414e-01  1.1346707e-01  6.8236467e-02  4.9806412e-02
  5.0165012e-02  6.8491449e-02  1.0108620e-01  1.3586176e-01  1.6416145e-01  1.1376220e+00  3.8086761e-01  5.8988486e-01  1.1248719e-01  6.8105141e-02  5.0003639e-02
  5.0317135e-02  6.8316271e-02  1.0018072e-01  1.3431869e-01  1.6221355e-01  1.1108101e+00  3.7773920e-01  5.8663902e-01  1.1148032e-01  6.7935957e-02  5.0157623e-02
  5.0415504e-02  6.8092686e-02  9.9239402e-02  1.3274537e-01  1.6023582e-01  1.0842964e+00  3.7454413e-01  5.8327751e-01  1.1043591e-01  6.7718399e-02  5.0257936e-02
  0.0000000e+00  3.3532202e-02  9.4802131e-02  1.5237987e-01  1.9370335e-01  1.9014763e+00  4.3083313e-01  6.2126305e-01  1.0884636e-01  3.3155963e-02  0.0000000e+00
  5.1983448e-03  3.5562269e-02  9.5557191e-02  1.5228861e-01  1.9324399e-01  1.8787193e+00  4.3069212e-01  6.2282562e-01  1.0957132e-01  3.5172799e-02  5.1798854e-03
  7.6181450e-03  3.7463505e-02  9.6307005e-02  1.5226261e-01  1.9287120e-01  1.8604161e+00  4.3053161e-01  6.2415359e-01  1.1028789e-01  3.7062651e-02  7.5828498e-03
  9.9438645e-03  3.9278888e-02  9.6986208e-02  1.5216810e-01  1.9242345e-01  1.8409487e+00  4.3024375e-01  6.2530457e-01  1.1093080e-01  3.8868143e-02  9.8932605e-03
  1.2176657e-02  4.1009467e-02  9.7595803e-02  1.5200621e-01  1.9190210e-01  1.8203990e+00  4.2982987e-01  6.2627933e-01  1.1150101e-01  4.0590214e-02  1.2112155e-02
  1.4317694e-02  4.2656292e-02  9.8136812e-02  1.5177810e-01  1.9130863e-01  1.7988480e+00  4.2929152e-01  6.2707898e-01  1.1199954e-01  4.2229809e-02  1.4240609e-02
  1.6368253e-02  4.4220533e-02  9.8610335e-02  1.5148499e-01  1.9064452e-01  1.7763742e+00  4.2863025e-01  6.2770458e-01  1.1242750e-01  4.3788009e-02  1.6279805e-02
  1.8329624e-02  4.5703364e-02  9.9017489e-02  1.5112812e-01  1.8991130e-01  1.7530559e+00  4.2784767e-01  6.2815729e-01  1.1278599e-01  4.5265895e-02  1.8230948e-02
  2.0203246e-02  4.7106108e-02  9.9359549e-02  1.5070889e-01  1.8911066e-01  1.7289708e+00  4.2694562e-01  6.2843858e-01  1.1307632e-01  4.6664713e-02  2.0095394e-02
  2.1990383e-02  4.8429907e-02  9.9637588e-02  1.5022854e-01  1.8824408e-01  1.7041843e+00  4.2592577e-01  6.2854975e-01  1.1329956e-01  4.7985526e-02  2.1874327e-02
  2.3692645e-02  4.9676273e-02  9.9853043e-02  1.4968858e-01  1.8731336e-01  1.6787767e+00  4.2479012e-01  6.2849245e-01  1.1345718e-01  4.9229768e-02  2.3569288e-02
  2.5311663e-02  5.0846718e-02  1.0000736e-01  1.4909064e-01  1.8632041e-01  1.6528193e+00  4.2354083e-01  6.2826856e-01  1.1355066e-01  5.0398893e-02  2.5181848e-02
  2.6848768e-02  5.1942457e-02  1.0010168e-01  1.4843597e-01  1.8526672e-01  1.6263704e+00  4.2217966e-01  6.2787954e-01  1.1358115e-01  5.1494043e-02  2.6713263e-02
  2.8305174e-02  5.2964599e-02  1.0013704e-01  1.4772574e-01  1.8415374e-01  1.5994840e+00  4.2070836e-01  6.2732690e-01  1.1354975e-01  5.2516266e-02  2.8164692e-02
  2.9683277e-02  5.3915423e-02  1.0011564e-01  1.4696229e-01  1.8298406e-01  1.5722463e+00  4.1912987e-01  6.2661336e-01  1.1345869e-01  5.3467800e-02  2.9538482e-02
  3.0985107e-02  5.4796857e-02  1.0003931e-01  1.4614761e-01  1.8175993e-01  1.5447232e+00  4.1744679e-01  6.2574134e-01  1.1330985e-01  5.4350507e-02  3.0836601e-02
  3.2213534e-02  5.5611664e-02  9.9910760e-02  1.4528449e-01  1.8048440e-01  1.5169968e+00  4.1566259e-01  6.2471415e-01  1.1310598e-01  5.5167108e-02  3.2061885e-02
  3.3362020e-02  5.6353197e-02  9.9723231e-02  1.4436636e-01  1.7915113e-01  1.4889272e+00  4.1377134e-01  6.2352576e-01  1.1284040e-01  5.5910909e-02  3.3207741e-02
  3.4442353e-02  5.7033140e-02  9.9488342e-02  1.4340494e-01  1.7777212e-01  1.4608060e+00  4.1178553e-01  6.2218853e-01  1.1252476e-01  5.6593553e-02  3.4285920e-02
  3.5453209e-02  5.7650070e-02  9.9204571e-02  1.4239888e-01  1.7634622e-01  1.4326046e+00  4.0970447e-01  6.2070173e-01  1.1215762e-01  5.7213580e-02  3.5295060e-02
  3.6397501e-02  5.8206797e-02  9.8874642e-02  1.4135101e-01  1.7487654e-01  1.4043872e+00  4.0753179e-01  6.1906895e-01  1.1174175e-01  5.7773757e-02  3.6238037e-02
  3.7268159e-02  5.8696152e-02  9.8491298e-02  1.4025421e-01  1.7335619e-01  1.3760439e+00  4.0526116e-01  6.1728388e-01  1.1126996e-01  5.8266888e-02  3.7107747e-02
  3.8081212e-02  5.9134064e-02  9.8070375e-02  1.3912446e-01  1.7180137e-01  1.3478627e+00  4.0290937e-01  6.1536332e-01  1.1075816e-01  5.8708870e-02  3.7920189e-02
  3.8829595e-02  5.9513375e-02  9.7604623e-02  1.3795465e-01  1.7020521e-01  1.3197291e+00  4.0047012e-01  6.1330105e-01  1.1019917e-01  5.9092511e-02  3.8668269e-02
  3.9518728e-02  5.9839405e-02  9.7099264e-02  1.3675011e-01  1.6857328e-01  1.2917345e+00  3.9794962e-01  6.1110337e-01  1.0959828e-01  5.9423108e-02  3.9357379e-02
  4.0140138e-02  6.0103595e-02  9.6545644e-02  1.3550234e-01  1.6689729e-01  1.2637760e+00  3.9534024e-01  6.0876280e-01  1.0894692e-01  5.9692073e-02  3.9979025e-02
