  3.4831292e+00  4.2537199e+00  4.7319508e+00  4.7215896e+00  4.7177125e+00  1.1551037e+02  4.7497692e+00  4.7537623e+00  4.7277332e+00  4.2540007e+00  3.4832322e+00
  3.7687854e+00  4.5343814e+00  5.0113508e+00  5.0009381e+00  4.9969898e+00  1.2305934e+02  5.0292961e+00  5.0334324e+00  5.0069780e+00  4.5346652e+00  3.7688911e+00
  4.0662896e+00  4.8269133e+00  5.3026215e+00  5.2921587e+00  5.2881387e+00  1.3082143e+02  5.3206955e+00  5.3249783e+00  5.2980924e+00  4.8271999e+00  4.0663977e+00
  4.3762580e+00  5.1319316e+00  5.6063788e+00  5.5958673e+00  5.5917754e+00  1.3884474e+02  5.6245836e+00  5.6290161e+00  5.6016925e+00  5.1322209e+00  4.3763685e+00
  4.6986744e+00  5.4494200e+00  5.9226062e+00  5.9120475e+00  5.9078832e+00  1.4710464e+02  5.9409437e+00  5.9455293e+00  5.9177617e+00  5.4497118e+00  4.6987871e+00
  5.0346933e+00  5.7805327e+00  6.2524577e+00  6.2418533e+00  6.2376163e+00  1.5566072e+02  6.2709300e+00  6.2756722e+00  6.2474542e+00  5.7808267e+00  5.0348079e+00
  5.3828874e+00  6.1238423e+00  6.5945060e+00  6.5838573e+00  6.5795473e+00  1.6440120e+02  6.6131153e+00  6.6180175e+00  6.5893425e+00  6.1241385e+00  5.3830039e+00
  5.7444505e+00  6.4805424e+00  6.9499443e+00  6.9392530e+00  6.9348697e+00  1.7338997e+02  6.9686929e+00  6.9737586e+00  6.9446202e+00  6.4808406e+00  5.7445688e+00
  6.1190587e+00  6.8503089e+00  7.3184487e+00  7.3077162e+00  7.3032594e+00  1.8259419e+02  7.3373388e+00  7.3425716e+00  7.3129631e+00  6.8506089e+00  6.1191786e+00
  6.5093219e+00  7.2357518e+00  7.7026288e+00  7.6918568e+00  7.6873261e+00  1.9212350e+02  7.7216628e+00  7.7270663e+00  7.6969809e+00  7.2360535e+00  6.5094434e+00
  6.9100869e+00  7.6317174e+00  8.0973310e+00  8.0865210e+00  8.0819162e+00  2.0172659e+02  8.1165112e+00  8.1220891e+00  8.0915201e+00  7.6320207e+00  6.9102098e+00
  7.3256902e+00  8.0425424e+00  8.5068918e+00  8.4960456e+00  8.4913665e+00  2.1159355e+02  8.5262209e+00  8.5319769e+00  8.5009174e+00  8.0428471e+00  7.3258145e+00
  7.7546356e+00  8.4667302e+00  8.9298146e+00  8.9189338e+00  8.9141802e+00  2.2164719e+02  8.9492951e+00  8.9552329e+00  8.9236759e+00  8.4670362e+00  7.7547610e+00
  8.1988749e+00  8.9062328e+00  9.3680513e+00  9.3571374e+00  9.3523093e+00  2.3195070e+02  9.3876857e+00  9.3938093e+00  9.3617478e+00  8.9065401e+00  8.1990015e+00
  8.6561303e+00  9.3587722e+00  9.8193236e+00  9.8083786e+00  9.8034756e+00  2.4240885e+02  9.8391148e+00  9.8454279e+00  9.8128548e+00  9.3590805e+00  8.6562579e+00
  9.1270773e+00  9.8250238e+00  1.0284307e+01  1.0273332e+01  1.0268355e+01  2.5303931e+02  1.0304258e+01  1.0310764e+01  1.0277672e+01  9.8253330e+00  9.1272058e+00
  9.6113188e+00  1.0304590e+01  1.0762604e+01  1.0751602e+01  1.0746549e+01  2.6382097e+02  1.0782717e+01  1.0789421e+01  1.0755803e+01  1.0304900e+01  9.6114481e+00
  1.0111553e+01  1.0800170e+01  1.1256913e+01  1.1245885e+01  1.1240757e+01  2.7482974e+02  1.1277191e+01  1.1284097e+01  1.1249945e+01  1.0800481e+01  1.0111683e+01
  0.0000000e+00  7.2249919e-01  1.2141743e+00  1.2043251e+00  1.2013251e+00  1.7571989e+01  1.2305256e+00  1.2326284e+00  1.2118784e+00  7.2267680e-01  0.0000000e+00
  4.1160880e-03  8.1562099e-01  1.3058992e+00  1.2959706e+00  1.2928965e+00  2.0394017e+01  1.3223655e+00  1.3245814e+00  1.3034453e+00  8.1580871e-01  4.1250318e-03
  1.0501261e-01  9.1132464e-01  1.4003177e+00  1.3903174e+00  1.3871742e+00  2.2949565e+01  1.4168912e+00  1.4192146e+00  1.3977164e+00  9.1152155e-01  1.0503002e-01
  2.1164511e-01  1.0127916e+00  1.5005029e+00  1.4904320e+00  1.4872191e+00  2.5696549e+01  1.5171844e+00  1.5196180e+00  1.4977525e+00  1.0129972e+00  2.1167052e-01
  3.2427455e-01  1.1202824e+00  1.6067152e+00  1.5965750e+00  1.5932919e+00  2.8639117e+01  1.6235057e+00  1.6260523e+00  1.6038143e+00  1.1204963e+00  3.2430752e-01
  4.4316841e-01  1.2340643e+00  1.7192214e+00  1.7090131e+00  1.7056592e+00  3.1781108e+01  1.7361219e+00  1.7387842e+00  1.7161686e+00  1.2342859e+00  4.4320852e-01
  5.6858582e-01  1.3543959e+00  1.8382801e+00  1.8280050e+00  1.8245798e+00  3.5125986e+01  1.8552916e+00  1.8580726e+00  1.8350738e+00  1.3546249e+00  5.6863269e-01
  7.0079796e-01  1.4815481e+00  1.9641618e+00  1.9538214e+00  1.9503242e+00  3.8676839e+01  1.9812856e+00  1.9841881e+00  1.9608009e+00  1.4817840e+00  7.0085119e-01
  8.4007017e-01  1.6157859e+00  2.0971314e+00  2.0867269e+00  2.0831573e+00  4.2436042e+01  2.1143687e+00  2.1173956e+00  2.0936144e+00  1.6160284e+00  8.4012941e-01
  9.8664515e-01  1.7573515e+00  2.2374310e+00  2.2269638e+00  2.2233213e+00  4.6406941e+01  2.2547831e+00  2.2579374e+00  2.2337565e+00  1.7576002e+00  9.8671005e-01
  1.1408071e+00  1.9065289e+00  2.3853441e+00  2.3748157e+00  2.3710997e+00  5.0590370e+01  2.4028125e+00  2.4060972e+00  2.3815109e+00  1.9067834e+00  1.1408773e+00
  1.3028075e+00  2.0635692e+00  2.5411219e+00  2.5305336e+00  2.5267436e+00  5.4987343e+01  2.5587079e+00  2.5621262e+00  2.5371288e+00  2.0638293e+00  1.3028827e+00
  1.4728858e+00  2.2287116e+00  2.7050031e+00  2.6943564e+00  2.6904920e+00  5.9600293e+01  2.7227084e+00  2.7262633e+00  2.7008489e+00  2.2289768e+00  1.4729658e+00
  1.6512927e+00  2.4022063e+00  2.8772381e+00  2.8665344e+00  2.8625952e+00  6.4431587e+01  2.8950642e+00  2.8987589e+00  2.8729215e+00  2.4024764e+00  1.6513771e+00
  1.8382854e+00  2.5843103e+00  3.0580833e+00  3.0473242e+00  3.0433097e+00  6.9477470e+01  3.0760320e+00  3.0798699e+00  3.0536034e+00  2.5845849e+00  1.8383740e+00
  2.0340815e+00  2.7752409e+00  3.2477563e+00  3.2369432e+00  3.2328530e+00  7.4735889e+01  3.2658292e+00  3.2698135e+00  3.2431119e+00  2.7755199e+00  2.0341741e+00
  2.2388877e+00  2.9752045e+00  3.4464628e+00  3.4355974e+00  3.4314310e+00  8.0201030e+01  3.4646619e+00  3.4687959e+00  3.4416528e+00  2.9754874e+00  2.2389839e+00
  2.4530558e+00  3.1845526e+00  3.6545545e+00  3.6436383e+00  3.6393954e+00  8.5911875e+01  3.6728817e+00  3.6771689e+00  3.6495780e+00  3.1848393e+00  2.4531555e+00
  2.6766539e+00  3.4033531e+00  3.8720991e+00  3.8611337e+00  3.8568139e+00  9.1817465e+01  3.8905563e+00  3.8950001e+00  3.8669550e+00  3.4036433e+00  2.6767569e+00
  2.9098957e+00  3.6318194e+00  4.0993097e+00  4.0882967e+00  4.0838996e+00  9.7930675e+01  4.1178991e+00  4.1225029e+00  4.0939972e+00  3.6321129e+00  2.9100017e+00
  3.1529020e+00  3.8700721e+00  4.3363068e+00  4.3252479e+00  4.3207732e+00  1.0424351e+02  4.3550304e+00  4.3597979e+00  4.3308249e+00  3.8703685e+00  3.1530107e+00
  3.4064060e+00  4.1188441e+00  4.5838232e+00  4.5727201e+00  4.5681675e+00  1.1079973e+02  4.6026833e+00  4.6076182e+00  4.5781711e+00  4.1191434e+00  3.4065174e+00
  3.6696838e+00  4.3774115e+00  4.8411349e+00  4.8299892e+00  4.8253585e+00  1.1752078e+02  4.8601338e+00  4.8652396e+00  4.8353118e+00  4.3777134e+00  3.6697977e+00
  3.9434374e+00  4.6464759e+00  5.1089432e+00  5.0977567e+00  5.0930476e+00  1.2444954e+02  5.1280833e+00  5.1333638e+00  5.1029483e+00  4.6467801e+00  3.9435536e+00
  4.2275335e+00  4.9259037e+00  5.3871147e+00  5.3758892e+00  5.3711013e+00  1.3156302e+02  5.4063983e+00  5.4118574e+00  5.3809473e+00  4.9262102e+00  4.2276518e+00
  4.5231493e+00  5.2168724e+00  5.6768263e+00  5.6655635e+00  5.6606968e+00  1.3891322e+02  5.6962561e+00  5.7018975e+00  5.6704858e+00  5.2171809e+00  4.5232696e+00
  4.8286395e+00  5.5177361e+00  5.9764322e+00  5.9651341e+00  5.9601882e+00  1.4640023e+02  5.9960108e+00  6.0018384e+00  5.9699179e+00  5.5180464e+00  4.8287616e+00
  5.1452325e+00  5.8297232e+00  6.2871609e+00  6.2758292e+00  6.2708040e+00  1.5407994e+02  6.3068909e+00  6.3129086e+00  6.2804723e+00  5.8300352e+00  5.1453563e+00
  5.4725170e+00  6.1524223e+00  6.6086006e+00  6.5972371e+00  6.5921325e+00  1.6192272e+02  6.6284848e+00  6.6346967e+00  6.6017371e+00  6.1527358e+00  5.4726424e+00
  5.8130408e+00  6.4883810e+00  6.9432989e+00  6.9319056e+00  6.9267214e+00  1.7002295e+02  6.9633400e+00  6.9697501e+00  6.9362599e+00  6.4886958e+00  5.8131676e+00
  6.1615975e+00  6.8323927e+00  7.2860491e+00  7.2746278e+00  7.2693640e+00  1.7816192e+02  7.3062501e+00  7.3128625e+00  7.2788343e+00  6.8327087e+00  6.1617256e+00
  6.5224607e+00  7.1887310e+00  7.6411246e+00  7.6296775e+00  7.6243339e+00  1.8650382e+02  7.6614885e+00  7.6683074e+00  7.6337336e+00  7.1890480e+00  6.5225900e+00
  6.8940968e+00  7.5558622e+00  8.0069917e+00  7.9955206e+00  7.9900973e+00  1.9498128e+02  8.0275216e+00  8.0345511e+00  7.9994241e+00  7.5561801e+00  6.8942272e+00
  7.2783193e+00  7.9355997e+00  8.3854637e+00  8.3739706e+00  8.3684675e+00  2.0364749e+02  8.4061626e+00  8.4134071e+00  8.3777192e+00  7.9359184e+00  7.2784506e+00
  7.6729033e+00  8.3257185e+00  8.7743155e+00  8.7628025e+00  8.7572196e+00  2.1242061e+02  8.7951867e+00  8.8026505e+00  8.7663939e+00  8.3260378e+00  7.6730355e+00
  8.0784550e+00  8.7268247e+00  9.1741530e+00  9.1626221e+00  9.1569596e+00  2.2131521e+02  9.1951998e+00  9.2028872e+00  9.1660543e+00  8.7271445e+00  8.0785880e+00
  8.4945638e+00  9.1385078e+00  9.5845658e+00  9.5730191e+00  9.5672769e+00  2.3031294e+02  9.6057915e+00  9.6137069e+00  9.5762896e+00  9.1388279e+00  8.4946975e+00
  8.9236786e+00  9.5632164e+00  1.0008002e+01  9.9964419e+00  9.9906202e+00  2.3947681e+02  1.0029410e+01  1.0037558e+01  9.9995487e+00  9.5635368e+00  8.9238130e+00
  0.0000000e+00  6.7676813e-01  1.1564372e+00  1.1457720e+00  1.1422461e+00  1.6822497e+01  1.1735605e+00  1.1761159e+00  1.1530361e+00  6.7695934e-01  0.0000000e+00
  7.1053664e-03  7.6296626e-01  1.2412512e+00  1.2305103e+00  1.2269012e+00  1.9428460e+01  1.2584941e+00  1.2611833e+00  1.2376726e+00  7.6316805e-01  7.1149624e-03
  1.0040513e-01  8.5134651e-01  1.3283577e+00  1.3175486e+00  1.3138623e+00  2.1780951e+01  1.3457122e+00  1.3485288e+00  1.3246137e+00  8.5155788e-01  1.0042378e-01
  1.9877753e-01  9.4482544e-01  1.4205657e+00  1.4096901e+00  1.4059259e+00  2.4299568e+01  1.4380330e+00  1.4409800e+00  1.4166549e+00  9.4504584e-01  1.9880472e-01
  3.0243808e-01  1.0436182e+00  1.5180903e+00  1.5071498e+00  1.5033072e+00  2.6987095e+01  1.5356717e+00  1.5387522e+00  1.5140113e+00  1.0438471e+00  3.0247333e-01
  4.1160627e-01  1.1479440e+00  1.6211503e+00  1.6101464e+00  1.6062249e+00  2.9846012e+01  1.6388472e+00  1.6420644e+00  1.6169018e+00  1.1481809e+00  4.1164911e-01
  5.2649365e-01  1.2580139e+00  1.7299568e+00  1.7188911e+00  1.7148903e+00  3.2878473e+01  1.7477704e+00  1.7511276e+00  1.7255374e+00  1.2582584e+00  5.2654364e-01
  6.4731968e-01  1.3740472e+00  1.8447286e+00  1.8336028e+00  1.8295221e+00  3.6086254e+01  1.8626606e+00  1.8661610e+00  1.8401370e+00  1.3742987e+00  6.4737638e-01
  7.7429636e-01  1.4962554e+00  1.9656771e+00  1.9544930e+00  1.9503319e+00  3.9470480e+01  1.9837291e+00  1.9873760e+00  1.9609123e+00  1.4965136e+00  7.7435938e-01
  9.0762246e-01  1.6248370e+00  2.0930007e+00  2.0817598e+00  2.0775179e+00  4.3033267e+01  2.1111742e+00  2.1149712e+00  2.0880613e+00  1.6251014e+00  9.0769142e-01
  1.0475181e+00  1.7600118e+00  2.2269188e+00  2.2156229e+00  2.2112998e+00  4.6774264e+01  2.2452157e+00  2.2491661e+00  2.2218038e+00  1.7602820e+00  1.0475926e+00
  1.1941787e+00  1.9019749e+00  2.3676265e+00  2.3562773e+00  2.3518726e+00  5.0693393e+01  2.3860486e+00  2.3901559e+00  2.3623348e+00  1.9022506e+00  1.1942584e+00
  1.3477973e+00  2.0509189e+00  2.5153162e+00  2.5039155e+00  2.4994288e+00  5.4791953e+01  2.5338653e+00  2.5381332e+00  2.5098467e+00  2.0511998e+00  1.3478819e+00
  1.5085751e+00  2.2070450e+00  2.6701887e+00  2.6587383e+00  2.6541692e+00  5.9071165e+01  2.6888670e+00  2.6932989e+00  2.6645405e+00  2.2073306e+00  1.5086644e+00
  1.6766908e+00  2.3705313e+00  2.8324221e+00  2.8209238e+00  2.8162721e+00  6.3526513e+01  2.8512316e+00  2.8558313e+00  2.8265942e+00  2.3708214e+00  1.6767844e+00
  1.8523000e+00  2.5415332e+00  3.0021715e+00  2.9906272e+00  2.9858924e+00  6.8155211e+01  3.0211145e+00  3.0258857e+00  2.9961631e+00  2.5418273e+00  1.8523975e+00
  2.0355320e+00  2.7201798e+00  3.1795659e+00  3.1679775e+00  3.1631594e+00  7.2951009e+01  3.1986446e+00  3.2035911e+00  3.1733762e+00  2.7204778e+00  2.0356333e+00
  2.2268397e+00  2.9069238e+00  3.3650578e+00  3.3534272e+00  3.3485255e+00  7.7949056e+01  3.3842746e+00  3.3894003e+00  3.3586859e+00  2.9072253e+00  2.2269446e+00
  2.4260334e+00  3.1015750e+00  3.5584570e+00  3.5467860e+00  3.5418005e+00  8.3101420e+01  3.5778143e+00  3.5831230e+00  3.5519021e+00  3.1018797e+00  2.4261415e+00
  2.6333359e+00  3.3043562e+00  3.7599859e+00  3.7482766e+00  3.7432070e+00  8.8419327e+01  3.7794862e+00  3.7849819e+00  3.7532474e+00  3.3046639e+00  2.6334470e+00
  2.8487998e+00  3.5153197e+00  3.9696967e+00  3.9579511e+00  3.9527973e+00  9.3894837e+01  3.9893427e+00  3.9950295e+00  3.9627741e+00  3.5156302e+00  2.8489137e+00
  3.0732017e+00  3.7352419e+00  4.1883658e+00  4.1765858e+00  4.1713475e+00  9.9566364e+01  4.2081602e+00  4.2140420e+00  4.1812583e+00  3.7355548e+00  3.0733182e+00
  3.3055999e+00  3.9631810e+00  4.4150511e+00  4.4032389e+00  4.3979160e+00  1.0536287e+02  4.4349967e+00  4.4410777e+00  4.4077583e+00  3.9634962e+00  3.3057189e+00
  3.5467428e+00  4.1998849e+00  4.6505005e+00  4.6386580e+00  4.6332505e+00  1.1132207e+02  4.6706001e+00  4.6768846e+00  4.6430219e+00  4.2002021e+00  3.5468639e+00
  3.7964140e+00  4.4451373e+00  4.8944975e+00  4.8826268e+00  4.8771345e+00  1.1742291e+02  4.9147541e+00  4.9212462e+00  4.8868325e+00  4.4454564e+00  3.7965371e+00
  4.0557767e+00  4.7001013e+00  5.1482050e+00  5.1363083e+00  5.1307311e+00  1.2371018e+02  5.1686216e+00  5.1753256e+00  5.1403534e+00  4.7004220e+00  4.0559018e+00
  4.3230685e+00  4.9630142e+00  5.4098602e+00  5.3979397e+00  5.3922776e+00  1.3009586e+02  5.4304401e+00  5.4373604e+00  5.4018217e+00  4.9633363e+00  4.3231953e+00
  4.5995116e+00  5.2350980e+00  5.6806851e+00  5.6687429e+00  5.6629959e+00  1.3662824e+02  5.7014314e+00  5.7085724e+00  5.6724594e+00  5.2354213e+00  4.5996400e+00
  4.8846417e+00  5.5158885e+00  5.9602152e+00  5.9482535e+00  5.9424216e+00  1.4328101e+02  5.9811312e+00  5.9884974e+00  5.9518021e+00  5.5162128e+00  4.8847715e+00
  5.1808905e+00  5.8078169e+00  6.2508818e+00  6.2389029e+00  6.2329862e+00  1.5013441e+02  6.2719709e+00  6.2795667e+00  6.2422811e+00  5.8081421e+00  5.1810215e+00
  5.4831590e+00  6.1057844e+00  6.5475858e+00  6.5355919e+00  6.5295905e+00  1.5700049e+02  6.5688516e+00  6.5766816e+00  6.5387975e+00  6.1061103e+00  5.4832912e+00
  5.7955557e+00  6.4138992e+00  6.8544354e+00  6.8424288e+00  6.8363428e+00  1.6401940e+02  6.8758813e+00  6.8839502e+00  6.8454594e+00  6.4142256e+00  5.7956889e+00
  6.1165640e+00  6.7306448e+00  7.1699140e+00  7.1578969e+00  7.1517265e+00  1.7113307e+02  7.1915437e+00  7.1998561e+00  7.1607504e+00  6.7309716e+00  6.1166981e+00
  6.4478444e+00  7.0576814e+00  7.4956818e+00  7.4836566e+00  7.4774020e+00  1.7838575e+02  7.5174989e+00  7.5260596e+00  7.4863306e+00  7.0580085e+00  6.4479793e+00
  6.7872761e+00  7.3928884e+00  7.8296177e+00  7.8175869e+00  7.8112482e+00  1.8570799e+02  7.8516262e+00  7.8604399e+00  7.8200791e+00  7.3932155e+00  6.7874118e+00
  7.1353987e+00  7.7368050e+00  8.1722614e+00  8.1602271e+00  8.1538047e+00  1.9311167e+02  8.1944651e+00  8.2035366e+00  8.1625356e+00  7.7371322e+00  7.1355349e+00
  7.4918047e+00  8.0890239e+00  8.5232050e+00  8.5111698e+00  8.5046640e+00  2.0058109e+02  8.5456079e+00  8.5549421e+00  8.5132923e+00  8.0893508e+00  7.4919414e+00
  7.8586901e+00  8.4517409e+00  8.8846444e+00  8.8726108e+00  8.8660218e+00  2.0816790e+02  8.9072505e+00  8.9168524e+00  8.8745452e+00  8.4520675e+00  7.8588272e+00
  0.0000000e+00  6.3325412e-01  1.1011016e+00  1.0895945e+00  1.0854550e+00  1.6083127e+01  1.1189768e+00  1.1220799e+00  1.0964054e+00  6.3345849e-01  0.0000000e+00
  9.8120218e-03  7.1290519e-01  1.1793783e+00  1.1678015e+00  1.1635692e+00  1.8483097e+01  1.1973783e+00  1.2006398e+00  1.1744840e+00  7.1312051e-01  9.8222419e-03
  9.5940794e-02  7.9437715e-01  1.2595847e+00  1.2479460e+00  1.2436278e+00  2.0642748e+01  1.2777021e+00  1.2811140e+00  1.2545065e+00  7.9460235e-01  9.5960632e-02
  1.8653509e-01  8.8033940e-01  1.3442839e+00  1.3325851e+00  1.3281804e+00  2.2945508e+01  1.3625201e+00  1.3660861e+00  1.3390204e+00  8.8057386e-01  1.8656398e-01
  2.8177068e-01  9.7096739e-01  1.4336509e+00  1.4218940e+00  1.4174024e+00  2.5393041e+01  1.4520076e+00  1.4557312e+00  1.4282010e+00  9.7121053e-01  2.8180807e-01
  3.8182522e-01  1.0664384e+00  1.5278630e+00  1.5160500e+00  1.5114711e+00  2.7986720e+01  1.5463420e+00  1.5502267e+00  1.5222255e+00  1.0666897e+00  3.8187060e-01
  4.8686896e-01  1.1669225e+00  1.6270899e+00  1.6152226e+00  1.6105560e+00  3.0727641e+01  1.6456929e+00  1.6497425e+00  1.6212636e+00  1.1671814e+00  4.8692184e-01
  5.9707675e-01  1.2725940e+00  1.7315057e+00  1.7195863e+00  1.7148316e+00  3.3616532e+01  1.7502347e+00  1.7544529e+00  1.7254896e+00  1.2728600e+00  5.9713665e-01
  7.1261478e-01  1.3836190e+00  1.8412763e+00  1.8293067e+00  1.8244635e+00  3.6653543e+01  1.8601333e+00  1.8645239e+00  1.8350694e+00  1.3838916e+00  7.1268127e-01
  8.3364395e-01  1.5001579e+00  1.9565620e+00  1.9445443e+00  1.9396123e+00  3.9839796e+01  1.9755490e+00  1.9801160e+00  1.9501633e+00  1.5004366e+00  8.3371661e-01
  9.6033018e-01  1.6223763e+00  2.0775281e+00  2.0654644e+00  2.0604433e+00  4.3174060e+01  2.0966475e+00  2.1013946e+00  2.0709367e+00  1.6226608e+00  9.6040860e-01
  1.0928219e+00  1.7504225e+00  2.2043226e+00  2.1922149e+00  2.1871045e+00  4.6655440e+01  2.2235767e+00  2.2285079e+00  2.1975377e+00  1.7507123e+00  1.0929057e+00
  1.2312721e+00  1.8844491e+00  2.3370980e+00  2.3249487e+00  2.3197486e+00  5.0284343e+01  2.3564892e+00  2.3616086e+00  2.3301189e+00  1.8847438e+00  1.2313610e+00
  1.3758402e+00  2.0246152e+00  2.4760133e+00  2.4638243e+00  2.4585344e+00  5.4061101e+01  2.4955441e+00  2.5008557e+00  2.4688392e+00  2.0249144e+00  1.3759337e+00
  1.5266409e+00  2.1710352e+00  2.6211826e+00  2.6089561e+00  2.6035762e+00  5.7980770e+01  2.6408556e+00  2.6463636e+00  2.6138129e+00  2.1713386e+00  1.5267388e+00
  1.6837792e+00  2.3238139e+00  2.7727105e+00  2.7604489e+00  2.7549788e+00  6.2040106e+01  2.7925285e+00  2.7982371e+00  2.7651446e+00  2.3241211e+00  1.6838811e+00
  1.8473235e+00  2.4830194e+00  2.9306651e+00  2.9183705e+00  2.9128101e+00  6.6232728e+01  2.9506309e+00  2.9565443e+00  2.9229024e+00  2.4833302e+00  1.8474292e+00
  2.0177917e+00  2.6491695e+00  3.0955638e+00  3.0832385e+00  3.0775875e+00  7.0589869e+01  3.1156802e+00  3.1218028e+00  3.0876038e+00  2.6494834e+00  2.0179009e+00
  2.1948047e+00  2.8218847e+00  3.2670271e+00  3.2546734e+00  3.2489319e+00  7.5067325e+01  3.2872972e+00  3.2936333e+00  3.2588695e+00  2.8222015e+00  2.1949171e+00
  2.3785874e+00  3.0013897e+00  3.4452795e+00  3.4328997e+00  3.4270676e+00  7.9674765e+01  3.4657064e+00  3.4722605e+00  3.4369239e+00  3.0017091e+00  2.3787027e+00
  2.5691405e+00  3.1876851e+00  3.6303214e+00  3.6179178e+00  3.6119952e+00  8.4404542e+01  3.6509082e+00  3.6576848e+00  3.6217675e+00  3.1880068e+00  2.5692586e+00
  2.7672526e+00  3.3815592e+00  3.8229410e+00  3.8105160e+00  3.8045028e+00  8.9289947e+01  3.8436911e+00  3.8506947e+00  3.8141885e+00  3.3818829e+00  2.7673732e+00
  2.9718452e+00  3.5819333e+00  4.0220594e+00  4.0096155e+00  4.0035117e+00  9.4267710e+01  4.0429762e+00  4.0502115e+00  4.0131083e+00  3.5822588e+00  2.9719681e+00
  3.1836818e+00  3.7895707e+00  4.2284400e+00  4.2159795e+00  4.2097853e+00  9.9370590e+01  4.2495269e+00  4.2569985e+00  4.2192900e+00  3.7898979e+00  3.1838068e+00
  3.4024908e+00  4.0041999e+00  4.4418108e+00  4.4293362e+00  4.4230516e+00  1.0457961e+02  4.4630714e+00  4.4707841e+00  4.4324620e+00  4.0045284e+00  3.4026177e+00
  3.6293934e+00  4.2269416e+00  4.6632925e+00  4.6508063e+00  4.6444315e+00  1.0993290e+02  4.6847306e+00  4.6926891e+00  4.6537449e+00  4.2272711e+00  3.6295220e+00
  3.8625900e+00  4.4559963e+00  4.8910855e+00  4.8785902e+00  4.8721255e+00  1.1535396e+02  4.9127048e+00  4.9209140e+00  4.8813392e+00  4.4563267e+00  3.8627202e+00
  4.1032649e+00  4.6925480e+00  5.1263738e+00  5.1138719e+00  5.1073174e+00  1.2088399e+02  5.1481782e+00  5.1566430e+00  5.1164290e+00  4.6928792e+00  4.1033965e+00
  4.3509288e+00  4.9361074e+00  5.3686679e+00  5.3561619e+00  5.3495179e+00  1.2649997e+02  5.3906613e+00  5.3993866e+00  5.3585247e+00  4.9364391e+00  4.3510616e+00
  4.6078581e+00  5.1889508e+00  5.6202438e+00  5.6077364e+00  5.6010031e+00  1.3226929e+02  5.6424303e+00  5.6514211e+00  5.6099026e+00  5.1892827e+00  4.6079920e+00
  4.8691812e+00  5.4462063e+00  5.8762298e+00  5.8637235e+00  5.8569013e+00  1.3803250e+02  5.8986135e+00  5.9078749e+00  5.8656909e+00  5.4465384e+00  4.8693160e+00
  5.1387674e+00  5.7117432e+00  6.1404949e+00  6.1279923e+00  6.1210817e+00  1.4390771e+02  6.1630800e+00  6.1726171e+00  6.1297588e+00  5.7120752e+00  5.1389030e+00
  5.4151574e+00  5.9841021e+00  6.4115796e+00  6.3990835e+00  6.3920847e+00  1.4984556e+02  6.4343706e+00  6.4441885e+00  6.4006468e+00  5.9844339e+00  5.4152937e+00
  5.6998519e+00  6.2647836e+00  6.6909845e+00  6.6784974e+00  6.6714110e+00  1.5588238e+02  6.7139857e+00  6.7240897e+00  6.6798555e+00  6.2651151e+00  5.6999887e+00
  5.9908698e+00  6.5518067e+00  6.9767284e+00  6.9642531e+00  6.9570796e+00  1.6196001e+02  6.9999443e+00  7.0103396e+00  6.9654039e+00  6.5521376e+00  5.9910070e+00
  6.2886868e+00  6.8456469e+00  7.2692867e+00  7.2568260e+00  7.2495658e+00  1.6808803e+02  7.2927220e+00  7.3034139e+00  7.2577675e+00  6.8459771e+00  6.2888244e+00
  6.5929112e+00  7.1459124e+00  7.5682677e+00  7.5558242e+00  7.5484780e+00  1.7425316e+02  7.5919269e+00  7.6029208e+00  7.5565545e+00  7.1462418e+00  6.5930490e+00
  6.9054900e+00  7.4545502e+00  7.8756182e+00  7.8631945e+00  7.8557629e+00  1.8049726e+02  7.8995061e+00  7.9108073e+00  7.8637117e+00  7.4548786e+00  6.9056280e+00
  0.0000000e+00  5.9188583e-01  1.0480799e+00  1.0357170e+00  1.0308633e+00  1.5355868e+01  1.0666744e+00  1.0704394e+00  1.0418744e+00  5.9210230e-01  0.0000000e+00
