  7.9152651e-01  9.7509367e-01  1.1562958e+00  1.2256685e+00  1.2485586e+00  1.9979026e+01  1.3460703e+00  1.3918331e+00  1.1599741e+00  9.7476225e-01  7.9139336e-01
  8.1854851e-01  1.0001270e+00  1.1799477e+00  1.2493261e+00  1.2724627e+00  2.0234217e+01  1.3710281e+00  1.4177449e+00  1.1836968e+00  9.9978838e-01  8.1841158e-01
  8.4546732e-01  1.0250709e+00  1.2035132e+00  1.2728911e+00  1.2962715e+00  2.0476317e+01  1.3958879e+00  1.4435646e+00  1.2073319e+00  1.0247251e+00  8.4532672e-01
  8.7208793e-01  1.0497302e+00  1.2267972e+00  1.2961684e+00  1.3197901e+00  2.0705132e+01  1.4204541e+00  1.4690965e+00  1.2306844e+00  1.0493775e+00  8.7194373e-01
  8.9854436e-01  1.0742389e+00  1.2499337e+00  1.3192920e+00  1.3431524e+00  2.0920427e+01  1.4448606e+00  1.4944742e+00  1.2538884e+00  1.0738794e+00  8.9839667e-01
  9.2462423e-01  1.0983847e+00  1.2727103e+00  1.3420495e+00  1.3661458e+00  2.1122370e+01  1.4688944e+00  1.5194846e+00  1.2767314e+00  1.0980186e+00  9.2447312e-01
  9.5036632e-01  1.1222063e+00  1.2951658e+00  1.3644797e+00  1.3888092e+00  2.1310921e+01  1.4925942e+00  1.5441661e+00  1.2992524e+00  1.1218338e+00  9.5021189e-01
  9.7572729e-01  1.1456605e+00  1.3172570e+00  1.3865393e+00  1.4110991e+00  2.1486187e+01  1.5159161e+00  1.5684748e+00  1.3214081e+00  1.1452816e+00  9.7556963e-01
  1.0008477e+00  1.1688878e+00  1.3391242e+00  1.4083687e+00  1.4331559e+00  2.1647651e+01  1.5390005e+00  1.5925505e+00  1.3433389e+00  1.1685027e+00  1.0006869e+00
  0.0000000e+00  2.2224546e-01  4.3128395e-01  5.0123926e-01  5.1854120e-01  7.7087017e+00  5.9306926e-01  6.1833505e-01  4.3387413e-01  2.2211962e-01  0.0000000e+00
  2.1941101e-02  2.4276801e-01  4.5023665e-01  5.2031257e-01  5.3794938e-01  8.1643234e+00  6.1369046e-01  6.3984953e-01  4.5292448e-01  2.4262983e-01  2.1934311e-02
  4.4334341e-02  2.6291434e-01  4.6894255e-01  5.3911983e-01  5.5706300e-01  8.5568361e+00  6.3392313e-01  6.6091901e-01  4.7171758e-01  2.6276456e-01  4.4320744e-02
  6.6928628e-02  2.8327675e-01  4.8786894e-01  5.5814288e-01  5.7639074e-01  8.9485956e+00  6.5437102e-01  6.8221244e-01  4.9072940e-01  2.8311543e-01  6.6908231e-02
  8.9713193e-02  3.0384441e-01  5.0700490e-01  5.7737065e-01  5.9592148e-01  9.3388684e+00  6.7502285e-01  7.0371846e-01  5.0994904e-01  3.0367163e-01  8.9686018e-02
  1.1267628e-01  3.2460547e-01  5.2633850e-01  5.9679113e-01  6.1564316e-01  9.7269345e+00  6.9586639e-01  7.2542479e-01  5.2936464e-01  3.2442134e-01  1.1264237e-01
  1.3580578e-01  3.4554776e-01  5.4585741e-01  6.1639190e-01  6.3554329e-01  1.0112106e+01  7.1688900e-01  7.4731870e-01  5.4896391e-01  3.4535239e-01  1.3576519e-01
  1.5908795e-01  3.6665746e-01  5.6554776e-01  6.3615898e-01  6.5560785e-01  1.0493699e+01  7.3807649e-01  7.6938593e-01  5.6873303e-01  3.6645098e-01  1.5904075e-01
  1.8250712e-01  3.8791881e-01  5.8539367e-01  6.5607643e-01  6.7582084e-01  1.0871052e+01  7.5941271e-01  7.9161024e-01  5.8865615e-01  3.8770137e-01  1.8245339e-01
  2.0605454e-01  4.0932299e-01  6.0538623e-01  6.7613523e-01  6.9617321e-01  1.1243596e+01  7.8088839e-01  8.1398231e-01  6.0872440e-01  4.0909474e-01  2.0599438e-01
  2.2970828e-01  4.3084799e-01  6.2550334e-01  6.9631323e-01  7.1664272e-01  1.1610664e+01  8.0248114e-01  8.3647962e-01  6.2891575e-01  4.3060911e-01  2.2964178e-01
  2.5345057e-01  4.5247597e-01  6.4572708e-01  7.1659240e-01  7.3721130e-01  1.1971674e+01  8.2417270e-01  8.5908384e-01  6.4921228e-01  4.5222662e-01  2.5337785e-01
  2.7727154e-01  4.7419698e-01  6.6604741e-01  7.3696265e-01  7.5786881e-01  1.2326133e+01  8.4595272e-01  8.8178451e-01  6.6960402e-01  4.7393734e-01  2.7719271e-01
  3.0116159e-01  4.9600135e-01  6.8645457e-01  7.5741415e-01  7.7860535e-01  1.2673571e+01  8.6781112e-01  9.0457144e-01  6.9008123e-01  4.9573161e-01  3.0107677e-01
  3.2508478e-01  5.1785309e-01  7.0691250e-01  7.7791076e-01  7.9938475e-01  1.3013357e+01  8.8971150e-01  9.2740814e-01  7.1060791e-01  5.1757344e-01  3.2499409e-01
  3.4901687e-01  5.3972788e-01  7.2739682e-01  7.9842806e-01  8.2018249e-01  1.3345006e+01  9.1162917e-01  9.5026978e-01  7.3115969e-01  5.3943851e-01  3.4892045e-01
  3.7291894e-01  5.6158674e-01  7.4786846e-01  8.1892689e-01  8.4095939e-01  1.3667965e+01  9.3352469e-01  9.7311679e-01  7.5169755e-01  5.6128785e-01  3.7281691e-01
  3.9693285e-01  5.8357149e-01  7.6846918e-01  8.3954898e-01  8.6185710e-01  1.3982757e+01  9.5553950e-01  9.9609050e-01  7.7236328e-01  5.8326328e-01  3.9682534e-01
  4.2084117e-01  6.0546464e-01  7.8898146e-01  8.6007676e-01  8.8265799e-01  1.4287846e+01  9.7745576e-01  1.0189729e+00  7.9293942e-01  6.0514731e-01  4.2072833e-01
  4.4468736e-01  6.2730960e-01  8.0944863e-01  8.8055350e-01  9.0340528e-01  1.4583281e+01  9.9931642e-01  1.0418069e+00  8.1346929e-01  6.2698336e-01  4.4456932e-01
  4.6843456e-01  6.4906946e-01  8.2983375e-01  9.0094221e-01  9.2406191e-01  1.4868695e+01  1.0210842e+00  1.0645549e+00  8.3391601e-01  6.4873451e-01  4.6831145e-01
  4.9221332e-01  6.7087474e-01  8.5026729e-01  9.2137333e-01  9.4475826e-01  1.5144267e+01  1.0428892e+00  1.0873470e+00  8.5441008e-01  6.7053129e-01  4.9208529e-01
  5.1576324e-01  6.9246501e-01  8.7048876e-01  9.4158635e-01  9.6523376e-01  1.5408996e+01  1.0644707e+00  1.1099222e+00  8.7469104e-01  6.9211326e-01  5.1563042e-01
  5.3921504e-01  7.1397094e-01  8.9062883e-01  9.6171184e-01  9.8561892e-01  1.5663120e+01  1.0859589e+00  1.1324105e+00  8.9488960e-01  7.1361110e-01  5.3907756e-01
  5.6249286e-01  7.3531664e-01  9.1061157e-01  9.8167389e-01  1.0058378e+00  1.5906315e+01  1.1072775e+00  1.1547355e+00  9.1492985e-01  7.3494892e-01  5.6235086e-01
  5.8572962e-01  7.5663503e-01  9.3056988e-01  1.0016054e+00  1.0260231e+00  1.6138520e+01  1.1285590e+00  1.1770296e+00  9.3494472e-01  7.5625962e-01  5.8558324e-01
  6.0865190e-01  7.7765265e-01  9.5023027e-01  1.0212327e+00  1.0459013e+00  1.6359412e+01  1.1495297e+00  1.1990188e+00  9.5466076e-01  7.7726976e-01  6.0850127e-01
  6.3140556e-01  7.9851535e-01  9.6973860e-01  1.0407018e+00  1.0656182e+00  1.6568993e+01  1.1703350e+00  1.2208482e+00  9.7422385e-01  7.9812518e-01  6.3125080e-01
  6.5391152e-01  8.1914403e-01  9.8901573e-01  1.0599335e+00  1.0850945e+00  1.6767181e+01  1.1908954e+00  1.2424382e+00  9.9355489e-01  8.1874678e-01  6.5375278e-01
  6.7637914e-01  8.3974800e-01  1.0082710e+00  1.0791370e+00  1.1045395e+00  1.6953513e+01  1.2114198e+00  1.2639977e+00  1.0128632e+00  8.3934388e-01  6.7621653e-01
  6.9831114e-01  8.5983001e-01  1.0270071e+00  1.0978152e+00  1.1234559e+00  1.7128809e+01  1.2314107e+00  1.2850285e+00  1.0316516e+00  8.5941920e-01  6.9814480e-01
  7.2007634e-01  8.7975885e-01  1.0455928e+00  1.1163367e+00  1.1422123e+00  1.7292357e+01  1.2512365e+00  1.3058992e+00  1.0502889e+00  8.7934155e-01  7.1990638e-01
  7.4152481e-01  8.9938457e-01  1.0638783e+00  1.1345517e+00  1.1606588e+00  1.7444462e+01  1.2707468e+00  1.3264589e+00  1.0686251e+00  8.9896097e-01  7.4135135e-01
  7.6275744e-01  9.1880811e-01  1.0819644e+00  1.1525610e+00  1.1788962e+00  1.7584666e+01  1.2900423e+00  1.3468082e+00  1.0867613e+00  9.1837841e-01  7.6258062e-01
  7.8361402e-01  9.3786919e-01  1.0996910e+00  1.1702045e+00  1.1967642e+00  1.7713608e+01  1.3089623e+00  1.3667861e+00  1.1045372e+00  9.3743357e-01  7.8343394e-01
  8.0412411e-01  9.5659741e-01  1.1170875e+00  1.1875117e+00  1.2142924e+00  1.7831204e+01  1.3275361e+00  1.3864216e+00  1.1219824e+00  9.5615606e-01  8.0394089e-01
  8.2425580e-01  9.7496083e-01  1.1341222e+00  1.2044507e+00  1.2314488e+00  1.7937671e+01  1.3457314e+00  1.4056821e+00  1.1390652e+00  9.7451395e-01  8.2406955e-01
  8.4411233e-01  9.9306271e-01  1.1508982e+00  1.2211248e+00  1.2483366e+00  1.8032302e+01  1.3636511e+00  1.4246704e+00  1.1558886e+00  9.9261047e-01  8.4392315e-01
  0.0000000e+00  2.0126058e-01  3.9732348e-01  4.7009733e-01  4.9001959e-01  7.1766088e+00  5.7309028e-01  6.0299546e-01  4.0126668e-01  2.0108027e-01  0.0000000e+00
  2.0931321e-02  2.1940145e-01  4.1393828e-01  4.8676631e-01  5.0703421e-01  7.5593496e+00  5.9139020e-01  6.2230344e-01  4.1794701e-01  2.1920641e-01  2.0921840e-02
  4.0795585e-02  2.3715601e-01  4.3029197e-01  5.0315985e-01  5.2374270e-01  7.8883425e+00  6.0928165e-01  6.4113707e-01  4.3435889e-01  2.3694725e-01  4.0776805e-02
  6.0774818e-02  2.5504046e-01  4.4677940e-01  5.1968213e-01  5.4057739e-01  8.2148920e+00  6.2729898e-01  6.6010514e-01  4.5090316e-01  2.5481826e-01  6.0746931e-02
  8.0858394e-02  2.7304413e-01  4.6338979e-01  5.3632230e-01  5.5752740e-01  8.5383918e+00  6.4543110e-01  6.7919645e-01  4.6756909e-01  2.7280876e-01  8.0821603e-02
  1.0103490e-01  2.9115552e-01  4.8011157e-01  5.5306870e-01  5.7458101e-01  8.8582534e+00  6.6366609e-01  6.9839899e-01  4.8434515e-01  2.9090727e-01  1.0098941e-01
  1.2129272e-01  3.0936299e-01  4.9693299e-01  5.6990948e-01  5.9172632e-01  9.1739207e+00  6.8199182e-01  7.1770048e-01  5.0121964e-01  3.0910213e-01  1.2123876e-01
  1.4161897e-01  3.2765354e-01  5.1384099e-01  5.8683151e-01  6.0895013e-01  9.4848484e+00  7.0039489e-01  7.3708743e-01  5.1817956e-01  3.2738037e-01  1.4155675e-01
  1.6199921e-01  3.4601267e-01  5.3082099e-01  6.0382010e-01  6.2623770e-01  9.7905159e+00  7.1886033e-01  7.5654474e-01  5.3521036e-01  3.4572749e-01  1.6192895e-01
  1.8242500e-01  3.6443187e-01  5.4786441e-01  6.2086662e-01  6.4358035e-01  1.0090472e+01  7.3737924e-01  7.7606337e-01  5.5230349e-01  3.6413498e-01  1.8234693e-01
  2.0287680e-01  3.8289154e-01  5.6495155e-01  6.3795128e-01  6.6095824e-01  1.0384212e+01  7.5593155e-01  7.9562313e-01  5.6943932e-01  3.8258323e-01  2.0279115e-01
  2.2333885e-01  4.0137583e-01  5.8206648e-01  6.5505810e-01  6.7835531e-01  1.0671299e+01  7.7450095e-01  8.1520757e-01  5.8660196e-01  4.0105640e-01  2.2324583e-01
  2.4380196e-01  4.1987551e-01  5.9919993e-01  6.7217771e-01  6.9576217e-01  1.0951355e+01  7.9307783e-01  8.3480691e-01  6.0378215e-01  4.1954526e-01  2.4370181e-01
  2.6425725e-01  4.3838161e-01  6.1634286e-01  6.8930104e-01  7.1316966e-01  1.1224023e+01  8.1165276e-01  8.5441160e-01  6.2097092e-01  4.3804085e-01  2.6415020e-01
  2.8467421e-01  4.5686356e-01  6.3346462e-01  7.0639735e-01  7.3054699e-01  1.1488873e+01  8.3019473e-01  8.7399045e-01  6.3813766e-01  4.5651258e-01  2.8456046e-01
  3.0503227e-01  4.7530075e-01  6.5054457e-01  7.2344600e-01  7.4787347e-01  1.1745572e+01  8.4868276e-01  8.9352233e-01  6.5526174e-01  4.7493984e-01  3.0491207e-01
  3.2529894e-01  4.9366059e-01  6.6755007e-01  7.4041426e-01  7.6511631e-01  1.1993771e+01  8.6708382e-01  9.1297402e-01  6.7231058e-01  4.9329006e-01  3.2517248e-01
  3.4558925e-01  5.1205810e-01  6.8459609e-01  7.5741706e-01  7.8239039e-01  1.2233603e+01  8.8551252e-01  9.3245996e-01  6.8939917e-01  5.1167822e-01  3.4545676e-01
  3.6572532e-01  5.3031534e-01  7.0150463e-01  7.7427636e-01  7.9951759e-01  1.2464305e+01  9.0379046e-01  9.5180157e-01  7.0634957e-01  5.2992641e-01  3.6558701e-01
  3.8574248e-01  5.4846759e-01  7.1831094e-01  7.9102738e-01  8.1653308e-01  1.2685844e+01  9.2195253e-01  9.7103352e-01  7.2319705e-01  5.4806988e-01  3.8559856e-01
  4.0561076e-01  5.6648482e-01  7.3498497e-01  8.0764004e-01  8.3340673e-01  1.2898027e+01  9.3996833e-01  9.9012524e-01  7.3991160e-01  5.6607863e-01  4.0546143e-01
  4.2543346e-01  5.8447029e-01  7.5162996e-01  8.2421751e-01  8.5024164e-01  1.3100729e+01  9.5794067e-01  1.0091793e+00  7.5659647e-01  5.8405588e-01  4.2527891e-01
  4.4500323e-01  6.0221664e-01  7.6803851e-01  8.4055239e-01  8.6683036e-01  1.3293742e+01  9.7566180e-01  1.0279878e+00  7.7304433e-01  6.0179429e-01  4.4484367e-01
  4.6442371e-01  6.1982747e-01  7.8431420e-01  8.5674825e-01  8.8327638e-01  1.3476993e+01  9.9323492e-01  1.0466536e+00  7.8935877e-01  6.1939744e-01  4.6425933e-01
  4.8363489e-01  6.3724272e-01  8.0039698e-01  8.7274500e-01  8.9951957e-01  1.3650417e+01  1.0105996e+00  1.0651161e+00  8.0547978e-01  6.3680527e-01  4.8346587e-01
  5.0273959e-01  6.5456520e-01  8.1638965e-01  8.8864543e-01  9.1566265e-01  1.3813687e+01  1.0278583e+00  1.0834776e+00  8.2151018e-01  6.5412059e-01  5.0256612e-01
  5.2152536e-01  6.7158242e-01  8.3207972e-01  9.0423703e-01  9.3149306e-01  1.3967193e+01  1.0447981e+00  1.1015247e+00  8.3723752e-01  6.7113092e-01  5.2134761e-01
  5.4010539e-01  6.8840756e-01  8.4758035e-01  9.1963294e-01  9.4712387e-01  1.4110631e+01  1.0615317e+00  1.1193702e+00  8.5277500e-01  6.8794941e-01  5.3992353e-01
  5.5841866e-01  7.0497956e-01  8.6283052e-01  9.3477215e-01  9.6249403e-01  1.4244148e+01  1.0779978e+00  1.1369523e+00  8.6806161e-01  7.0451501e-01  5.5823286e-01
  5.7662340e-01  7.2145665e-01  8.7798843e-01  9.4981287e-01  9.7776166e-01  1.4366907e+01  1.0943543e+00  1.1544286e+00  8.8325558e-01  7.2098594e-01  5.7643384e-01
  5.9434347e-01  7.3746264e-01  8.9267793e-01  9.6437890e-01  9.9255053e-01  1.4480763e+01  1.1102246e+00  1.1714222e+00  8.9798079e-01  7.3698600e-01  5.9415029e-01
  6.1185784e-01  7.5327653e-01  9.0717803e-01  9.7874929e-01  1.0071396e+00  1.4584306e+01  1.1258872e+00  1.1882116e+00  9.1251628e-01  7.5279419e-01  6.1166122e-01
  6.2905373e-01  7.6878550e-01  9.2137595e-01  9.9281124e-01  1.0214161e+00  1.4678166e+01  1.1412292e+00  1.2046833e+00  9.2674929e-01  7.6829770e-01  6.2885379e-01
  6.4600552e-01  7.8406393e-01  9.3534606e-01  1.0066392e+00  1.0354543e+00  1.4761761e+01  1.1563244e+00  1.2209110e+00  9.4075423e-01  7.8357088e-01  6.4580243e-01
  6.6259516e-01  7.9899375e-01  9.4897038e-01  1.0201150e+00  1.0491362e+00  1.4836017e+01  1.1710545e+00  1.2367761e+00  9.5441311e-01  7.9849567e-01  6.6238906e-01
  6.7884497e-01  8.1359726e-01  9.6227120e-01  1.0332612e+00  1.0624840e+00  1.4900825e+01  1.1854415e+00  1.2523001e+00  9.6774828e-01  8.1309438e-01  6.7863599e-01
  6.9473217e-01  8.2785171e-01  9.7522581e-01  1.0460551e+00  1.0754750e+00  1.4956467e+01  1.1994622e+00  1.2674597e+00  9.8073705e-01  8.2734423e-01  6.9452046e-01
  7.1033070e-01  8.4183100e-01  9.8790821e-01  1.0585705e+00  1.0881831e+00  1.5002149e+01  1.2131904e+00  1.2823282e+00  9.9345340e-01  8.4131914e-01  7.1011637e-01
  0.0000000e+00  1.8169472e-01  3.6563102e-01  4.4074015e-01  4.6346732e-01  6.6641666e+00  5.5564504e-01  5.9082408e-01  3.7063141e-01  1.8146140e-01  0.0000000e+00
  1.9821129e-02  1.9768392e-01  3.8012866e-01  4.5522158e-01  4.7829806e-01  6.9828067e+00  5.7182800e-01  6.0813600e-01  3.8516139e-01  1.9743373e-01  1.9809054e-02
  3.7398552e-02  2.1328565e-01  3.9436071e-01  4.6942842e-01  4.9282174e-01  7.2561158e+00  5.8759288e-01  6.2495347e-01  3.9942192e-01  2.1301991e-01  3.7374789e-02
  5.5021973e-02  2.2894826e-01  4.0865697e-01  4.8369432e-01  5.0740102e-01  7.5257973e+00  6.0341120e-01  6.4183251e-01  4.1374597e-01  2.2866742e-01  5.4986910e-02
  7.2681314e-02  2.4466161e-01  4.2300723e-01  4.9800901e-01  5.2202560e-01  7.7913646e+00  6.1927242e-01  6.5876239e-01  4.2812335e-01  2.4436614e-01  7.2635336e-02
  9.0365930e-02  2.6041497e-01  4.3740070e-01  5.1236157e-01  5.3668449e-01  8.0523506e+00  6.3516527e-01  6.7573171e-01  4.4254333e-01  2.6010533e-01  9.0309417e-02
  1.0806510e-01  2.7619756e-01  4.5182656e-01  5.2674112e-01  5.5136675e-01  8.3083199e+00  6.5107856e-01  6.9272911e-01  4.5699513e-01  2.7587421e-01  1.0799843e-01
  1.2576710e-01  2.9199758e-01  4.6627291e-01  5.4113568e-01  5.6606036e-01  8.5588513e+00  6.6699999e-01  7.0974210e-01  4.7146689e-01  2.9166098e-01  1.2569065e-01
  1.4345902e-01  3.0780205e-01  4.8072672e-01  5.5553214e-01  5.8075215e-01  8.8035514e+00  6.8291613e-01  7.2675709e-01  4.8594562e-01  3.0745264e-01  1.4337314e-01
  1.6113301e-01  3.2360307e-01  4.9518004e-01  5.6992249e-01  5.9543405e-01  9.0420741e+00  6.9881862e-01  7.4376555e-01  5.0042343e-01  3.2324129e-01  1.6103807e-01
  1.7877213e-01  3.3938361e-01  5.0961575e-01  5.8428954e-01  6.1008883e-01  9.2740555e+00  7.1468995e-01  7.6074976e-01  5.1488322e-01  3.3900989e-01  1.7866848e-01
  1.9636269e-01  3.5512992e-01  5.2402007e-01  5.9861946e-01  6.2470259e-01  9.4991825e+00  7.3051595e-01  7.7769538e-01  5.2931126e-01  3.5474469e-01  1.9625068e-01
  2.1389649e-01  3.7083372e-01  5.3838467e-01  6.1290385e-01  6.3926689e-01  9.7171795e+00  7.4628789e-01  7.9459347e-01  5.4369925e-01  3.7043740e-01  2.1377644e-01
  2.3136560e-01  3.8648703e-01  5.5270154e-01  6.2713465e-01  6.5377361e-01  9.9277873e+00  7.6199735e-01  8.1143541e-01  5.5803921e-01  3.8608002e-01  2.3123785e-01
  2.4874462e-01  4.0206437e-01  5.6694513e-01  6.4128629e-01  6.6819712e-01  1.0130740e+01  7.7761841e-01  8.2819508e-01  5.7230565e-01  4.0164708e-01  2.4860949e-01
  2.6601646e-01  4.1754861e-01  5.8109828e-01  6.5534153e-01  6.8252014e-01  1.0325830e+01  7.9313349e-01  8.4485465e-01  5.8648143e-01  4.1712144e-01  2.6587427e-01
  2.8315450e-01  4.3291305e-01  5.9513426e-01  6.6927363e-01  6.9671586e-01  1.0512866e+01  8.0851547e-01  8.6138680e-01  6.0053986e-01  4.3247637e-01  2.8300553e-01
  3.0025075e-01  4.4824967e-01  6.0914504e-01  6.8317451e-01  7.1087615e-01  1.0691714e+01  8.2385591e-01  8.7788285e-01  6.1457292e-01  4.4780386e-01  3.0009531e-01
  3.1716195e-01  4.6341514e-01  6.2298724e-01  6.9690075e-01  7.2485754e-01  1.0862181e+01  8.3901104e-01  8.9419878e-01  6.2843730e-01  4.6296057e-01  3.1700032e-01
  3.3391650e-01  4.7843782e-01  6.3668922e-01  7.1048071e-01  7.3868834e-01  1.1024184e+01  8.5400884e-01  9.1036232e-01  6.4216136e-01  4.7797485e-01  3.3374896e-01
  3.5049058e-01  4.9329384e-01  6.5022709e-01  7.2389047e-01  7.5234456e-01  1.1177660e+01  8.6882501e-01  9.2634893e-01  6.5572126e-01  4.9282281e-01  3.5031740e-01
  3.6696460e-01  5.0806357e-01  6.6368123e-01  7.3721038e-01  7.6590651e-01  1.1322290e+01  8.8353955e-01  9.4223834e-01  6.6919740e-01  5.0758484e-01  3.6678605e-01
  3.8317634e-01  5.2258475e-01  6.7688934e-01  7.5027814e-01  7.7921183e-01  1.1458417e+01  8.9798975e-01  9.5786754e-01  6.8242752e-01  5.2209864e-01  3.8299265e-01
  3.9920674e-01  5.3693829e-01  6.8993235e-01  7.6317466e-01  7.9234138e-01  1.1585765e+01  9.1225615e-01  9.7331683e-01  6.9549257e-01  5.3644513e-01  3.9901817e-01
  4.1500924e-01  5.5107757e-01  7.0276367e-01  7.7585334e-01  8.0524850e-01  1.1704451e+01  9.2629175e-01  9.8853889e-01  7.0834598e-01  5.5057768e-01  4.1481602e-01
  4.3066199e-01  5.6508074e-01  7.1546143e-01  7.8839231e-01  8.1801127e-01  1.1813988e+01  9.4017432e-01  1.0036112e+00  7.2106592e-01  5.6457442e-01  4.3046435e-01
  4.4600314e-01  5.7878591e-01  7.2786378e-01  8.0062973e-01  8.3046781e-01  1.1915233e+01  9.5374161e-01  1.0183712e+00  7.3349055e-01  5.7827346e-01  4.4580130e-01
  4.6111897e-01  5.9227933e-01  7.4005698e-01  8.1265184e-01  8.4270429e-01  1.2007693e+01  9.6707948e-01  1.0329045e+00  7.4570617e-01  5.9176104e-01  4.6091313e-01
  4.7596351e-01  6.0551500e-01  7.5199506e-01  8.2441269e-01  8.5467473e-01  1.2091663e+01  9.8014159e-01  1.0471644e+00  7.5766682e-01  6.0499117e-01  4.7575390e-01
  4.9065377e-01  6.1860989e-01  7.6379500e-01  8.3602928e-01  8.6649607e-01  1.2166101e+01  9.9304457e-01  1.0612672e+00  7.6948950e-01  6.1808079e-01  4.9044057e-01
  5.0491177e-01  6.3128602e-01  7.7517885e-01  8.4722368e-01  8.7789032e-01  1.2233470e+01  1.0055101e+00  1.0749342e+00  7.8089630e-01  6.3075191e-01  5.0469517e-01
  5.1894389e-01  6.4374974e-01  7.8635304e-01  8.5820230e-01  8.8906387e-01  1.2291961e+01  1.0177442e+00  1.0883712e+00  7.9209365e-01  6.4321090e-01  5.1872408e-01
  5.3266747e-01  6.5591837e-01  7.9723488e-01  8.6888249e-01  8.9993401e-01  1.2342394e+01  1.0296638e+00  1.1014947e+00  8.0299889e-01  6.5537505e-01  5.3244463e-01
  5.4613591e-01  6.6784530e-01  8.0787784e-01  8.7931775e-01  9.1055419e-01  1.2384135e+01  1.0413220e+00  1.1143576e+00  8.1366550e-01  6.6729775e-01  5.4591022e-01
  5.5926483e-01  6.7944612e-01  8.1819756e-01  8.8942375e-01  9.2084004e-01  1.2418257e+01  1.0526342e+00  1.1268747e+00  8.2400913e-01  6.7889459e-01  5.5903644e-01
  5.7207079e-01  6.9073737e-01  8.2821061e-01  8.9921709e-01  9.3080812e-01  1.2444643e+01  1.0636165e+00  1.1390619e+00  8.3404638e-01  6.9018210e-01  5.7183986e-01
  5.8453832e-01  7.0170360e-01  8.3790162e-01  9.0868243e-01  9.4044305e-01  1.2463605e+01  1.0742532e+00  1.1509031e+00  8.4376189e-01  7.0114481e-01  5.8430502e-01
  5.9671853e-01  7.1239587e-01  8.4732169e-01  9.1787090e-01  9.4979593e-01  1.2474333e+01  1.0845951e+00  1.1624486e+00  8.5320677e-01  7.1183379e-01  5.9648300e-01
  0.0000000e+00  1.6358509e-01  3.3618461e-01  4.1311526e-01  4.3878202e-01  6.1754779e+00  5.4060496e-01  5.8170821e-01  3.4189039e-01  1.6330187e-01  0.0000000e+00
  1.8650293e-02  1.7764348e-01  3.4877713e-01  4.2561818e-01  4.5162957e-01  6.4381628e+00  5.5486296e-01  5.9722050e-01  3.5448396e-01  1.7734158e-01  1.8635786e-02
  3.4171774e-02  1.9132038e-01  3.6110758e-01  4.3785579e-01  4.6417819e-01  6.6630295e+00  5.6870224e-01  6.1222622e-01  3.6681521e-01  1.9100137e-01  3.4143353e-02
  4.9685102e-02  2.0500385e-01  3.7344754e-01  4.5009770e-01  4.7672668e-01  6.8834999e+00  5.8253695e-01  6.2723468e-01  3.7915612e-01  2.0466839e-01  4.9643353e-02
  6.5181076e-02  2.1868462e-01  3.8578771e-01  4.6233452e-01  4.8926561e-01  7.0991962e+00  5.9635736e-01  6.4223594e-01  3.9149745e-01  2.1833336e-01  6.5126563e-02
  8.0650066e-02  2.3235299e-01  3.9811834e-01  4.7455645e-01  5.0178512e-01  7.3097605e+00  6.1015328e-01  6.5721960e-01  4.0382945e-01  2.3198658e-01  8.0583344e-02
  9.6082466e-02  2.4599931e-01  4.1042973e-01  4.8675371e-01  5.1427539e-01  7.5148645e+00  6.2391457e-01  6.7217531e-01  4.1614248e-01  2.4561837e-01  9.6004072e-02
  1.1146790e-01  2.5961313e-01  4.2271139e-01  4.9891571e-01  5.2672578e-01  7.7141967e+00  6.3763028e-01  6.8709186e-01  4.2842608e-01  2.5921827e-01  1.1137835e-01
  1.2679515e-01  2.7318317e-01  4.3495199e-01  5.1103110e-01  5.3912487e-01  7.9074735e+00  6.5128867e-01  7.0195733e-01  4.4066895e-01  2.7277498e-01  1.2669496e-01
