  2.7566897e-02  4.6848078e-02  8.1892979e-02  1.2135090e-01  1.6518446e-01  1.2037375e+00  3.7949883e-01  6.0584163e-01  1.0046085e-01  4.6477583e-02  2.7435061e-02
  2.8323554e-02  4.7329505e-02  8.1497659e-02  1.2032043e-01  1.6345797e-01  1.1772499e+00  3.7684295e-01  6.0331153e-01  1.0003999e-01  4.6962254e-02  2.8190500e-02
  2.9025347e-02  4.7760627e-02  8.1066634e-02  1.1925808e-01  1.6170196e-01  1.1509254e+00  3.7411691e-01  6.0065158e-01  9.9577793e-02  4.7396912e-02  2.8891416e-02
  2.9664561e-02  4.8133604e-02  8.0591998e-02  1.1815608e-01  1.5990893e-01  1.1246824e+00  3.7131384e-01  5.9785534e-01  9.9066441e-02  4.7773683e-02  2.9530064e-02
  3.0258005e-02  4.8465124e-02  8.0090362e-02  1.1703116e-01  1.5809586e-01  1.0987334e+00  3.6845133e-01  5.9494084e-01  9.8522652e-02  4.8109230e-02  3.0123228e-02
  3.0797950e-02  4.8747332e-02  7.9553805e-02  1.1587551e-01  1.5625522e-01  1.0729933e+00  3.6552256e-01  5.9190172e-01  9.7938607e-02  4.8395673e-02  3.0663150e-02
  3.1289850e-02  4.8985568e-02  7.8987591e-02  1.1469452e-01  1.5439263e-01  1.0475253e+00  3.6253381e-01  5.8874479e-01  9.7319678e-02  4.8638328e-02  3.1155265e-02
  3.1724833e-02  4.9170850e-02  7.8382659e-02  1.1347925e-01  1.5249939e-01  1.0222561e+00  3.5947711e-01  5.8546261e-01  9.6656908e-02  4.8828186e-02  3.1590673e-02
  3.2122224e-02  4.9322385e-02  7.7758138e-02  1.1224893e-01  1.5059498e-01  9.9736802e-01  3.5637269e-01  5.8207599e-01  9.5969546e-02  4.8984440e-02  3.1988684e-02
  3.2472243e-02  4.9430291e-02  7.7104060e-02  1.1099372e-01  1.4866980e-01  9.7277727e-01  3.5321169e-01  5.7857667e-01  9.5247738e-02  4.9097187e-02  3.2339499e-02
  3.2780973e-02  4.9500548e-02  7.6426315e-02  1.0971961e-01  1.4673004e-01  9.4853497e-01  3.5000108e-01  5.7497225e-01  9.4497487e-02  4.9172389e-02  3.2649179e-02
  3.3032441e-02  4.9517080e-02  7.5708730e-02  1.0841053e-01  1.4475983e-01  9.2453639e-01  3.4672580e-01  5.7124829e-01  9.3702744e-02  4.9193955e-02  3.2901743e-02
  3.3265423e-02  4.9518562e-02  7.4989897e-02  1.0710518e-01  1.4279812e-01  9.0104766e-01  3.4342560e-01  5.6744530e-01  9.2902218e-02  4.9200545e-02  3.3135943e-02
  3.3451522e-02  4.9476511e-02  7.4241238e-02  1.0577509e-01  1.4081661e-01  8.7788009e-01  3.4007303e-01  5.6353650e-01  9.2067453e-02  4.9163659e-02  3.3323374e-02
  3.3602864e-02  4.9402956e-02  7.3474682e-02  1.0443230e-01  1.3882754e-01  8.5510984e-01  3.3668120e-01  5.5953577e-01  9.1210510e-02  4.9095321e-02  3.3476152e-02
  3.3710904e-02  4.9289264e-02  7.2681496e-02  1.0306815e-01  1.3682245e-01  8.3269134e-01  3.3324252e-01  5.5543631e-01  9.0322776e-02  4.8986879e-02  3.3585714e-02
  3.3789494e-02  4.9149204e-02  7.1875343e-02  1.0169642e-01  1.3481527e-01  8.1070217e-01  3.2977181e-01  5.5125372e-01  8.9418040e-02  4.8852096e-02  3.3665906e-02
  3.3836387e-02  4.8980444e-02  7.1053788e-02  1.0031475e-01  1.3280384e-01  7.8912652e-01  3.2626782e-01  5.4698759e-01  8.8493997e-02  4.8688629e-02  3.3714469e-02
  3.3854740e-02  4.8786065e-02  7.0219798e-02  9.8926219e-02  1.3079138e-01  7.6797469e-01  3.2273469e-01  5.4264292e-01  8.7553741e-02  4.8499551e-02  3.3734552e-02
  3.3834549e-02  4.8555987e-02  6.9363184e-02  9.7520710e-02  1.2876794e-01  7.4720286e-01  3.1916340e-01  5.3821158e-01  8.6587213e-02  4.8274771e-02  3.3716142e-02
  0.0000000e+00  2.5395582e-02  7.4356790e-02  1.2412901e-01  1.7952837e-01  1.5380685e+00  4.0750086e-01  6.2984378e-01  9.3439511e-02  2.5085999e-02  0.0000000e+00
  4.0422801e-03  2.6933595e-02  7.4687301e-02  1.2369580e-01  1.7828528e-01  1.5103578e+00  4.0597666e-01  6.2952314e-01  9.3835523e-02  2.6614039e-02  4.0271428e-03
  5.8039649e-03  2.8364188e-02  7.5029487e-02  1.2333898e-01  1.7718311e-01  1.4879047e+00  4.0454297e-01  6.2909783e-01  9.4227590e-02  2.8036150e-02  5.7751058e-03
  7.4882164e-03  2.9723579e-02  7.5316152e-02  1.2292917e-01  1.7602673e-01  1.4648270e+00  4.0300666e-01  6.2850489e-01  9.4557549e-02  2.9388314e-02  7.4469360e-03
  9.0964119e-03  3.1012993e-02  7.5548495e-02  1.2246770e-01  1.7481785e-01  1.4411981e+00  4.0136966e-01  6.2774623e-01  9.4826621e-02  3.0671672e-02  9.0439341e-03
  1.0629942e-02  3.2233647e-02  7.5727707e-02  1.2195586e-01  1.7355815e-01  1.4170885e+00  3.9963389e-01  6.2682376e-01  9.5035995e-02  3.1887335e-02  1.0567380e-02
  1.2090249e-02  3.3386815e-02  7.5855044e-02  1.2139505e-01  1.7224936e-01  1.3925646e+00  3.9780142e-01  6.2573959e-01  9.5186984e-02  3.3036514e-02  1.2018649e-02
  1.3478802e-02  3.4473814e-02  7.5931763e-02  1.2078666e-01  1.7089323e-01  1.3676908e+00  3.9587430e-01  6.2449584e-01  9.5280877e-02  3.4120427e-02  1.3399128e-02
  1.4797181e-02  3.5496056e-02  7.5959251e-02  1.2013217e-01  1.6949160e-01  1.3425297e+00  3.9385474e-01  6.2309481e-01  9.5319102e-02  3.5140417e-02  1.4710316e-02
  1.6046674e-02  3.6454682e-02  7.5938602e-02  1.1943282e-01  1.6804603e-01  1.3171317e+00  3.9174468e-01  6.2153862e-01  9.5302816e-02  3.6097563e-02  1.5953442e-02
  1.7229079e-02  3.7351327e-02  7.5871390e-02  1.1869030e-01  1.6655854e-01  1.2915590e+00  3.8954658e-01  6.1982989e-01  9.5233660e-02  3.6993436e-02  1.7130238e-02
  1.8346067e-02  3.8187520e-02  7.5759096e-02  1.1790621e-01  1.6503105e-01  1.2658643e+00  3.8726283e-01  6.1797124e-01  9.5113177e-02  3.7829494e-02  1.8242313e-02
  1.9398948e-02  3.8964416e-02  7.5602813e-02  1.1708179e-01  1.6346510e-01  1.2400887e+00  3.8489543e-01  6.1596491e-01  9.4942545e-02  3.8606852e-02  1.9290925e-02
  2.0388869e-02  3.9683028e-02  7.5403490e-02  1.1621807e-01  1.6186205e-01  1.2142715e+00  3.8244626e-01  6.1381308e-01  9.4722784e-02  3.9326456e-02  2.0277165e-02
  2.1318379e-02  4.0345767e-02  7.5163466e-02  1.1531754e-01  1.6022466e-01  1.1884729e+00  3.7991865e-01  6.1151939e-01  9.4456327e-02  3.9990673e-02  2.1203536e-02
  2.2189507e-02  4.0954517e-02  7.4884573e-02  1.1438215e-01  1.5855519e-01  1.1627366e+00  3.7731544e-01  6.0908705e-01  9.4145102e-02  4.0601350e-02  2.2072024e-02
  2.3005193e-02  4.1512087e-02  7.4569533e-02  1.1341475e-01  1.5685674e-01  1.1371127e+00  3.7464033e-01  6.0652014e-01  9.3791926e-02  4.1161253e-02  2.2885531e-02
  2.3757642e-02  4.2010565e-02  7.4210364e-02  1.1240746e-01  1.5512173e-01  1.1115167e+00  3.7188636e-01  6.0381212e-01  9.3388913e-02  4.1662422e-02  2.3636217e-02
  2.4459996e-02  4.2462954e-02  7.3819992e-02  1.1137334e-01  1.5336347e-01  1.0861315e+00  3.6906751e-01  6.0097741e-01  9.2949105e-02  4.2117837e-02  2.4337193e-02
  2.5110311e-02  4.2867198e-02  7.3396279e-02  1.1031037e-01  1.5158021e-01  1.0609384e+00  3.6618274e-01  5.9801549e-01  9.2470466e-02  4.2525397e-02  2.4986480e-02
  2.5711400e-02  4.3225988e-02  7.2941831e-02  1.0922127e-01  1.4977491e-01  1.0359736e+00  3.6323568e-01  5.9493051e-01  9.1955713e-02  4.2887766e-02  2.5586856e-02
  2.6255420e-02  4.3531369e-02  7.2448612e-02  1.0809812e-01  1.4793989e-01  1.0111711e+00  3.6021942e-01  5.9171610e-01  9.1396933e-02  4.3196963e-02  2.6130457e-02
  2.6759181e-02  4.3800042e-02  7.1933232e-02  1.0695764e-01  1.4609212e-01  9.8670155e-01  3.5715170e-01  5.8839057e-01  9.0810850e-02  4.3469664e-02  2.6634066e-02
  2.7214809e-02  4.4024023e-02  7.1387615e-02  1.0579188e-01  1.4422386e-01  9.6249630e-01  3.5402554e-01  5.8494759e-01  9.0189517e-02  4.3697860e-02  2.7089782e-02
  2.7627658e-02  4.4208565e-02  7.0816920e-02  1.0460609e-01  1.4234060e-01  9.3860439e-01  3.5084725e-01  5.8139412e-01  8.9538207e-02  4.3886774e-02  2.7502934e-02
  2.7988826e-02  4.4344665e-02  7.0212046e-02  1.0339130e-01  1.4043357e-01  9.1496706e-01  3.4760892e-01  5.7772292e-01  8.8847953e-02  4.4027393e-02  2.7864603e-02
  2.8317414e-02  4.4451332e-02  6.9591906e-02  1.0216651e-01  1.3852198e-01  8.9172818e-01  3.4433058e-01  5.7395474e-01  8.8137795e-02  4.4138698e-02  2.8193873e-02
  2.8603625e-02  4.4518674e-02  6.8946505e-02  1.0092185e-01  1.3659615e-01  8.6882074e-01  3.4100344e-01  5.7008152e-01  8.7397865e-02  4.4210784e-02  2.8480926e-02
  2.8853369e-02  4.4552507e-02  6.8281557e-02  9.9663104e-02  1.3466207e-01  8.4628344e-01  3.3763438e-01  5.6611092e-01  8.6634008e-02  4.4249450e-02  2.8731654e-02
  2.9050863e-02  4.4536966e-02  6.7581075e-02  9.8374407e-02  1.3270403e-01  8.2403379e-01  3.3420857e-01  5.6202891e-01  8.5830371e-02  4.4238816e-02  2.8930263e-02
  2.9234136e-02  4.4509996e-02  6.6882904e-02  9.7093685e-02  1.3076014e-01  8.0227794e-01  3.3076509e-01  5.5787540e-01  8.5024928e-02  4.4216812e-02  2.9114764e-02
  2.9375198e-02  4.4443527e-02  6.6158855e-02  9.5792858e-02  1.2880250e-01  7.8086845e-01  3.2727694e-01  5.5362425e-01  8.4189632e-02  4.4155357e-02  2.9257157e-02
  2.9485849e-02  4.4349285e-02  6.5420544e-02  9.4483617e-02  1.2684294e-01  7.5986256e-01  3.2375696e-01  5.4928919e-01  8.3336228e-02  4.4066162e-02  2.9369228e-02
  2.9557663e-02  4.4218767e-02  6.4659349e-02  9.3157430e-02  1.2487309e-01  7.3922376e-01  3.2019773e-01  5.4486370e-01  8.2456229e-02  4.3940717e-02  2.9442541e-02
  2.9604096e-02  4.4065363e-02  6.3888531e-02  9.1827639e-02  1.2290643e-01  7.1901125e-01  3.1661373e-01  5.4036321e-01  8.1563042e-02  4.3792403e-02  2.9490548e-02
  2.9622859e-02  4.3886710e-02  6.3105612e-02  9.0491848e-02  1.2094072e-01  6.9921110e-01  3.1300369e-01  5.3578742e-01  8.0654312e-02  4.3618845e-02  2.9510940e-02
  2.9616925e-02  4.3685723e-02  6.2313373e-02  8.9152916e-02  1.1897891e-01  6.7982936e-01  3.0937162e-01  5.3114130e-01  7.9732962e-02  4.3422950e-02  2.9506689e-02
  2.9576518e-02  4.3452557e-02  6.1501843e-02  8.7800944e-02  1.1701126e-01  6.6083098e-01  3.0570877e-01  5.2641715e-01  7.8789159e-02  4.3194867e-02  2.9468008e-02
  0.0000000e+00  2.3588054e-02  6.8306617e-02  1.1636666e-01  1.7041299e-01  1.4259689e+00  4.0247993e-01  6.3329188e-01  8.8419977e-02  2.3295592e-02  0.0000000e+00
  3.6894250e-03  2.4971944e-02  6.8530846e-02  1.1580922e-01  1.6898946e-01  1.3974469e+00  4.0059463e-01  6.3242362e-01  8.8673957e-02  2.4670390e-02  3.6751602e-03
  5.2654688e-03  2.6256366e-02  6.8771364e-02  1.1533547e-01  1.6772158e-01  1.3743405e+00  3.9882797e-01  6.3149018e-01  8.8931637e-02  2.5947105e-02  5.2382932e-03
  6.7699686e-03  2.7474476e-02  6.8961599e-02  1.1481475e-01  1.6640762e-01  1.3507970e+00  3.9696545e-01  6.3039290e-01  8.9132441e-02  2.7158708e-02  6.7311316e-03
  8.2042905e-03  2.8627495e-02  6.9102752e-02  1.1424839e-01  1.6504926e-01  1.3268803e+00  3.9500909e-01  6.2913390e-01  8.9277598e-02  2.8306319e-02  8.1549529e-03
  9.5698265e-03  2.9716652e-02  6.9195992e-02  1.1363771e-01  1.6364816e-01  1.3026515e+00  3.9296090e-01  6.2771527e-01  8.9368332e-02  2.9391078e-02  9.5110577e-03
  1.0868005e-02  3.0743227e-02  6.9242566e-02  1.1298406e-01  1.6220603e-01  1.2781676e+00  3.9082307e-01  6.2613939e-01  8.9405964e-02  3.0414194e-02  1.0800800e-02
  1.2100273e-02  3.1708528e-02  6.9243716e-02  1.1228881e-01  1.6072456e-01  1.2534838e+00  3.8859771e-01  6.2440857e-01  8.9391789e-02  3.1376889e-02  1.2025545e-02
  1.3268195e-02  3.2613968e-02  6.9200805e-02  1.1155346e-01  1.5920556e-01  1.2286534e+00  3.8628714e-01  6.2252535e-01  8.9327257e-02  3.2280514e-02  1.3186792e-02
  1.4373000e-02  3.3460640e-02  6.9114853e-02  1.1077915e-01  1.5765050e-01  1.2037184e+00  3.8389334e-01  6.2049205e-01  8.9213465e-02  3.3126091e-02  1.4285702e-02
  1.5416469e-02  3.4250184e-02  6.8987443e-02  1.0996758e-01  1.5606138e-01  1.1787317e+00  3.8141888e-01  6.1831150e-01  8.9052085e-02  3.3915197e-02  1.5323993e-02
  1.6400235e-02  3.4984100e-02  6.8819991e-02  1.0912029e-01  1.5444004e-01  1.1537373e+00  3.7886617e-01  6.1598649e-01  8.8844629e-02  3.4649278e-02  1.6303243e-02
  1.7325533e-02  3.5663491e-02  6.8613523e-02  1.0823843e-01  1.5278789e-01  1.1287686e+00  3.7623727e-01  6.1351948e-01  8.8592221e-02  3.5329384e-02  1.7224630e-02
  1.8193448e-02  3.6289316e-02  6.8368920e-02  1.0732302e-01  1.5110624e-01  1.1038581e+00  3.7353412e-01  6.1091284e-01  8.8295849e-02  3.5956420e-02  1.8089189e-02
  1.9006510e-02  3.6863984e-02  6.8088506e-02  1.0637647e-01  1.4939777e-01  1.0790560e+00  3.7076008e-01  6.0817037e-01  8.7957947e-02  3.6532757e-02  1.8899410e-02
  1.9766663e-02  3.7389320e-02  6.7774025e-02  1.0540066e-01  1.4766463e-01  1.0543978e+00  3.6791801e-01  6.0529545e-01  8.7580364e-02  3.7060165e-02  1.9657193e-02
  2.0476787e-02  3.7868083e-02  6.7428135e-02  1.0439837e-01  1.4590982e-01  1.0299224e+00  3.6501164e-01  6.0229233e-01  8.7165888e-02  3.7541377e-02  2.0365373e-02
  2.1128902e-02  3.8292184e-02  6.7042659e-02  1.0336155e-01  1.4412554e-01  1.0055626e+00  3.6203395e-01  5.9915457e-01  8.6706454e-02  3.7968258e-02  2.1015939e-02
  2.1736219e-02  3.8674726e-02  6.6630611e-02  1.0230329e-01  1.4232514e-01  9.8146573e-01  3.5899908e-01  5.9589690e-01  8.6215199e-02  3.8353879e-02  2.1622065e-02
  2.2296659e-02  3.9013525e-02  6.6189696e-02  1.0122144e-01  1.4050667e-01  9.5761627e-01  3.5590587e-01  5.9251881e-01  8.5689964e-02  3.8696030e-02  2.2181644e-02
  2.2812935e-02  3.9311189e-02  6.5722425e-02  1.0011860e-01  1.3867296e-01  9.3404217e-01  3.5275800e-01  5.8902462e-01  8.5133384e-02  3.8997287e-02  2.2697354e-02
  2.3277117e-02  3.9559697e-02  6.5220673e-02  9.8986765e-02  1.3681620e-01  9.1069030e-01  3.4954853e-01  5.8540811e-01  8.4537465e-02  3.9249598e-02  2.3161242e-02
  2.3705916e-02  3.9775664e-02  6.4700945e-02  9.7842548e-02  1.3495322e-01  8.8769630e-01  3.4629517e-01  5.8168773e-01  8.3918844e-02  3.9469553e-02  2.3589994e-02
  2.4091376e-02  3.9951040e-02  6.4155086e-02  9.6677893e-02  1.3307616e-01  8.6500511e-01  3.4299096e-01  5.7785727e-01  8.3269507e-02  3.9649086e-02  2.3975630e-02
  2.4438717e-02  4.0090964e-02  6.3588123e-02  9.5497923e-02  1.3119031e-01  8.4265415e-01  3.3964214e-01  5.7392377e-01  8.2594610e-02  3.9793308e-02  2.4323347e-02
  2.4739045e-02  4.0186456e-02  6.2990953e-02  9.4293638e-02  1.2928686e-01  8.2059674e-01  3.3624083e-01  5.6988019e-01  8.1885201e-02  3.9893224e-02  2.4624235e-02
  2.5011178e-02  4.0256254e-02  6.2382201e-02  9.3083769e-02  1.2738471e-01  7.9894487e-01  3.3280691e-01  5.6574723e-01  8.1160038e-02  3.9967554e-02  2.4897093e-02
  2.5245336e-02  4.0290501e-02  6.1751896e-02  9.1858422e-02  1.2547413e-01  7.7764552e-01  3.2933164e-01  5.6151707e-01  8.0409284e-02  4.0006417e-02  2.5132118e-02
  2.5447258e-02  4.0294863e-02  6.1105568e-02  9.0623219e-02  1.2356088e-01  7.5672727e-01  3.2582176e-01  5.5719735e-01  7.9638619e-02  4.0015472e-02  2.5335042e-02
  2.5601375e-02  4.0253701e-02  6.0427457e-02  8.9362481e-02  1.2162943e-01  7.3612584e-01  3.2226276e-01  5.5277448e-01  7.8832419e-02  3.9979065e-02  2.5490280e-02
  2.5744905e-02  4.0204164e-02  5.9754582e-02  8.8113316e-02  1.1971704e-01  7.1599854e-01  3.1869292e-01  5.4828773e-01  7.8027845e-02  3.9934328e-02  2.5635031e-02
  2.5850327e-02  4.0118670e-02  5.9059231e-02  8.6848087e-02  1.1779618e-01  6.9623154e-01  3.1508578e-01  5.4371163e-01  7.7197328e-02  3.9853671e-02  2.5741768e-02
  2.5929105e-02  4.0008623e-02  5.8352678e-02  8.5578144e-02  1.1587834e-01  6.7686695e-01  3.1145387e-01  5.3905974e-01  7.6352283e-02  3.9748484e-02  2.5821942e-02
  2.5972950e-02  3.9865670e-02  5.7626427e-02  8.4295065e-02  1.1395521e-01  6.5787556e-01  3.0778995e-01  5.3432585e-01  7.5484358e-02  3.9610408e-02  2.5867255e-02
  2.5994910e-02  3.9702811e-02  5.6893345e-02  8.3011779e-02  1.1203981e-01  6.3930178e-01  3.0410814e-01  5.2952514e-01  7.4606556e-02  3.9452433e-02  2.5890744e-02
  2.5992669e-02  3.9517675e-02  5.6150915e-02  8.1725842e-02  1.1012981e-01  6.2113338e-01  3.0040718e-01  5.2465746e-01  7.3716504e-02  3.9272175e-02  2.5890084e-02
  2.5969032e-02  3.9313018e-02  5.5401752e-02  8.0439920e-02  1.0822796e-01  6.0337318e-01  2.9669093e-01  5.1972776e-01  7.2816956e-02  3.9072386e-02  2.5868074e-02
  2.5914447e-02  3.9079240e-02  5.4636114e-02  7.9144338e-02  1.0632467e-01  5.8599309e-01  2.9295091e-01  5.1472874e-01  7.1898309e-02  3.8843461e-02  2.5815154e-02
  0.0000000e+00  2.2064392e-02  6.2805534e-02  1.0913641e-01  1.6158848e-01  1.3212269e+00  3.9742330e-01  6.3628101e-01  8.3852721e-02  2.1789242e-02  0.0000000e+00
  3.3661831e-03  2.3310679e-02  6.2940536e-02  1.0847403e-01  1.6001335e-01  1.2923865e+00  3.9519769e-01  6.3487380e-01  8.3979546e-02  2.3027189e-02  3.3527572e-03
  4.7783597e-03  2.4464927e-02  6.3095772e-02  1.0790182e-01  1.5860698e-01  1.2690430e+00  3.9311835e-01  6.3344194e-01  8.4117446e-02  2.4174400e-02  4.7528053e-03
  6.1245383e-03  2.5557471e-02  6.3205640e-02  1.0728840e-01  1.5716235e-01  1.2454209e+00  3.9094984e-01  6.3185021e-01  8.4203529e-02  2.5261037e-02  6.0880443e-03
  7.4060581e-03  2.6589503e-02  6.3271287e-02  1.0663505e-01  1.5568107e-01  1.2215749e+00  3.8869427e-01  6.3010098e-01  8.4239021e-02  2.6288211e-02  7.3597339e-03
  8.6242775e-03  2.7562252e-02  6.3293876e-02  1.0594305e-01  1.5416475e-01  1.1975571e+00  3.8635377e-01  6.2819662e-01  8.4225156e-02  2.7257063e-02  8.5691411e-03
  9.7805956e-03  2.8476985e-02  6.3274611e-02  1.0521373e-01  1.5261505e-01  1.1734156e+00  3.8393058e-01  6.2613969e-01  8.4163232e-02  2.8168783e-02  9.7175985e-03
  1.0876416e-02  2.9334965e-02  6.3214676e-02  1.0444844e-01  1.5103359e-01  1.1491971e+00  3.8142692e-01  6.2393276e-01  8.4054531e-02  2.9024559e-02  1.0806424e-02
  1.1913274e-02  3.0137608e-02  6.3115413e-02  1.0364859e-01  1.4942211e-01  1.1249461e+00  3.7884520e-01  6.2157866e-01  8.3900483e-02  2.9825736e-02  1.1837088e-02
  1.2892326e-02  3.0885941e-02  6.2977775e-02  1.0281530e-01  1.4778198e-01  1.1006971e+00  3.7618741e-01  6.1907978e-01  8.3702154e-02  3.0573286e-02  1.2810687e-02
  1.3815318e-02  3.1581587e-02  6.2803296e-02  1.0195020e-01  1.4611512e-01  1.0764942e+00  3.7345618e-01  6.1643922e-01  8.3461185e-02  3.1268769e-02  1.3728908e-02
  1.4683820e-02  3.2226014e-02  6.2593338e-02  1.0105477e-01  1.4442328e-01  1.0523737e+00  3.7065400e-01  6.1366001e-01  8.3179042e-02  3.1913581e-02  1.4593256e-02
  1.5498993e-02  3.2820248e-02  6.2348847e-02  1.0013010e-01  1.4270778e-01  1.0283622e+00  3.6778293e-01  6.1074471e-01  8.2856812e-02  3.2508730e-02  1.5404855e-02
  1.6261850e-02  3.3365209e-02  6.2070637e-02  9.9177089e-02  1.4096978e-01  1.0044863e+00  3.6484494e-01  6.0769589e-01  8.2495416e-02  3.3055061e-02  1.6164663e-02
  1.6974882e-02  3.3863267e-02  6.1760979e-02  9.8198136e-02  1.3921190e-01  9.8078703e-01  3.6184347e-01  6.0451762e-01  8.2097263e-02  3.3554915e-02  1.6875126e-02
  1.7639952e-02  3.4316196e-02  6.1421536e-02  9.7195021e-02  1.3743615e-01  9.5729256e-01  3.5878136e-01  6.0121334e-01  8.1664137e-02  3.4010017e-02  1.7538069e-02
  1.8259844e-02  3.4726672e-02  6.1054880e-02  9.6170412e-02  1.3564542e-01  9.3403221e-01  3.5566237e-01  5.9778755e-01  8.1198750e-02  3.4423011e-02  1.8156237e-02
  1.8826467e-02  3.5086514e-02  6.0652714e-02  9.5116134e-02  1.3383173e-01  9.1095566e-01  3.5247940e-01  5.9423384e-01  8.0692934e-02  3.4785676e-02  1.8721503e-02
  1.9353012e-02  3.5408826e-02  6.0228033e-02  9.4045267e-02  1.3200836e-01  8.8817708e-01  3.4924669e-01  5.9056719e-01  8.0159824e-02  3.5111086e-02  1.9247031e-02
  1.9837289e-02  3.5691319e-02  5.9778425e-02  9.2955519e-02  1.3017322e-01  8.6568467e-01  3.4596306e-01  5.8678723e-01  7.9597152e-02  3.5396923e-02  1.9730592e-02
  2.0281905e-02  3.5936523e-02  5.9306300e-02  9.1849389e-02  1.2832897e-01  8.4349936e-01  3.4263213e-01  5.8289837e-01  7.9007463e-02  3.5645686e-02  2.0174771e-02
  2.0678881e-02  3.6136378e-02  5.8803475e-02  9.0718796e-02  1.2646771e-01  8.2157980e-01  3.3924700e-01  5.7889458e-01  7.8382725e-02  3.5849293e-02  2.0571562e-02
  2.1044767e-02  3.6307356e-02  5.8286301e-02  8.9580185e-02  1.2460606e-01  8.0003097e-01  3.3582529e-01  5.7479435e-01  7.7739425e-02  3.6024194e-02  2.0937491e-02
  2.1371560e-02  3.6441380e-02  5.7746567e-02  8.8425433e-02  1.2273603e-01  7.7881011e-01  3.3236004e-01  5.7059163e-01  7.7069502e-02  3.6162284e-02  2.1264534e-02
  2.1664344e-02  3.6543466e-02  5.7189160e-02  8.7259512e-02  1.2086276e-01  7.5794486e-01  3.2885742e-01  5.6629353e-01  7.6377988e-02  3.6268564e-02  2.1557754e-02
  2.1914266e-02  3.6604690e-02  5.6605022e-02  8.6073462e-02  1.1897742e-01  7.3739891e-01  3.2530968e-01  5.6189325e-01  7.5655973e-02  3.6334091e-02  2.1808278e-02
  2.2139813e-02  3.6643480e-02  5.6012451e-02  8.4885654e-02  1.1709851e-01  7.1725754e-01  3.2173641e-01  5.5741141e-01  7.4921904e-02  3.6377279e-02  2.2034580e-02
  2.2331257e-02  3.6650050e-02  5.5401514e-02  8.3686231e-02  1.1521630e-01  6.9747960e-01  3.1812895e-01  5.5284037e-01  7.4165987e-02  3.6388317e-02  2.2226912e-02
  2.2494154e-02  3.6629893e-02  5.4777570e-02  8.2480636e-02  1.1333633e-01  6.7808553e-01  3.1449393e-01  5.4818780e-01  7.3393729e-02  3.6372691e-02  2.2390816e-02
  2.2613192e-02  3.6567644e-02  5.4125099e-02  8.1253398e-02  1.1144325e-01  6.5902589e-01  3.1081712e-01  5.4344052e-01  7.2589760e-02  3.6315023e-02  2.2510969e-02
  2.2724736e-02  3.6499618e-02  5.3480279e-02  8.0040779e-02  1.0957342e-01  6.4041851e-01  3.0713601e-01  5.3863715e-01  7.1790400e-02  3.6251614e-02  2.2623722e-02
  2.2801774e-02  3.6398754e-02  5.2815898e-02  7.8815628e-02  1.0769977e-01  6.2217678e-01  3.0342467e-01  5.3375287e-01  7.0968582e-02  3.6155390e-02  2.2702048e-02
  2.2855433e-02  3.6276134e-02  5.2142892e-02  7.7588929e-02  1.0583337e-01  6.0433081e-01  2.9969533e-01  5.2880108e-01  7.0135389e-02  3.6037429e-02  2.2757070e-02
  2.2877565e-02  3.6123570e-02  5.1452914e-02  7.6352401e-02  1.0396603e-01  5.8685729e-01  2.9594092e-01  5.2377588e-01  6.9282617e-02  3.5889530e-02  2.2780631e-02
  2.2880828e-02  3.5953676e-02  5.0758425e-02  7.5118558e-02  1.0211030e-01  5.6978886e-01  2.9217521e-01  5.1869219e-01  6.8422870e-02  3.5724300e-02  2.2785374e-02
  2.2862882e-02  3.5764076e-02  5.0056897e-02  7.3884906e-02  1.0026377e-01  5.5311475e-01  2.8839691e-01  5.1354998e-01  6.7553754e-02  3.5539351e-02  2.2768954e-02
