  6.8937094e-03  1.5001955e-02  2.3952981e-02  3.7059023e-02  4.8800077e-02  3.0340555e-01  2.4683800e-01  5.0304015e-01  3.9473499e-02  1.4878451e-02  6.8469356e-03
  6.9569110e-03  1.4951028e-02  2.3634055e-02  3.6202787e-02  4.7565726e-02  2.9309595e-01  2.4246527e-01  4.9587913e-01  3.8647715e-02  1.4830189e-02  6.9105860e-03
  7.0088979e-03  1.4889892e-02  2.3310970e-02  3.5358469e-02  4.6353522e-02  2.8305768e-01  2.3811801e-01  4.8870926e-01  3.7829576e-02  1.4771738e-02  6.9630967e-03
  7.0420743e-03  1.4810918e-02  2.2976030e-02  3.4518088e-02  4.5155299e-02  2.7328810e-01  2.3378968e-01  4.8152619e-01  3.7011314e-02  1.4695465e-02  6.9968654e-03
  7.0709260e-03  1.4728563e-02  2.2643625e-02  3.3695748e-02  4.3984966e-02  2.6378813e-01  2.2949574e-01  4.7434752e-01  3.6207233e-02  1.4615817e-02  7.0263679e-03
  7.0871569e-03  1.4634504e-02  2.2305372e-02  3.2882777e-02  4.2833665e-02  2.5455406e-01  2.2522889e-01  4.6716812e-01  3.5408845e-02  1.4524462e-02  7.0432950e-03
  7.0947229e-03  1.4532671e-02  2.1965126e-02  3.2082748e-02  4.1704773e-02  2.4558431e-01  2.2099398e-01  4.5999492e-01  3.4619915e-02  1.4425328e-02  7.0516037e-03
  7.0814003e-03  1.4410817e-02  2.1610572e-02  3.1283052e-02  4.0585497e-02  2.3687319e-01  2.1677963e-01  4.5281864e-01  3.3828013e-02  1.4306161e-02  7.0390581e-03
  7.0748381e-03  1.4296573e-02  2.1269270e-02  3.0510968e-02  3.9502921e-02  2.2842427e-01  2.1261440e-01  4.4566997e-01  3.3060584e-02  1.4194585e-02  7.0333041e-03
  7.0538214e-03  1.4168705e-02  2.0919915e-02  2.9744891e-02  3.8435259e-02  2.2022871e-01  2.0847789e-01  4.3853057e-01  3.2296202e-02  1.4069362e-02  7.0131178e-03
  7.0264476e-03  1.4035295e-02  2.0570509e-02  2.8992544e-02  3.7390041e-02  2.1228496e-01  2.0437898e-01  4.3141138e-01  3.1542749e-02  1.3938572e-02  6.9865950e-03
  6.9862930e-03  1.3889910e-02  2.0214551e-02  2.8247127e-02  3.6360284e-02  2.0458770e-01  2.0031199e-01  4.2430871e-01  3.0793579e-02  1.3795775e-02  6.9473092e-03
  6.9424381e-03  1.3741609e-02  1.9861021e-02  2.7517339e-02  3.5354501e-02  1.9713456e-01  1.9628671e-01  4.1723437e-01  3.0057543e-02  1.3650031e-02  6.9043312e-03
  6.8927412e-03  1.3588249e-02  1.9507696e-02  2.6800661e-02  3.4369990e-02  1.8992065e-01  1.9230167e-01  4.1018887e-01  2.9332274e-02  1.3499191e-02  6.8555201e-03
  6.8387454e-03  1.3431361e-02  1.9156033e-02  2.6098263e-02  3.3407738e-02  1.8294173e-01  1.8835904e-01  4.0317630e-01  2.8619077e-02  1.3344787e-02  6.8024160e-03
  6.7734670e-03  1.3263956e-02  1.8798960e-02  2.5402784e-02  3.2460202e-02  1.7619193e-01  1.8445246e-01  3.9619223e-01  2.7910732e-02  1.3179823e-02  6.7380287e-03
  0.0000000e+00  1.1285006e-02  2.6803671e-02  5.3747567e-02  7.4976794e-02  5.5592736e-01  3.3917045e-01  6.4742492e-01  5.5124659e-02  1.1154318e-02  0.0000000e+00
  1.2495460e-03  1.1634744e-02  2.6713737e-02  5.2653158e-02  7.3203667e-02  5.3775226e-01  3.3417319e-01  6.4055626e-01  5.4182597e-02  1.1501252e-02  1.2432352e-03
  1.7051808e-03  1.1954743e-02  2.6639118e-02  5.1684262e-02  7.1629819e-02  5.2311550e-01  3.2959571e-01  6.3415247e-01  5.3342398e-02  1.1819002e-02  1.6932539e-03
  2.1343568e-03  1.2250262e-02  2.6546956e-02  5.0719342e-02  7.0073956e-02  5.0867043e-01  3.2500542e-01  6.2765867e-01  5.2497728e-02  1.2112854e-02  2.1174649e-03
  2.5377801e-03  1.2521924e-02  2.6437887e-02  4.9758823e-02  6.8536356e-02  4.9442364e-01  3.2040463e-01  6.2107937e-01  5.1649274e-02  1.2383353e-02  2.5165040e-03
  2.9161763e-03  1.2770353e-02  2.6312510e-02  4.8803097e-02  6.7017232e-02  4.8038166e-01  3.1579567e-01  6.1441912e-01  5.0797732e-02  1.2631083e-02  2.8910437e-03
  3.2702596e-03  1.2996180e-02  2.6171451e-02  4.7852540e-02  6.5516790e-02  4.6655044e-01  3.1118079e-01  6.0768240e-01  4.9943793e-02  1.2856639e-02  3.2417662e-03
  3.6007789e-03  1.3200084e-02  2.6015353e-02  4.6907569e-02  6.4035269e-02  4.5293608e-01  3.0656227e-01  6.0087377e-01  4.9088142e-02  1.3060640e-02  3.5693691e-03
  3.9085642e-03  1.3382801e-02  2.5844941e-02  4.5968662e-02  6.2572955e-02  4.3954422e-01  3.0194242e-01  5.9399777e-01  4.8231545e-02  1.3243799e-02  3.8746382e-03
  4.1940386e-03  1.3544687e-02  2.5660537e-02  4.5035877e-02  6.1129726e-02  4.2637954e-01  2.9732312e-01  5.8705859e-01  4.7374333e-02  1.3406426e-02  4.1579644e-03
  4.4582979e-03  1.3686769e-02  2.5463137e-02  4.4109944e-02  5.9706118e-02  4.1344769e-01  2.9270691e-01  5.8006104e-01  4.6517519e-02  1.3549517e-02  4.4204138e-03
  4.7021781e-03  1.3809808e-02  2.5253462e-02  4.3191329e-02  5.8302394e-02  4.0075310e-01  2.8809600e-01  5.7300962e-01  4.5661822e-02  1.3673808e-02  4.6627830e-03
  4.9260599e-03  1.3914123e-02  2.5031796e-02  4.2280038e-02  5.6918372e-02  3.8829957e-01  2.8349216e-01  5.6590844e-01  4.4807510e-02  1.3779582e-02  4.8854275e-03
  5.1302996e-03  1.4000013e-02  2.4798391e-02  4.1376037e-02  5.5553811e-02  3.7609142e-01  2.7889706e-01  5.5876146e-01  4.3954805e-02  1.3867114e-02  5.0886771e-03
  5.3165964e-03  1.4069114e-02  2.4554845e-02  4.0480654e-02  5.4209839e-02  3.6413202e-01  2.7431372e-01  5.5157400e-01  4.3105270e-02  1.3938025e-02  5.2742123e-03
  5.4859997e-03  1.4122422e-02  2.4302103e-02  3.9594543e-02  5.2886908e-02  3.5242425e-01  2.6974446e-01  5.4435070e-01  4.2259801e-02  1.3993281e-02  5.4430476e-03
  5.6402632e-03  1.4161646e-02  2.4041819e-02  3.8719064e-02  5.1586169e-02  3.4096989e-01  2.6519228e-01  5.3709687e-01  4.1420001e-02  1.4034577e-02  5.5969292e-03
  5.7718983e-03  1.4179245e-02  2.3766404e-02  3.7846340e-02  5.0299544e-02  3.2977405e-01  2.6065092e-01  5.2980857e-01  4.0578209e-02  1.4054351e-02  5.7283428e-03
  5.8917824e-03  1.4186051e-02  2.3486633e-02  3.6986846e-02  4.9037304e-02  3.1883540e-01  2.5613242e-01  5.2250011e-01  3.9745125e-02  1.4063421e-02  5.8481487e-03
  5.9974241e-03  1.4179535e-02  2.3199916e-02  3.6137696e-02  4.7796355e-02  3.0815634e-01  2.5163547e-01  5.1517252e-01  3.8918078e-02  1.4059240e-02  5.9538413e-03
  6.0904181e-03  1.4161253e-02  2.2907753e-02  3.5300088e-02  4.6577685e-02  2.9773785e-01  2.4716274e-01  5.0783072e-01  3.8098467e-02  1.4043354e-02  6.0470016e-03
  6.1636815e-03  1.4124090e-02  2.2602962e-02  3.4466545e-02  4.5373616e-02  2.8758004e-01  2.4270827e-01  5.0047103e-01  3.7279017e-02  1.4008633e-02  6.1205340e-03
  6.2303557e-03  1.4081152e-02  2.2298583e-02  3.3649790e-02  4.4196668e-02  2.7768364e-01  2.3828624e-01  4.9310991e-01  3.6472658e-02  1.3968175e-02  6.1875662e-03
  6.2833544e-03  1.4025322e-02  2.1987437e-02  3.2842350e-02  4.3039154e-02  2.6804762e-01  2.3389058e-01  4.8574354e-01  3.5672098e-02  1.3914857e-02  6.2410033e-03
  6.3262432e-03  1.3960148e-02  2.1672999e-02  3.2047390e-02  4.1904042e-02  2.5867166e-01  2.2952586e-01  4.7837873e-01  3.4880679e-02  1.3852205e-02  6.2843987e-03
  6.3516281e-03  1.3878205e-02  2.1347776e-02  3.1257110e-02  4.0783328e-02  2.4955310e-01  2.2518563e-01  4.7101124e-01  3.4090787e-02  1.3772797e-02  6.3103495e-03
  6.3735498e-03  1.3793516e-02  2.1025718e-02  3.0485148e-02  3.9690444e-02  2.4069278e-01  2.2088484e-01  4.6365824e-01  3.3316236e-02  1.3690650e-02  6.3328919e-03
  6.3839315e-03  1.3697987e-02  2.0698657e-02  2.9723030e-02  3.8616717e-02  2.3208683e-01  2.1661630e-01  4.5631471e-01  3.2548709e-02  1.3597655e-02  6.3439369e-03
  6.3865856e-03  1.3595415e-02  2.0370310e-02  2.8974168e-02  3.7565360e-02  2.2373384e-01  2.1238463e-01  4.4898742e-01  3.1791779e-02  1.3497605e-02  6.3472923e-03
  6.3696665e-03  1.3473936e-02  2.0028740e-02  2.8226308e-02  3.6523917e-02  2.1562813e-01  2.0817877e-01  4.4166738e-01  3.1033357e-02  1.3378637e-02  6.3311077e-03
  6.3599022e-03  1.3360270e-02  1.9700589e-02  2.7505792e-02  3.5518534e-02  2.0777311e-01  2.0402624e-01  4.3438427e-01  3.0299919e-02  1.3267462e-02  6.3221030e-03
  6.3367468e-03  1.3233862e-02  1.9365215e-02  2.6791672e-02  3.4528066e-02  2.0015988e-01  1.9990722e-01  4.2712035e-01  2.9570670e-02  1.3143522e-02  6.2997300e-03
  6.3080092e-03  1.3102514e-02  1.9030347e-02  2.6091359e-02  3.3559733e-02  1.9278695e-01  1.9583019e-01  4.1988615e-01  2.8853160e-02  1.3014611e-02  6.2717894e-03
  6.2674789e-03  1.2960010e-02  1.8689683e-02  2.5398254e-02  3.2606740e-02  1.8564919e-01  1.9178960e-01  4.1267812e-01  2.8140923e-02  1.2874517e-02  6.2320704e-03
  6.2238875e-03  1.2815077e-02  1.8351867e-02  2.4720690e-02  3.1677232e-02  1.7874386e-01  1.8779479e-01  4.0550759e-01  2.7442425e-02  1.2731961e-02  6.1893000e-03
  6.1751521e-03  1.2665630e-02  1.8014730e-02  2.4056201e-02  3.0768553e-02  1.7206617e-01  1.8384424e-01  3.9837501e-01  2.6755315e-02  1.2584855e-02  6.1413895e-03
  6.1227366e-03  1.2513137e-02  1.7679651e-02  2.3405864e-02  2.9881593e-02  1.6561186e-01  1.7993996e-01  3.9128432e-01  2.6080794e-02  1.2434662e-02  6.0898033e-03
  6.0599167e-03  1.2350868e-02  1.7339820e-02  2.2762562e-02  2.9009052e-02  1.5937549e-01  1.7607573e-01  3.8423117e-01  2.5411867e-02  1.2274661e-02  6.0278143e-03
  0.0000000e+00  1.0829313e-02  2.5402810e-02  4.9759453e-02  6.9197888e-02  5.1595970e-01  3.3252063e-01  6.4403427e-01  5.2136167e-02  1.0708206e-02  0.0000000e+00
  1.1519472e-03  1.1149034e-02  2.5293423e-02  4.8691430e-02  6.7486219e-02  4.9886273e-01  3.2735629e-01  6.3670378e-01  5.1171224e-02  1.1025407e-02  1.1460985e-03
  1.5677592e-03  1.1440794e-02  2.5200511e-02  4.7746687e-02  6.5968720e-02  4.8509025e-01  3.2263272e-01  6.2988801e-01  5.0311821e-02  1.1315165e-02  1.5567211e-03
  1.9589929e-03  1.1709528e-02  2.5091720e-02  4.6807892e-02  6.4471217e-02  4.7149725e-01  3.1790364e-01  6.2299276e-01  4.9451314e-02  1.1582425e-02  1.9433626e-03
  2.3263206e-03  1.1955816e-02  2.4967603e-02  4.5875323e-02  6.2993792e-02  4.5809012e-01  3.1317127e-01  6.1602257e-01  4.8590283e-02  1.1827713e-02  2.3066389e-03
  2.6704248e-03  1.2180260e-02  2.4828768e-02  4.4949347e-02  6.1536612e-02  4.4487529e-01  3.0843789e-01  6.0898212e-01  4.7729332e-02  1.2051592e-02  2.6471980e-03
  2.9919666e-03  1.2383444e-02  2.4675759e-02  4.4030235e-02  6.0099740e-02  4.3185871e-01  3.0370567e-01  6.0187594e-01  4.6869005e-02  1.2254597e-02  2.9656496e-03
  3.2916685e-03  1.2566016e-02  2.4509209e-02  4.3118330e-02  5.8683321e-02  4.1904647e-01  2.9897682e-01  5.9470865e-01  4.6009905e-02  1.2437343e-02  3.2626741e-03
  3.5703190e-03  1.2728698e-02  2.4329799e-02  4.2214032e-02  5.7287541e-02  4.0644422e-01  2.9425360e-01  5.8748491e-01  4.5152678e-02  1.2600503e-02  3.5390209e-03
  3.8282909e-03  1.2871789e-02  2.4137801e-02  4.1317320e-02  5.5912161e-02  3.9405703e-01  2.8953777e-01  5.8020888e-01  4.4297556e-02  1.2744359e-02  3.7950369e-03
  4.0666421e-03  1.2996293e-02  2.3934173e-02  4.0428844e-02  5.4557623e-02  3.8189040e-01  2.8483179e-01  5.7288544e-01  4.3445427e-02  1.2869872e-02  4.0317397e-03
  4.2861631e-03  1.3102932e-02  2.3719594e-02  3.9548990e-02  5.3224085e-02  3.6994892e-01  2.8013777e-01  5.6551909e-01  4.2596904e-02  1.2977739e-02  4.2498898e-03
  4.4872015e-03  1.3192009e-02  2.3494317e-02  3.8677699e-02  5.1911276e-02  3.5823684e-01  2.7545742e-01  5.5811400e-01  4.1752166e-02  1.3068239e-02  4.4498160e-03
  4.6700792e-03  1.3263792e-02  2.3258564e-02  3.7814874e-02  5.0618875e-02  3.4675851e-01  2.7079231e-01  5.5067410e-01  4.0911331e-02  1.3141607e-02  4.6318053e-03
  4.8364409e-03  1.3319875e-02  2.3013871e-02  3.6961746e-02  4.9347892e-02  3.3551727e-01  2.6614534e-01  5.4320473e-01  4.0075848e-02  1.3199429e-02  4.7974889e-03
  4.9872836e-03  1.3361216e-02  2.2761137e-02  3.6118883e-02  4.8098677e-02  3.2451620e-01  2.6151871e-01  5.3571046e-01  3.9246503e-02  1.3242634e-02  4.9478383e-03
  5.1242923e-03  1.3389455e-02  2.2501944e-02  3.5287557e-02  4.6872274e-02  3.1375790e-01  2.5691529e-01  5.2819658e-01  3.8424764e-02  1.3272851e-02  5.0845207e-03
  5.2401398e-03  1.3397231e-02  2.2228871e-02  3.4460015e-02  4.5660710e-02  3.0324631e-01  2.5232891e-01  5.2065928e-01  3.7603073e-02  1.3282693e-02  5.2001892e-03
  5.3454212e-03  1.3395105e-02  2.1952405e-02  3.3646427e-02  4.4473938e-02  2.9298127e-01  2.4777127e-01  5.1311265e-01  3.6791799e-02  1.3282714e-02  5.3054256e-03
  5.4376731e-03  1.3380584e-02  2.1669989e-02  3.2843909e-02  4.3308852e-02  2.8296485e-01  2.4324099e-01  5.0555768e-01  3.5988242e-02  1.3270405e-02  5.3977512e-03
  5.5184310e-03  1.3355175e-02  2.1383060e-02  3.2053563e-02  4.2166333e-02  2.7319834e-01  2.3874062e-01  4.9799921e-01  3.5193682e-02  1.3247257e-02  5.4786850e-03
  5.5807866e-03  1.3311946e-02  2.1084615e-02  3.1268058e-02  4.1038834e-02  2.6368175e-01  2.3426428e-01  4.9043373e-01  3.4400970e-02  1.3206332e-02  5.5413128e-03
  5.6374974e-03  1.3263634e-02  2.0787310e-02  3.0499728e-02  3.9938471e-02  2.5441603e-01  2.2982569e-01  4.8287726e-01  3.3622607e-02  1.3160357e-02  5.5983782e-03
  5.6816478e-03  1.3203305e-02  2.0484138e-02  2.9741236e-02  3.8857690e-02  2.4539984e-01  2.2541888e-01  4.7532611e-01  3.2851410e-02  1.3102384e-02  5.6429527e-03
  5.7166851e-03  1.3134391e-02  2.0178452e-02  2.8995595e-02  3.7799296e-02  2.3663319e-01  2.2104817e-01  4.6778689e-01  3.2090567e-02  1.3035840e-02  5.6784772e-03
  5.7354167e-03  1.3049685e-02  1.9862965e-02  2.8255202e-02  3.6755465e-02  2.2811327e-01  2.1670726e-01  4.6025553e-01  3.1332613e-02  1.2953511e-02  5.6977499e-03
  5.7514407e-03  1.2962778e-02  1.9551181e-02  2.7533229e-02  3.5739164e-02  2.1984108e-01  2.1241056e-01  4.5274869e-01  3.0590874e-02  1.2868982e-02  5.7143638e-03
  5.7569011e-03  1.2865806e-02  1.9235158e-02  2.6821405e-02  3.4741912e-02  2.1181249e-01  2.0815101e-01  4.4526149e-01  2.9857217e-02  1.2774377e-02  5.7204541e-03
  5.7554755e-03  1.2762434e-02  1.8918475e-02  2.6122977e-02  3.3766750e-02  2.0402626e-01  2.0393299e-01  4.3780044e-01  2.9135033e-02  1.2673365e-02  5.7196914e-03
  5.7356933e-03  1.2641195e-02  1.8589574e-02  2.5426070e-02  3.2801595e-02  1.9647664e-01  1.9974571e-01  4.3035686e-01  2.8412568e-02  1.2554466e-02  5.7005989e-03
  5.7233712e-03  1.2527898e-02  1.8274179e-02  2.4756077e-02  3.1871640e-02  1.8916707e-01  1.9561568e-01  4.2295939e-01  2.7715350e-02  1.2443491e-02  5.6889910e-03
  5.6986296e-03  1.2402669e-02  1.7952326e-02  2.4092712e-02  3.0956400e-02  1.8208848e-01  1.9152365e-01  4.1559086e-01  2.7023215e-02  1.2320557e-02  5.6649819e-03
  5.6689954e-03  1.2273033e-02  1.7631452e-02  2.3443099e-02  3.0062797e-02  1.7523943e-01  1.8747775e-01  4.0826142e-01  2.6343396e-02  1.2193192e-02  5.6360948e-03
  5.6284701e-03  1.2132998e-02  1.7305473e-02  2.2800825e-02  2.9184227e-02  1.6861497e-01  1.8347249e-01  4.0096760e-01  2.5669602e-02  1.2055395e-02  5.5963268e-03
  5.5854461e-03  1.1990960e-02  1.6982696e-02  2.2173883e-02  2.8328489e-02  1.6221203e-01  1.7951679e-01  3.9372026e-01  2.5009928e-02  1.1915563e-02  5.5540688e-03
  5.5378974e-03  1.1844899e-02  1.6661006e-02  2.1559847e-02  2.7492962e-02  1.5602591e-01  1.7560908e-01  3.8651978e-01  2.4362053e-02  1.1771673e-02  5.5072897e-03
  5.4872133e-03  1.1696214e-02  1.6341709e-02  2.0959706e-02  2.6678454e-02  1.5005229e-01  1.7175119e-01  3.7936987e-01  2.3727069e-02  1.1625122e-02  5.4573761e-03
  5.4269285e-03  1.1538451e-02  1.6018259e-02  2.0366607e-02  2.5877923e-02  1.4428617e-01  1.6793705e-01  3.7226630e-01  2.3098215e-02  1.1469455e-02  5.3978635e-03
  0.0000000e+00  1.0433248e-02  2.4098599e-02  4.5960225e-02  6.3682699e-02  4.7937274e-01  3.2566808e-01  6.3994940e-01  4.9139074e-02  1.0321068e-02  0.0000000e+00
  1.0642019e-03  1.0726338e-02  2.3972453e-02  4.4923841e-02  6.2039749e-02  4.6329519e-01  3.2035347e-01  6.3217376e-01  4.8163267e-02  1.0611902e-02  1.0587898e-03
  1.4442618e-03  1.0992957e-02  2.3863822e-02  4.4007988e-02  6.0584994e-02  4.5033871e-01  3.1549945e-01  6.2496255e-01  4.7295426e-02  1.0876743e-02  1.4340526e-03
  1.8014422e-03  1.1237782e-02  2.3740804e-02  4.3099731e-02  5.9151757e-02  4.3754731e-01  3.1064702e-01  6.1768269e-01  4.6429440e-02  1.1120271e-02  1.7869938e-03
  2.1363782e-03  1.1461365e-02  2.3603940e-02  4.2199314e-02  5.7740065e-02  4.2492758e-01  3.0579837e-01  6.1033891e-01  4.5565794e-02  1.1343006e-02  2.1181981e-03
  2.4497112e-03  1.1664281e-02  2.3453773e-02  4.1306984e-02  5.6349932e-02  4.1248617e-01  3.0095566e-01  6.0293587e-01  4.4704971e-02  1.1545470e-02  2.4282656e-03
  2.7420754e-03  1.1847098e-02  2.3290843e-02  4.0422967e-02  5.4981360e-02  4.0022940e-01  2.9612106e-01  5.9547826e-01  4.3847432e-02  1.1728199e-02  2.7177932e-03
  3.0141492e-03  1.2010428e-02  2.3115721e-02  3.9547508e-02  5.3634367e-02  3.8816359e-01  2.9129664e-01  5.8797067e-01  4.2993653e-02  1.1891761e-02  2.9874166e-03
  3.2666835e-03  1.2154966e-02  2.2929055e-02  3.8680938e-02  5.2309047e-02  3.7629466e-01  2.8648456e-01  5.8041776e-01  4.2144175e-02  1.2036818e-02  3.2378415e-03
  3.5000279e-03  1.2281009e-02  2.2731097e-02  3.7823172e-02  5.1005087e-02  3.6462840e-01  2.8168656e-01  5.7282382e-01  4.1299148e-02  1.2163637e-02  3.4694005e-03
  3.7151883e-03  1.2389513e-02  2.2522747e-02  3.6974788e-02  4.9722816e-02  3.5317023e-01  2.7690496e-01  5.6519366e-01  4.0459335e-02  1.2273143e-02  3.6830621e-03
  3.9129227e-03  1.2481189e-02  2.2304660e-02  3.6136091e-02  4.8462319e-02  3.4192506e-01  2.7214181e-01  5.5753187e-01  3.9625263e-02  1.2366019e-02  3.8795571e-03
  4.0935454e-03  1.2556311e-02  2.2077045e-02  3.5306943e-02  4.7223213e-02  3.3089779e-01  2.6739866e-01  5.4984245e-01  3.8797002e-02  1.2442519e-02  4.0591754e-03
  4.2573596e-03  1.2615144e-02  2.1840105e-02  3.4487210e-02  4.6005127e-02  3.2009313e-01  2.6267705e-01  5.4212948e-01  3.7974604e-02  1.2502885e-02  4.2221995e-03
  4.4059431e-03  1.2659227e-02  2.1595313e-02  3.3678027e-02  4.4808961e-02  3.0951419e-01  2.5797972e-01  5.3439817e-01  3.7159378e-02  1.2548634e-02  4.3701813e-03
  4.5402543e-03  1.2689490e-02  2.1343528e-02  3.2879887e-02  4.3634978e-02  2.9916437e-01  2.5330879e-01  5.2665312e-01  3.6352021e-02  1.2580677e-02  4.5040600e-03
  4.6619127e-03  1.2707524e-02  2.1086265e-02  3.2093964e-02  4.2484109e-02  2.8904700e-01  2.4866695e-01  5.1889944e-01  3.5553874e-02  1.2600590e-02  4.6254395e-03
  4.7637565e-03  1.2706145e-02  2.0816269e-02  3.1312651e-02  4.1348515e-02  2.7916596e-01  2.4404815e-01  5.1113355e-01  3.4757502e-02  1.2601175e-02  4.7271457e-03
  4.8560980e-03  1.2695642e-02  2.0543741e-02  3.0545800e-02  4.0237817e-02  2.6952105e-01  2.3946369e-01  5.0336918e-01  3.3972921e-02  1.2592703e-02  4.8194667e-03
  4.9365140e-03  1.2673579e-02  2.0266172e-02  2.9790538e-02  3.9148915e-02  2.6011456e-01  2.3491219e-01  4.9560735e-01  3.3197432e-02  1.2572728e-02  4.8999737e-03
  5.0064786e-03  1.2641408e-02  1.9984921e-02  2.9047891e-02  3.8082601e-02  2.5094813e-01  2.3039601e-01  4.8785276e-01  3.2432198e-02  1.2542690e-02  4.9701225e-03
  5.0592561e-03  1.2592386e-02  1.9693169e-02  2.8310677e-02  3.7031469e-02  2.4202147e-01  2.2590938e-01  4.8010204e-01  3.1670196e-02  1.2495837e-02  5.0231716e-03
  5.1072307e-03  1.2538886e-02  1.9403198e-02  2.7590826e-02  3.6007224e-02  2.3333610e-01  2.2146556e-01  4.7237077e-01  3.0923505e-02  1.2444535e-02  5.0714927e-03
  5.1436612e-03  1.2474162e-02  1.9108173e-02  2.6881153e-02  3.5002461e-02  2.2489023e-01  2.1705864e-01  4.6465537e-01  3.0185075e-02  1.2382022e-02  5.1083335e-03
  5.1718774e-03  1.2401541e-02  1.8811329e-02  2.6184550e-02  3.4019849e-02  2.1668420e-01  2.1269276e-01  4.5696224e-01  2.9457927e-02  1.2311620e-02  5.1370170e-03
  5.1848913e-03  1.2314027e-02  1.8505581e-02  2.5493582e-02  3.3051734e-02  2.0871485e-01  2.0836169e-01  4.4928741e-01  2.8734762e-02  1.2226332e-02  5.1505471e-03
  5.1958613e-03  1.2224787e-02  1.8204000e-02  2.4820968e-02  3.2110624e-02  2.0098371e-01  2.0407932e-01  4.4164701e-01  2.8028425e-02  1.2139312e-02  5.1620760e-03
  5.1971587e-03  1.2126190e-02  1.7898861e-02  2.4158646e-02  3.1188241e-02  1.9348618e-01  1.9983871e-01  4.3403630e-01  2.7330970e-02  1.2042928e-02  5.1639669e-03
  5.1923212e-03  1.2021781e-02  1.7593612e-02  2.3509722e-02  3.0287479e-02  1.8622120e-01  1.9564401e-01  4.2646153e-01  2.6645617e-02  1.1940718e-02  5.1597545e-03
  5.1702695e-03  1.1900484e-02  1.7277081e-02  2.2862680e-02  2.9396622e-02  1.7918278e-01  1.9148471e-01  4.1891431e-01  2.5960961e-02  1.1821601e-02  5.1383507e-03
  5.1558917e-03  1.1787200e-02  1.6974071e-02  2.2241986e-02  2.8539927e-02  1.7237475e-01  1.8738630e-01  4.1142221e-01  2.5301577e-02  1.1710476e-02  5.1246422e-03
  5.1299952e-03  1.1662740e-02  1.6665295e-02  2.1628021e-02  2.7697571e-02  1.6578757e-01  1.8333011e-01  4.0396863e-01  2.4647946e-02  1.1588152e-02  5.0994308e-03
  5.0998197e-03  1.1534361e-02  1.6357912e-02  2.1027609e-02  2.6876184e-02  1.5941991e-01  1.7932384e-01  3.9656328e-01  2.4006989e-02  1.1461882e-02  5.0699535e-03
  5.0595841e-03  1.1396292e-02  1.6046051e-02  2.0434556e-02  2.6069372e-02  1.5326696e-01  1.7536216e-01  3.8920276e-01  2.3372599e-02  1.1325891e-02  5.0304250e-03
  5.0173420e-03  1.1256601e-02  1.5737680e-02  1.9856498e-02  2.5284583e-02  1.4732540e-01  1.7145352e-01  3.8189748e-01  2.2752510e-02  1.1188245e-02  4.9888950e-03
  4.9711288e-03  1.1113340e-02  1.5430749e-02  1.9291068e-02  2.4519257e-02  1.4159054e-01  1.6759632e-01  3.7464771e-01  2.2144432e-02  1.1046995e-02  4.9433981e-03
  4.9222580e-03  1.0967838e-02  1.5126488e-02  1.8739171e-02  2.3774114e-02  1.3605802e-01  1.6379217e-01  3.6745690e-01  2.1549359e-02  1.0903467e-02  4.8952426e-03
  4.8645308e-03  1.0813914e-02  1.4818617e-02  1.8194214e-02  2.3042378e-02  1.3072323e-01  1.6003519e-01  3.6032097e-01  2.0960771e-02  1.0751481e-02  4.8382299e-03
  0.0000000e+00  1.0096463e-02  2.2876971e-02  4.2339374e-02  5.8428954e-02  4.4589088e-01  3.1862633e-01  6.3517055e-01  4.6150422e-02  9.9926341e-03  0.0000000e+00
  9.8462879e-04  1.0365341e-02  2.2736655e-02  4.1339433e-02  5.6860845e-02  4.3076962e-01  3.1317781e-01  6.2696781e-01  4.5174727e-02  1.0259501e-02  9.7962413e-04
