  2.2095375e+00  3.1811553e+00  3.6793687e+00  3.7012245e+00  3.7023540e+00  8.5430277e+01  3.7134963e+00  3.7150441e+00  3.6725963e+00  3.1814433e+00  2.2096277e+00
  2.4678102e+00  3.4331945e+00  3.9298207e+00  3.9518796e+00  3.9530474e+00  9.2632961e+01  3.9643666e+00  3.9659774e+00  3.9230167e+00  3.4334875e+00  2.4679049e+00
  2.7397696e+00  3.6989502e+00  4.1939904e+00  4.2162537e+00  4.2174606e+00  1.0020049e+02  4.2289587e+00  4.2306340e+00  4.1871551e+00  3.6992478e+00  2.7398684e+00
  3.0259647e+00  3.9789712e+00  4.4724265e+00  4.4948955e+00  4.4961422e+00  1.0813113e+02  4.5078212e+00  4.5095626e+00  4.4655602e+00  3.9792732e+00  3.0260675e+00
  3.3261813e+00  4.2730426e+00  4.7649139e+00  4.7875900e+00  4.7888772e+00  1.1647229e+02  4.8007393e+00  4.8025484e+00  4.7580170e+00  4.2733488e+00  3.3262878e+00
  3.6417559e+00  4.5825010e+00  5.0727891e+00  5.0956735e+00  5.0970020e+00  1.2517272e+02  5.1090493e+00  5.1109279e+00  5.0658619e+00  4.5828110e+00  3.6418659e+00
  3.9728230e+00  4.9074805e+00  5.3961859e+00  5.4192800e+00  5.4206504e+00  1.3425020e+02  5.4328852e+00  5.4348349e+00  5.3892288e+00  4.9077941e+00  3.9729363e+00
  4.3198289e+00  5.2484267e+00  5.7355500e+00  5.7588552e+00  5.7602684e+00  1.4369912e+02  5.7726927e+00  5.7747153e+00  5.7285635e+00  5.2487437e+00  4.3199452e+00
  4.6831192e+00  5.6056855e+00  6.0912271e+00  6.1147445e+00  6.1162012e+00  1.5357808e+02  6.1288175e+00  6.1309148e+00  6.0842115e+00  5.6060057e+00  4.6832385e+00
  5.0632658e+00  5.9798281e+00  6.4637882e+00  6.4875192e+00  6.4890202e+00  1.6379345e+02  6.5018308e+00  6.5040045e+00  6.4567441e+00  5.9801513e+00  5.0633878e+00
  5.4605748e+00  6.3711606e+00  6.8535394e+00  6.8774851e+00  6.8790312e+00  1.7440236e+02  6.8920385e+00  6.8942906e+00  6.8464671e+00  6.3714865e+00  5.4606993e+00
  5.8753840e+00  6.7800204e+00  7.2608179e+00  7.2849797e+00  7.2865717e+00  1.8537902e+02  7.2997781e+00  7.3021104e+00  7.2537181e+00  6.7803489e+00  5.8755108e+00
  6.3086518e+00  7.2073659e+00  7.6865820e+00  7.7109611e+00  7.7125999e+00  1.9679780e+02  7.7260078e+00  7.7284222e+00  7.6794552e+00  7.2076967e+00  6.3087808e+00
  6.7597781e+00  7.6525966e+00  8.1302313e+00  8.1548289e+00  8.1565152e+00  2.0852710e+02  8.1701272e+00  8.1726258e+00  8.1230780e+00  7.6529297e+00  6.7599092e+00
  7.2297209e+00  8.1166704e+00  8.5927233e+00  8.6175407e+00  8.6192753e+00  2.2064616e+02  8.6330940e+00  8.6356786e+00  8.5855441e+00  8.1170055e+00  7.2298538e+00
  7.7184658e+00  8.5995729e+00  9.0740437e+00  9.0990820e+00  9.1008658e+00  2.3311734e+02  9.1148937e+00  9.1175665e+00  9.0668391e+00  8.5999099e+00  7.7186006e+00
  8.2284984e+00  9.1037891e+00  9.5766774e+00  9.6019378e+00  9.6037717e+00  2.4608165e+02  9.6180114e+00  9.6207744e+00  9.5694481e+00  9.1041278e+00  8.2286348e+00
  8.7554706e+00  9.6249711e+00  1.0096276e+01  1.0121760e+01  1.0123645e+01  2.5922420e+02  1.0138099e+01  1.0140954e+01  1.0089023e+01  9.6253114e+00  8.7556085e+00
  9.3033859e+00  1.0167122e+01  1.0636844e+01  1.0662552e+01  1.0664489e+01  2.7278742e+02  1.0679160e+01  1.0682110e+01  1.0629567e+01  1.0167464e+01  9.3035252e+00
  9.8710553e+00  1.0729053e+01  1.1197191e+01  1.1223124e+01  1.1225114e+01  2.8667538e+02  1.1240005e+01  1.1243051e+01  1.1189891e+01  1.0729396e+01  9.8711959e+00
  1.0460615e+01  1.1312901e+01  1.1779453e+01  1.1805614e+01  1.1807656e+01  3.0097348e+02  1.1822771e+01  1.1825916e+01  1.1772131e+01  1.1313245e+01  1.0460757e+01
  1.1069930e+01  1.1916528e+01  1.2381495e+01  1.2407883e+01  1.2409980e+01  3.1555910e+02  1.2425320e+01  1.2428566e+01  1.2374152e+01  1.1916873e+01  1.1070073e+01
  1.1699810e+01  1.2540747e+01  1.3004127e+01  1.3030745e+01  1.3032897e+01  3.3045720e+02  1.3048465e+01  1.3051815e+01  1.2996764e+01  1.2541093e+01  1.1699954e+01
  1.2349965e+01  1.3185266e+01  1.3647059e+01  1.3673906e+01  1.3676115e+01  3.4564147e+02  1.3691914e+01  1.3695370e+01  1.3639675e+01  1.3185612e+01  1.2350110e+01
  1.3023519e+01  1.3853209e+01  1.4313413e+01  1.4340492e+01  1.4342758e+01  3.6121751e+02  1.4358792e+01  1.4362355e+01  1.4306011e+01  1.3853556e+01  1.3023664e+01
  0.0000000e+00  8.6944520e-01  1.3734489e+00  1.3944225e+00  1.3952473e+00  2.0971881e+01  1.4051850e+00  1.4062159e+00  1.3666142e+00  8.6964692e-01  0.0000000e+00
  3.8834518e-03  9.8173262e-01  1.4839875e+00  1.5051753e+00  1.5060378e+00  2.4316641e+01  1.5161617e+00  1.5172504e+00  1.4771189e+00  9.8194555e-01  3.8936104e-03
  1.2578567e-01  1.0973587e+00  1.5980041e+00  1.6193904e+00  1.6202886e+00  2.7359052e+01  1.6305866e+00  1.6317304e+00  1.5911049e+00  1.0975817e+00  1.2580541e-01
  2.5487626e-01  1.2202065e+00  1.7192459e+00  1.7408320e+00  1.7417666e+00  3.0647546e+01  1.7522403e+00  1.7534404e+00  1.7123160e+00  1.2204392e+00  2.5490505e-01
  3.9151973e-01  1.3506403e+00  1.8480765e+00  1.8698640e+00  1.8708358e+00  3.4189651e+01  1.8814866e+00  1.8827446e+00  1.8411161e+00  1.3508820e+00  3.9155704e-01
  5.3609410e-01  1.4890377e+00  1.9848736e+00  2.0068638e+00  2.0078734e+00  3.7992644e+01  2.0187031e+00  2.0200204e+00  1.9778827e+00  1.4892879e+00  5.3613945e-01
  6.8896873e-01  1.6357674e+00  2.1300056e+00  2.1522000e+00  2.1532481e+00  4.2063335e+01  2.1642583e+00  2.1656365e+00  2.1229843e+00  1.6360257e+00  6.8902164e-01
  8.5053599e-01  1.7912215e+00  2.2838644e+00  2.3062644e+00  2.3073516e+00  4.6408255e+01  2.3185442e+00  2.3199847e+00  2.2768128e+00  1.7914874e+00  8.5059603e-01
  1.0211879e+00  1.9557915e+00  2.4468414e+00  2.4694484e+00  2.4705754e+00  5.1033137e+01  2.4819521e+00  2.4834565e+00  2.4397597e+00  1.9560645e+00  1.0212546e+00
  1.2012696e+00  2.1298223e+00  2.6192811e+00  2.6420964e+00  2.6432641e+00  5.5944506e+01  2.6548268e+00  2.6563967e+00  2.6121695e+00  2.1301020e+00  1.2013426e+00
  1.3912213e+00  2.3137535e+00  2.8016230e+00  2.8246481e+00  2.8258571e+00  6.1146645e+01  2.8376078e+00  2.8392448e+00  2.7944818e+00  2.3140395e+00  1.3913002e+00
  1.5914311e+00  2.5079730e+00  2.9942548e+00  3.0174910e+00  3.0187421e+00  6.6643709e+01  3.0306827e+00  3.0323885e+00  2.9870842e+00  2.5082649e+00  1.5915157e+00
  1.8022502e+00  2.7128313e+00  3.1975270e+00  3.2209756e+00  3.2222696e+00  7.2441212e+01  3.2344022e+00  3.2361785e+00  3.1903274e+00  2.7131288e+00  1.8023400e+00
  2.0240480e+00  2.9286977e+00  3.4118084e+00  3.4354709e+00  3.4368085e+00  7.8544669e+01  3.4491352e+00  3.4509837e+00  3.4045801e+00  2.9290003e+00  2.0241427e+00
  2.2572839e+00  3.1560310e+00  3.6375579e+00  3.6614355e+00  3.6628175e+00  8.4953239e+01  3.6753404e+00  3.6772630e+00  3.6303013e+00  3.1563385e+00  2.2573832e+00
  2.5023358e+00  3.3952089e+00  3.8751530e+00  3.8992471e+00  3.9006743e+00  9.1667460e+01  3.9133956e+00  3.9153940e+00  3.8678685e+00  3.3955210e+00  2.5024394e+00
  2.7596147e+00  3.6466421e+00  4.1250042e+00  4.1493160e+00  4.1507892e+00  9.8683769e+01  4.1637112e+00  4.1657873e+00  4.1176921e+00  3.6469584e+00  2.7597223e+00
  3.0291496e+00  3.9103593e+00  4.3871399e+00  4.4116708e+00  4.4131908e+00  1.0604709e+02  4.4263159e+00  4.4284715e+00  4.3798009e+00  3.9106795e+00  3.0292611e+00
  3.3117508e+00  4.1871702e+00  4.6623700e+00  4.6871212e+00  4.6886888e+00  1.1370498e+02  4.7020193e+00  4.7042564e+00  4.6550044e+00  4.1874941e+00  3.3118657e+00
  3.6075899e+00  4.4772465e+00  4.9508659e+00  4.9758387e+00  4.9774547e+00  1.2167352e+02  4.9909930e+00  4.9933135e+00  4.9434742e+00  4.4775738e+00  3.6077082e+00
  3.9169798e+00  4.7809005e+00  5.2529396e+00  5.2781354e+00  5.2798007e+00  1.2994589e+02  5.2935492e+00  5.2959551e+00  5.2455224e+00  4.7812310e+00  3.9171011e+00
  4.2404462e+00  5.0986579e+00  5.5691169e+00  5.5945368e+00  5.5962522e+00  1.3857572e+02  5.6102135e+00  5.6127069e+00  5.5616748e+00  5.0989913e+00  4.2405704e+00
  4.5780008e+00  5.4305299e+00  5.8994089e+00  5.9250541e+00  5.9268205e+00  1.4747349e+02  5.9409971e+00  5.9435801e+00  5.8919423e+00  5.4308661e+00  4.5781277e+00
  4.9301322e+00  5.7770052e+00  6.2443040e+00  6.2701757e+00  6.2719940e+00  1.5669159e+02  6.2863886e+00  6.2890633e+00  6.2368136e+00  5.7773438e+00  4.9302615e+00
  5.2969772e+00  6.1382200e+00  6.6039385e+00  6.6300380e+00  6.6319090e+00  1.6620472e+02  6.6465243e+00  6.6492927e+00  6.5964250e+00  6.1385610e+00  5.2971088e+00
  5.6796168e+00  6.5152554e+00  6.9793932e+00  7.0057217e+00  7.0076464e+00  1.7607943e+02  7.0224849e+00  7.0253493e+00  6.9718573e+00  6.5155984e+00  5.6797505e+00
  6.0769681e+00  6.9070283e+00  7.3695851e+00  7.3961437e+00  7.3981229e+00  1.8619445e+02  7.4131875e+00  7.4161501e+00  7.3620273e+00  6.9073732e+00  6.0771039e+00
  6.4901348e+00  7.3146420e+00  7.7756173e+00  7.8024072e+00  7.8044418e+00  1.9662087e+02  7.8197353e+00  7.8227984e+00  7.7680384e+00  7.3149886e+00  6.4902723e+00
  6.9189241e+00  7.7379038e+00  8.1972970e+00  8.2243193e+00  8.2264103e+00  2.0732354e+02  8.2419354e+00  8.2451014e+00  8.1896977e+00  7.7382519e+00  6.9190634e+00
  7.3659182e+00  8.1793955e+00  8.6372060e+00  8.6644618e+00  8.6666101e+00  2.1842673e+02  8.6823698e+00  8.6856408e+00  8.6295870e+00  8.1797450e+00  7.3660590e+00
  7.8262619e+00  8.6342618e+00  9.0904889e+00  9.1179794e+00  9.1201859e+00  2.2964928e+02  9.1361830e+00  9.1395616e+00  9.0828510e+00  8.6346125e+00  7.8264041e+00
  8.3041910e+00  9.1067384e+00  9.5613814e+00  9.5891075e+00  9.5913732e+00  2.4120574e+02  9.6076108e+00  9.6110994e+00  9.5537254e+00  9.1070902e+00  8.3043345e+00
  8.7983274e+00  9.5954473e+00  1.0048505e+01  1.0076468e+01  1.0078794e+01  2.5301010e+02  1.0095275e+01  1.0098876e+01  1.0040832e+01  9.5958000e+00  8.7984720e+00
  9.3107236e+00  1.0102441e+01  1.0553913e+01  1.0582113e+01  1.0584500e+01  2.6513586e+02  1.0601228e+01  1.0604944e+01  1.0546223e+01  1.0102794e+01  9.3108693e+00
  9.8391401e+00  1.0625479e+01  1.1075364e+01  1.1103804e+01  1.1106253e+01  2.7747495e+02  1.1123230e+01  1.1127063e+01  1.1067659e+01  1.0625833e+01  9.8392867e+00
  1.0384319e+01  1.1165304e+01  1.1613601e+01  1.1642281e+01  1.1644793e+01  2.9004840e+02  1.1662022e+01  1.1665976e+01  1.1605881e+01  1.1165658e+01  1.0384466e+01
  1.0945904e+01  1.1721560e+01  1.2168268e+01  1.2197189e+01  1.2199765e+01  3.0283266e+02  1.2217250e+01  1.2221326e+01  1.2160534e+01  1.1721915e+01  1.0946052e+01
  1.1526808e+01  1.2297159e+01  1.2742277e+01  1.2771440e+01  1.2774080e+01  3.1591731e+02  1.2791825e+01  1.2796026e+01  1.2734530e+01  1.2297514e+01  1.1526957e+01
  0.0000000e+00  8.1351108e-01  1.3024507e+00  1.3251997e+00  1.3261870e+00  2.0045516e+01  1.3371787e+00  1.3384213e+00  1.2951104e+00  8.1372460e-01  0.0000000e+00
  7.0702860e-03  9.1749604e-01  1.4046920e+00  1.4276685e+00  1.4286998e+00  2.3137385e+01  1.4398981e+00  1.4412092e+00  1.3973211e+00  9.1772114e-01  7.0810065e-03
  1.1985657e-01  1.0243407e+00  1.5099317e+00  1.5331189e+00  1.5341919e+00  2.5941796e+01  1.5455835e+00  1.5469597e+00  1.5025334e+00  1.0245763e+00  1.1987739e-01
  2.3903245e-01  1.1376070e+00  1.6215959e+00  1.6449953e+00  1.6461107e+00  2.8961977e+01  1.6576972e+00  1.6591402e+00  1.6141703e+00  1.1378524e+00  2.3906277e-01
  3.6490505e-01  1.2576016e+00  1.7399911e+00  1.7636041e+00  1.7647628e+00  3.2203583e+01  1.7765460e+00  1.7780573e+00  1.7325384e+00  1.2578562e+00  3.6494431e-01
  4.9779113e-01  1.3846407e+00  1.8654334e+00  1.8892615e+00  1.8904641e+00  3.5671984e+01  1.9024458e+00  1.9040272e+00  1.8579537e+00  1.3849040e+00  4.9783879e-01
  6.3799895e-01  1.5190324e+00  1.9982305e+00  2.0222750e+00  2.0235224e+00  3.9372139e+01  2.0357045e+00  2.0373577e+00  1.9907239e+00  1.5193038e+00  6.3805451e-01
  7.8585381e-01  1.6611014e+00  2.1387071e+00  2.1629695e+00  2.1642623e+00  4.3308675e+01  2.1766468e+00  2.1783735e+00  2.1311739e+00  1.6613805e+00  7.8591678e-01
  9.4167751e-01  1.8111692e+00  2.2871843e+00  2.3116660e+00  2.3130051e+00  4.7485470e+01  2.3255940e+00  2.3273960e+00  2.2796249e+00  1.8114554e+00  9.4174745e-01
  1.1057586e+00  1.9695240e+00  2.4439502e+00  2.4686525e+00  2.4700388e+00  5.1907296e+01  2.4828341e+00  2.4847134e+00  2.4363649e+00  1.9698169e+00  1.1058351e+00
  1.2784509e+00  2.1365190e+00  2.6093580e+00  2.6342822e+00  2.6357164e+00  5.6576533e+01  2.6487203e+00  2.6506786e+00  2.6017470e+00  2.1368182e+00  1.2785335e+00
  1.4600668e+00  2.3124665e+00  2.7837195e+00  2.8088670e+00  2.8103499e+00  6.1495601e+01  2.8235646e+00  2.8256039e+00  2.7760832e+00  2.3127714e+00  1.4601551e+00
  1.6508959e+00  2.4976554e+00  2.9673236e+00  2.9926958e+00  2.9942283e+00  6.6668318e+01  3.0076559e+00  3.0097782e+00  2.9596626e+00  2.4979658e+00  1.6509895e+00
  1.8512421e+00  2.6923896e+00  3.1604740e+00  3.1860721e+00  3.1876551e+00  7.2098473e+01  3.2012981e+00  3.2035053e+00  3.1527886e+00  2.6927050e+00  1.8513407e+00
  2.0614523e+00  2.8970154e+00  3.3635170e+00  3.3893423e+00  3.3909766e+00  7.7783600e+01  3.4048373e+00  3.4071314e+00  3.3558077e+00  2.8973356e+00  2.0615557e+00
  2.2818156e+00  3.1118217e+00  3.5767411e+00  3.6027949e+00  3.6044813e+00  8.3722804e+01  3.6185621e+00  3.6209454e+00  3.5690085e+00  3.1121462e+00  2.2819233e+00
  2.5126286e+00  3.3371048e+00  3.8004425e+00  3.8267261e+00  3.8284656e+00  8.9911256e+01  3.8427690e+00  3.8452434e+00  3.7926871e+00  3.3374333e+00  2.5127404e+00
  2.7541068e+00  3.5730797e+00  4.0348361e+00  4.0613508e+00  4.0631442e+00  9.6390766e+01  4.0776728e+00  4.0802405e+00  4.0270585e+00  3.5734119e+00  2.7542224e+00
  3.0066402e+00  3.8201364e+00  4.2803118e+00  4.3070587e+00  4.3089070e+00  1.0310950e+02  4.3236633e+00  4.3263266e+00  4.2725126e+00  3.8204720e+00  3.0067594e+00
  3.2704268e+00  4.0784723e+00  4.5370670e+00  4.5640473e+00  4.5659514e+00  1.1008183e+02  4.5809381e+00  4.5836991e+00  4.5292468e+00  4.0788112e+00  3.2705492e+00
  3.5456717e+00  4.3482926e+00  4.8053064e+00  4.8325214e+00  4.8344821e+00  1.1730024e+02  4.8497020e+00  4.8525629e+00  4.7974658e+00  4.3486343e+00  3.5457972e+00
  3.8330247e+00  4.6302465e+00  5.0856794e+00  5.1131303e+00  5.1151486e+00  1.2481314e+02  5.1306043e+00  5.1335677e+00  5.0778193e+00  4.6305908e+00  3.8331529e+00
  4.1320755e+00  4.9239237e+00  5.3777755e+00  5.4054634e+00  5.4075403e+00  1.3253669e+02  5.4232346e+00  5.4263027e+00  5.3698964e+00  4.9242704e+00  4.1322063e+00
  4.4434396e+00  5.2299395e+00  5.6822099e+00  5.7101359e+00  5.7122723e+00  1.4051823e+02  5.7282082e+00  5.7313833e+00  5.6743126e+00  5.2302883e+00  4.4435729e+00
  4.7671004e+00  5.5482770e+00  5.9989655e+00  6.0271308e+00  6.0293277e+00  1.4873363e+02  6.0455080e+00  6.0487927e+00  5.9910508e+00  5.5486277e+00  4.7672359e+00
  5.1042041e+00  5.8800821e+00  6.3291882e+00  6.3575940e+00  6.3598523e+00  1.5724167e+02  6.3762799e+00  6.3796767e+00  6.3212570e+00  5.8804345e+00  5.1043415e+00
  5.4533354e+00  6.2239396e+00  6.6714628e+00  6.7001100e+00  6.7024308e+00  1.6593237e+02  6.7191088e+00  6.7226200e+00  6.6635157e+00  6.2242935e+00  5.4534747e+00
  5.8156801e+00  6.5810350e+00  7.0269745e+00  7.0558643e+00  7.0582485e+00  1.7486872e+02  7.0751798e+00  7.0788082e+00  7.0190125e+00  6.5813902e+00  5.8158211e+00
  6.1909184e+00  6.9510483e+00  7.3954035e+00  7.4245368e+00  7.4269855e+00  1.8401845e+02  7.4441732e+00  7.4479214e+00  7.3874273e+00  6.9514046e+00  6.1910610e+00
  6.5816371e+00  7.3365661e+00  7.7793361e+00  7.8087141e+00  7.8112281e+00  1.9348984e+02  7.8286755e+00  7.8325460e+00  7.7713467e+00  7.3369234e+00  6.5817810e+00
  6.9827347e+00  7.7324869e+00  8.1736707e+00  8.2032943e+00  8.2058747e+00  2.0303502e+02  8.2235849e+00  8.2275805e+00  8.1656690e+00  7.7328449e+00  6.9828799e+00
  7.3985082e+00  8.1431076e+00  8.5827043e+00  8.6125745e+00  8.6152224e+00  2.1284163e+02  8.6331985e+00  8.6373220e+00  8.5746912e+00  8.1434662e+00  7.3986546e+00
  7.8274781e+00  8.5669484e+00  9.0049571e+00  9.0350748e+00  9.0377912e+00  2.2283358e+02  9.0560365e+00  9.0602906e+00  8.9969335e+00  8.5673075e+00  7.8276254e+00
  8.2715794e+00  9.0059445e+00  9.4423639e+00  9.4727301e+00  9.4755160e+00  2.3307343e+02  9.4940338e+00  9.4984213e+00  9.4343308e+00  9.0063038e+00  8.2717276e+00
  8.7285600e+00  9.4578434e+00  9.8926725e+00  9.9232880e+00  9.9261445e+00  2.4346714e+02  9.9449381e+00  9.9494620e+00  9.8846309e+00  9.4582028e+00  8.7287089e+00
  9.1990912e+00  9.9233164e+00  1.0356554e+01  1.0387420e+01  1.0390348e+01  2.5403225e+02  1.0409421e+01  1.0414084e+01  1.0348505e+01  9.9236759e+00  9.1992408e+00
  9.6827828e+00  1.0401973e+01  1.0833618e+01  1.0864735e+01  1.0867736e+01  2.6474797e+02  1.0887091e+01  1.0891896e+01  1.0825563e+01  1.0402333e+01  9.6829330e+00
  1.0182309e+01  1.0896489e+01  1.1326540e+01  1.1357908e+01  1.1360983e+01  2.7568953e+02  1.1380624e+01  1.1385575e+01  1.1318478e+01  1.0896848e+01  1.0182460e+01
  0.0000000e+00  7.6028930e-01  1.2342509e+00  1.2589088e+00  1.2600901e+00  1.9133425e+01  1.2722544e+00  1.2737526e+00  1.2263949e+00  7.6051357e-01  0.0000000e+00
  9.9295535e-03  8.5642663e-01  1.3286468e+00  1.3535458e+00  1.3547784e+00  2.1984646e+01  1.3671720e+00  1.3687511e+00  1.3207648e+00  8.5666271e-01  9.9407746e-03
  1.1411331e-01  9.5499044e-01  1.4256074e+00  1.4507294e+00  1.4520106e+00  2.4563359e+01  1.4646188e+00  1.4662748e+00  1.4177025e+00  9.5523717e-01  1.1413508e-01
  2.2395505e-01  1.0592427e+00  1.5282590e+00  1.5536056e+00  1.5549361e+00  2.7330186e+01  1.5677608e+00  1.5694956e+00  1.5203314e+00  1.0594994e+00  2.2398672e-01
  3.3971118e-01  1.1694395e+00  1.6368576e+00  1.6624302e+00  1.6638109e+00  3.0289200e+01  1.6768539e+00  1.6786695e+00  1.6289074e+00  1.1697055e+00  3.3975214e-01
  4.6164461e-01  1.2858433e+00  1.7516653e+00  1.7774654e+00  1.7788972e+00  3.3444179e+01  1.7921605e+00  1.7940588e+00  1.7436929e+00  1.2861181e+00  4.6169429e-01
  5.9001014e-01  1.4087086e+00  1.8729365e+00  1.8989653e+00  1.9004491e+00  3.6798542e+01  1.9139349e+00  1.9159178e+00  1.8649422e+00  1.4089915e+00  5.9006798e-01
  7.2507451e-01  1.5383017e+00  2.0009374e+00  2.0271963e+00  2.0287328e+00  4.0355348e+01  2.0424433e+00  2.0445129e+00  1.9929215e+00  1.5385922e+00  7.2514000e-01
  8.6709877e-01  1.6748832e+00  2.1359283e+00  2.1624188e+00  2.1640089e+00  4.4116965e+01  2.1779462e+00  2.1801047e+00  2.1278912e+00  1.6751808e+00  8.6717142e-01
  1.0163221e+00  1.8186920e+00  2.2781479e+00  2.3048712e+00  2.3065159e+00  4.8086710e+01  2.3206823e+00  2.3229316e+00  2.2700901e+00  1.8189962e+00  1.0164014e+00
  1.1730241e+00  1.9700074e+00  2.4278753e+00  2.4548328e+00  2.4565330e+00  5.2265462e+01  2.4709308e+00  2.4732732e+00  2.4197972e+00  1.9703177e+00  1.1731097e+00
  1.3374528e+00  2.1290769e+00  2.5853580e+00  2.6125509e+00  2.6143074e+00  5.6654271e+01  2.6289392e+00  2.6313768e+00  2.5772601e+00  2.1293928e+00  1.3375442e+00
  1.5098443e+00  2.2961365e+00  2.7508316e+00  2.7782613e+00  2.7800750e+00  6.1255579e+01  2.7949431e+00  2.7974782e+00  2.7427145e+00  2.2964576e+00  1.5099412e+00
  1.6904465e+00  2.4714334e+00  2.9245434e+00  2.9522110e+00  2.9540830e+00  6.6071771e+01  2.9691900e+00  2.9718249e+00  2.9164076e+00  2.4717594e+00  1.6905484e+00
  1.8795126e+00  2.6552208e+00  3.1067461e+00  3.1346530e+00  3.1365841e+00  7.1099247e+01  3.1519326e+00  3.1546696e+00  3.0985924e+00  2.6555511e+00  1.8796192e+00
  2.0772576e+00  2.8477132e+00  3.2976546e+00  3.3258018e+00  3.3277931e+00  7.6336065e+01  3.3433858e+00  3.3462272e+00  3.2894835e+00  2.8480477e+00  2.0773686e+00
  2.2838851e+00  3.0491141e+00  3.4974716e+00  3.5258605e+00  3.5279128e+00  8.1776600e+01  3.5437524e+00  3.5467007e+00  3.4892838e+00  3.0494523e+00  2.2840002e+00
  2.4997480e+00  3.2597758e+00  3.7065497e+00  3.7351814e+00  3.7372958e+00  8.7459136e+01  3.7533850e+00  3.7564426e+00  3.6983459e+00  3.2601174e+00  2.4998668e+00
  2.7249083e+00  3.4797604e+00  3.9249507e+00  3.9538264e+00  3.9560038e+00  9.3333813e+01  3.9723455e+00  3.9755150e+00  3.9167317e+00  3.4801050e+00  2.7250306e+00
  2.9595801e+00  3.7092815e+00  4.1528880e+00  4.1820088e+00  4.1842502e+00  9.9413316e+01  4.2008474e+00  4.2041312e+00  4.1446545e+00  3.7096289e+00  2.9597056e+00
  3.2038832e+00  3.9484587e+00  4.3904814e+00  4.4198484e+00  4.4221549e+00  1.0568988e+02  4.4390104e+00  4.4424112e+00  4.3822343e+00  3.9488086e+00  3.2040116e+00
  3.4585451e+00  4.1980193e+00  4.6384578e+00  4.6680721e+00  4.6704447e+00  1.1220657e+02  4.6875616e+00  4.6910819e+00  4.6301979e+00  4.1983714e+00  3.4586763e+00
  3.7228494e+00  4.4572467e+00  4.8961006e+00  4.9259632e+00  4.9284029e+00  1.1888630e+02  4.9457842e+00  4.9494268e+00  4.8878287e+00  4.4576007e+00  3.7229831e+00
  3.9974926e+00  4.7268372e+00  5.1641060e+00  5.1942180e+00  5.1967258e+00  1.2577128e+02  5.2143747e+00  5.2181422e+00  5.1558230e+00  4.7271929e+00  3.9976285e+00
  4.2823443e+00  5.0066600e+00  5.4423431e+00  5.4727056e+00  5.4752825e+00  1.3283898e+02  5.4932021e+00  5.4970974e+00  5.4340499e+00  5.0070172e+00  4.2824823e+00
  4.5785700e+00  5.2978808e+00  5.7319775e+00  5.7625913e+00  5.7652384e+00  1.4014070e+02  5.7834319e+00  5.7874578e+00  5.7236750e+00  5.2982392e+00  4.5787099e+00
  4.8845452e+00  5.5988746e+00  6.0313840e+00  6.0622503e+00  6.0649687e+00  1.4757812e+02  6.0834393e+00  6.0875987e+00  6.0230733e+00  5.5992341e+00  4.8846867e+00
  5.2014863e+00  5.9108579e+00  6.3417793e+00  6.3728989e+00  6.3756896e+00  1.5520638e+02  6.3944407e+00  6.3987364e+00  6.3334612e+00  5.9112182e+00  5.2016294e+00
  5.5289890e+00  6.2334261e+00  6.6627585e+00  6.6941323e+00  6.6969965e+00  1.6299636e+02  6.7160314e+00  6.7204663e+00  6.6544341e+00  6.2337870e+00  5.5291335e+00
  5.8695738e+00  6.5690996e+00  6.9968419e+00  7.0284709e+00  7.0314095e+00  1.7104130e+02  7.0507316e+00  7.0553088e+00  6.9885122e+00  6.5694609e+00  5.8697195e+00
  6.2180973e+00  6.9127348e+00  7.3388860e+00  7.3707710e+00  7.3737853e+00  1.7912539e+02  7.3933979e+00  7.3981204e+00  7.3305521e+00  6.9130963e+00  6.2182440e+00
  6.5787862e+00  7.2685583e+00  7.6931174e+00  7.7252592e+00  7.7283501e+00  1.8741081e+02  7.7482568e+00  7.7531277e+00  7.6847802e+00  7.2689199e+00  6.5789338e+00
