  8.5515164e-01  1.0515938e+00  1.3163316e+00  1.3461853e+00  1.3447462e+00  2.2714024e+01  1.4028331e+00  1.4580562e+00  1.3165443e+00  1.0514543e+00  8.5509681e-01
  8.8878977e-01  1.0832738e+00  1.3462614e+00  1.3763990e+00  1.3752023e+00  2.3105395e+01  1.4337251e+00  1.4899627e+00  1.3463743e+00  1.0831260e+00  8.8873120e-01
  9.2263463e-01  1.1151725e+00  1.3764084e+00  1.4068266e+00  1.4058732e+00  2.3483303e+01  1.4648456e+00  1.5221023e+00  1.3764271e+00  1.1150164e+00  9.2257234e-01
  9.5586045e-01  1.1464642e+00  1.4059467e+00  1.4366423e+00  1.4359332e+00  2.3844791e+01  1.4953687e+00  1.5536489e+00  1.4058771e+00  1.1462997e+00  9.5579445e-01
  9.8908049e-01  1.1777619e+00  1.4354896e+00  1.4664595e+00  1.4659953e+00  2.4191755e+01  1.5259072e+00  1.5852152e+00  1.4353376e+00  1.1775893e+00  9.8901079e-01
  1.0220439e+00  1.2088149e+00  1.4647863e+00  1.4960271e+00  1.4958086e+00  2.4523316e+01  1.5562100e+00  1.6165498e+00  1.4645577e+00  1.2086341e+00  1.0219705e+00
  1.0549259e+00  1.2397983e+00  1.4940122e+00  1.5255203e+00  1.5255482e+00  2.4839570e+01  1.5864520e+00  1.6478275e+00  1.4937128e+00  1.2396096e+00  1.0548488e+00
  1.0874492e+00  1.2704350e+00  1.5228899e+00  1.5546619e+00  1.5549367e+00  2.5140017e+01  1.6163558e+00  1.6787705e+00  1.5225256e+00  1.2702382e+00  1.0873685e+00
  1.1196639e+00  1.3007748e+00  1.5514697e+00  1.5835019e+00  1.5840242e+00  2.5424692e+01  1.6459709e+00  1.7094284e+00  1.5510462e+00  1.3005703e+00  1.1195797e+00
  1.1515124e+00  1.3307603e+00  1.5796939e+00  1.6119827e+00  1.6127527e+00  2.5693545e+01  1.6752396e+00  1.7397430e+00  1.5792172e+00  1.3305480e+00  1.1514246e+00
  1.1831822e+00  1.3605789e+00  1.6077502e+00  1.6402917e+00  1.6413099e+00  2.5946360e+01  1.7043489e+00  1.7699013e+00  1.6072259e+00  1.3603588e+00  1.1830908e+00
  0.0000000e+00  2.2710743e-01  5.2422295e-01  5.4911445e-01  5.4238986e-01  8.0514953e+00  5.9084336e-01  6.2630309e-01  5.2614997e-01  2.2711113e-01  0.0000000e+00
  2.2220452e-02  2.5036451e-01  5.4559007e-01  5.7084173e-01  5.6437772e-01  8.6010867e+00  6.1298948e-01  6.4946533e-01  5.4726038e-01  2.5036156e-01  2.2220080e-02
  4.7267157e-02  2.7326631e-01  5.6674883e-01  5.9232816e-01  5.8610759e-01  9.0753586e+00  6.3489264e-01  6.7231532e-01  5.6819280e-01  2.7325676e-01  4.7265922e-02
  7.2638180e-02  2.9650570e-01  5.8824480e-01  6.1415068e-01  6.0817535e-01  9.5511252e+00  6.5715048e-01  6.9552695e-01  5.8946846e-01  2.9648914e-01  7.2635635e-02
  9.8322452e-02  3.2007152e-01  6.1006667e-01  6.3629785e-01  6.3056953e-01  1.0027488e+01  6.7975159e-01  7.1908872e-01  6.1107620e-01  3.2004760e-01  9.8318197e-02
  1.2430764e-01  3.4395132e-01  6.3220186e-01  6.5875700e-01  6.5327742e-01  1.0503557e+01  7.0268332e-01  7.4298787e-01  6.3300354e-01  3.4391972e-01  1.2430132e-01
  1.5058079e-01  3.6813207e-01  6.5463732e-01  6.8151491e-01  6.7628574e-01  1.0978476e+01  7.2593243e-01  7.6721108e-01  6.5523753e-01  3.6809252e-01  1.5057208e-01
  1.7712706e-01  3.9259878e-01  6.7735796e-01  7.0455640e-01  6.9957926e-01  1.1451387e+01  7.4948372e-01  7.9174305e-01  6.7776318e-01  3.9255103e-01  1.7711568e-01
  2.0392906e-01  4.1733396e-01  7.0034617e-01  7.2786377e-01  7.2314023e-01  1.1921445e+01  7.7331944e-01  8.1656593e-01  7.0056298e-01  4.1727783e-01  2.0391476e-01
  2.3097753e-01  4.4232827e-01  7.2359255e-01  7.5142749e-01  7.4695907e-01  1.2387939e+01  7.9743001e-01  8.4167005e-01  7.2362760e-01  4.4226356e-01  2.3096010e-01
  2.5824751e-01  4.6755663e-01  7.4707194e-01  7.7522226e-01  7.7101042e-01  1.2849993e+01  8.2179006e-01  8.6702991e-01  7.4693195e-01  4.6748321e-01  2.5822675e-01
  2.8571871e-01  4.9299864e-01  7.7076388e-01  7.9922754e-01  7.9527368e-01  1.3306845e+01  8.4637896e-01  8.9262478e-01  7.7045566e-01  4.9291639e-01  2.8569444e-01
  3.1338020e-01  5.1864330e-01  7.9465731e-01  8.2343215e-01  8.1973762e-01  1.3757861e+01  8.7118544e-01  9.1844328e-01  7.9418772e-01  5.1855213e-01  3.1335229e-01
  3.4122135e-01  5.4447987e-01  8.1874140e-01  8.4782516e-01  8.4439125e-01  1.4202428e+01  8.9619843e-01  9.4447421e-01  8.1811734e-01  5.4437971e-01  3.4118968e-01
  3.6919961e-01  5.7046574e-01  8.4297352e-01  8.7236382e-01  8.6919175e-01  1.4639667e+01  9.2137506e-01  9.7067457e-01  8.4220195e-01  5.7035654e-01  3.6916408e-01
  3.9728617e-01  5.9657197e-01  8.6732467e-01  8.9701904e-01  8.9410997e-01  1.5068897e+01  9.4668607e-01  9.9701500e-01  8.6641259e-01  5.9645369e-01  3.9724668e-01
  4.2543419e-01  6.2275169e-01  8.9174793e-01  9.2174379e-01  9.1909882e-01  1.5489315e+01  9.7208430e-01  1.0234482e+00  8.9070238e-01  6.2262432e-01  4.2539069e-01
  4.5381768e-01  6.4917880e-01  9.1641721e-01  9.4671189e-01  9.4433204e-01  1.5901953e+01  9.9774336e-01  1.0501476e+00  9.1524526e-01  6.4904235e-01  4.5377011e-01
  4.8217150e-01  6.7558813e-01  9.4106728e-01  9.7165798e-01  9.6954421e-01  1.6304281e+01  1.0233977e+00  1.0768475e+00  9.3977600e-01  6.7544261e-01  4.8211982e-01
  5.1054872e-01  7.0203265e-01  9.6575113e-01  9.9663496e-01  9.9478817e-01  1.6696462e+01  1.0491000e+00  1.1036006e+00  9.6434764e-01  7.0187809e-01  5.1049290e-01
  5.3890395e-01  7.2846693e-01  9.9042327e-01  1.0215973e+00  1.0200183e+00  1.7077911e+01  1.0748045e+00  1.1303607e+00  9.8891468e-01  7.2830338e-01  5.3884398e-01
  5.6740080e-01  7.5505454e-01  1.0152473e+00  1.0467084e+00  1.0453979e+00  1.7449215e+01  1.1006744e+00  1.1572911e+00  1.0136407e+00  7.5488204e-01  5.6733667e-01
  5.9571426e-01  7.8147041e-01  1.0398982e+00  1.0716431e+00  1.0706019e+00  1.7808337e+01  1.1263843e+00  1.1840660e+00  1.0382007e+00  7.8128903e-01  5.9564598e-01
  6.2400781e-01  8.0787797e-01  1.0645393e+00  1.0965649e+00  1.0957934e+00  1.8155934e+01  1.1520973e+00  1.2108485e+00  1.0627581e+00  8.0768778e-01  6.2393538e-01
  6.5218621e-01  8.3418195e-01  1.0890755e+00  1.1213783e+00  1.1208771e+00  1.8491348e+01  1.1777178e+00  1.2375427e+00  1.0872176e+00  8.3398303e-01  6.5210966e-01
  6.8041927e-01  8.6055215e-01  1.1136765e+00  1.1462531e+00  1.1460227e+00  1.8814888e+01  1.2034151e+00  1.2643179e+00  1.1117490e+00  8.6034459e-01  6.8033863e-01
  7.0835855e-01  8.8664008e-01  1.1379939e+00  1.1708407e+00  1.1708814e+00  1.9125275e+01  1.2288404e+00  1.2908250e+00  1.1360039e+00  8.8642398e-01  7.0827385e-01
  7.3619008e-01  9.1263174e-01  1.1622138e+00  1.1953272e+00  1.1956392e+00  1.9422935e+01  1.2541794e+00  1.3172494e+00  1.1601683e+00  9.1240720e-01  7.3610136e-01
  7.6381234e-01  9.3842560e-01  1.1862346e+00  1.2196108e+00  1.2201944e+00  1.9707484e+01  1.2793302e+00  1.3434890e+00  1.1841406e+00  9.3819271e-01  7.6371963e-01
  7.9149816e-01  9.6429444e-01  1.2103292e+00  1.2439645e+00  1.2448197e+00  1.9978997e+01  1.3045650e+00  1.3698161e+00  1.2081936e+00  9.6405333e-01  7.9140152e-01
  8.1859983e-01  9.8959057e-01  1.2338499e+00  1.2677403e+00  1.2688673e+00  2.0236845e+01  1.3292359e+00  1.3955822e+00  1.2316797e+00  9.8934135e-01  8.1849931e-01
  8.4559767e-01  1.0147943e+00  1.2572773e+00  1.2914188e+00  1.2928173e+00  2.0481309e+01  1.3538228e+00  1.4212672e+00  1.2550792e+00  1.0145371e+00  8.4549332e-01
  8.7229551e-01  1.0397094e+00  1.2804150e+00  1.3148035e+00  1.3164735e+00  2.0712244e+01  1.3781290e+00  1.4466741e+00  1.2781960e+00  1.0394444e+00  8.7218737e-01
  8.9882752e-01  1.0644702e+00  1.3033975e+00  1.3380289e+00  1.3399701e+00  2.0929388e+01  1.4022883e+00  1.4719366e+00  1.3011642e+00  1.0641973e+00  8.9871568e-01
  9.2498050e-01  1.0888633e+00  1.3260115e+00  1.3608815e+00  1.3630936e+00  2.1132963e+01  1.4260872e+00  1.4968408e+00  1.3237706e+00  1.0885828e+00  9.2486500e-01
  9.5079314e-01  1.1129274e+00  1.3482959e+00  1.3834002e+00  1.3858828e+00  2.1322929e+01  1.4495638e+00  1.5214246e+00  1.3460540e+00  1.1126395e+00  9.5067405e-01
  9.7622186e-01  1.1366191e+00  1.3702073e+00  1.4055414e+00  1.4082940e+00  2.1499408e+01  1.4726743e+00  1.5456439e+00  1.3679709e+00  1.1363238e+00  9.7609925e-01
  1.0014072e+00  1.1600788e+00  1.3918861e+00  1.4274456e+00  1.4304676e+00  2.1661855e+01  1.4955587e+00  1.5696386e+00  1.3896617e+00  1.1597763e+00  1.0012811e+00
  0.0000000e+00  2.0742978e-01  4.9013595e-01  5.1863333e-01  5.1305901e-01  7.5468086e+00  5.5794987e-01  5.9962815e-01  4.8834575e-01  2.0737540e-01  0.0000000e+00
  2.1542569e-02  2.2814025e-01  5.0893183e-01  5.3778157e-01  5.3251967e-01  8.0144270e+00  5.7774569e-01  6.2054657e-01  5.0692214e-01  2.2807623e-01  2.1539294e-02
  4.3882626e-02  2.4846651e-01  5.2749216e-01  5.5666128e-01  5.5168929e-01  8.4168511e+00  5.9725488e-01  6.4109956e-01  5.2529344e-01  2.4839323e-01  4.3875763e-02
  6.6436923e-02  2.6901944e-01  5.4627847e-01  5.7576529e-01  5.7108425e-01  8.8182989e+00  6.1700916e-01  6.6190390e-01  5.4389920e-01  2.6893669e-01  6.6426203e-02
  8.9193898e-02  2.8978742e-01  5.6527906e-01  5.9508171e-01  5.9069263e-01  9.2180151e+00  6.3699652e-01  6.8294747e-01  5.6272776e-01  2.8969502e-01  8.9179086e-02
  1.1214101e-01  3.1075781e-01  5.8448123e-01  6.1459773e-01  6.1050154e-01  9.6152608e+00  6.5720399e-01  7.0421715e-01  5.8176648e-01  3.1065563e-01  1.1212191e-01
  1.3526535e-01  3.3191765e-01  6.0387189e-01  6.3430013e-01  6.3049769e-01  1.0009331e+01  6.7761817e-01  7.2569941e-01  6.0100229e-01  3.3180558e-01  1.3524179e-01
  1.5855242e-01  3.5325232e-01  6.2343642e-01  6.5417413e-01  6.5066626e-01  1.0399527e+01  6.9822411e-01  7.4737919e-01  6.2042061e-01  3.5313028e-01  1.5852426e-01
  1.8198573e-01  3.7474528e-01  6.4315817e-01  6.7420300e-01  6.7099044e-01  1.0785174e+01  7.1900486e-01  7.6923940e-01  6.4000479e-01  3.7461323e-01  1.8195286e-01
  2.0555583e-01  3.9638700e-01  6.6302756e-01  6.9437701e-01  6.9146045e-01  1.1165694e+01  7.3995047e-01  7.9126995e-01  6.5974526e-01  3.9624490e-01  2.0551816e-01
  2.2923998e-01  4.1815466e-01  6.8302172e-01  7.1467318e-01  7.1205323e-01  1.1540409e+01  7.6103773e-01  8.1344749e-01  6.7961917e-01  4.1800252e-01  2.2919744e-01
  2.5301966e-01  4.4002967e-01  7.0312201e-01  7.3507274e-01  7.3274994e-01  1.1908731e+01  7.8224761e-01  8.3575284e-01  6.9960785e-01  4.3986751e-01  2.5297220e-01
  2.7688432e-01  4.6200142e-01  7.2331778e-01  7.5556493e-01  7.5353976e-01  1.2270163e+01  8.0356907e-01  8.5817482e-01  7.1970065e-01  4.6182927e-01  2.7683191e-01
  3.0082376e-01  4.8405963e-01  7.4359871e-01  7.7613930e-01  7.7441217e-01  1.2624228e+01  8.2499140e-01  8.8070255e-01  7.3988721e-01  4.8387754e-01  3.0076639e-01
  3.2480117e-01  5.0616744e-01  7.6392793e-01  7.9675888e-01  7.9533011e-01  1.2970297e+01  8.4647729e-01  9.0329859e-01  7.6013065e-01  5.0597548e-01  3.2473884e-01
  3.4879160e-01  5.2829982e-01  7.8428039e-01  8.1739850e-01  8.1626836e-01  1.3307885e+01  8.6800130e-01  9.2593731e-01  7.8040589e-01  5.2809807e-01  3.4872432e-01
  3.7275523e-01  5.5041692e-01  8.0461620e-01  8.3801816e-01  8.3718682e-01  1.3636446e+01  8.8952304e-01  9.4857816e-01  8.0067297e-01  5.5020547e-01  3.7268302e-01
  3.9683497e-01  5.7266160e-01  8.2507823e-01  8.5876062e-01  8.5822819e-01  1.3956474e+01  9.1118496e-01  9.7136341e-01  8.2107473e-01  5.7244056e-01  3.9675786e-01
  4.2081080e-01  5.9481378e-01  8.4544645e-01  8.7940573e-01  8.7917225e-01  1.4266474e+01  9.3276655e-01  9.9407237e-01  8.4139108e-01  5.9458327e-01  4.2072884e-01
  4.4472627e-01  6.1691701e-01  8.6576434e-01  8.9999690e-01  9.0006231e-01  1.4566488e+01  9.5431081e-01  1.0167478e+00  8.6166545e-01  6.1667713e-01  4.4463952e-01
  4.6854386e-01  6.3893367e-01  8.8599437e-01  9.2049647e-01  9.2086064e-01  1.4856160e+01  9.7577970e-01  1.0393516e+00  8.8186024e-01  6.3868457e-01  4.6845236e-01
  4.9239469e-01  6.6099490e-01  9.0626767e-01  9.4103547e-01  9.4169819e-01  1.5135641e+01  9.9730386e-01  1.0620141e+00  9.0210650e-01  6.6073671e-01  4.9229852e-01
  5.1601618e-01  6.8283807e-01  9.2632166e-01  9.6135123e-01  9.6231220e-01  1.5403993e+01  1.0186202e+00  1.0844721e+00  9.2214157e-01  6.8257094e-01  5.1591540e-01
  5.3953968e-01  7.0459452e-01  9.4628772e-01  9.8157500e-01  9.8283383e-01  1.5661428e+01  1.0398595e+00  1.1068560e+00  9.4209675e-01  7.0431858e-01  5.3943436e-01
  5.6288853e-01  7.2618756e-01  9.6608921e-01  1.0016301e+00  1.0031863e+00  1.5907646e+01  1.0609446e+00  1.1290886e+00  9.6189532e-01  7.2590298e-01  5.6277876e-01
  5.8619603e-01  7.4775047e-01  9.8585950e-01  1.0216497e+00  1.0235028e+00  1.6142555e+01  1.0820083e+00  1.1513024e+00  9.8167055e-01  7.4745740e-01  5.8608188e-01
  6.0918713e-01  7.6900821e-01  1.0053236e+00  1.0413589e+00  1.0435081e+00  1.6365910e+01  1.1027751e+00  1.1732217e+00  1.0011473e+00  7.6870682e-01  6.0906870e-01
  6.3200819e-01  7.9010714e-01  1.0246279e+00  1.0609038e+00  1.0633486e+00  1.6577678e+01  1.1233907e+00  1.1949919e+00  1.0204720e+00  7.8979758e-01  6.3188556e-01
  6.5457958e-01  8.1096759e-01  1.0436929e+00  1.0802049e+00  1.0829443e+00  1.6777808e+01  1.1437751e+00  1.2165329e+00  1.0395649e+00  8.1065002e-01  6.5445284e-01
  6.7711098e-01  8.3179923e-01  1.0627283e+00  1.0994718e+00  1.1025050e+00  1.6965780e+01  1.1641375e+00  1.2380533e+00  1.0586356e+00  8.3147384e-01  6.7698022e-01
  6.9910358e-01  8.5210327e-01  1.0812354e+00  1.1182057e+00  1.1215317e+00  1.7142567e+01  1.1839783e+00  1.2590538e+00  1.0771853e+00  8.5177021e-01  6.9896889e-01
  7.2092701e-01  8.7224935e-01  1.0995840e+00  1.1367764e+00  1.1403940e+00  1.7307355e+01  1.2036669e+00  1.2799031e+00  1.0955837e+00  8.7190880e-01  7.2078849e-01
  7.4243084e-01  8.9208702e-01  1.1176237e+00  1.1550333e+00  1.1589414e+00  1.7460500e+01  1.2230523e+00  1.3004501e+00  1.1136803e+00  8.9173915e-01  7.4228858e-01
  7.6371588e-01  9.1171714e-01  1.1354555e+00  1.1730774e+00  1.1772748e+00  1.7601521e+01  1.2422347e+00  1.3207948e+00  1.1315759e+00  9.1136212e-01  7.6356997e-01
  7.8462165e-01  9.3097919e-01  1.1529190e+00  1.1907482e+00  1.1952335e+00  1.7731112e+01  1.2610533e+00  1.3407759e+00  1.1491100e+00  9.3061720e-01  7.8447219e-01
  8.0517765e-01  9.4990273e-01  1.1700439e+00  1.2080753e+00  1.2128470e+00  1.7849187e+01  1.2795368e+00  1.3604221e+00  1.1663121e+00  9.4953394e-01  8.0502474e-01
  8.2535190e-01  9.6845575e-01  1.1867983e+00  1.2250268e+00  1.2300834e+00  1.7955981e+01  1.2976530e+00  1.3797007e+00  1.1831503e+00  9.6808033e-01  8.2519562e-01
  8.4524736e-01  9.8674126e-01  1.2032854e+00  1.2417058e+00  1.2470456e+00  1.8050761e+01  1.3155042e+00  1.3987139e+00  1.1997275e+00  9.8635938e-01  8.4508781e-01
  0.0000000e+00  1.8923096e-01  4.5782395e-01  4.8992118e-01  4.8601074e-01  7.0607764e+00  5.2764079e-01  5.7628598e-01  4.5192741e-01  1.8911515e-01  0.0000000e+00
  2.0706485e-02  2.0759803e-01  4.7424790e-01  5.0668583e-01  5.0313592e-01  7.4545073e+00  5.4535492e-01  5.9522784e-01  4.6821609e-01  2.0746972e-01  2.0700163e-02
  4.0574085e-02  2.2556545e-01  4.9042282e-01  5.2316820e-01  5.1995090e-01  7.7925052e+00  5.6274400e-01  6.1375601e-01  4.8428144e-01  2.2542534e-01  4.0561342e-02
  6.0565345e-02  2.4366847e-01  5.0673219e-01  5.3978255e-01  5.3689792e-01  8.1277270e+00  5.8028636e-01  6.3244275e-01  5.0049155e-01  2.4351657e-01  6.0546111e-02
  8.0668928e-02  2.6189571e-01  5.2316455e-01  5.5651735e-01  5.5396537e-01  8.4595565e+00  5.9797014e-01  6.5127605e-01  5.1683494e-01  2.6173205e-01  8.0643161e-02
  1.0087272e-01  2.8023499e-01  5.3970772e-01  5.7336026e-01  5.7114084e-01  8.7873970e+00  6.1578264e-01  6.7024305e-01  5.3329934e-01  2.8005964e-01  1.0084040e-01
  1.2116442e-01  2.9867400e-01  5.5634932e-01  5.9029873e-01  5.8841172e-01  9.1106860e+00  6.3371095e-01  6.8933068e-01  5.4987232e-01  2.9848703e-01  1.2112556e-01
  1.4153046e-01  3.1719908e-01  5.7307569e-01  6.0731898e-01  6.0576415e-01  9.4288737e+00  6.5174091e-01  7.0852460e-01  5.6654016e-01  3.1700060e-01  1.4148508e-01
  1.6195573e-01  3.3579509e-01  5.8987164e-01  6.2440567e-01  6.2318272e-01  9.7414372e+00  6.6985676e-01  7.2780889e-01  5.8328757e-01  3.3558521e-01  1.6190386e-01
  1.8243119e-01  3.5445293e-01  6.0672808e-01  6.4154959e-01  6.4065816e-01  1.0047923e+01  6.8804890e-01  7.4717378e-01  6.0010538e-01  3.5423180e-01  1.8237290e-01
  2.0293663e-01  3.7315235e-01  6.2362472e-01  6.5873031e-01  6.5816995e-01  1.0347829e+01  7.0629646e-01  7.6659822e-01  6.1697321e-01  3.7292011e-01  2.0287198e-01
  2.2345565e-01  3.9187691e-01  6.4054511e-01  6.7593125e-01  6.7570143e-01  1.0640718e+01  7.2458241e-01  7.8606500e-01  6.3387450e-01  3.9163373e-01  2.2338473e-01
  2.4397856e-01  4.1061686e-01  6.5747951e-01  6.9314254e-01  6.9324269e-01  1.0926216e+01  7.4289644e-01  8.0556362e-01  6.5079942e-01  4.1036291e-01  2.4390146e-01
  2.6449598e-01  4.2936278e-01  6.7441851e-01  7.1035465e-01  7.1078408e-01  1.1203967e+01  7.6122852e-01  8.2508385e-01  6.6773842e-01  4.2909824e-01  2.6441280e-01
  2.8497670e-01  4.4808343e-01  6.9133088e-01  7.2753620e-01  7.2829417e-01  1.1473553e+01  7.7954680e-01  8.4459367e-01  6.8466016e-01  4.4780849e-01  2.8488755e-01
  3.0539963e-01  4.6675769e-01  7.0819552e-01  7.4466604e-01  7.4575172e-01  1.1734647e+01  7.9782963e-01  8.6407120e-01  7.0154341e-01  4.6647255e-01  3.0530463e-01
  3.2573162e-01  4.8535235e-01  7.2497927e-01  7.6171083e-01  7.6312331e-01  1.1986913e+01  8.1604314e-01  8.8348238e-01  7.1835488e-01  4.8505722e-01  3.2563088e-01
  3.4608837e-01  5.0398310e-01  7.4179787e-01  7.7878623e-01  7.8052452e-01  1.2230455e+01  8.3430248e-01  9.0294213e-01  7.3521017e-01  5.0367819e-01  3.4598203e-01
  3.6629021e-01  5.2247025e-01  7.5847164e-01  7.9571242e-01  7.9777545e-01  1.2464565e+01  8.5242727e-01  9.2226986e-01  7.5192945e-01  5.2215576e-01  3.6617839e-01
  3.8637252e-01  5.4084915e-01  7.7503601e-01  8.1252475e-01  8.1491134e-01  1.2689206e+01  8.7045229e-01  9.4150013e-01  7.6854801e-01  5.4052530e-01  3.8625535e-01
  4.0630487e-01  5.5908936e-01  7.9146058e-01  8.2919271e-01  8.3190165e-01  1.2904201e+01  8.8834651e-01  9.6060168e-01  7.8503530e-01  5.5875637e-01  4.0618250e-01
  4.2619084e-01  5.7729442e-01  8.0784898e-01  8.4581982e-01  8.4884976e-01  1.3109396e+01  9.0621283e-01  9.7967717e-01  8.0149479e-01  5.7695251e-01  4.2606339e-01
  4.4582179e-01  5.9525569e-01  8.2399268e-01  8.6219742e-01  8.6554697e-01  1.3304657e+01  9.2384201e-01  9.9851712e-01  8.1771777e-01  5.9490508e-01  4.4568940e-01
  4.6530169e-01  6.1307714e-01  8.3999569e-01  8.7842947e-01  8.8209711e-01  1.3489883e+01  9.4133741e-01  1.0172246e+00  8.3380810e-01  6.1271805e-01  4.6516450e-01
  4.8457005e-01  6.3069826e-01  8.5579764e-01  8.9445548e-01  8.9843963e-01  1.3665038e+01  9.5863792e-01  1.0357383e+00  8.4970522e-01  6.3033092e-01  4.8442820e-01
  5.0372976e-01  6.4822195e-01  8.7150152e-01  9.1037836e-01  9.1467735e-01  1.3829765e+01  9.7584584e-01  1.0541603e+00  8.6551197e-01  6.4784659e-01  5.0358339e-01
  5.2256767e-01  6.6543505e-01  8.8689429e-01  9.2598495e-01  9.3059701e-01  1.3984536e+01  9.9274736e-01  1.0722764e+00  8.8101511e-01  6.6505188e-01  5.2241692e-01
  5.4119709e-01  6.8245089e-01  9.0208939e-01  9.4138862e-01  9.4631190e-01  1.4129013e+01  1.0094552e+00  1.0901991e+00  8.9632790e-01  6.8206014e-01  5.4104210e-01
  5.5955678e-01  6.9920820e-01  9.1702568e-01  9.5652814e-01  9.6176071e-01  1.4263373e+01  1.0259075e+00  1.1078663e+00  9.1138902e-01  6.9881008e-01  5.5939767e-01
  5.7780483e-01  7.1586509e-01  9.3186138e-01  9.7156168e-01  9.7710150e-01  1.4386729e+01  1.0422618e+00  1.1254351e+00  9.2635651e-01  7.1545983e-01  5.7764175e-01
  5.9556496e-01  7.3204527e-01  9.4622038e-01  9.8611300e-01  9.9195795e-01  1.4501081e+01  1.0581411e+00  1.1425285e+00  9.4085404e-01  7.3163309e-01  5.9539804e-01
  6.1311609e-01  7.4802769e-01  9.6038175e-01  1.0004611e+00  1.0066090e+00  1.4604924e+01  1.0738239e+00  1.1594245e+00  9.5516051e-01  7.4760880e-01  6.1294546e-01
  6.3034536e-01  7.6369951e-01  9.7423281e-01  1.0144933e+00  1.0209418e+00  1.4698937e+01  1.0891966e+00  1.1760093e+00  9.6916303e-01  7.6327412e-01  6.3017115e-01
  6.4732692e-01  7.7913487e-01  9.8784786e-01  1.0282837e+00  1.0350305e+00  1.4782517e+01  1.1043328e+00  1.1923561e+00  9.8293571e-01  7.7870320e-01  6.4714925e-01
  6.6394293e-01  7.9421595e-01  1.0011093e+00  1.0417147e+00  1.0487572e+00  1.4856642e+01  1.1191142e+00  1.2083462e+00  9.9636069e-01  7.9377821e-01  6.6376193e-01
  6.8021561e-01  8.0896499e-01  1.0140394e+00  1.0548086e+00  1.0621444e+00  1.4921200e+01  1.1335623e+00  1.2240011e+00  1.0094602e+00  8.0852140e-01  6.8003141e-01
  6.9612228e-01  8.2335932e-01  1.0266158e+00  1.0675428e+00  1.0751692e+00  1.4976491e+01  1.1476539e+00  1.2392970e+00  1.0222115e+00  8.2291008e-01  6.9593500e-01
  7.1173644e-01  8.3747248e-01  1.0389122e+00  1.0799911e+00  1.0879053e+00  1.5021699e+01  1.1614620e+00  1.2543067e+00  1.0346881e+00  8.3701779e-01  7.1154620e-01
  0.0000000e+00  1.7230335e-01  4.2721956e-01  4.6289040e-01  4.6116113e-01  6.5927682e+00  5.0071734e-01  5.5703896e-01  4.1733990e-01  1.7212549e-01  0.0000000e+00
  1.9741707e-02  1.8852639e-01  4.4145755e-01  4.7745375e-01  4.7612547e-01  6.9206041e+00  5.1659631e-01  5.7424706e-01  4.3157464e-01  1.8833340e-01  1.9732339e-02
  3.7361852e-02  2.0434597e-01  4.5544597e-01  4.9173402e-01  4.9077371e-01  7.2013889e+00  5.3211573e-01  5.9099692e-01  4.4557519e-01  2.0413890e-01  3.7343248e-02
  5.5032622e-02  2.2022813e-01  4.6949542e-01  5.0607198e-01  5.0547854e-01  7.4781657e+00  5.4771216e-01  6.0782786e-01  4.5964777e-01  2.2000721e-01  5.5004931e-02
  7.2743353e-02  2.3616218e-01  4.8359518e-01  5.2045686e-01  5.2022907e-01  7.7504475e+00  5.6337426e-01  6.2472835e-01  4.7378151e-01  2.3592766e-01  7.2706741e-02
  9.0482834e-02  2.5213685e-01  4.9773405e-01  5.3487719e-01  5.3501381e-01  8.0177680e+00  5.7909003e-01  6.4168618e-01  4.8796503e-01  2.5188901e-01  9.0437479e-02
  1.0823980e-01  2.6814086e-01  5.1190077e-01  5.4932161e-01  5.4982129e-01  8.2796938e+00  5.9484751e-01  6.5868919e-01  5.0218691e-01  2.6787997e-01  1.0818588e-01
