  2.4733808e-02  5.4373386e-02  1.0766599e-01  1.6127685e-01  2.1392457e-01  1.8673668e+00  4.3089890e-01  6.2665930e-01  1.3160543e-01  5.3906214e-02  2.4611767e-02
  2.6695048e-02  5.5827992e-02  1.0804809e-01  1.6094693e-01  2.1307325e-01  1.8437415e+00  4.3003655e-01  6.2720393e-01  1.3195679e-01  5.5358127e-02  2.6565205e-02
  2.8566465e-02  5.7200804e-02  1.0836342e-01  1.6055204e-01  2.1215066e-01  1.8193140e+00  4.2905681e-01  6.2757705e-01  1.3223487e-01  5.6729082e-02  2.8429687e-02
  3.0349238e-02  5.8492902e-02  1.0861299e-01  1.6009327e-01  2.1115828e-01  1.7941472e+00  4.2796131e-01  6.2777987e-01  1.3244072e-01  5.8020094e-02  3.0206327e-02
  3.2044466e-02  5.9705277e-02  1.0879771e-01  1.5957167e-01  2.1009748e-01  1.7683002e+00  4.2675161e-01  6.2781356e-01  1.3257533e-01  5.9232093e-02  3.1896165e-02
  3.3654283e-02  6.0839947e-02  1.0891952e-01  1.5898928e-01  2.0897068e-01  1.7418693e+00  4.2543038e-01  6.2768046e-01  1.3264071e-01  6.0367042e-02  3.3501278e-02
  3.5180570e-02  6.1898688e-02  1.0898010e-01  1.5834792e-01  2.0778004e-01  1.7149295e+00  4.2400003e-01  6.2738266e-01  1.3263863e-01  6.1426666e-02  3.5023498e-02
  3.6625963e-02  6.2884027e-02  1.0898191e-01  1.5765014e-01  2.0652847e-01  1.6875748e+00  4.2246374e-01  6.2692305e-01  1.3257163e-01  6.2413437e-02  3.6465405e-02
  3.7984584e-02  6.3789981e-02  1.0891887e-01  1.5689000e-01  2.0521035e-01  1.6596408e+00  4.2081617e-01  6.2629606e-01  1.3243372e-01  6.3321331e-02  3.7821084e-02
  3.9267181e-02  6.4627193e-02  1.0880155e-01  1.5607818e-01  2.0383672e-01  1.6314675e+00  4.1906871e-01  6.2551283e-01  1.3223556e-01  6.4160946e-02  3.9101236e-02
  4.0472686e-02  6.5394495e-02  1.0862868e-01  1.5521355e-01  2.0240679e-01  1.6030225e+00  4.1722090e-01  6.2457275e-01  1.3197600e-01  6.4931072e-02  4.0304757e-02
  4.1603900e-02  6.6094579e-02  1.0840287e-01  1.5429884e-01  2.0092361e-01  1.5743825e+00  4.1527618e-01  6.2347909e-01  1.3165774e-01  6.5634371e-02  4.1434411e-02
  4.2654125e-02  6.6720646e-02  1.0811724e-01  1.5332727e-01  1.9938073e-01  1.5454151e+00  4.1322849e-01  6.2222568e-01  1.3127401e-01  6.6264001e-02  4.2483462e-02
  4.3638702e-02  6.7287932e-02  1.0778692e-01  1.5231416e-01  1.9779378e-01  1.5164678e+00  4.1109387e-01  6.2082848e-01  1.3084006e-01  6.6835166e-02  4.3467221e-02
  4.4550961e-02  6.7789672e-02  1.0740508e-01  1.5125274e-01  1.9615634e-01  1.4874035e+00  4.0886639e-01  6.1928150e-01  1.3034916e-01  6.7341075e-02  4.4378988e-02
  4.5396204e-02  6.8231069e-02  1.0697681e-01  1.5014827e-01  1.9447396e-01  1.4583348e+00  4.0655202e-01  6.1759070e-01  1.2980654e-01  6.7786902e-02  4.5224041e-02
  4.6166154e-02  6.8603745e-02  1.0649365e-01  1.4899241e-01  1.9273861e-01  1.4291353e+00  4.0414326e-01  6.1574861e-01  1.2920386e-01  6.8164243e-02  4.5994075e-02
  4.6879570e-02  6.8926368e-02  1.0597417e-01  1.4780385e-01  1.9096930e-01  1.4001288e+00  4.0165962e-01  6.1377479e-01  1.2855980e-01  6.8491738e-02  4.6707825e-02
  4.7527356e-02  6.9189739e-02  1.0540909e-01  1.4657345e-01  1.8915718e-01  1.3711708e+00  3.9909278e-01  6.1166102e-01  1.2786522e-01  6.8760166e-02  4.7356170e-02
  4.8115722e-02  6.9399972e-02  1.0480442e-01  1.4530732e-01  1.8730866e-01  1.3423624e+00  3.9644973e-01  6.0941440e-01  1.2712625e-01  6.8975625e-02  4.7945303e-02
  4.8628805e-02  6.9541115e-02  1.0414409e-01  1.4398955e-01  1.8540810e-01  1.3135067e+00  3.9371539e-01  6.0702002e-01  1.2632698e-01  6.9122139e-02  4.8459346e-02
  4.9105929e-02  6.9652393e-02  1.0346726e-01  1.4265941e-01  1.8349505e-01  1.2851204e+00  3.9092994e-01  6.0451827e-01  1.2550666e-01  6.9238916e-02  4.8937596e-02
  4.9518743e-02  6.9705368e-02  1.0274537e-01  1.4128846e-01  1.8154138e-01  1.2568430e+00  3.8806584e-01  6.0188183e-01  1.2463690e-01  6.9297503e-02  4.9351694e-02
  4.9879829e-02  6.9712529e-02  1.0199082e-01  1.3988924e-01  1.7955988e-01  1.2288337e+00  3.8513656e-01  5.9912442e-01  1.2373023e-01  6.9310370e-02  4.9714201e-02
  5.0180517e-02  6.9665119e-02  1.0119475e-01  1.3845299e-01  1.7754206e-01  1.2010068e+00  3.8213426e-01  5.9623854e-01  1.2277793e-01  6.9268748e-02  5.0016436e-02
  5.0435495e-02  6.9577734e-02  1.0037165e-01  1.3699433e-01  1.7550282e-01  1.1735229e+00  3.7907451e-01  5.9324008e-01  1.2179463e-01  6.9187217e-02  5.0273073e-02
  5.0642732e-02  6.9448257e-02  9.9519302e-02  1.3551116e-01  1.7344028e-01  1.1463599e+00  3.7595617e-01  5.9012826e-01  1.2077824e-01  6.9063648e-02  5.0482069e-02
  5.0805888e-02  6.9280258e-02  9.8641172e-02  1.3400707e-01  1.7135831e-01  1.1195513e+00  3.7278380e-01  5.8690805e-01  1.1973240e-01  6.8901605e-02  5.0647074e-02
  5.0914439e-02  6.9063130e-02  9.7726544e-02  1.3247145e-01  1.6924653e-01  1.0930104e+00  3.6954778e-01  5.8357029e-01  1.1864651e-01  6.8690466e-02  5.0757555e-02
  0.0000000e+00  3.4177211e-02  9.2264038e-02  1.5036269e-01  2.0749037e-01  1.8821366e+00  4.2910412e-01  6.2009377e-01  1.1740973e-01  3.3802960e-02  0.0000000e+00
  5.1615401e-03  3.6200646e-02  9.3030112e-02  1.5031798e-01  2.0686409e-01  1.8613910e+00  4.2875908e-01  6.2173229e-01  1.1816527e-01  3.5813221e-02  5.1431777e-03
  7.5880085e-03  3.8098226e-02  9.3793088e-02  1.5033710e-01  2.0633923e-01  1.8447566e+00  4.2841848e-01  6.2312880e-01  1.1890790e-01  3.7699465e-02  7.5528976e-03
  9.9222056e-03  3.9911977e-02  9.4487906e-02  1.5028976e-01  2.0574062e-01  1.8269194e+00  4.2795572e-01  6.2434753e-01  1.1957580e-01  3.9503365e-02  9.8718644e-03
  1.2165134e-02  4.1642801e-02  9.5115397e-02  1.5017686e-01  2.0506954e-01  1.8079565e+00  4.2737211e-01  6.2538919e-01  1.2016979e-01  4.1225712e-02  1.2100965e-02
  1.4317815e-02  4.3291605e-02  9.5676410e-02  1.4999939e-01  2.0432740e-01  1.7879444e+00  4.2666915e-01  6.2625477e-01  1.2069076e-01  4.2867310e-02  1.4241126e-02
  1.6381380e-02  4.4859412e-02  9.6171882e-02  1.4975836e-01  2.0351559e-01  1.7669579e+00  4.2584834e-01  6.2694524e-01  1.2113968e-01  4.4429094e-02  1.6293383e-02
  1.8356974e-02  4.6347257e-02  9.6602759e-02  1.4945484e-01  2.0263555e-01  1.7450718e+00  4.2491125e-01  6.2746171e-01  1.2151755e-01  4.5912007e-02  1.8258797e-02
  2.0245892e-02  4.7756324e-02  9.6970158e-02  1.4909005e-01  2.0168890e-01  1.7223615e+00  4.2385967e-01  6.2780555e-01  1.2182553e-01  4.7317153e-02  2.0138584e-02
  2.2049266e-02  4.9087621e-02  9.7274996e-02  1.4866503e-01  2.0067704e-01  1.6988894e+00  4.2269520e-01  6.2797798e-01  1.2206461e-01  4.8645466e-02  2.1933792e-02
  2.3768569e-02  5.0342527e-02  9.7518555e-02  1.4818115e-01  1.9960172e-01  1.6747346e+00  4.2141980e-01  6.2798058e-01  1.2223613e-01  4.9898244e-02  2.3645828e-02
  2.5405303e-02  5.1522424e-02  9.7702136e-02  1.4763986e-01  1.9846475e-01  1.6499668e+00  4.2003557e-01  6.2781517e-01  1.2234148e-01  5.1076815e-02  2.5276131e-02
  2.6960675e-02  5.2628405e-02  9.7826730e-02  1.4704224e-01  1.9726757e-01  1.6246430e+00  4.1854421e-01  6.2748314e-01  1.2238172e-01  5.2182195e-02  2.6825837e-02
  2.8435791e-02  5.3661471e-02  9.7893252e-02  1.4638934e-01  1.9601158e-01  1.5988169e+00  4.1694742e-01  6.2698595e-01  1.2235785e-01  5.3215328e-02  2.8295996e-02
  2.9832919e-02  5.4623773e-02  9.7903749e-02  1.4568334e-01  1.9469930e-01  1.5725745e+00  4.1524806e-01  6.2632625e-01  1.2227203e-01  5.4178322e-02  2.9688828e-02
  3.1153976e-02  5.5517124e-02  9.7859941e-02  1.4492606e-01  1.9333292e-01  1.5459824e+00  4.1344869e-01  6.2550643e-01  1.2212606e-01  5.5072926e-02  3.1006188e-02
  3.2401697e-02  5.6344151e-02  9.7764362e-02  1.4412016e-01  1.9191542e-01  1.5191234e+00  4.1155266e-01  6.2452969e-01  1.2192259e-01  5.5901724e-02  3.2250775e-02
  3.3569613e-02  5.7098274e-02  9.7610319e-02  1.4325908e-01  1.9044058e-01  1.4918543e+00  4.0955418e-01  6.2339013e-01  1.2165502e-01  5.6658090e-02  3.3416069e-02
  3.4669228e-02  5.7790892e-02  9.7409127e-02  1.4235426e-01  1.8892017e-01  1.4644728e+00  4.0746546e-01  6.2209991e-01  1.2133480e-01  5.7353382e-02  3.4513536e-02
  3.5699202e-02  5.8420562e-02  9.7159232e-02  1.4140427e-01  1.8735309e-01  1.4369502e+00  4.0528583e-01  6.2065830e-01  1.2096047e-01  5.7986121e-02  3.5541797e-02
  3.6662356e-02  5.8989999e-02  9.6863251e-02  1.4041187e-01  1.8574239e-01  1.4093527e+00  4.0301885e-01  6.1906890e-01  1.2053477e-01  5.8558978e-02  3.6503636e-02
  3.7551615e-02  5.9492027e-02  9.6513905e-02  1.3936988e-01  1.8408124e-01  1.3815669e+00  4.0065821e-01  6.1732541e-01  1.2005055e-01  5.9064751e-02  3.7391947e-02
  3.8382837e-02  5.9942400e-02  9.6126846e-02  1.3829410e-01  1.8238572e-01  1.3538911e+00  3.9822053e-01  6.1544453e-01  1.1952360e-01  5.9519160e-02  3.8222555e-02
  3.9148967e-02  6.0333966e-02  9.5694819e-02  1.3717740e-01  1.8064902e-01  1.3262075e+00  3.9569953e-01  6.1342010e-01  1.1894678e-01  5.9915023e-02  3.8988379e-02
  3.9855347e-02  6.0671963e-02  9.5222952e-02  1.3602503e-01  1.7887667e-01  1.2986119e+00  3.9310135e-01  6.1125840e-01  1.1832535e-01  6.0257552e-02  3.9694730e-02
  4.0493466e-02  6.0947789e-02  9.4702542e-02  1.3482843e-01  1.7706041e-01  1.2709969e+00  3.9041831e-01  6.0895195e-01  1.1765075e-01  6.0538119e-02  4.0333080e-02
  4.1082304e-02  6.1180322e-02  9.4152368e-02  1.3360648e-01  1.7521941e-01  1.2436365e+00  3.8767025e-01  6.0652080e-01  1.1694190e-01  6.0775583e-02  4.0922380e-02
  4.1612494e-02  6.1360100e-02  9.3562851e-02  1.3234975e-01  1.7334451e-01  1.2164080e+00  3.8484864e-01  6.0395668e-01  1.1618935e-01  6.0960454e-02  4.1453242e-02
  4.2090202e-02  6.1493199e-02  9.2939956e-02  1.3106431e-01  1.7144206e-01  1.1893954e+00  3.8196049e-01  6.0126690e-01  1.1539921e-01  6.1098791e-02  4.1931816e-02
  4.2499485e-02  6.1563578e-02  9.2267534e-02  1.2973414e-01  1.6949628e-01  1.1624341e+00  3.7899070e-01  5.9843669e-01  1.1455547e-01  6.1174532e-02  4.2342137e-02
  4.2879544e-02  6.1610345e-02  9.1584582e-02  1.2839835e-01  1.6754658e-01  1.1359543e+00  3.7597941e-01  5.9550655e-01  1.1369728e-01  6.1226773e-02  4.2723392e-02
  4.3201938e-02  6.1604972e-02  9.0862463e-02  1.2702843e-01  1.6556468e-01  1.1096549e+00  3.7289908e-01  5.9244935e-01  1.1279615e-01  6.1226967e-02  4.3047122e-02
  4.3479111e-02  6.1559811e-02  9.0113418e-02  1.2563673e-01  1.6356318e-01  1.0836670e+00  3.6976304e-01  5.8927886e-01  1.1186445e-01  6.1187450e-02  4.3325756e-02
  4.3702408e-02  6.1466123e-02  8.9328585e-02  1.2421453e-01  1.6153359e-01  1.0579190e+00  3.6656359e-01  5.8598785e-01  1.1089349e-01  6.1099472e-02  4.3550630e-02
  4.3886243e-02  6.1338234e-02  8.8522180e-02  1.2277612e-01  1.5949046e-01  1.0325426e+00  3.6331605e-01  5.8259215e-01  1.0989761e-01  6.0977343e-02  4.3736143e-02
  4.4028491e-02  6.1173932e-02  8.7691879e-02  1.2131931e-01  1.5743181e-01  1.0075182e+00  3.6001925e-01  5.7909113e-01  1.0887465e-01  6.0818842e-02  4.3880158e-02
  4.4132638e-02  6.0976615e-02  8.6840959e-02  1.1984747e-01  1.5536125e-01  9.8287172e-01  3.5667762e-01  5.7548981e-01  1.0782803e-01  6.0627356e-02  4.3986151e-02
  4.4188312e-02  6.0735833e-02  8.5958853e-02  1.1835014e-01  1.5326852e-01  9.5853125e-01  3.5328175e-01  5.7177939e-01  1.0674734e-01  6.0392426e-02  4.4043741e-02
  0.0000000e+00  3.1338787e-02  8.4225944e-02  1.4026524e-01  1.9703481e-01  1.7405922e+00  4.2478806e-01  6.2613977e-01  1.1041920e-01  3.0982609e-02  0.0000000e+00
  4.7089222e-03  3.3132564e-02  8.4827509e-02  1.4003421e-01  1.9613496e-01  1.7178837e+00  4.2397068e-01  6.2719679e-01  1.1096316e-01  3.2764233e-02  4.6914700e-03
  6.8746578e-03  3.4811953e-02  8.5432230e-02  1.3987623e-01  1.9535582e-01  1.6996127e+00  4.2319139e-01  6.2804643e-01  1.1150481e-01  3.4433198e-02  6.8413237e-03
  8.9543682e-03  3.6413301e-02  8.5974603e-02  1.3965829e-01  1.9451158e-01  1.6803457e+00  4.2229701e-01  6.2871962e-01  1.1197776e-01  3.6025555e-02  8.9066157e-03
  1.0949129e-02  3.7937573e-02  8.6455511e-02  1.3938140e-01  1.9360363e-01  1.6601549e+00  4.2128913e-01  6.2921750e-01  1.1238296e-01  3.7542150e-02  1.0888311e-02
  1.2860066e-02  3.9385779e-02  8.6875868e-02  1.3904657e-01  1.9263339e-01  1.6391115e+00  4.2016937e-01  6.2954126e-01  1.1272136e-01  3.8983902e-02  1.2787449e-02
  1.4688367e-02  4.0758999e-02  8.7236669e-02  1.3865492e-01  1.9160235e-01  1.6172849e+00  4.1893938e-01  6.2969218e-01  1.1299401e-01  4.0351797e-02  1.4605122e-02
  1.6435263e-02  4.2058348e-02  8.7538950e-02  1.3820760e-01  1.9051206e-01  1.5947442e+00  4.1760102e-01  6.2967180e-01  1.1320203e-01  4.1646868e-02  1.6342475e-02
  1.8102108e-02  4.3285060e-02  8.7783821e-02  1.3770585e-01  1.8936411e-01  1.5715584e+00  4.1615611e-01  6.2948163e-01  1.1334659e-01  4.2870259e-02  1.8000777e-02
  1.9690052e-02  4.4440174e-02  8.7972248e-02  1.3715074e-01  1.8815995e-01  1.5477850e+00  4.1460645e-01  6.2912324e-01  1.1342875e-01  4.4022947e-02  1.9581113e-02
  2.1200662e-02  4.5525143e-02  8.8105560e-02  1.3654375e-01  1.8690140e-01  1.5234955e+00  4.1295417e-01  6.2859855e-01  1.1344990e-01  4.5106302e-02  2.1084973e-02
  2.2635449e-02  4.6541374e-02  8.8185075e-02  1.3588629e-01  1.8559025e-01  1.4987530e+00  4.1120143e-01  6.2790952e-01  1.1341147e-01  4.6121670e-02  2.2513807e-02
  2.3995641e-02  4.7489968e-02  8.8211787e-02  1.3517950e-01  1.8422796e-01  1.4736089e+00  4.0935010e-01  6.2705791e-01  1.1331456e-01  4.7070092e-02  2.3868781e-02
  2.5282326e-02  4.8371910e-02  8.8186559e-02  1.3442435e-01  1.8281586e-01  1.4481117e+00  4.0740190e-01  6.2604534e-01  1.1316012e-01  4.7952488e-02  2.5150920e-02
  2.6497861e-02  4.9189443e-02  8.8111532e-02  1.3362313e-01  1.8135656e-01  1.4223376e+00  4.0535992e-01  6.2487483e-01  1.1295041e-01  4.8771064e-02  2.6362540e-02
  2.7644163e-02  4.9944377e-02  8.7988415e-02  1.3277766e-01  1.7985221e-01  1.3963452e+00  4.0322679e-01  6.2354901e-01  1.1268725e-01  4.9527559e-02  2.7505500e-02
  2.8724011e-02  5.0639378e-02  8.7819753e-02  1.3189061e-01  1.7830583e-01  1.3702064e+00  4.0100599e-01  6.2207136e-01  1.1237332e-01  5.0224610e-02  2.8582535e-02
  2.9730494e-02  5.1267433e-02  8.7598428e-02  1.3095500e-01  1.7671071e-01  1.3438006e+00  3.9869140e-01  6.2043584e-01  1.1200160e-01  5.0855154e-02  2.9586695e-02
  3.0675625e-02  5.1840445e-02  8.7336229e-02  1.2998274e-01  1.7507910e-01  1.3173830e+00  3.9629577e-01  6.1865526e-01  1.1158402e-01  5.1431054e-02  3.0529950e-02
  3.1557857e-02  5.2356764e-02  8.7031391e-02  1.2897220e-01  1.7340966e-01  1.2909299e+00  3.9381834e-01  6.1672901e-01  1.1111894e-01  5.1950617e-02  3.1410710e-02
  3.2379990e-02  5.2819086e-02  8.6686500e-02  1.2792608e-01  1.7170540e-01  1.2644978e+00  3.9126273e-01  6.1466089e-01  1.1060908e-01  5.2416513e-02  3.2231751e-02
  3.3134668e-02  5.3219952e-02  8.6293971e-02  1.2683693e-01  1.6995915e-01  1.2379907e+00  3.8862242e-01  6.1244460e-01  1.1004700e-01  5.2821247e-02  3.2985681e-02
  3.3838071e-02  5.3575441e-02  8.5869781e-02  1.2572087e-01  1.6818731e-01  1.2116625e+00  3.8591442e-01  6.1009736e-01  1.0944881e-01  5.3180867e-02  3.3688648e-02
  3.4482849e-02  5.3878105e-02  8.5406361e-02  1.2457042e-01  1.6638270e-01  1.1854130e+00  3.8313226e-01  6.0761301e-01  1.0880708e-01  5.3487902e-02  3.4333278e-02
  3.5074333e-02  5.4133180e-02  8.4908829e-02  1.2339085e-01  1.6455084e-01  1.1593229e+00  3.8028213e-01  6.0499804e-01  1.0812707e-01  5.3747556e-02  3.4924875e-02
  3.5603861e-02  5.4331902e-02  8.4368301e-02  1.2217339e-01  1.6268324e-01  1.1333017e+00  3.7735626e-01  6.0224508e-01  1.0740005e-01  5.3951043e-02  3.5454752e-02
  3.6090462e-02  5.4493207e-02  8.3803607e-02  1.2093699e-01  1.6079910e-01  1.1075795e+00  3.7437461e-01  5.9937444e-01  1.0664500e-01  5.4117283e-02  3.5941921e-02
  3.6524602e-02  5.4607468e-02  8.3204987e-02  1.1967203e-01  1.5888905e-01  1.0820528e+00  3.7132854e-01  5.9637796e-01  1.0585229e-01  5.4236618e-02  3.6376822e-02
  3.6912350e-02  5.4680665e-02  8.2578311e-02  1.1838446e-01  1.5695930e-01  1.0567910e+00  3.6822505e-01  5.9326308e-01  1.0502795e-01  5.4315014e-02  3.6765506e-02
  3.7237801e-02  5.4696793e-02  8.1907438e-02  1.1705827e-01  1.5499406e-01  1.0316571e+00  3.6504913e-01  5.9001530e-01  1.0415600e-01  5.4336450e-02  3.7092055e-02
  3.7539771e-02  5.4694588e-02  8.1230993e-02  1.1573221e-01  1.5303231e-01  1.0070071e+00  3.6184060e-01  5.8667499e-01  1.0327520e-01  5.4339644e-02  3.7395267e-02
  3.7789948e-02  5.4645644e-02  8.0520444e-02  1.1437784e-01  1.5104585e-01  9.8259082e-01  3.5857207e-01  5.8321534e-01  1.0235718e-01  5.4296174e-02  3.7646812e-02
  3.8000552e-02  5.4562093e-02  7.9787804e-02  1.1300729e-01  1.4904701e-01  9.5851540e-01  3.5525674e-01  5.7965016e-01  1.0141410e-01  5.4218162e-02  3.7858899e-02
  3.8162985e-02  5.4435255e-02  7.9024262e-02  1.1161185e-01  1.4702731e-01  9.3472105e-01  3.5188699e-01  5.7597248e-01  1.0043730e-01  5.4096909e-02  3.8022915e-02
  3.8291343e-02  5.4279144e-02  7.8243709e-02  1.1020552e-01  1.4500093e-01  9.1131530e-01  3.4847790e-01  5.7219807e-01  9.9440833e-02  5.3946426e-02  3.8152950e-02
  3.8383434e-02  5.4091482e-02  7.7443741e-02  1.0878598e-01  1.4296577e-01  8.8828066e-01  3.4502824e-01  5.6832642e-01  9.8422439e-02  5.3764414e-02  3.8246796e-02
  3.8442561e-02  5.3875488e-02  7.6627449e-02  1.0735644e-01  1.4092521e-01  8.6563670e-01  3.4154234e-01  5.6436259e-01  9.7385369e-02  5.3554091e-02  3.8307748e-02
  3.8458532e-02  5.3620900e-02  7.5784440e-02  1.0590659e-01  1.3886914e-01  8.4332391e-01  3.3801098e-01  5.6029817e-01  9.6319378e-02  5.3305180e-02  3.8325607e-02
  0.0000000e+00  2.8813803e-02  7.6928197e-02  1.3090123e-01  1.8691206e-01  1.6104768e+00  4.2025824e-01  6.3183635e-01  1.0398989e-01  2.8475822e-02  0.0000000e+00
  4.2984719e-03  3.0407230e-02  7.7393368e-02  1.3051409e-01  1.8577963e-01  1.5864214e+00  4.1900187e-01  6.3231899e-01  1.0435108e-01  3.0058088e-02  4.2819394e-03
  6.2347911e-03  3.1896599e-02  7.7866817e-02  1.3020796e-01  1.8478510e-01  1.5670261e+00  4.1781630e-01  6.3263066e-01  1.0471944e-01  3.1537936e-02  6.2032436e-03
  8.0910675e-03  3.3313425e-02  7.8283337e-02  1.2984806e-01  1.8373385e-01  1.5468131e+00  4.1652289e-01  6.3276776e-01  1.0502489e-01  3.2946595e-02  8.0459136e-03
  9.8684399e-03  3.4658726e-02  7.8643863e-02  1.2943543e-01  1.8262730e-01  1.5258502e+00  4.1512333e-01  6.3273164e-01  1.0526841e-01  3.4284987e-02  9.8109811e-03
  1.1568077e-02  3.5933568e-02  7.8949354e-02  1.2897118e-01  1.8146696e-01  1.5042041e+00  4.1361944e-01  6.3252389e-01  1.0545104e-01  3.5554082e-02  1.1499530e-02
  1.3191205e-02  3.7139057e-02  7.9200832e-02  1.2845646e-01  1.8025432e-01  1.4819392e+00  4.1201303e-01  6.3214606e-01  1.0557388e-01  3.6754901e-02  1.3112694e-02
  1.4739096e-02  3.8276354e-02  7.9399338e-02  1.2789243e-01  1.7899093e-01  1.4591192e+00  4.1030603e-01  6.3159992e-01  1.0563805e-01  3.7888512e-02  1.4651657e-02
  1.6213143e-02  3.9346731e-02  7.9546039e-02  1.2728038e-01  1.7767842e-01  1.4358073e+00  4.0850044e-01  6.3088730e-01  1.0564482e-01  3.8956124e-02  1.6117741e-02
  1.7614480e-02  4.0351219e-02  7.9641848e-02  1.2662136e-01  1.7631821e-01  1.4120558e+00  4.0659814e-01  6.3001002e-01  1.0559519e-01  3.9958679e-02  1.7512002e-02
  1.8944725e-02  4.1291315e-02  7.9688157e-02  1.2591688e-01  1.7491213e-01  1.3879295e+00  4.0460139e-01  6.2897028e-01  1.0549067e-01  4.0897616e-02  1.8835993e-02
  2.0205411e-02  4.2168442e-02  7.9686267e-02  1.2516839e-01  1.7346197e-01  1.3634854e+00  4.0251247e-01  6.2777035e-01  1.0533266e-01  4.1774287e-02  2.0091186e-02
  2.1397731e-02  4.2983679e-02  7.9637138e-02  1.2437695e-01  1.7196913e-01  1.3387692e+00  4.0033329e-01  6.2641215e-01  1.0512224e-01  4.2589721e-02  2.1278713e-02
  2.2522745e-02  4.3737976e-02  7.9541607e-02  1.2354353e-01  1.7043488e-01  1.3138243e+00  3.9806566e-01  6.2489759e-01  1.0486036e-01  4.3344803e-02  2.2399575e-02
  2.3582856e-02  4.4433625e-02  7.9401840e-02  1.2267044e-01  1.6886185e-01  1.2887183e+00  3.9571278e-01  6.2322995e-01  1.0454933e-01  4.4041773e-02  2.3456124e-02
  2.4579973e-02  4.5072429e-02  7.9219519e-02  1.2175948e-01  1.6725216e-01  1.2635028e+00  3.9327734e-01  6.2141211e-01  1.0419094e-01  4.4682394e-02  2.4450227e-02
  2.5516876e-02  4.5657056e-02  7.8997196e-02  1.2081333e-01  1.6560876e-01  1.2382401e+00  3.9076293e-01  6.1944781e-01  1.0378788e-01  4.5269286e-02  2.5384616e-02
  2.6386294e-02  4.6180130e-02  7.8727370e-02  1.1982461e-01  1.6392459e-01  1.2128260e+00  3.8816312e-01  6.1733088e-01  1.0333279e-01  4.5795030e-02  2.6251978e-02
  2.7200624e-02  4.6653941e-02  7.8422204e-02  1.1880562e-01  1.6221221e-01  1.1874822e+00  3.8549116e-01  6.1507481e-01  1.0283797e-01  4.6271881e-02  2.7064673e-02
  2.7958120e-02  4.7076646e-02  7.8079728e-02  1.1775451e-01  1.6047006e-01  1.1621875e+00  3.8274615e-01  6.1267904e-01  1.0230160e-01  4.6697954e-02  2.7820921e-02
  2.8661548e-02  4.7450904e-02  7.7702481e-02  1.1667394e-01  1.5870107e-01  1.1369904e+00  3.7993174e-01  6.1014756e-01  1.0172635e-01  4.7075880e-02  2.8523453e-02
  2.9303334e-02  4.7769041e-02  7.7282664e-02  1.1555624e-01  1.5689783e-01  1.1118087e+00  3.7704128e-01  6.0747411e-01  1.0110456e-01  4.7397951e-02  2.9164664e-02
  2.9899841e-02  4.8047322e-02  7.6836410e-02  1.1441766e-01  1.5507685e-01  1.0868588e+00  3.7409201e-01  6.0467633e-01  1.0045254e-01  4.7680406e-02  2.9760889e-02
  3.0443497e-02  4.8278075e-02  7.6355926e-02  1.1325052e-01  1.5323071e-01  1.0620552e+00  3.7107732e-01  6.0174811e-01  9.9762629e-02  4.7915547e-02  3.0304530e-02
  3.0939589e-02  4.8466495e-02  7.5846279e-02  1.1206003e-01  1.5136483e-01  1.0374654e+00  3.6800342e-01  5.9869613e-01  9.9040051e-02  4.8108543e-02  3.0800852e-02
  3.1379360e-02  4.8603729e-02  7.5298489e-02  1.1083729e-01  1.4947058e-01  1.0130134e+00  3.6486251e-01  5.9551315e-01  9.8275973e-02  4.8250516e-02  3.1241069e-02
  3.1781775e-02  4.8708649e-02  7.4731300e-02  1.0960119e-01  1.4756705e-01  9.8889179e-01  3.6167452e-01  5.9221969e-01  9.7489301e-02  4.8360320e-02  3.1644132e-02
