  6.0712925e-02  8.8677260e-02  1.4405951e-01  1.7972660e-01  2.2056580e-01  1.8291922e+00  4.3961223e-01  6.3003682e-01  1.6019053e-01  8.8180603e-02  6.0518308e-02
  6.1754523e-02  8.9240919e-02  1.4354799e-01  1.7872816e-01  2.1916604e-01  1.7964613e+00  4.3766030e-01  6.2898915e-01  1.5965882e-01  8.8748860e-02  6.1559928e-02
  6.2712994e-02  8.9728898e-02  1.4297481e-01  1.7767026e-01  2.1770250e-01  1.7635431e+00  4.3560356e-01  6.2778796e-01  1.5906091e-01  8.9241672e-02  6.2518682e-02
  6.3594691e-02  9.0147449e-02  1.4234621e-01  1.7655916e-01  2.1618169e-01  1.7305870e+00  4.3344899e-01  6.2644002e-01  1.5840307e-01  8.9665259e-02  6.3400897e-02
  6.4383951e-02  9.0480813e-02  1.4164637e-01  1.7537914e-01  2.1458811e-01  1.6973099e+00  4.3118156e-01  6.2493013e-01  1.5766958e-01  9.0003848e-02  6.4190893e-02
  6.5120429e-02  9.0768546e-02  1.4091486e-01  1.7416980e-01  2.1296166e-01  1.6644650e+00  4.2884169e-01  6.2329856e-01  1.5690005e-01  9.0296972e-02  6.4928305e-02
  6.5775922e-02  9.0982359e-02  1.4012332e-01  1.7290289e-01  2.1127430e-01  1.6315307e+00  4.2640188e-01  6.2151768e-01  1.5606623e-01  9.0516326e-02  6.5584918e-02
  6.6363429e-02  9.1135150e-02  1.3928464e-01  1.7159134e-01  2.0953921e-01  1.5987433e+00  4.2387584e-01  6.1960113e-01  1.5518106e-01  9.0674789e-02  6.6173701e-02
  6.6874236e-02  9.1218116e-02  1.3838998e-01  1.7022638e-01  2.0774786e-01  1.5659805e+00  4.2125563e-01  6.1754091e-01  1.5423578e-01  9.0763543e-02  6.6685940e-02
  6.7323680e-02  9.1246499e-02  1.3745453e-01  1.6882327e-01  2.0591575e-01  1.5334795e+00  4.1855733e-01  6.1535305e-01  1.5324566e-01  9.0797814e-02  6.7136948e-02
  6.7709957e-02  9.1218408e-02  1.3647636e-01  1.6738017e-01  2.0404128e-01  1.5012120e+00  4.1577993e-01  6.1303658e-01  1.5220888e-01  9.0775700e-02  6.7524913e-02
  6.8037180e-02  9.1137863e-02  1.3545945e-01  1.6590111e-01  2.0212871e-01  1.4692317e+00  4.1292833e-01  6.1059642e-01  1.5112948e-01  9.0701204e-02  6.7853931e-02
  6.8294454e-02  9.0993883e-02  1.3439278e-01  1.6437513e-01  2.0016733e-01  1.4374138e+00  4.0999246e-01  6.0802258e-01  1.4999653e-01  9.0563336e-02  6.8113101e-02
  0.0000000e+00  4.1746709e-02  1.2194917e-01  1.6861372e-01  2.1814406e-01  2.2177169e+00  4.4464658e-01  6.0790473e-01  1.3825097e-01  4.1340762e-02  0.0000000e+00
  6.2953295e-03  4.4361573e-02  1.2305248e-01  1.6913484e-01  2.1835762e-01  2.2045303e+00  4.4528340e-01  6.1069092e-01  1.3943859e-01  4.3940383e-02  6.2752757e-03
  9.3860233e-03  4.6820722e-02  1.2414219e-01  1.6969041e-01  2.1861774e-01  2.1940720e+00  4.4586016e-01  6.1317738e-01  1.4059737e-01  4.6386331e-02  9.3476200e-03
  1.2368599e-02  4.9181263e-02  1.2514807e-01  1.7016375e-01  2.1878613e-01  2.1816953e+00  4.4629782e-01  6.1548292e-01  1.4166745e-01  4.8735247e-02  1.2313439e-02
  1.5243831e-02  5.1443839e-02  1.2607084e-01  1.7055560e-01  2.1886379e-01  2.1675025e+00  4.4659739e-01  6.1760777e-01  1.4264947e-01  5.0987680e-02  1.5173404e-02
  1.8012485e-02  5.3609110e-02  1.2691114e-01  1.7086661e-01  2.1885165e-01  2.1515958e+00  4.4675988e-01  6.1955221e-01  1.4354405e-01  5.3144186e-02  1.7928178e-02
  2.0675504e-02  5.5677911e-02  1.2766984e-01  1.7109764e-01  2.1875083e-01  2.1340768e+00  4.4678644e-01  6.2131670e-01  1.4435197e-01  5.5205484e-02  2.0578601e-02
  2.3233851e-02  5.7651083e-02  1.2834777e-01  1.7124956e-01  2.1856250e-01  2.1150471e+00  4.4667836e-01  6.2290186e-01  1.4507409e-01  5.7172351e-02  2.3125559e-02
  2.5688640e-02  5.9529638e-02  1.2894594e-01  1.7132339e-01  2.1828794e-01  2.0946097e+00  4.4643704e-01  6.2430842e-01  1.4571136e-01  5.9045694e-02  2.5570073e-02
  2.8040967e-02  6.1314545e-02  1.2946534e-01  1.7132011e-01  2.1792842e-01  2.0728530e+00  4.4606390e-01  6.2553720e-01  1.4626477e-01  6.0826416e-02  2.7913171e-02
  3.0292120e-02  6.3006984e-02  1.2990712e-01  1.7124094e-01  2.1748543e-01  2.0498850e+00  4.4556062e-01  6.2658929e-01  1.4673545e-01  6.2515604e-02  3.0156053e-02
  3.2443507e-02  6.4608242e-02  1.3027255e-01  1.7108717e-01  2.1696053e-01  2.0258034e+00  4.4492895e-01  6.2746585e-01  1.4712469e-01  6.4114494e-02  3.2300065e-02
  3.4496375e-02  6.6119457e-02  1.3056278e-01  1.7085997e-01  2.1635516e-01  2.0006902e+00  4.4417054e-01  6.2816798e-01  1.4743363e-01  6.5624150e-02  3.4346391e-02
  3.6451851e-02  6.7541644e-02  1.3077879e-01  1.7056035e-01  2.1567062e-01  1.9746211e+00  4.4328694e-01  6.2869674e-01  1.4766326e-01  6.7045521e-02  3.6296090e-02
  3.8312048e-02  6.8876800e-02  1.3092254e-01  1.7019033e-01  2.1490921e-01  1.9477163e+00  4.4228071e-01  6.2905417e-01  1.4781560e-01  6.8380552e-02  3.8151229e-02
  4.0078866e-02  7.0126712e-02  1.3099583e-01  1.6975174e-01  2.1407300e-01  1.9200707e+00  4.4115422e-01  6.2924220e-01  1.4789243e-01  6.9630975e-02  3.9913648e-02
  4.1755001e-02  7.1293966e-02  1.3100119e-01  1.6924716e-01  2.1316488e-01  1.8918050e+00  4.3991067e-01  6.2926358e-01  1.4789633e-01  7.0799321e-02  4.1585991e-02
  4.3335052e-02  7.2373054e-02  1.3093310e-01  1.6867111e-01  2.1217962e-01  1.8627187e+00  4.3854517e-01  6.2911299e-01  1.4782182e-01  7.1880039e-02  4.3162815e-02
  4.4829323e-02  7.3374169e-02  1.3080172e-01  1.6803382e-01  2.1112772e-01  1.8332311e+00  4.3706857e-01  6.2880093e-01  1.4767911e-01  7.2883279e-02  4.4654381e-02
  4.6237015e-02  7.4296410e-02  1.3060612e-01  1.6733440e-01  2.1000857e-01  1.8033045e+00  4.3548064e-01  6.2832679e-01  1.4746730e-01  7.3808091e-02  4.6059847e-02
  4.7561054e-02  7.5142591e-02  1.3034908e-01  1.6657567e-01  2.0882525e-01  1.7730360e+00  4.3378486e-01  6.2769373e-01  1.4718922e-01  7.4657254e-02  4.7382099e-02
  4.8795032e-02  7.5906193e-02  1.3002404e-01  1.6575116e-01  2.0757156e-01  1.7422673e+00  4.3197545e-01  6.2689568e-01  1.4683839e-01  7.5424224e-02  4.8614703e-02
  4.9954119e-02  7.6602296e-02  1.2964605e-01  1.6487596e-01  2.0626286e-01  1.7114221e+00  4.3006821e-01  6.2594817e-01  1.4642989e-01  7.6124029e-02  4.9772788e-02
  5.1031955e-02  7.7224433e-02  1.2920860e-01  1.6394361e-01  2.0489296e-01  1.6803358e+00  4.2805743e-01  6.2484526e-01  1.4595730e-01  7.6750187e-02  5.0849969e-02
  5.2033961e-02  7.7777918e-02  1.2871697e-01  1.6295947e-01  2.0346746e-01  1.6491480e+00  4.2594919e-01  6.2359280e-01  1.4542596e-01  7.7307970e-02  5.1851633e-02
  5.2951996e-02  7.8254518e-02  1.2816288e-01  1.6191532e-01  2.0197843e-01  1.6177077e+00  4.2373607e-01  6.2218322e-01  1.4482765e-01  7.7789127e-02  5.2769616e-02
  5.3804994e-02  7.8673067e-02  1.2756512e-01  1.6083002e-01  2.0044497e-01  1.5864083e+00  4.2143772e-01  6.2063602e-01  1.4418125e-01  7.8212458e-02  5.3622826e-02
  5.4583978e-02  7.9024490e-02  1.2691456e-01  1.5969450e-01  1.9885828e-01  1.5550763e+00  4.1904586e-01  6.1894279e-01  1.4347771e-01  7.8568876e-02  5.4402268e-02
  5.5295386e-02  7.9315124e-02  1.2621749e-01  1.5851512e-01  1.9722497e-01  1.5238361e+00  4.1656766e-01  6.1711066e-01  1.4272339e-01  7.8864688e-02  5.5114351e-02
  5.5923203e-02  7.9528861e-02  1.2545775e-01  1.5727577e-01  1.9552917e-01  1.4924518e+00  4.1398786e-01  6.1512430e-01  1.4190221e-01  7.9083764e-02  5.5743046e-02
  5.6507597e-02  7.9705778e-02  1.2467536e-01  1.5601656e-01  1.9381126e-01  1.4615477e+00  4.1134744e-01  6.1302469e-01  1.4105429e-01  7.9266167e-02  5.6328501e-02
  5.7019816e-02  7.9817026e-02  1.2384141e-01  1.5470864e-01  1.9204262e-01  1.4306902e+00  4.0861842e-01  6.1078386e-01  1.4015080e-01  7.9383031e-02  5.6841947e-02
  5.7472865e-02  7.9875523e-02  1.2296877e-01  1.5336495e-01  1.9023645e-01  1.4000728e+00  4.0581462e-01  6.0841570e-01  1.3920470e-01  7.9447252e-02  5.7296373e-02
  5.7857964e-02  7.9872391e-02  1.2204849e-01  1.5197661e-01  1.8838410e-01  1.3695941e+00  4.0292808e-01  6.0591231e-01  1.3820714e-01  7.9449943e-02  5.7682985e-02
  5.8190304e-02  7.9822737e-02  1.2109562e-01  1.5055873e-01  1.8650092e-01  1.3394475e+00  3.9997482e-01  6.0328986e-01  1.3717326e-01  7.9406190e-02  5.8016959e-02
  5.8467940e-02  7.9724525e-02  1.2010806e-01  1.4910928e-01  1.8458514e-01  1.3096079e+00  3.9695377e-01  6.0054742e-01  1.3610105e-01  7.9313950e-02  5.8296338e-02
  5.8694800e-02  7.9581601e-02  1.1908957e-01  1.4763211e-01  1.8264081e-01  1.2801165e+00  3.9386971e-01  5.9768995e-01  1.3499439e-01  7.9177056e-02  5.8525042e-02
  5.8860100e-02  7.9383090e-02  1.1802922e-01  1.4611634e-01  1.8065729e-01  1.2508711e+00  3.9071273e-01  5.9470779e-01  1.3384243e-01  7.8984619e-02  5.8692272e-02
  0.0000000e+00  3.8104493e-02  1.1192808e-01  1.5686190e-01  2.0685247e-01  2.0585572e+00  4.4051683e-01  6.1407782e-01  1.2938715e-01  3.7715202e-02  0.0000000e+00
  5.7526784e-03  4.0417291e-02  1.1278080e-01  1.5712352e-01  2.0672702e-01  2.0408081e+00  4.4059205e-01  6.1625365e-01  1.3029161e-01  4.0013955e-02  5.7335538e-03
  8.5024230e-03  4.2587612e-02  1.1362996e-01  1.5743077e-01  2.0666721e-01  2.0265580e+00  4.4064223e-01  6.1815969e-01  1.3117976e-01  4.2172159e-02  8.4658282e-03
  1.1150274e-02  4.4665000e-02  1.1440177e-01  1.5766251e-01  2.0652343e-01  2.0106912e+00  4.4056002e-01  6.1988570e-01  1.3198552e-01  4.4238954e-02  1.1097762e-02
  1.3697199e-02  4.6650309e-02  1.1509707e-01  1.5781960e-01  2.0629686e-01  1.9933077e+00  4.4034665e-01  6.2143222e-01  1.3270968e-01  4.6215089e-02  1.3630216e-02
  1.6144234e-02  4.8544457e-02  1.1571677e-01  1.5790298e-01  2.0598873e-01  1.9745066e+00  4.4000350e-01  6.2279998e-01  1.3335315e-01  4.8101382e-02  1.6064120e-02
  1.8492513e-02  5.0348461e-02  1.1626189e-01  1.5791366e-01  2.0560035e-01  1.9543856e+00  4.3953204e-01  6.2398977e-01  1.3391691e-01  4.9898753e-02  1.8400520e-02
  2.0743215e-02  5.2063388e-02  1.1673345e-01  1.5785271e-01  2.0513310e-01  1.9330412e+00  4.3893385e-01  6.2500261e-01  1.3440200e-01  5.1608182e-02  2.0640506e-02
  2.2897647e-02  5.3690425e-02  1.1713263e-01  1.5772135e-01  2.0458849e-01  1.9105705e+00  4.3821064e-01  6.2583959e-01  1.3480957e-01  5.3230771e-02  2.2785300e-02
  2.4957031e-02  5.5230679e-02  1.1746051e-01  1.5752066e-01  2.0396792e-01  1.8870565e+00  4.3736403e-01  6.2650181e-01  1.3514071e-01  5.4767547e-02  2.4836049e-02
  2.6922868e-02  5.6685534e-02  1.1771842e-01  1.5725206e-01  2.0327306e-01  1.8625990e+00  4.3639598e-01  6.2699071e-01  1.3539679e-01  5.6219824e-02  2.6794176e-02
  2.8796726e-02  5.8056436e-02  1.1790779e-01  1.5691696e-01  2.0250566e-01  1.8372879e+00  4.3530854e-01  6.2730786e-01  1.3557925e-01  5.7588975e-02  2.8661187e-02
  3.0579930e-02  5.9344603e-02  1.1802977e-01  1.5651659e-01  2.0166722e-01  1.8111980e+00  4.3410350e-01  6.2745459e-01  1.3568927e-01  5.8876155e-02  3.0438341e-02
  3.2273699e-02  6.0551141e-02  1.1808545e-01  1.5605207e-01  2.0075915e-01  1.7843987e+00  4.3278260e-01  6.2743220e-01  1.3572796e-01  6.0082410e-02  3.2126798e-02
  3.3880337e-02  6.1678236e-02  1.1807694e-01  1.5552558e-01  1.9978392e-01  1.7569974e+00  4.3134869e-01  6.2724318e-01  1.3569751e-01  6.1209870e-02  3.3728804e-02
  3.5401882e-02  6.2727813e-02  1.1800615e-01  1.5493904e-01  1.9874375e-01  1.7290785e+00  4.2980438e-01  6.2688975e-01  1.3559983e-01  6.2260410e-02  3.5246350e-02
  3.6841192e-02  6.3702620e-02  1.1787575e-01  1.5429521e-01  1.9764168e-01  1.7007477e+00  4.2815310e-01  6.2637502e-01  1.3543768e-01  6.3236723e-02  3.6682238e-02
  3.8192115e-02  6.4596400e-02  1.1767944e-01  1.5358783e-01  1.9647171e-01  1.6718326e+00  4.2638928e-01  6.2569311e-01  1.3520479e-01  6.4132510e-02  3.8030279e-02
  3.9466010e-02  6.5420399e-02  1.1742842e-01  1.5282814e-01  1.9524540e-01  1.6426974e+00  4.2452495e-01  6.2485578e-01  1.3491242e-01  6.4958973e-02  3.9301784e-02
  4.0661782e-02  6.6173421e-02  1.1712142e-01  1.5201495e-01  1.9396183e-01  1.6133094e+00  4.2255965e-01  6.2386235e-01  1.3455940e-01  6.5714876e-02  4.0495622e-02
  4.1782411e-02  6.6858339e-02  1.1676126e-01  1.5115115e-01  1.9262414e-01  1.5837514e+00  4.2049703e-01  6.2271625e-01  1.3414859e-01  6.6403059e-02  4.1614739e-02
  4.2821012e-02  6.7468160e-02  1.1634088e-01  1.5022973e-01  1.9122561e-01  1.5538885e+00  4.1833088e-01  6.2141109e-01  1.3367302e-01  6.7016489e-02  4.2652209e-02
  4.3793532e-02  6.8018731e-02  1.1587608e-01  1.4926655e-01  1.8978239e-01  1.5240823e+00  4.1607789e-01  6.1996344e-01  1.3314855e-01  6.7570979e-02  4.3623951e-02
  4.4693089e-02  6.8503072e-02  1.1535981e-01  1.4825461e-01  1.8828774e-01  1.4941918e+00  4.1373191e-01  6.1836705e-01  1.3256822e-01  6.8059524e-02  4.4523053e-02
  4.5525229e-02  6.8926629e-02  1.1479744e-01  1.4719939e-01  1.8674739e-01  1.4643342e+00  4.1129923e-01  6.1662810e-01  1.3193749e-01  6.8487541e-02  4.5355036e-02
  4.6281487e-02  6.9280838e-02  1.1418034e-01  1.4609230e-01  1.8515303e-01  1.4343824e+00  4.0877215e-01  6.1473890e-01  1.3124782e-01  6.8846440e-02  4.6111408e-02
  4.6981190e-02  6.9584933e-02  1.1352769e-01  1.4495257e-01  1.8352416e-01  1.4046656e+00  4.0617081e-01  6.1271955e-01  1.3051845e-01  6.9155428e-02  4.6811471e-02
  4.7615009e-02  6.9829487e-02  1.1282997e-01  1.4377079e-01  1.8185161e-01  1.3750376e+00  4.0348667e-01  6.1056157e-01  1.2974000e-01  6.9405056e-02  4.7445873e-02
  4.8189368e-02  7.0020825e-02  1.1209345e-01  1.4255326e-01  1.8014193e-01  1.3456004e+00  4.0072696e-01  6.0827224e-01  1.2891880e-01  6.9601633e-02  4.8021020e-02
  4.8688096e-02  7.0142691e-02  1.1130177e-01  1.4128370e-01  1.7837911e-01  1.3161588e+00  3.9787632e-01  6.0583632e-01  1.2803860e-01  6.9728879e-02  4.8520727e-02
  4.9151398e-02  7.0235192e-02  1.1049497e-01  1.4000224e-01  1.7660350e-01  1.2872257e+00  3.9497584e-01  6.0329503e-01  1.2713954e-01  6.9826884e-02  4.8985170e-02
  4.9550318e-02  7.0269286e-02  1.0964394e-01  1.3867981e-01  1.7478630e-01  1.2584433e+00  3.9199741e-01  6.0062042e-01  1.2619260e-01  6.9866592e-02  4.9385386e-02
  4.9897738e-02  7.0257767e-02  1.0876138e-01  1.3732918e-01  1.7294051e-01  1.2299684e+00  3.8895481e-01  5.9782650e-01  1.2521059e-01  6.9860776e-02  4.9734238e-02
  5.0184879e-02  7.0191770e-02  1.0783834e-01  1.3594149e-01  1.7105750e-01  1.2017169e+00  3.8584013e-01  5.9490559e-01  1.2418467e-01  6.9800562e-02  5.0022935e-02
  5.0426665e-02  7.0086128e-02  1.0688956e-01  1.3453154e-01  1.6915232e-01  1.1738453e+00  3.8266920e-01  5.9187380e-01  1.2312969e-01  6.9700766e-02  5.0266387e-02
  5.0621048e-02  6.9938712e-02  1.0591284e-01  1.3309718e-01  1.6722302e-01  1.1463311e+00  3.7944087e-01  5.8873029e-01  1.2204353e-01  6.9559246e-02  5.0462534e-02
  5.0771756e-02  6.9753162e-02  1.0491171e-01  1.3164202e-01  1.6527346e-01  1.1192051e+00  3.7615981e-01  5.8548008e-01  1.2092986e-01  6.9379638e-02  5.0615093e-02
  5.0868169e-02  6.9518777e-02  1.0387539e-01  1.3015535e-01  1.6329313e-01  1.0923838e+00  3.7281633e-01  5.8211387e-01  1.1977799e-01  6.9151225e-02  5.0713437e-02
  0.0000000e+00  3.4882636e-02  1.0271860e-01  1.4597399e-01  1.9611235e-01  1.9109064e+00  4.3614260e-01  6.1997340e-01  1.2122222e-01  3.4511525e-02  0.0000000e+00
  5.2559822e-03  3.6930152e-02  1.0336179e-01  1.4601726e-01  1.9569184e-01  1.8895720e+00  4.3569661e-01  6.2155563e-01  1.2188217e-01  3.6546062e-02  5.2377792e-03
  7.7046093e-03  3.8847525e-02  1.0401010e-01  1.4611613e-01  1.9535500e-01  1.8723532e+00  4.3526118e-01  6.2290137e-01  1.2253743e-01  3.8452274e-02  7.6698095e-03
  1.0057676e-02  4.0677705e-02  1.0458741e-01  1.4614612e-01  1.9494210e-01  1.8537970e+00  4.3470046e-01  6.2406842e-01  1.2311662e-01  4.0272770e-02  1.0007791e-02
  1.2316344e-02  4.2421749e-02  1.0509472e-01  1.4610825e-01  1.9445448e-01  1.8339992e+00  4.3401593e-01  6.2505763e-01  1.2362073e-01  4.2008493e-02  1.2252767e-02
  1.4481793e-02  4.4080714e-02  1.0553307e-01  1.4600364e-01  1.9389357e-01  1.8130543e+00  4.3320931e-01  6.2587016e-01  1.2405079e-01  4.3660401e-02  1.4405827e-02
  1.6555321e-02  4.5655787e-02  1.0590360e-01  1.4583342e-01  1.9326084e-01  1.7910538e+00  4.3228228e-01  6.2650711e-01  1.2440796e-01  4.5229589e-02  1.6468170e-02
  1.8538238e-02  4.7148162e-02  1.0620744e-01  1.4559877e-01  1.9255778e-01  1.7680882e+00  4.3123661e-01  6.2696973e-01  1.2469337e-01  4.6717162e-02  1.8441024e-02
  2.0432008e-02  4.8559186e-02  1.0644591e-01  1.4530105e-01  1.9178607e-01  1.7442472e+00  4.3007429e-01  6.2725955e-01  1.2490838e-01  4.8124387e-02  2.0325771e-02
  2.2237929e-02  4.9890033e-02  1.0662012e-01  1.4494142e-01  1.9094717e-01  1.7196069e+00  4.2879714e-01  6.2737792e-01  1.2505412e-01  4.9452363e-02  2.2123629e-02
  2.3957641e-02  5.1142244e-02  1.0673154e-01  1.4452137e-01  1.9004290e-01  1.6942586e+00  4.2740729e-01  6.2732657e-01  1.2513209e-01  5.0702550e-02  2.3836170e-02
  2.5592813e-02  5.2317368e-02  1.0678167e-01  1.4404248e-01  1.8907514e-01  1.6682834e+00  4.2590705e-01  6.2710743e-01  1.2514384e-01  5.1876445e-02  2.5465003e-02
  2.7144820e-02  5.3416662e-02  1.0677168e-01  1.4350596e-01  1.8804539e-01  1.6417485e+00  4.2429832e-01  6.2672206e-01  1.2509060e-01  5.2975227e-02  2.7011428e-02
  2.8614906e-02  5.4441264e-02  1.0670267e-01  1.4291293e-01  1.8695510e-01  1.6147159e+00  4.2258296e-01  6.2617201e-01  1.2497350e-01  5.3999978e-02  2.8476634e-02
  3.0005520e-02  5.5393508e-02  1.0657688e-01  1.4226573e-01  1.8580687e-01  1.5872809e+00  4.2076405e-01  6.2546008e-01  1.2479485e-01  5.4952988e-02  2.9863026e-02
  3.1318749e-02  5.6275375e-02  1.0639621e-01  1.4156630e-01  1.8460298e-01  1.5595174e+00  4.1884434e-01  6.2458878e-01  1.2455663e-01  5.5836175e-02  3.1172626e-02
  3.2557566e-02  5.7089730e-02  1.0616348e-01  1.4081750e-01  1.8334654e-01  1.5315170e+00  4.1682746e-01  6.2356154e-01  1.2426171e-01  5.6652362e-02  3.2408372e-02
  3.3715223e-02  5.7829716e-02  1.0587172e-01  1.4001244e-01  1.8203098e-01  1.5031306e+00  4.1470735e-01  6.2237212e-01  1.2390320e-01  5.7394645e-02  3.3563464e-02
  3.4803847e-02  5.8507356e-02  1.0553289e-01  1.3916314e-01  1.8066860e-01  1.4746736e+00  4.1249688e-01  6.2103328e-01  1.2349315e-01  5.8075008e-02  3.4649993e-02
  3.5822069e-02  5.9121181e-02  1.0514544e-01  1.3826811e-01  1.7925817e-01  1.4461167e+00  4.1019538e-01  6.1954421e-01  1.2303008e-01  5.8691943e-02  3.5666551e-02
  3.6772889e-02  5.9674085e-02  1.0471218e-01  1.3733022e-01  1.7780287e-01  1.4175296e+00  4.0780663e-01  6.1790864e-01  1.2251688e-01  5.9248304e-02  3.6616100e-02
  3.7649058e-02  6.0158723e-02  1.0422568e-01  1.3634212e-01  1.7629559e-01  1.3887978e+00  4.0532414e-01  6.1612008e-01  1.2194622e-01  5.9736718e-02  3.7491361e-02
  3.8467009e-02  6.0591424e-02  1.0370218e-01  1.3532010e-01  1.7475292e-01  1.3602270e+00  4.0276515e-01  6.1419574e-01  1.2133443e-01  6.0173481e-02  3.8308734e-02
  3.9219487e-02  6.0964842e-02  1.0313425e-01  1.3425681e-01  1.7316777e-01  1.3316973e+00  4.0012321e-01  6.1212923e-01  1.2067418e-01  6.0551217e-02  3.9060938e-02
  3.9912060e-02  6.1284444e-02  1.0252726e-01  1.3315767e-01  1.7154583e-01  1.3033057e+00  3.9740471e-01  6.0992700e-01  1.1997092e-01  6.0875367e-02  3.9753512e-02
  4.0536058e-02  6.1541472e-02  1.0187237e-01  1.3201393e-01  1.6987859e-01  1.2749458e+00  3.9460184e-01  6.0758138e-01  1.1921593e-01  6.1137147e-02  4.0377766e-02
  4.1110961e-02  6.1755309e-02  1.0118887e-01  1.3084494e-01  1.6818567e-01  1.2468906e+00  3.9173495e-01  6.0511287e-01  1.1842860e-01  6.1355922e-02  4.0953153e-02
  4.1627199e-02  6.1916293e-02  1.0046700e-01  1.2964101e-01  1.6645763e-01  1.2190175e+00  3.8879533e-01  6.0251295e-01  1.1759926e-01  6.1522001e-02  4.1470081e-02
  4.2091121e-02  6.2030690e-02  9.9712922e-02  1.2840838e-01  1.6470094e-01  1.1914090e+00  3.8579022e-01  5.9978908e-01  1.1673420e-01  6.1641636e-02  4.1934886e-02
  4.2486540e-02  6.2082217e-02  9.8910257e-02  1.2713071e-01  1.6289953e-01  1.1639049e+00  3.8270429e-01  5.9692619e-01  1.1581713e-01  6.1698520e-02  4.2331355e-02
  4.2853370e-02  6.2110703e-02  9.8098735e-02  1.2584782e-01  1.6109344e-01  1.1369219e+00  3.7957840e-01  5.9396546e-01  1.1488790e-01  6.1732472e-02  4.2699393e-02
  4.3162683e-02  6.2087134e-02  9.7249244e-02  1.2453066e-01  1.5925385e-01  1.1101679e+00  3.7638456e-01  5.9087920e-01  1.1391751e-01  6.1714458e-02  4.3010049e-02
  4.3427159e-02  6.2024109e-02  9.6374277e-02  1.2319179e-01  1.5739355e-01  1.0837676e+00  3.7313636e-01  5.8768142e-01  1.1291855e-01  6.1657061e-02  4.3275993e-02
  4.3638070e-02  6.1912816e-02  9.5464913e-02  1.2182235e-01  1.5550391e-01  1.0576524e+00  3.6982604e-01  5.8436472e-01  1.1188222e-01  6.1551460e-02  4.3488484e-02
  4.3809999e-02  6.1767757e-02  9.4535549e-02  1.2043681e-01  1.5359961e-01  1.0319469e+00  3.6646911e-01  5.8094508e-01  1.1082304e-01  6.1412141e-02  4.3662093e-02
  4.3940808e-02  6.1586714e-02  9.3583862e-02  1.1903291e-01  1.5167860e-01  1.0066310e+00  3.6306442e-01  5.7742182e-01  1.0973879e-01  6.1236875e-02  4.3794668e-02
  4.4034028e-02  6.1373135e-02  9.2613187e-02  1.1761404e-01  1.4974449e-01  9.8172693e-01  3.5961645e-01  5.7379995e-01  1.0863291e-01  6.1029100e-02  4.3889732e-02
  4.4079229e-02  6.1116517e-02  9.1612911e-02  1.1616965e-01  1.4778693e-01  9.5716705e-01  3.5611576e-01  5.7007058e-01  1.0749493e-01  6.0778306e-02  4.3936845e-02
  0.0000000e+00  3.2037525e-02  9.4270189e-02  1.3589251e-01  1.8587729e-01  1.7736744e+00  4.3150975e-01  6.2551968e-01  1.1369389e-01  3.1684855e-02  0.0000000e+00
  4.8002985e-03  3.3851323e-02  9.4738818e-02  1.3575289e-01  1.8520111e-01  1.7496006e+00  4.3058030e-01  6.2652272e-01  1.1414281e-01  3.3486697e-02  4.7830228e-03
  6.9828119e-03  3.5546428e-02  9.5219850e-02  1.3567744e-01  1.8462516e-01  1.7301221e+00  4.2969615e-01  6.2732392e-01  1.1459757e-01  3.5171556e-02  6.9498210e-03
  9.0760936e-03  3.7160082e-02  9.5636038e-02  1.3553959e-01  1.8398109e-01  1.7095622e+00  4.2869412e-01  6.2794818e-01  1.1498251e-01  3.6776385e-02  9.0288418e-03
  1.1081413e-02  3.8693444e-02  9.5988484e-02  1.3534049e-01  1.8327038e-01  1.6880109e+00  4.2757601e-01  6.2839679e-01  1.1529876e-01  3.8302225e-02  1.1021244e-02
