  3.5682613e-01  8.7755209e-01  1.2664968e+00  1.2696871e+00  1.2725492e+00  2.3547260e+01  1.2953208e+00  1.2998388e+00  1.2580300e+00  8.7784357e-01  3.5688536e-01
  4.3228454e-01  9.4921355e-01  1.3366753e+00  1.3400451e+00  1.3430090e+00  2.5380686e+01  1.3662222e+00  1.3709502e+00  1.3282544e+00  9.4950958e-01  4.3235092e-01
  5.1053404e-01  1.0236850e+00  1.4096632e+00  1.4132145e+00  1.4162816e+00  2.7278915e+01  1.4399408e+00  1.4448835e+00  1.4012891e+00  1.0239849e+00  5.1060692e-01
  5.9163095e-01  1.1010225e+00  1.4855166e+00  1.4892514e+00  1.4924229e+00  2.9240947e+01  1.5165327e+00  1.5216947e+00  1.4771900e+00  1.1013257e+00  5.9170971e-01
  6.7560487e-01  1.1812555e+00  1.5642646e+00  1.5681848e+00  1.5714622e+00  3.1264209e+01  1.5960271e+00  1.6014131e+00  1.5559863e+00  1.1815613e+00  6.7568893e-01
  7.6248495e-01  1.2644129e+00  1.6459360e+00  1.6500436e+00  1.6534281e+00  3.3346516e+01  1.6784528e+00  1.6840678e+00  1.6377069e+00  1.2647207e+00  7.6257377e-01
  8.5231860e-01  1.3505419e+00  1.7305779e+00  1.7348747e+00  1.7383677e+00  3.5486550e+01  1.7638569e+00  1.7697057e+00  1.7223989e+00  1.3508512e+00  8.5241167e-01
  9.4515449e-01  1.4396910e+00  1.8182386e+00  1.8227266e+00  1.8263293e+00  3.7682959e+01  1.8522879e+00  1.8583755e+00  1.8101107e+00  1.4400012e+00  9.4525134e-01
  1.0409639e+00  1.5318311e+00  1.9088892e+00  1.9135701e+00  1.9172839e+00  3.9931222e+01  1.9437166e+00  1.9500480e+00  1.9008132e+00  1.5321418e+00  1.0410641e+00
  1.1397365e+00  1.6269519e+00  2.0025189e+00  2.0073945e+00  2.0112208e+00  4.2228071e+01  2.0381327e+00  2.0447129e+00  1.9944959e+00  1.6272627e+00  1.1398396e+00
  1.2414134e+00  1.7249942e+00  2.0990685e+00  2.1041407e+00  2.1080807e+00  4.4568443e+01  2.1354767e+00  2.1423110e+00  2.0910996e+00  1.7253046e+00  1.2415190e+00
  1.3465339e+00  1.8264971e+00  2.1990772e+00  2.2043475e+00  2.2084028e+00  4.6969132e+01  2.2362879e+00  2.2433813e+00  2.1911633e+00  1.8268068e+00  1.3466416e+00
  1.4544397e+00  1.9308023e+00  2.3018863e+00  2.3073565e+00  2.3115282e+00  4.9403259e+01  2.3399076e+00  2.3472655e+00  2.2940286e+00  1.9311108e+00  1.4545492e+00
  1.5653180e+00  2.0380967e+00  2.4076829e+00  2.4133546e+00  2.4176441e+00  5.1875461e+01  2.4465229e+00  2.4541506e+00  2.3998823e+00  2.0384038e+00  1.5654290e+00
  1.6790760e+00  2.1482876e+00  2.5163739e+00  2.5222487e+00  2.5266574e+00  5.4380523e+01  2.5560407e+00  2.5639436e+00  2.5086316e+00  2.1485927e+00  1.6791883e+00
  1.7963619e+00  2.2620226e+00  2.6286071e+00  2.6346867e+00  2.6392159e+00  5.6934724e+01  2.6691089e+00  2.6772926e+00  2.6209243e+00  2.2623257e+00  1.7964750e+00
  1.9160752e+00  2.3782014e+00  2.7432820e+00  2.7495678e+00  2.7542188e+00  5.9503910e+01  2.7846268e+00  2.7930966e+00  2.7356598e+00  2.3785020e+00  1.9161889e+00
  2.0388508e+00  2.4974588e+00  2.8610334e+00  2.8675268e+00  2.8723011e+00  6.2104254e+01  2.9032294e+00  2.9119909e+00  2.8534729e+00  2.4977567e+00  2.0389649e+00
  2.1643774e+00  2.6194832e+00  2.9815496e+00  2.9882523e+00  2.9931510e+00  6.4725164e+01  3.0246049e+00  3.0336638e+00  2.9740520e+00  2.6197782e+00  2.1644917e+00
  2.2934608e+00  2.7450806e+00  3.1056365e+00  3.1125497e+00  3.1175742e+00  6.7383987e+01  3.1495591e+00  3.1589209e+00  3.0982029e+00  2.7453724e+00  2.2935750e+00
  2.4246289e+00  2.8727786e+00  3.2318217e+00  3.2389468e+00  3.2440986e+00  7.0043022e+01  3.2766197e+00  3.2862903e+00  3.2244533e+00  2.8730669e+00  2.4247429e+00
  2.5587454e+00  3.0034408e+00  3.3609688e+00  3.3683071e+00  3.3735873e+00  7.2721263e+01  3.4066501e+00  3.4166352e+00  3.3536668e+00  3.0037255e+00  2.5588589e+00
  2.6953867e+00  3.1366437e+00  3.4926542e+00  3.5002070e+00  3.5056170e+00  7.5407105e+01  3.5392267e+00  3.5495321e+00  3.4854198e+00  3.1369245e+00  2.6954996e+00
  2.8360559e+00  3.2738900e+00  3.6283805e+00  3.6361491e+00  3.6416901e+00  7.8129569e+01  3.6758523e+00  3.6864839e+00  3.6212149e+00  3.2741668e+00  2.8361680e+00
  2.9773661e+00  3.4117930e+00  3.7647612e+00  3.7727467e+00  3.7784201e+00  8.0817235e+01  3.8131401e+00  3.8241038e+00  3.7576655e+00  3.4120656e+00  2.9774773e+00
  3.1219123e+00  3.5529477e+00  3.9043910e+00  3.9125945e+00  3.9184016e+00  8.3521715e+01  3.9536848e+00  3.9649865e+00  3.8973665e+00  3.5532159e+00  3.1220224e+00
  3.2686655e+00  3.6963249e+00  4.0462409e+00  4.0546635e+00  4.0606056e+00  8.6220743e+01  4.0964573e+00  4.1081031e+00  4.0392887e+00  3.6965886e+00  3.2687744e+00
  3.4185146e+00  3.8428135e+00  4.1911995e+00  4.1998424e+00  4.2059207e+00  8.8928561e+01  4.2423463e+00  4.2543421e+00  4.1843210e+00  3.8430725e+00  3.4186221e+00
  3.5701749e+00  3.9911288e+00  4.3379825e+00  4.3468465e+00  4.3530622e+00  9.1620543e+01  4.3900671e+00  4.4024191e+00  4.3311786e+00  3.9913829e+00  3.5702810e+00
  3.7239096e+00  4.1415339e+00  4.4868526e+00  4.4959388e+00  4.5022932e+00  9.4300191e+01  4.5398828e+00  4.5525970e+00  4.4801248e+00  4.1417831e+00  3.7240140e+00
  3.8794491e+00  4.2937594e+00  4.6375407e+00  4.6468499e+00  4.6533442e+00  9.6961757e+01  4.6915238e+00  4.7046064e+00  4.6308899e+00  4.2940035e+00  3.8795520e+00
  4.0378730e+00  4.4488845e+00  4.7911259e+00  4.8006590e+00  4.8072943e+00  9.9620596e+01  4.8460692e+00  4.8595264e+00  4.7845535e+00  4.4491235e+00  4.0379741e+00
  0.0000000e+00  4.6662870e-01  8.5141040e-01  8.5486621e-01  8.5761408e-01  1.3015082e+01  8.8031704e-01  8.8440180e-01  8.4257354e-01  4.6686386e-01  0.0000000e+00
  2.0816931e-02  5.1935283e-01  9.0249962e-01  9.0616096e-01  9.0902650e-01  1.4529479e+01  9.3223322e-01  9.3655246e-01  8.9372389e-01  5.1959676e-01  2.0828369e-02
  7.7707091e-02  5.7255023e-01  9.5418894e-01  9.5804138e-01  9.6101775e-01  1.5869996e+01  9.8469630e-01  9.8923872e-01  9.4547130e-01  5.7280170e-01  7.7729011e-02
  1.3673166e-01  6.2790119e-01  1.0080319e+00  1.0120775e+00  1.0151661e+00  1.7268411e+01  1.0393208e+00  1.0440913e+00  9.9937289e-01  6.2815926e-01  1.3676317e-01
  1.9793636e-01  6.8545120e-01  1.0640738e+00  1.0683147e+00  1.0715168e+00  1.8723559e+01  1.0961520e+00  1.1011555e+00  1.0554740e+00  6.8571501e-01  1.9797660e-01
  2.6136437e-01  7.4524325e-01  1.1223575e+00  1.1267957e+00  1.1301127e+00  2.0234128e+01  1.1552329e+00  1.1604744e+00  1.1138177e+00  7.4551197e-01  2.6141255e-01
  3.2705469e-01  8.0731611e-01  1.1829217e+00  1.1875592e+00  1.1909923e+00  2.1798725e+01  1.2166021e+00  1.2220867e+00  1.1744425e+00  8.0758897e-01  3.2711007e-01
  3.9504320e-01  8.7170546e-01  1.2458018e+00  1.2506406e+00  1.2541912e+00  2.3415749e+01  1.2802952e+00  1.2860281e+00  1.2373839e+00  8.7198171e-01  3.9510509e-01
  4.6535747e-01  9.3843865e-01  1.3110251e+00  1.3160670e+00  1.3197365e+00  2.5083361e+01  1.3463395e+00  1.3523258e+00  1.3026694e+00  9.3871763e-01  4.6542520e-01
  5.3803742e-01  1.0075554e+00  1.3786311e+00  1.3838780e+00  1.3876678e+00  2.6800365e+01  1.4147746e+00  1.4210196e+00  1.3703385e+00  1.0078364e+00  5.3811039e-01
  6.1309421e-01  1.0790666e+00  1.4486307e+00  1.4540844e+00  1.4579958e+00  2.8564213e+01  1.4856113e+00  1.4921204e+00  1.4404020e+00  1.0793491e+00  6.1317185e-01
  6.9054067e-01  1.1529849e+00  1.5210364e+00  1.5266987e+00  1.5307330e+00  3.0372720e+01  1.5588621e+00  1.5656407e+00  1.5128725e+00  1.1532684e+00  6.9062243e-01
  7.7040837e-01  1.2293418e+00  1.5958795e+00  1.6017520e+00  1.6059107e+00  3.2224455e+01  1.6345585e+00  1.6416120e+00  1.5877813e+00  1.2296256e+00  7.7049376e-01
  8.5272977e-01  1.3081694e+00  1.6731920e+00  1.6792765e+00  1.6835609e+00  3.4117970e+01  1.7127324e+00  1.7200663e+00  1.6651605e+00  1.3084531e+00  8.5281831e-01
  9.3746072e-01  1.3894234e+00  1.7529296e+00  1.7592277e+00  1.7636392e+00  3.6049136e+01  1.7933395e+00  1.8009595e+00  1.7449658e+00  1.3897066e+00  9.3755197e-01
  1.0245781e+00  1.4730806e+00  1.8350688e+00  1.8415821e+00  1.8461220e+00  3.8014932e+01  1.8763562e+00  1.8842680e+00  1.8271738e+00  1.4733627e+00  1.0246716e+00
  1.1140116e+00  1.5590706e+00  1.9195393e+00  1.9262693e+00  1.9309389e+00  4.0010837e+01  1.9617125e+00  1.9699217e+00  1.9117140e+00  1.5593513e+00  1.1141071e+00
  1.2062687e+00  1.6479005e+00  2.0068479e+00  2.0137962e+00  2.0185970e+00  4.2050695e+01  2.0499150e+00  2.0584275e+00  1.9990935e+00  1.6481793e+00  1.2063658e+00
  1.3007009e+00  1.7389217e+00  2.0963461e+00  2.1035142e+00  2.1084474e+00  4.4111703e+01  2.1403152e+00  2.1491368e+00  2.0886636e+00  1.7391984e+00  1.3007992e+00
  1.3974793e+00  1.8323053e+00  2.1882050e+00  2.1955941e+00  2.2006612e+00  4.6197575e+01  2.2330841e+00  2.2422207e+00  2.1805955e+00  1.8325795e+00  1.3975785e+00
  1.4965070e+00  1.9279541e+00  2.2823271e+00  2.2899387e+00  2.2951409e+00  4.8303790e+01  2.3281244e+00  2.3375819e+00  2.2747916e+00  1.9282255e+00  1.4966068e+00
  1.5983721e+00  2.0264563e+00  2.3793006e+00  2.3871360e+00  2.3924747e+00  5.0443438e+01  2.4260241e+00  2.4358086e+00  2.3718404e+00  2.0267246e+00  1.5984723e+00
  1.7020468e+00  2.1267838e+00  2.4780974e+00  2.4861578e+00  2.4916343e+00  5.2588362e+01  2.5257552e+00  2.5358727e+00  2.4707135e+00  2.1270487e+00  1.7021471e+00
  1.8081089e+00  2.2295143e+00  2.5792950e+00  2.5875816e+00  2.5931974e+00  5.4751605e+01  2.6278950e+00  2.6383517e+00  2.5719886e+00  2.2297755e+00  1.8082090e+00
  1.9162640e+00  2.3343535e+00  2.6825992e+00  2.6911132e+00  2.6968694e+00  5.6924377e+01  2.7321493e+00  2.7429513e+00  2.6753715e+00  2.3346108e+00  1.9163638e+00
  2.0272266e+00  2.4420156e+00  2.7887242e+00  2.7974668e+00  2.8033648e+00  5.9120355e+01  2.8392324e+00  2.8503859e+00  2.7815762e+00  2.4422688e+00  2.0273259e+00
  2.1396653e+00  2.5511693e+00  2.8963384e+00  2.9053107e+00  2.9113517e+00  6.1309181e+01  2.9478125e+00  2.9593238e+00  2.8892714e+00  2.5514182e+00  2.1397638e+00
  2.2543478e+00  2.6625820e+00  3.0062095e+00  3.0154124e+00  3.0215978e+00  6.3505895e+01  3.0586572e+00  3.0705326e+00  2.9992246e+00  2.6628264e+00  2.2544453e+00
  2.3708885e+00  2.7758684e+00  3.1179519e+00  3.1273863e+00  3.1337173e+00  6.5701109e+01  3.1713809e+00  3.1836267e+00  3.1110502e+00  2.7761080e+00  2.3709850e+00
  2.4905972e+00  2.8923378e+00  3.2328751e+00  3.2425420e+00  3.2490199e+00  6.7917347e+01  3.2872930e+00  3.2999156e+00  3.2260578e+00  2.8925726e+00  2.4906925e+00
  2.6104963e+00  3.0090129e+00  3.3480015e+00  3.3579017e+00  3.3645278e+00  7.0098591e+01  3.4034160e+00  3.4164218e+00  3.3412698e+00  3.0092426e+00  2.6105902e+00
  2.7328537e+00  3.1281613e+00  3.4655990e+00  3.4757333e+00  3.4825087e+00  7.2285063e+01  3.5220174e+00  3.5354128e+00  3.4589539e+00  3.1283858e+00  2.7329460e+00
  2.8567632e+00  3.2488770e+00  3.5847613e+00  3.5951306e+00  3.6020565e+00  7.4459283e+01  3.6421910e+00  3.6559826e+00  3.5782041e+00  3.2490962e+00  2.8568539e+00
  2.9829824e+00  3.3719173e+00  3.7062460e+00  3.7168508e+00  3.7239285e+00  7.6631997e+01  3.7646943e+00  3.7788885e+00  3.6997778e+00  3.3721311e+00  2.9830713e+00
  3.1103982e+00  3.4961695e+00  3.8289401e+00  3.8397811e+00  3.8470117e+00  7.8784223e+01  3.8884141e+00  3.9030175e+00  3.8225619e+00  3.4963776e+00  3.1104853e+00
  3.2392324e+00  3.6218549e+00  3.9530652e+00  3.9641429e+00  3.9715276e+00  8.0918561e+01  4.0135719e+00  4.0285911e+00  3.9467782e+00  3.6220574e+00  3.2393176e+00
  3.3692499e+00  3.7487387e+00  4.0783862e+00  4.0897013e+00  4.0972411e+00  8.3030571e+01  4.1399326e+00  4.1553742e+00  4.0721915e+00  3.7489353e+00  3.3693330e+00
  3.5013570e+00  3.8777270e+00  4.2058095e+00  4.2173623e+00  4.2250585e+00  8.5131595e+01  4.2684024e+00  4.2842729e+00  4.1997082e+00  3.8779178e+00  3.5014379e+00
  0.0000000e+00  4.3305850e-01  8.0447157e-01  8.0949079e-01  8.1281732e-01  1.2323023e+01  8.3840174e-01  8.4340555e-01  7.9564630e-01  4.3327654e-01  0.0000000e+00
  2.1794421e-02  4.8108921e-01  8.5083673e-01  8.5608631e-01  8.5954921e-01  1.3685323e+01  8.8569805e-01  8.9098014e-01  8.4209107e-01  4.8131450e-01  2.1804951e-02
  7.3626693e-02  5.2942035e-01  8.9763159e-01  9.0309471e-01  9.0668578e-01  1.4887285e+01  9.3336287e-01  9.3890953e-01  8.8896099e-01  5.2965176e-01  7.3646806e-02
  1.2725674e-01  5.7956760e-01  9.4624253e-01  9.5192120e-01  9.5564180e-01  1.6135556e+01  9.8285174e-01  9.8866847e-01  9.3764758e-01  5.7980421e-01  1.2728554e-01
  1.8271546e-01  6.3156164e-01  9.9670009e-01  1.0025962e+00  1.0064477e+00  1.7428805e+01  1.0341952e+00  1.0402875e+00  9.8818143e-01  6.3180259e-01  1.8275213e-01
  2.4003104e-01  6.8543049e-01  1.0490322e+00  1.0551475e+00  1.0591313e+00  1.8765581e+01  1.0874211e+00  1.0937947e+00  1.0405905e+00  6.8567498e-01  2.4007478e-01
  2.9922814e-01  7.4119860e-01  1.1032631e+00  1.1095995e+00  1.1137169e+00  2.0144378e+01  1.1425539e+00  1.1492145e+00  1.0948991e+00  7.4144587e-01  2.9927823e-01
  3.6032792e-01  7.9888694e-01  1.1594137e+00  1.1659729e+00  1.1702253e+00  2.1563524e+01  1.1996144e+00  1.2065676e+00  1.1511281e+00  7.9913628e-01  3.6038368e-01
  4.2334390e-01  8.5850885e-01  1.2174971e+00  1.2242808e+00  1.2286696e+00  2.3021156e+01  1.2586158e+00  1.2658675e+00  1.2092909e+00  8.5875960e-01  4.2340468e-01
  4.8830273e-01  9.2009075e-01  1.2775398e+00  1.2845496e+00  1.2890761e+00  2.4515976e+01  1.3195844e+00  1.3271406e+00  1.2694137e+00  9.2034229e-01  4.8836794e-01
  5.5520147e-01  9.8362956e-01  1.3395385e+00  1.3467759e+00  1.3514415e+00  2.6045543e+01  1.3825171e+00  1.3903837e+00  1.3314934e+00  9.8388131e-01  5.5527056e-01
  6.2404056e-01  1.0491255e+00  1.4034932e+00  1.4109599e+00  1.4157659e+00  2.7607751e+01  1.4474140e+00  1.4555969e+00  1.3955300e+00  1.0493769e+00  6.2411300e-01
  6.9483897e-01  1.1165974e+00  1.4694228e+00  1.4771201e+00  1.4820679e+00  2.9201141e+01  1.5142937e+00  1.5227991e+00  1.4615424e+00  1.1168480e+00  6.9491429e-01
  7.6761624e-01  1.1860646e+00  1.5373463e+00  1.5452758e+00  1.5503668e+00  3.0824246e+01  1.5831755e+00  1.5920095e+00  1.5295498e+00  1.1863139e+00  7.6769398e-01
  8.4231839e-01  1.2574730e+00  1.6072098e+00  1.6153726e+00  1.6206081e+00  3.2473376e+01  1.6540052e+00  1.6631739e+00  1.5994980e+00  1.2577205e+00  8.4239811e-01
  9.1891357e-01  1.3307905e+00  1.6789809e+00  1.6873786e+00  1.6927599e+00  3.4145803e+01  1.7267506e+00  1.7362604e+00  1.6713549e+00  1.3310359e+00  9.1899490e-01
  9.9732563e-01  1.4059409e+00  1.7525835e+00  1.7612171e+00  1.7667456e+00  3.5837570e+01  1.8013354e+00  1.8111925e+00  1.7450442e+00  1.4061837e+00  9.9740819e-01
  1.0780229e+00  1.4833924e+00  1.8284854e+00  1.8373563e+00  1.8430333e+00  3.7559877e+01  1.8782276e+00  1.8884384e+00  1.8210340e+00  1.4836323e+00  1.0781064e+00
  1.1603844e+00  1.5625238e+00  1.9060657e+00  1.9151748e+00  1.9210017e+00  3.9293723e+01  1.9568059e+00  1.9673769e+00  1.8987031e+00  1.5627605e+00  1.1604684e+00
  1.2445645e+00  1.6434895e+00  1.9854785e+00  1.9948270e+00  2.0008050e+00  4.1042020e+01  2.0372247e+00  2.0481622e+00  1.9782058e+00  1.6437226e+00  1.2446489e+00
  1.3304664e+00  1.7261924e+00  2.0666267e+00  2.0762156e+00  2.0823461e+00  4.2800924e+01  2.1193867e+00  2.1306974e+00  2.0594450e+00  1.7264216e+00  1.3305508e+00
  1.4186162e+00  1.8111586e+00  2.1500363e+00  2.1598667e+00  2.1661508e+00  4.4580754e+01  2.2038178e+00  2.2155082e+00  2.1429466e+00  1.8113837e+00  1.4187003e+00
  1.5080719e+00  1.8974461e+00  2.2347653e+00  2.2448379e+00  2.2512771e+00  4.6358718e+01  2.2895761e+00  2.3016528e+00  2.2277687e+00  1.8976668e+00  1.5081556e+00
  1.5993515e+00  1.9855726e+00  2.3213313e+00  2.3316471e+00  2.3382426e+00  4.8145137e+01  2.3771789e+00  2.3896486e+00  2.3144289e+00  1.9857887e+00  1.5994345e+00
  1.6921831e+00  2.0752661e+00  2.4094624e+00  2.4200222e+00  2.4267752e+00  4.9932852e+01  2.4663545e+00  2.4792238e+00  2.4026552e+00  2.0754774e+00  1.6922651e+00
  1.7871917e+00  2.1671518e+00  2.4997836e+00  2.5105881e+00  2.5174998e+00  5.1732418e+01  2.5577275e+00  2.5710033e+00  2.4930727e+00  2.1673581e+00  1.7872726e+00
  1.8831918e+00  2.2600440e+00  2.5911093e+00  2.6021591e+00  2.6092308e+00  5.3519869e+01  2.6501124e+00  2.6638014e+00  2.5844958e+00  2.2602450e+00  1.8832715e+00
  1.9808567e+00  2.3546159e+00  2.6841126e+00  2.6954085e+00  2.7026412e+00  5.5306870e+01  2.7441823e+00  2.7582912e+00  2.6775976e+00  2.3548116e+00  1.9809350e+00
  2.0798418e+00  2.4505228e+00  2.7784488e+00  2.7899912e+00  2.7973863e+00  5.7085981e+01  2.8395921e+00  2.8541279e+00  2.7720332e+00  2.4507129e+00  2.0799185e+00
  2.1812740e+00  2.5488917e+00  2.8752448e+00  2.8870343e+00  2.8945928e+00  5.8874287e+01  2.9374689e+00  2.9524384e+00  2.8689299e+00  2.5490761e+00  2.1813490e+00
  2.2825704e+00  2.6471396e+00  2.9719178e+00  2.9839547e+00  2.9916778e+00  6.0628806e+01  3.0352295e+00  3.0506396e+00  2.9657044e+00  2.6473182e+00  2.2826436e+00
  2.3856882e+00  2.7472235e+00  3.0704246e+00  3.0827094e+00  3.0905983e+00  6.2380194e+01  3.1348309e+00  3.1506885e+00  3.0643139e+00  2.7473961e+00  2.3857594e+00
  2.4898401e+00  2.8483564e+00  3.1699783e+00  3.1825112e+00  3.1905669e+00  6.4115028e+01  3.2354858e+00  3.2517978e+00  3.1639713e+00  2.8485229e+00  2.4899093e+00
  2.5956647e+00  2.9511766e+00  3.2712172e+00  3.2839985e+00  3.2922221e+00  6.5841206e+01  3.3378325e+00  3.3546059e+00  3.2653149e+00  2.9513370e+00  2.5957318e+00
  2.7022102e+00  3.0547323e+00  3.3731896e+00  3.3862194e+00  3.3946119e+00  6.7544452e+01  3.4409190e+00  3.4581608e+00  3.3673929e+00  3.0548865e+00  2.7022750e+00
  2.8096615e+00  3.1592086e+00  3.4760804e+00  3.4893589e+00  3.4979213e+00  6.9226646e+01  3.5449303e+00  3.5626473e+00  3.4703903e+00  3.1593563e+00  2.8097240e+00
  2.9178166e+00  3.2644033e+00  3.5796876e+00  3.5932148e+00  3.6019481e+00  7.0884452e+01  3.6496640e+00  3.6678634e+00  3.5741051e+00  3.2645446e+00  2.9178766e+00
  3.0274280e+00  3.3710690e+00  3.6847637e+00  3.6985397e+00  3.7074448e+00  7.2525992e+01  3.7558727e+00  3.7745613e+00  3.6792898e+00  3.3712038e+00  3.0274856e+00
  0.0000000e+00  4.0106200e-01  7.5888752e-01  7.6574458e-01  7.6977186e-01  1.1652265e+01  7.9864436e-01  8.0477804e-01  7.5022185e-01  4.0125696e-01  0.0000000e+00
  2.2535998e-02  4.4470635e-01  8.0083351e-01  8.0794518e-01  8.1212973e-01  1.2871921e+01  8.4163343e-01  8.4809657e-01  7.9226766e-01  4.4490674e-01  2.2545325e-02
  6.9650493e-02  4.8850204e-01  8.4306283e-01  8.5040990e-01  8.5474190e-01  1.3944476e+01  8.8483580e-01  8.9161178e-01  8.3459055e-01  4.8870687e-01  6.9668225e-02
  1.1826224e-01  5.3381260e-01  8.8680700e-01  8.9439118e-01  8.9887198e-01  1.5053264e+01  9.2956095e-01  9.3665590e-01  8.7842887e-01  5.3402099e-01  1.1828752e-01
  1.6839008e-01  5.8065669e-01  9.3208456e-01  9.3990743e-01  9.4453840e-01  1.6196871e+01  9.7582737e-01  9.8324748e-01  9.2380118e-01  5.8086780e-01  1.6842210e-01
  2.2005018e-01  6.2905031e-01  9.7891141e-01  9.8697459e-01  9.9175706e-01  1.7373792e+01  1.0236510e+00  1.0314026e+00  9.7072345e-01  6.2926339e-01  2.2008819e-01
  2.7325576e-01  6.7900651e-01  1.0273004e+00  1.0356054e+00  1.0405407e+00  1.8582490e+01  1.0730448e+00  1.0811341e+00  1.0192086e+00  6.7922083e-01  2.7329906e-01
  3.2801644e-01  7.3053473e-01  1.0772610e+00  1.0858092e+00  1.0908987e+00  1.9821295e+01  1.1240180e+00  1.1324514e+00  1.0692660e+00  7.3074962e-01  3.2806438e-01
  3.8433491e-01  7.8363747e-01  1.1287954e+00  1.1375882e+00  1.1428333e+00  2.1088394e+01  1.1765730e+00  1.1853570e+00  1.1208980e+00  7.8385231e-01  3.8438688e-01
  4.4222713e-01  8.3833054e-01  1.1819195e+00  1.1909582e+00  1.1963601e+00  2.2382462e+01  1.2307254e+00  1.2398666e+00  1.1741205e+00  8.3854475e-01  4.4228256e-01
  5.0167992e-01  8.9460059e-01  1.2366197e+00  1.2459055e+00  1.2514656e+00  2.3701224e+01  1.2864619e+00  1.2959667e+00  1.2289200e+00  8.9481362e-01  5.0173829e-01
  5.6268463e-01  9.5243881e-01  1.2928872e+00  1.3024213e+00  1.3081408e+00  2.5042713e+01  1.3437734e+00  1.3536485e+00  1.2852875e+00  9.5265016e-01  5.6274544e-01
  6.2525043e-01  1.0118542e+00  1.3507308e+00  1.3605143e+00  1.3663946e+00  2.6405502e+01  1.4026689e+00  1.4129209e+00  1.3432320e+00  1.0120634e+00  6.2531322e-01
  6.8938681e-01  1.0728561e+00  1.4101597e+00  1.4201938e+00  1.4262361e+00  2.7788170e+01  1.4631575e+00  1.4737932e+00  1.4027628e+00  1.0730627e+00  6.8945117e-01
  7.5503433e-01  1.1353850e+00  1.4711145e+00  1.4814000e+00  1.4876057e+00  2.9187486e+01  1.5251795e+00  1.5362058e+00  1.4638203e+00  1.1355886e+00  7.5509987e-01
  8.2215598e-01  1.1994036e+00  1.5335577e+00  1.5440956e+00  1.5504659e+00  3.0601040e+01  1.5886977e+00  1.6001213e+00  1.5263672e+00  1.1996038e+00  8.2222233e-01
  8.9067374e-01  1.2648338e+00  1.5974112e+00  1.6082023e+00  1.6147385e+00  3.2025432e+01  1.6536338e+00  1.6654616e+00  1.5903253e+00  1.2650304e+00  8.9074056e-01
  9.6101276e-01  1.3321008e+00  1.6631000e+00  1.6741451e+00  1.6808484e+00  3.3469556e+01  1.7204126e+00  1.7326515e+00  1.6561195e+00  1.3322933e+00  9.6107974e-01
  1.0325920e+00  1.4006233e+00  1.7300428e+00  1.7413427e+00  1.7482143e+00  3.4917859e+01  1.7884529e+00  1.8011100e+00  1.7231688e+00  1.4008114e+00  1.0326589e+00
  1.1055492e+00  1.4705388e+00  1.7983771e+00  1.8099324e+00  1.8169736e+00  3.6372575e+01  1.8578921e+00  1.8709743e+00  1.7916105e+00  1.4707223e+00  1.1056156e+00
  1.1797907e+00  1.5417538e+00  1.8680092e+00  1.8798205e+00  1.8870325e+00  3.7830500e+01  1.9286364e+00  1.9421509e+00  1.8613510e+00  1.5419324e+00  1.1798565e+00
  1.2557806e+00  1.6147321e+00  1.9394031e+00  1.9514709e+00  1.9588548e+00  3.9299594e+01  2.0011495e+00  2.0151034e+00  1.9328541e+00  1.6149056e+00  1.2558455e+00
  1.3326707e+00  1.6886256e+00  2.0117104e+00  2.0240352e+00  2.0315922e+00  4.0761770e+01  2.0745833e+00  2.0889836e+00  2.0052717e+00  1.6887937e+00  1.3327345e+00
  1.4109186e+00  1.7638916e+00  2.0853886e+00  2.0979709e+00  2.1057020e+00  4.2225028e+01  2.1493949e+00  2.1642489e+00  2.0790610e+00  1.7640543e+00  1.4109811e+00
