  2.0664765e-02  3.5636206e-02  6.1781153e-02  8.4417329e-02  1.1179303e-01  7.9141255e-01  3.4170184e-01  5.8649943e-01  8.0037478e-02  3.5343276e-02  2.0553787e-02
  2.0981356e-02  3.5683238e-02  6.1160395e-02  8.3311855e-02  1.1019080e-01  7.7039654e-01  3.3813149e-01  5.8233645e-01  7.9295822e-02  3.5394540e-02  2.0870646e-02
  2.1264461e-02  3.5701234e-02  6.0523663e-02  8.2196342e-02  1.0858169e-01  7.4972978e-01  3.3452533e-01  5.7807241e-01  7.8533265e-02  3.5416900e-02  2.1154212e-02
  2.1505244e-02  3.5681273e-02  5.9861899e-02  8.1061780e-02  1.0695688e-01  7.2937547e-01  3.3087566e-01  5.7370060e-01  7.7740896e-02  3.5401416e-02  2.1395627e-02
  2.1722172e-02  3.5641753e-02  5.9193371e-02  7.9926464e-02  1.0533482e-01  7.0942267e-01  3.2720207e-01  5.6924170e-01  7.6937130e-02  3.5366468e-02  2.1613346e-02
  2.1905531e-02  3.5572884e-02  5.8508142e-02  7.8780487e-02  1.0370579e-01  6.8982910e-01  3.2349597e-01  5.6468818e-01  7.6112177e-02  3.5302244e-02  2.1797634e-02
  2.2060882e-02  3.5480146e-02  5.7811558e-02  7.7629240e-02  1.0207533e-01  6.7061708e-01  3.1976399e-01  5.6004779e-01  7.5271536e-02  3.5214216e-02  2.1954035e-02
  2.2172913e-02  3.5348161e-02  5.7088089e-02  7.6457201e-02  1.0042808e-01  6.5173581e-01  3.1599192e-01  5.5530749e-01  7.4399837e-02  3.5086990e-02  2.2067228e-02
  2.2277987e-02  3.5213217e-02  5.6373896e-02  7.5300568e-02  9.8800397e-02  6.3330802e-01  3.1221728e-01  5.5050598e-01  7.3533392e-02  3.4956842e-02  2.2173561e-02
  2.2349086e-02  3.5048231e-02  5.5641747e-02  7.4132138e-02  9.7165210e-02  6.1524373e-01  3.0841414e-01  5.4561853e-01  7.2645132e-02  3.4796674e-02  2.2246001e-02
  2.2397344e-02  3.4864266e-02  5.4902570e-02  7.2962845e-02  9.5533601e-02  5.9757494e-01  3.0459476e-01  5.4065867e-01  7.1746145e-02  3.4617547e-02  2.2295677e-02
  2.2414607e-02  3.4653107e-02  5.4148000e-02  7.1784355e-02  9.3897365e-02  5.8027808e-01  3.0075207e-01  5.3562060e-01  7.0828230e-02  3.4411230e-02  2.2314426e-02
  2.2413526e-02  3.4427333e-02  5.3390476e-02  7.0609126e-02  9.2269080e-02  5.6338640e-01  2.9689981e-01  5.3051936e-01  6.9903986e-02  3.4190297e-02  2.2314883e-02
  2.2391754e-02  3.4184540e-02  5.2627451e-02  6.9434613e-02  9.0646324e-02  5.4688909e-01  2.9303673e-01  5.2535501e-01  6.8971025e-02  3.3952330e-02  2.2294697e-02
  2.2351943e-02  3.3927317e-02  5.1861365e-02  6.8263279e-02  8.9031669e-02  5.3078681e-01  2.8916655e-01  5.2013263e-01  6.8031960e-02  3.3699919e-02  2.2256513e-02
  2.2284754e-02  3.3646261e-02  5.1082678e-02  6.7085580e-02  8.7415684e-02  5.1505682e-01  2.8528101e-01  5.1484536e-01  6.7077406e-02  3.3423650e-02  2.2190983e-02
  0.0000000e+00  2.2355211e-02  6.3143903e-02  9.6319162e-02  1.3436169e-01  1.2065262e+00  4.0077304e-01  6.4894738e-01  8.3390830e-02  2.2087349e-02  0.0000000e+00
  3.0289397e-03  2.3316316e-02  6.3081999e-02  9.5596460e-02  1.3304220e-01  1.1787822e+00  3.9807191e-01  6.4719887e-01  8.3318655e-02  2.3040607e-02  3.0158773e-03
  4.2769407e-03  2.4208566e-02  6.3054835e-02  9.4969139e-02  1.3186609e-01  1.1563313e+00  3.9555641e-01  6.4543992e-01  8.3271573e-02  2.3926265e-02  4.2521022e-03
  5.4645593e-03  2.5046431e-02  6.2988685e-02  9.4308330e-02  1.3065579e-01  1.1336727e+00  3.9295942e-01  6.4351853e-01  8.3178636e-02  2.4758647e-02  5.4291200e-03
  6.5930804e-03  2.5831104e-02  6.2884617e-02  9.3615148e-02  1.2941273e-01  1.1108553e+00  3.9028327e-01  6.4143731e-01  8.3040961e-02  2.5538856e-02  6.5481306e-03
  7.6638143e-03  2.6563778e-02  6.2743731e-02  9.2890741e-02  1.2813837e-01  1.0879258e+00  3.8753021e-01  6.3919883e-01  8.2859676e-02  2.6268011e-02  7.6103634e-03
  8.6780950e-03  2.7245697e-02  6.2567141e-02  9.2136293e-02  1.2683419e-01  1.0649273e+00  3.8470262e-01  6.3680581e-01  8.2635954e-02  2.6947270e-02  8.6170720e-03
  9.6372777e-03  2.7878111e-02  6.2355978e-02  9.1352967e-02  1.2550164e-01  1.0419019e+00  3.8180284e-01  6.3426104e-01  8.2370976e-02  2.7577808e-02  9.5695418e-03
  1.0542821e-02  2.8462372e-02  6.2111472e-02  9.0542046e-02  1.2414229e-01  1.0188895e+00  3.7883337e-01  6.3156749e-01  8.2066054e-02  2.8160915e-02  1.0469154e-02
  1.1395833e-02  2.8999498e-02  6.1834503e-02  8.9704467e-02  1.2275735e-01  9.9592166e-01  3.7579636e-01  6.2872784e-01  8.1722150e-02  2.8697542e-02  1.1316965e-02
  1.2198000e-02  2.9491067e-02  6.1526539e-02  8.8841727e-02  1.2134859e-01  9.7303794e-01  3.7269455e-01  6.2574542e-01  8.1340805e-02  2.9189208e-02  1.2114591e-02
  1.2950846e-02  2.9938504e-02  6.1188866e-02  8.7955175e-02  1.1991760e-01  9.5027081e-01  3.6953047e-01  6.2262337e-01  8.0923404e-02  2.9637286e-02  1.2863505e-02
  1.3655436e-02  3.0342787e-02  6.0822333e-02  8.7045697e-02  1.1846554e-01  9.2764481e-01  3.6630632e-01  6.1936458e-01  8.0470905e-02  3.0042703e-02  1.3564725e-02
  1.4312727e-02  3.0704773e-02  6.0427672e-02  8.6114070e-02  1.1699342e-01  9.0518446e-01  3.6302412e-01  6.1597183e-01  7.9984141e-02  3.0406267e-02  1.4219160e-02
  1.4925152e-02  3.1026803e-02  6.0007081e-02  8.5162535e-02  1.1550372e-01  8.8292551e-01  3.5968737e-01  6.1244935e-01  7.9465434e-02  3.0730278e-02  1.4829195e-02
  1.5494507e-02  3.1310576e-02  5.9562135e-02  8.4192700e-02  1.1399827e-01  8.6089319e-01  3.5629897e-01  6.0880087e-01  7.8916478e-02  3.1016401e-02  1.5396593e-02
  1.6023479e-02  3.1558696e-02  5.9095309e-02  8.3207084e-02  1.1247983e-01  8.3911336e-01  3.5286273e-01  6.0503108e-01  7.8339864e-02  3.1267188e-02  1.5923993e-02
  1.6503940e-02  3.1762947e-02  5.8598239e-02  8.2197367e-02  1.1094028e-01  8.1754683e-01  3.4937162e-01  6.0113385e-01  7.7727376e-02  3.1474400e-02  1.6403242e-02
  1.6948987e-02  3.1936337e-02  5.8083812e-02  8.1176461e-02  1.0939275e-01  7.9628809e-01  3.4583986e-01  5.9712435e-01  7.7092027e-02  3.1651009e-02  1.6847401e-02
  1.7356350e-02  3.2076512e-02  5.7549532e-02  8.0141917e-02  1.0783499e-01  7.7532869e-01  3.4226632e-01  5.9300244e-01  7.6431461e-02  3.1794628e-02  1.7254166e-02
  1.7728545e-02  3.2185907e-02  5.6997703e-02  7.9096058e-02  1.0626950e-01  7.5468674e-01  3.3865461e-01  5.8877275e-01  7.5748135e-02  3.1907674e-02  1.7626034e-02
  1.8057597e-02  3.2256464e-02  5.6420123e-02  7.8030728e-02  1.0468834e-01  7.3433015e-01  3.3499793e-01  5.8442955e-01  7.5033997e-02  3.1982060e-02  1.7954999e-02
  1.8359837e-02  3.2304437e-02  5.5832915e-02  7.6962077e-02  1.0310781e-01  7.1434379e-01  3.3131372e-01  5.7999141e-01  7.4305315e-02  3.2034015e-02  1.8257369e-02
  1.8627271e-02  3.2321757e-02  5.5227873e-02  7.5881912e-02  1.0151991e-01  6.9469394e-01  3.2759514e-01  5.7545261e-01  7.3554046e-02  3.2055450e-02  1.8525132e-02
  1.8864848e-02  3.2313291e-02  5.4609724e-02  7.4795008e-02  9.9929585e-02  6.7540305e-01  3.2384830e-01  5.7082047e-01  7.2785079e-02  3.2051215e-02  1.8763215e-02
  1.9063774e-02  3.2270175e-02  5.3969467e-02  7.3692376e-02  9.8327987e-02  6.5644269e-01  3.2006550e-01  5.6608848e-01  7.1989568e-02  3.2012428e-02  1.8962805e-02
  1.9242200e-02  3.2210492e-02  5.3325037e-02  7.2591976e-02  9.6733242e-02  6.3788025e-01  3.1626608e-01  5.6127722e-01  7.1185620e-02  3.1957151e-02  1.9142038e-02
  1.9390470e-02  3.2124511e-02  5.2666578e-02  7.1483970e-02  9.5135655e-02  6.1968299e-01  3.1244152e-01  5.5637947e-01  7.0363535e-02  3.1875641e-02  1.9291241e-02
  1.9513975e-02  3.2017556e-02  5.1999258e-02  7.0373552e-02  9.3540552e-02  6.0186663e-01  3.0859830e-01  5.5140303e-01  6.9528658e-02  3.1773209e-02  1.9415789e-02
  1.9597638e-02  3.1874482e-02  5.1307794e-02  6.9245437e-02  9.1932775e-02  5.8439229e-01  3.0472245e-01  5.4633520e-01  6.8665866e-02  3.1634696e-02  1.9500597e-02
  1.9677031e-02  3.1730796e-02  5.0627544e-02  6.8135012e-02  9.0347842e-02  5.6735083e-01  3.0085070e-01  5.4121411e-01  6.7810700e-02  3.1495601e-02  1.9581223e-02
  1.9725608e-02  3.1559887e-02  4.9931762e-02  6.7015530e-02  8.8759125e-02  5.5067412e-01  2.9695759e-01  5.3601571e-01  6.6936569e-02  3.1329294e-02  1.9631106e-02
  1.9754194e-02  3.1372523e-02  4.9231067e-02  6.5897625e-02  8.7177366e-02  5.3438446e-01  2.9305510e-01  5.3075338e-01  6.6054276e-02  3.1146542e-02  1.9661068e-02
  1.9754770e-02  3.1160615e-02  4.8517222e-02  6.4773064e-02  8.5594434e-02  5.1846299e-01  2.8913624e-01  5.2542156e-01  6.5155757e-02  3.0939247e-02  1.9663074e-02
  1.9739614e-02  3.0936394e-02  4.7802313e-02  6.3653937e-02  8.4022520e-02  5.0293339e-01  2.8521443e-01  5.2003514e-01  6.4253266e-02  3.0719626e-02  1.9649400e-02
  1.9706370e-02  3.0697436e-02  4.7083767e-02  6.2537670e-02  8.2459138e-02  4.8778600e-01  2.8128837e-01  5.1459430e-01  6.3344405e-02  3.0485250e-02  1.9617676e-02
  1.9657542e-02  3.0446193e-02  4.6363889e-02  6.1426562e-02  8.0906676e-02  4.7301956e-01  2.7736162e-01  5.0910410e-01  6.2431652e-02  3.0238568e-02  1.9570403e-02
  1.9584001e-02  3.0173482e-02  4.5633346e-02  6.0311280e-02  7.9355876e-02  4.5861567e-01  2.7342612e-01  5.0355799e-01  6.1505844e-02  2.9970386e-02  1.9498445e-02
  0.0000000e+00  2.0839524e-02  5.8237832e-02  8.9826408e-02  1.2705059e-01  1.1177426e+00  3.9542705e-01  6.5190134e-01  7.9238869e-02  2.0588641e-02  0.0000000e+00
  2.7671701e-03  2.1692829e-02  5.8122686e-02  8.9050520e-02  1.2563758e-01  1.0903458e+00  3.9240518e-01  6.4961730e-01  7.9082252e-02  2.1434760e-02  2.7549368e-03
  3.8880524e-03  2.2483866e-02  5.8043941e-02  8.8372572e-02  1.2437588e-01  1.0681870e+00  3.8959811e-01  6.4736497e-01  7.8954987e-02  2.2219777e-02  3.8647955e-03
  4.9532349e-03  2.3224750e-02  5.7930069e-02  8.7665571e-02  1.2308599e-01  1.0459235e+00  3.8671722e-01  6.4495414e-01  7.8785673e-02  2.2955701e-02  4.9200860e-03
  5.9639672e-03  2.3916625e-02  5.7782093e-02  8.6930620e-02  1.2176930e-01  1.0235972e+00  3.8376484e-01  6.4238765e-01  7.8575390e-02  2.3643581e-02  5.9219529e-03
  6.9215115e-03  2.4560667e-02  5.7601073e-02  8.6168802e-02  1.2042719e-01  1.0012480e+00  3.8074328e-01  6.3966831e-01  7.8325263e-02  2.4284509e-02  6.8715875e-03
  7.8271538e-03  2.5158056e-02  5.7388096e-02  8.5381248e-02  1.1906109e-01  9.7891272e-01  3.7765497e-01  6.3679920e-01  7.8036462e-02  2.4879602e-02  7.7702010e-03
  8.6822021e-03  2.5710000e-02  5.7144232e-02  8.4569053e-02  1.1767235e-01  9.5662698e-01  3.7450222e-01  6.3378323e-01  7.7710145e-02  2.5429992e-02  8.6190277e-03
  9.4880633e-03  2.6217813e-02  5.6870687e-02  8.3733491e-02  1.1626252e-01  9.3442460e-01  3.7128760e-01  6.3062370e-01  7.7347605e-02  2.5936919e-02  9.4194085e-03
  1.0245764e-02  2.6682428e-02  5.6568272e-02  8.2875411e-02  1.1483270e-01  9.1233170e-01  3.6801326e-01  6.2732354e-01  7.6949763e-02  2.6401267e-02  1.0172315e-02
  1.0956958e-02  2.7105399e-02  5.6238413e-02  8.1996233e-02  1.1338455e-01  8.9038176e-01  3.6468188e-01  6.2388622e-01  7.6518161e-02  2.6824530e-02  1.0879340e-02
  1.1623091e-02  2.7488080e-02  5.5882342e-02  8.1097268e-02  1.1191964e-01  8.6860173e-01  3.6129612e-01  6.2031528e-01  7.6054143e-02  2.7208011e-02  1.1541878e-02
  1.2245164e-02  2.7831383e-02  5.5500841e-02  8.0179299e-02  1.1043897e-01  8.4701162e-01  3.5785804e-01  6.1661365e-01  7.5558615e-02  2.7552571e-02  1.2160882e-02
  1.2824059e-02  2.8136099e-02  5.5094572e-02  7.9243041e-02  1.0894349e-01  8.2563195e-01  3.5436969e-01  6.1278438e-01  7.5032383e-02  2.7858961e-02  1.2737191e-02
  1.3362148e-02  2.8404516e-02  5.4665694e-02  7.8290671e-02  1.0743557e-01  8.0449197e-01  3.5083456e-01  6.0883192e-01  7.4477724e-02  2.8129419e-02  1.3273129e-02
  1.3861153e-02  2.8638260e-02  5.4215706e-02  7.7323721e-02  1.0591696e-01  7.8361197e-01  3.4725552e-01  6.0476019e-01  7.3896287e-02  2.8365536e-02  1.3770382e-02
  1.4323675e-02  2.8839855e-02  5.3746994e-02  7.6344602e-02  1.0439027e-01  7.6301152e-01  3.4363634e-01  6.0057407e-01  7.3290615e-02  2.8569806e-02  1.4231518e-02
  1.4741524e-02  2.9001026e-02  5.3251149e-02  7.5344937e-02  1.0284731e-01  7.4266311e-01  3.3996997e-01  5.9626761e-01  7.2652445e-02  2.8733917e-02  1.4648311e-02
  1.5127707e-02  2.9134700e-02  5.2740961e-02  7.4337542e-02  1.0130108e-01  7.2263827e-01  3.3627057e-01  5.9185614e-01  7.1994733e-02  2.8870773e-02  1.5033746e-02
  1.5479872e-02  2.9238445e-02  5.2213877e-02  7.3319870e-02  9.9749207e-02  7.0293136e-01  3.3253697e-01  5.8733970e-01  7.1315070e-02  2.8977904e-02  1.5385430e-02
  1.5800439e-02  2.9314607e-02  5.1672086e-02  7.2294148e-02  9.8194085e-02  6.8355589e-01  3.2877270e-01  5.8272304e-01  7.0615822e-02  2.9057633e-02  1.5705765e-02
  1.6081424e-02  2.9355122e-02  5.1107400e-02  7.1252200e-02  9.6627704e-02  6.6448791e-01  3.2497099e-01  5.7800067e-01  6.9888965e-02  2.9101877e-02  1.5986744e-02
  1.6338954e-02  2.9376052e-02  5.0535731e-02  7.0209958e-02  9.5066139e-02  6.4579139e-01  3.2114909e-01  5.7319117e-01  6.9150580e-02  2.9126669e-02  1.6244467e-02
  1.6565025e-02  2.9369311e-02  4.9948866e-02  6.9159224e-02  9.3501344e-02  6.2744101e-01  3.1730018e-01  5.6828904e-01  6.8392628e-02  2.9123910e-02  1.6470911e-02
  1.6764452e-02  2.9339648e-02  4.9351413e-02  6.8104619e-02  9.1938073e-02  6.0945288e-01  3.1343023e-01  5.6330165e-01  6.7619894e-02  2.9098333e-02  1.6670875e-02
  1.6928513e-02  2.9278276e-02  4.8734435e-02  6.7037213e-02  9.0367535e-02  5.9180535e-01  3.0953168e-01  5.5822282e-01  6.6823619e-02  2.9041126e-02  1.6835619e-02
  1.7075009e-02  2.9202931e-02  4.8115528e-02  6.5974622e-02  8.8807458e-02  5.7454823e-01  3.0562346e-01  5.5307293e-01  6.6021574e-02  2.8970015e-02  1.6982927e-02
  1.7194369e-02  2.9103972e-02  4.7484908e-02  6.4907066e-02  8.7248186e-02  5.5765652e-01  3.0169718e-01  5.4784506e-01  6.5204161e-02  2.8875343e-02  1.7103214e-02
  1.7291818e-02  2.8986563e-02  4.6847597e-02  6.3839562e-02  8.5694843e-02  5.4114077e-01  2.9775915e-01  5.4254699e-01  6.4376575e-02  2.8762264e-02  1.7201692e-02
  1.7352528e-02  2.8835816e-02  4.6188547e-02  6.2757075e-02  8.4132484e-02  5.2497141e-01  2.9379564e-01  5.3716646e-01  6.3523952e-02  2.8615872e-02  1.7263519e-02
  1.7411261e-02  2.8686435e-02  4.5542328e-02  6.1694167e-02  8.2595777e-02  5.0921434e-01  2.8984256e-01  5.3174097e-01  6.2681042e-02  2.8470865e-02  1.7323450e-02
  1.7441971e-02  2.8512311e-02  4.4882678e-02  6.0624576e-02  8.1058547e-02  4.9381845e-01  2.8587499e-01  5.2624712e-01  6.1821774e-02  2.8301127e-02  1.7355426e-02
  1.7455177e-02  2.8323909e-02  4.4219918e-02  5.9558623e-02  7.9531195e-02  4.7879857e-01  2.8190451e-01  5.2069808e-01  6.0956639e-02  2.8117110e-02  1.7369956e-02
  1.7442999e-02  2.8113298e-02  4.3545955e-02  5.8488202e-02  7.8005687e-02  4.6413949e-01  2.7792434e-01  5.1508865e-01  6.0077734e-02  2.7910874e-02  1.7359153e-02
  1.7417355e-02  2.7892335e-02  4.2872506e-02  5.7425022e-02  7.6493803e-02  4.4985744e-01  2.7394745e-01  5.0943341e-01  5.9196955e-02  2.7694274e-02  1.7334926e-02
  1.7375880e-02  2.7658610e-02  4.2197004e-02  5.6366508e-02  7.4993027e-02  4.3594369e-01  2.6997256e-01  5.0373272e-01  5.8311914e-02  2.7464889e-02  1.7294905e-02
  1.7320944e-02  2.7414438e-02  4.1521612e-02  5.5314801e-02  7.3505556e-02  4.2239554e-01  2.6600305e-01  4.9799157e-01  5.7424954e-02  2.7225028e-02  1.7241449e-02
  1.7243634e-02  2.7150861e-02  4.0837217e-02  5.4260777e-02  7.2022316e-02  4.0919797e-01  2.6203106e-01  4.9220377e-01  5.6527144e-02  2.6965729e-02  1.7165644e-02
  0.0000000e+00  1.9484728e-02  5.3786200e-02  8.3798723e-02  1.2004684e-01  1.0353221e+00  3.8985504e-01  6.5436941e-01  7.5473623e-02  1.9249420e-02  0.0000000e+00
  2.5287650e-03  2.0242914e-02  5.3626023e-02  8.2980852e-02  1.1855716e-01  1.0085130e+00  3.8653379e-01  6.5154981e-01  7.5239776e-02  2.0001100e-02  2.5173243e-03
  3.5369630e-03  2.0944747e-02  5.3503709e-02  8.2262897e-02  1.1722570e-01  9.8683930e-01  3.8345527e-01  6.4880524e-01  7.5039503e-02  2.0697515e-02  3.5152259e-03
  4.4937845e-03  2.1600316e-02  5.3349821e-02  8.1519993e-02  1.1587173e-01  9.6514388e-01  3.8031058e-01  6.4590675e-01  7.4800738e-02  2.1348655e-02  4.4628140e-03
  5.4004329e-03  2.2210727e-02  5.3165368e-02  8.0753189e-02  1.1449660e-01  9.4346246e-01  3.7710207e-01  6.4285740e-01  7.4524579e-02  2.1955546e-02  5.3612089e-03
  6.2581217e-03  2.2777103e-02  5.2951361e-02  7.9963530e-02  1.1310161e-01  9.2182893e-01  3.7383207e-01  6.3966032e-01  7.4212137e-02  2.2519230e-02  6.2115455e-03
  7.0680794e-03  2.3300576e-02  5.2708837e-02  7.9152083e-02  1.1168809e-01  9.0027423e-01  3.7050298e-01  6.3631874e-01  7.3864538e-02  2.3040764e-02  7.0149849e-03
  7.8315630e-03  2.3782302e-02  5.2438838e-02  7.8319913e-02  1.1025736e-01  8.7882845e-01  3.6711720e-01  6.3283595e-01  7.3482955e-02  2.3521253e-02  7.7727114e-03
  8.5499263e-03  2.4223556e-02  5.2142516e-02  7.7468211e-02  1.0881085e-01  8.5751994e-01  3.6367726e-01  6.2921545e-01  7.3068647e-02  2.3961890e-02  8.4860134e-03
  9.2241242e-03  2.4625189e-02  5.1820602e-02  7.6597732e-02  1.0734955e-01  8.3637034e-01  3.6018525e-01  6.2546032e-01  7.2622487e-02  2.4363481e-02  9.1557928e-03
  9.8557557e-03  2.4988720e-02  5.1474502e-02  7.5709896e-02  1.0587509e-01  8.1540770e-01  3.5664394e-01  6.2157437e-01  7.2146009e-02  2.4727492e-02  9.7835991e-03
  1.0446202e-02  2.5315433e-02  5.1105375e-02  7.4805904e-02  1.0438889e-01  7.9465427e-01  3.5305589e-01  6.1756128e-01  7.1640519e-02  2.5055153e-02  1.0370757e-02
  1.0996383e-02  2.5606173e-02  5.0713930e-02  7.3886481e-02  1.0289187e-01  7.7412636e-01  3.4942317e-01  6.1342423e-01  7.1106870e-02  2.5347260e-02  1.0918142e-02
  1.1507125e-02  2.5861667e-02  5.0300783e-02  7.2952247e-02  1.0138487e-01  7.5384116e-01  3.4574781e-01  6.0916645e-01  7.0545834e-02  2.5604506e-02  1.1426533e-02
  1.1980729e-02  2.6084149e-02  4.9868015e-02  7.2005322e-02  9.9870159e-02  7.3382229e-01  3.4203327e-01  6.0479262e-01  6.9959658e-02  2.5829080e-02  1.1898204e-02
  1.2418841e-02  2.6275176e-02  4.9417068e-02  7.1047152e-02  9.8349384e-02  7.1408597e-01  3.3828236e-01  6.0030681e-01  6.9349941e-02  2.6022505e-02  1.2334755e-02
  1.2823964e-02  2.6437170e-02  4.8950234e-02  7.0080048e-02  9.6825021e-02  6.9464676e-01  3.3449881e-01  5.9571407e-01  6.8719143e-02  2.6187171e-02  1.2738658e-02
  1.3187897e-02  2.6561857e-02  4.8459088e-02  6.9095609e-02  9.5288823e-02  6.7548688e-01  3.3067555e-01  5.9100866e-01  6.8059019e-02  2.6314772e-02  1.3101679e-02
  1.3523510e-02  2.6662032e-02  4.7956302e-02  6.8106509e-02  9.3753622e-02  6.5665868e-01  3.2682668e-01  5.8620605e-01  6.7382411e-02  2.6418076e-02  1.3436660e-02
  1.3828388e-02  2.6735203e-02  4.7439242e-02  6.7110122e-02  9.2216936e-02  6.3815896e-01  3.2295092e-01  5.8130639e-01  6.6686865e-02  2.6494563e-02  1.3741161e-02
  1.4104849e-02  2.6783621e-02  4.6910013e-02  6.6108579e-02  9.0681025e-02  6.1999767e-01  3.1905178e-01  5.7631461e-01  6.5974668e-02  2.6546458e-02  1.4017475e-02
  1.4344937e-02  2.6799257e-02  4.6360453e-02  6.5093702e-02  8.9137850e-02  6.0215732e-01  3.1512248e-01  5.7122543e-01  6.5237846e-02  2.6565717e-02  1.4257620e-02
  1.4564533e-02  2.6797927e-02  4.5806236e-02  6.4081183e-02  8.7603218e-02  5.8468519e-01  3.1118007e-01  5.6605739e-01  6.4492252e-02  2.6568128e-02  1.4477459e-02
  1.4755660e-02  2.6771586e-02  4.5239169e-02  6.3062835e-02  8.6069057e-02  5.6756256e-01  3.0721775e-01  5.6080523e-01  6.3729888e-02  2.6545633e-02  1.4668996e-02
  1.4922993e-02  2.6724849e-02  4.4663725e-02  6.2043128e-02  8.4539943e-02  5.5080063e-01  3.0324136e-01  5.5547634e-01  6.2955414e-02  2.6502827e-02  1.4836891e-02
  1.5057892e-02  2.6649013e-02  4.4071052e-02  6.1013215e-02  8.3007126e-02  5.3438296e-01  2.9924340e-01  5.5006484e-01  6.2160170e-02  2.6430992e-02  1.4972482e-02
  1.5177806e-02  2.6561463e-02  4.3478392e-02  5.9990324e-02  8.1487931e-02  5.1834572e-01  2.9524248e-01  5.4459092e-01  6.1361588e-02  2.6347500e-02  1.5093206e-02
  1.5273256e-02  2.6452666e-02  4.2876060e-02  5.8964780e-02  7.9972764e-02  5.0266982e-01  2.9123027e-01  5.3904791e-01  6.0550177e-02  2.6242800e-02  1.5189570e-02
  1.5349307e-02  2.6327629e-02  4.2268913e-02  5.7941417e-02  7.8466535e-02  4.8736188e-01  2.8721292e-01  5.3344357e-01  5.9730985e-02  2.6121898e-02  1.5266632e-02
  1.5391402e-02  2.6171736e-02  4.1642181e-02  5.6905461e-02  7.6954538e-02  4.7239929e-01  2.8317696e-01  5.2776612e-01  5.8889431e-02  2.5970158e-02  1.5309816e-02
  1.5433474e-02  2.6018872e-02  4.1029596e-02  5.5890631e-02  7.5470554e-02  4.5782916e-01  2.7915745e-01  5.2205229e-01  5.8059437e-02  2.5821454e-02  1.5353046e-02
  1.5450002e-02  2.5843457e-02  4.0405429e-02  5.4871190e-02  7.3988904e-02  4.4361305e-01  2.7512996e-01  5.1627935e-01  5.7215469e-02  2.5650205e-02  1.5370793e-02
  1.5451195e-02  2.5655657e-02  3.9779691e-02  5.3857118e-02  7.2519625e-02  4.2976026e-01  2.7110578e-01  5.1046035e-01  5.6367727e-02  2.5466564e-02  1.5373260e-02
  1.5429329e-02  2.5447694e-02  3.9144442e-02  5.2840472e-02  7.1054808e-02  4.1625830e-01  2.6707823e-01  5.0459030e-01  5.5508461e-02  2.5262748e-02  1.5352711e-02
  1.5395963e-02  2.5231082e-02  3.8511044e-02  5.1832579e-02  6.9605820e-02  4.0311772e-01  2.6305990e-01  4.9868354e-01  5.4649217e-02  2.5050261e-02  1.5320698e-02
  1.5348730e-02  2.5003409e-02  3.7876924e-02  5.0830848e-02  6.8170104e-02  3.9033050e-01  2.5904945e-01  4.9274047e-01  5.3787607e-02  2.4826685e-02  1.5274850e-02
  1.5289880e-02  2.4766875e-02  3.7244129e-02  4.9837304e-02  6.6749703e-02  3.7789295e-01  2.5505015e-01  4.8676613e-01  5.2925866e-02  2.4594222e-02  1.5217408e-02
  1.5210716e-02  2.4512745e-02  3.6603759e-02  4.8843002e-02  6.5335702e-02  3.6579257e-01  2.5105428e-01  4.8075456e-01  5.2055272e-02  2.4344122e-02  1.5139671e-02
  0.0000000e+00  1.8273037e-02  4.9736474e-02  7.8192911e-02  1.1332040e-01  9.5894654e-01  3.8406142e-01  6.5632014e-01  7.2043286e-02  1.8052959e-02  0.0000000e+00
  2.3125035e-03  1.8947076e-02  4.9537991e-02  7.7342336e-02  1.1176953e-01  9.3290988e-01  3.8046097e-01  6.5296383e-01  7.1737938e-02  1.8721070e-02  2.3017785e-03
