  1.3550512e-03  7.4135696e-03  7.4730336e-03  1.6163298e-02  1.9391052e-02  1.6485286e-01  1.8926681e-01  4.6038789e-01  2.4702282e-02  7.3682618e-03  1.3432307e-03
  1.4231365e-03  7.2803900e-03  7.4105718e-03  1.5711297e-02  1.8884376e-02  1.5821964e-01  1.8457143e-01  4.5089195e-01  2.4188346e-02  7.2357540e-03  1.4108174e-03
  1.4836090e-03  7.1466682e-03  7.3422089e-03  1.5268799e-02  1.8390920e-02  1.5175781e-01  1.7994829e-01  4.4148254e-01  2.3681408e-02  7.1027722e-03  1.4708942e-03
  1.5366379e-03  7.0123600e-03  7.2681106e-03  1.4835511e-02  1.7910028e-02  1.4547292e-01  1.7539765e-01  4.3216257e-01  2.3181244e-02  6.9692662e-03  1.5236220e-03
  1.5823677e-03  6.8774031e-03  7.1884061e-03  1.4411099e-02  1.7441033e-02  1.3936783e-01  1.7091967e-01  4.2293474e-01  2.2687601e-02  6.8351605e-03  1.5691377e-03
  1.6218529e-03  6.7426378e-03  7.1041351e-03  1.3996147e-02  1.6984204e-02  1.3344451e-01  1.6651534e-01  4.1380254e-01  2.2201145e-02  6.7012864e-03  1.6084811e-03
  1.6556775e-03  6.6084496e-03  7.0158807e-03  1.3590784e-02  1.6539377e-02  1.2770526e-01  1.6218521e-01  4.0476893e-01  2.1722093e-02  6.5680249e-03  1.6422329e-03
  1.6849196e-03  6.4757043e-03  6.9247138e-03  1.3195642e-02  1.6106901e-02  1.2215478e-01  1.5793018e-01  3.9583711e-01  2.1251150e-02  6.4362322e-03  1.6714559e-03
  1.7044711e-03  6.3391052e-03  6.8255227e-03  1.2805171e-02  1.5680977e-02  1.1678352e-01  1.5374499e-01  3.8700407e-01  2.0782856e-02  6.3006042e-03  1.6910423e-03
  1.7214700e-03  6.2055843e-03  6.7254425e-03  1.2426079e-02  1.5268065e-02  1.1160129e-01  1.4963653e-01  3.7827883e-01  2.0324001e-02  6.1680722e-03  1.7081198e-03
  1.7341020e-03  6.0731411e-03  6.6226571e-03  1.2056124e-02  1.4865707e-02  1.0660362e-01  1.4560274e-01  3.6966140e-01  1.9872437e-02  6.0366265e-03  1.7208712e-03
  1.7432729e-03  5.9424898e-03  6.5180706e-03  1.1695805e-02  1.4474195e-02  1.0179028e-01  1.4164419e-01  3.6115431e-01  1.9428736e-02  5.9069780e-03  1.7301935e-03
  1.7444340e-03  5.8088988e-03  6.4071367e-03  1.1340167e-02  1.4088380e-02  9.7155534e-02  1.3775598e-01  3.5275458e-01  1.8988037e-02  5.7743906e-03  1.7315354e-03
  1.7457159e-03  5.6803151e-03  6.2979834e-03  1.0996956e-02  1.3715831e-02  9.2702579e-02  1.3394585e-01  3.4447176e-01  1.8558160e-02  5.6468099e-03  1.7330227e-03
  1.7425484e-03  5.5519958e-03  6.1860452e-03  1.0661206e-02  1.3351427e-02  8.8424279e-02  1.3020880e-01  3.3630257e-01  1.8134239e-02  5.5194880e-03  1.7300825e-03
  1.7370181e-03  5.4258521e-03  6.0734082e-03  1.0334634e-02  1.2996736e-02  8.4318963e-02  1.2654645e-01  3.2825029e-01  1.7718068e-02  5.3943332e-03  1.7247966e-03
  1.7246371e-03  5.2972275e-03  5.9555856e-03  1.0012384e-02  1.2646767e-02  8.0382162e-02  1.2295379e-01  3.2031148e-01  1.7304879e-02  5.2666882e-03  1.7126741e-03
  1.7136285e-03  5.1741853e-03  5.8408019e-03  9.7023228e-03  1.2309266e-02  7.6611165e-02  1.1943851e-01  3.1249532e-01  1.6902624e-02  5.1446119e-03  1.7019359e-03
  1.6990901e-03  5.0516609e-03  5.7241596e-03  9.3991976e-03  1.1978877e-02  7.3000761e-02  1.1599514e-01  3.0479776e-01  1.6506141e-02  5.0230396e-03  1.6876776e-03
  1.6831330e-03  4.9316113e-03  5.6077672e-03  9.1047859e-03  1.1657273e-02  6.9546560e-02  1.1262516e-01  2.9722155e-01  1.6117284e-02  4.9039288e-03  1.6720083e-03
  1.6590569e-03  4.8071880e-03  5.4849265e-03  8.8120530e-03  1.1337339e-02  6.6247800e-02  1.0932120e-01  2.8976055e-01  1.5729108e-02  4.7804256e-03  1.6482249e-03
  1.6416690e-03  4.6930496e-03  5.3704430e-03  8.5354852e-03  1.1033481e-02  6.3091635e-02  1.0609741e-01  2.8243012e-01  1.5356180e-02  4.6671893e-03  1.6311326e-03
  1.6194192e-03  4.5775057e-03  5.2527671e-03  8.2632173e-03  1.0733772e-02  6.0079933e-02  1.0294155e-01  2.7521911e-01  1.4986726e-02  4.5525306e-03  1.6091812e-03
  1.5965155e-03  4.4646285e-03  5.1361093e-03  7.9991596e-03  1.0442063e-02  5.7204883e-02  9.9857071e-02  2.6813198e-01  1.4624729e-02  4.4405177e-03  1.5865768e-03
  1.5696088e-03  4.3509359e-03  5.0171161e-03  7.7396610e-03  1.0154654e-02  5.4465844e-02  9.6839873e-02  2.6116555e-01  1.4266627e-02  4.3276685e-03  1.5599682e-03
  1.5432227e-03  4.2408227e-03  4.9003108e-03  7.4889606e-03  9.8757453e-03  5.1853052e-02  9.3893693e-02  2.5432444e-01  1.3916738e-02  4.2183798e-03  1.5338793e-03
  1.5161489e-03  4.1329574e-03  4.7844802e-03  7.2455713e-03  9.6038145e-03  4.9362978e-02  9.1016502e-02  2.4760740e-01  1.3573655e-02  4.1113178e-03  1.5071002e-03
  1.4890256e-03  4.0278600e-03  4.6702621e-03  7.0098567e-03  9.3392049e-03  4.6989388e-02  8.8208113e-02  2.4101498e-01  1.3237823e-02  4.0070024e-03  1.4802682e-03
  1.4584662e-03  3.9220280e-03  4.5542651e-03  6.7781724e-03  9.0782470e-03  4.4733970e-02  8.5464276e-02  2.3454357e-01  1.2905672e-02  3.9019317e-03  1.4499973e-03
  0.0000000e+00  7.8475433e-03  7.4089013e-03  1.8923864e-02  2.2083506e-02  2.1908218e-01  2.2747552e-01  5.4016359e-01  2.8035481e-02  7.8054435e-03  0.0000000e+00
  4.4849944e-04  7.7144734e-03  7.4082211e-03  1.8363036e-02  2.1456880e-02  2.0994885e-01  2.2166964e-01  5.2891224e-01  2.7427555e-02  7.6718396e-03  4.4648253e-04
  5.8240036e-04  7.5996956e-03  7.4056212e-03  1.7870416e-02  2.0910324e-02  2.0252496e-01  2.1644097e-01  5.1868116e-01  2.6887608e-02  7.5566969e-03  5.7862597e-04
  7.0570742e-04  7.4831424e-03  7.3938010e-03  1.7387606e-02  2.0378856e-02  1.9520154e-01  2.1128284e-01  5.0851848e-01  2.6354556e-02  7.4399651e-03  7.0040144e-04
  8.1885401e-04  7.3650058e-03  7.3731919e-03  1.6914494e-02  1.9861880e-02  1.8799040e-01  2.0619615e-01  4.9842841e-01  2.5828358e-02  7.3218108e-03  8.1222158e-04
  9.2227416e-04  7.2454754e-03  7.3442302e-03  1.6450996e-02  1.9358843e-02  1.8090235e-01  2.0118174e-01  4.8841500e-01  2.5308979e-02  7.2024119e-03  9.1450446e-04
  1.0163752e-03  7.1247078e-03  7.3073065e-03  1.5996962e-02  1.8869158e-02  1.7394760e-01  1.9624030e-01  4.7848204e-01  2.4796359e-02  7.0819098e-03  1.0076365e-03
  1.1016109e-03  7.0029134e-03  7.2628894e-03  1.5552325e-02  1.8392347e-02  1.6713502e-01  1.9137255e-01  4.6863329e-01  2.4290488e-02  6.9604915e-03  1.0920541e-03
  1.1784626e-03  6.8803323e-03  7.2114593e-03  1.5117055e-02  1.7927985e-02  1.6047246e-01  1.8657915e-01  4.5887235e-01  2.3791401e-02  6.8383850e-03  1.1682253e-03
  1.2471258e-03  6.7569171e-03  7.1532181e-03  1.4690828e-02  1.7475384e-02  1.5396835e-01  1.8186040e-01  4.4920235e-01  2.3298855e-02  6.7155320e-03  1.2363290e-03
  1.3082585e-03  6.6330881e-03  7.0888335e-03  1.4273797e-02  1.7034350e-02  1.4762754e-01  1.7721699e-01  4.3962669e-01  2.2813074e-02  6.5923385e-03  1.2970088e-03
  1.3623167e-03  6.5090635e-03  7.0187679e-03  1.3865925e-02  1.6604526e-02  1.4145536e-01  1.7264939e-01  4.3014854e-01  2.2334100e-02  6.4690162e-03  1.3507153e-03
  1.4094656e-03  6.3847819e-03  6.9432028e-03  1.3466887e-02  1.6185283e-02  1.3545735e-01  1.6815769e-01  4.2077052e-01  2.1861681e-02  6.3454840e-03  1.3975957e-03
  1.4498480e-03  6.2601513e-03  6.8622897e-03  1.3076354e-02  1.5776012e-02  1.2963617e-01  1.6374191e-01  4.1149512e-01  2.1395571e-02  6.2216537e-03  1.4377899e-03
  1.4844651e-03  6.1359519e-03  6.7770441e-03  1.2694856e-02  1.5376987e-02  1.2399403e-01  1.5940289e-01  4.0232555e-01  2.0936374e-02  6.0982873e-03  1.4722850e-03
  1.5138866e-03  6.0125318e-03  6.6880485e-03  1.2322515e-02  1.4988083e-02  1.1853327e-01  1.5514098e-01  3.9326444e-01  2.0484287e-02  5.9757307e-03  1.5016446e-03
  1.5391414e-03  5.8907068e-03  6.5963464e-03  1.1959900e-02  1.4609652e-02  1.1325894e-01  1.5095692e-01  3.8431474e-01  2.0039974e-02  5.8547925e-03  1.5268909e-03
  1.5553209e-03  5.7653536e-03  6.4970471e-03  1.1601676e-02  1.4236154e-02  1.0815821e-01  1.4684552e-01  3.7547335e-01  1.9598172e-02  5.7303439e-03  1.5431088e-03
  1.5692766e-03  5.6431184e-03  6.3970143e-03  1.1254265e-02  1.3873820e-02  1.0324448e-01  1.4281326e-01  3.6674878e-01  1.9165388e-02  5.6090259e-03  1.5571440e-03
  1.5792590e-03  5.5220484e-03  6.2945108e-03  1.0915499e-02  1.3520318e-02  9.8511790e-02  1.3885801e-01  3.5814081e-01  1.8739540e-02  5.4888811e-03  1.5672404e-03
  1.5861318e-03  5.4028143e-03  6.1904193e-03  1.0585838e-02  1.3175951e-02  9.3959814e-02  1.3498015e-01  3.4965166e-01  1.8321169e-02  5.3705757e-03  1.5742570e-03
  1.5855472e-03  5.2808751e-03  6.0804059e-03  1.0260544e-02  1.2835840e-02  8.9581310e-02  1.3117488e-01  3.4127829e-01  1.7905617e-02  5.2495666e-03  1.5738438e-03
  1.5852624e-03  5.1638022e-03  5.9722405e-03  9.9469855e-03  1.2507229e-02  8.5381289e-02  1.2744945e-01  3.3302962e-01  1.7500341e-02  5.1334194e-03  1.5737522e-03
  1.5809104e-03  5.0470461e-03  5.8615682e-03  9.6404135e-03  1.2185261e-02  8.1351201e-02  1.2379891e-01  3.2490227e-01  1.7100681e-02  5.0175834e-03  1.5696109e-03
  1.5744722e-03  4.9324146e-03  5.7503879e-03  9.3424522e-03  1.1871464e-02  7.7489412e-02  1.2022467e-01  3.1689916e-01  1.6708342e-02  4.9038646e-03  1.5634008e-03
  1.5616874e-03  4.8154765e-03  5.6344476e-03  9.0484808e-03  1.1561127e-02  7.3790987e-02  1.1672183e-01  3.0901680e-01  1.6318792e-02  4.7878290e-03  1.5508574e-03
  1.5503534e-03  4.7038614e-03  5.5215550e-03  8.7659520e-03  1.1261631e-02  7.0253502e-02  1.1329754e-01  3.0126368e-01  1.5939565e-02  4.6771043e-03  1.5397735e-03
  1.5358146e-03  4.5927572e-03  5.4070672e-03  8.4898792e-03  1.0967924e-02  6.6871384e-02  1.0994644e-01  2.9363567e-01  1.5565758e-02  4.5668763e-03  1.5254940e-03
  1.5200635e-03  4.4840001e-03  5.2929850e-03  8.2219231e-03  1.0681617e-02  6.3639985e-02  1.0666980e-01  2.8613520e-01  1.5199119e-02  4.4589814e-03  1.5100083e-03
  1.4967808e-03  4.3711235e-03  5.1729974e-03  7.9554502e-03  1.0396033e-02  6.0559107e-02  1.0346052e-01  2.7875622e-01  1.4833097e-02  4.3469507e-03  1.4869959e-03
  1.4799195e-03  4.2679346e-03  5.0610629e-03  7.7041014e-03  1.0124779e-02  5.7614317e-02  1.0033178e-01  2.7151294e-01  1.4481420e-02  4.2445901e-03  1.4704079e-03
  1.4585903e-03  4.1634051e-03  4.9462992e-03  7.4566911e-03  9.8566445e-03  5.4808746e-02  9.7271908e-02  2.6439462e-01  1.4132984e-02  4.1408709e-03  1.4493527e-03
  1.4367484e-03  4.0613570e-03  4.8326669e-03  7.2168894e-03  9.5952801e-03  5.2133902e-02  9.4283995e-02  2.5740519e-01  1.3791535e-02  4.0396155e-03  1.4277851e-03
  1.4112523e-03  3.9585200e-03  4.7170298e-03  6.9812672e-03  9.3372491e-03  4.9589668e-02  9.1364046e-02  2.5054145e-01  1.3453735e-02  3.9375515e-03  1.4025629e-03
  1.3863380e-03  3.8590061e-03  4.6036229e-03  6.7537914e-03  9.0865138e-03  4.7165686e-02  8.8515415e-02  2.4380743e-01  1.3123627e-02  3.8387925e-03  1.3779222e-03
  1.3608692e-03  3.7615601e-03  4.4913124e-03  6.5330574e-03  8.8416744e-03  4.4858590e-02  8.5736054e-02  2.3720173e-01  1.2799890e-02  3.7420808e-03  1.3527237e-03
  1.3354338e-03  3.6666542e-03  4.3806860e-03  6.3194032e-03  8.6030750e-03  4.2661979e-02  8.3025627e-02  2.3072456e-01  1.2482933e-02  3.6478896e-03  1.3275549e-03
  1.3068757e-03  3.5710237e-03  4.2685868e-03  6.1094197e-03  8.3673228e-03  4.0578250e-02  8.0380032e-02  2.2437233e-01  1.2169433e-02  3.5529542e-03  1.2992601e-03
  0.0000000e+00  7.1332947e-03  7.1773580e-03  1.7220157e-02  1.9725669e-02  2.0639362e-01  2.1978575e-01  5.2986118e-01  2.6445121e-02  7.0946751e-03  0.0000000e+00
  4.1989044e-04  7.0091992e-03  7.1714576e-03  1.6701760e-02  1.9189948e-02  1.9763158e-01  2.1400479e-01  5.1842231e-01  2.5871534e-02  6.9701198e-03  4.1804107e-04
  5.4288234e-04  6.9025424e-03  7.1635483e-03  1.6246922e-02  1.8723020e-02  1.9050132e-01  2.0880409e-01  5.0803502e-01  2.5362165e-02  6.8631472e-03  5.3942041e-04
  6.5589251e-04  6.7946066e-03  7.1465826e-03  1.5801581e-02  1.8268763e-02  1.8346664e-01  2.0367841e-01  4.9772877e-01  2.4859535e-02  6.7550710e-03  6.5103370e-04
  7.5933511e-04  6.6855377e-03  7.1210086e-03  1.5365603e-02  1.7826615e-02  1.7654011e-01  1.9862852e-01  4.8750762e-01  2.4363560e-02  6.6460062e-03  7.5326546e-04
  8.5364457e-04  6.5754893e-03  7.0872834e-03  1.4938859e-02  1.7396035e-02  1.6973316e-01  1.9365508e-01  4.7737535e-01  2.3874184e-02  6.5361019e-03  8.4653605e-04
  9.3921182e-04  6.4645860e-03  7.0458300e-03  1.4521213e-02  1.6976508e-02  1.6305655e-01  1.8875870e-01  4.6733567e-01  2.3391328e-02  6.4254644e-03  9.3122443e-04
  1.0164790e-03  6.3529987e-03  6.9971251e-03  1.4112561e-02  1.6567577e-02  1.5651955e-01  1.8393987e-01  4.5739193e-01  2.2914952e-02  6.3142392e-03  1.0077463e-03
  1.0859132e-03  6.2409268e-03  6.9416653e-03  1.3712857e-02  1.6168861e-02  1.5013031e-01  1.7919913e-01  4.4754759e-01  2.2445077e-02  6.2026251e-03  1.0765625e-03
  1.1477073e-03  6.1283065e-03  6.8796805e-03  1.3321756e-02  1.5779717e-02  1.4389746e-01  1.7453664e-01  4.3780550e-01  2.1981447e-02  6.0905378e-03  1.1378519e-03
  1.2024942e-03  6.0155111e-03  6.8118323e-03  1.2939401e-02  1.5400004e-02  1.3782600e-01  1.6995294e-01  4.2816888e-01  2.1524260e-02  5.9783454e-03  1.1922339e-03
  1.2507128e-03  5.9027290e-03  6.7385939e-03  1.2565738e-02  1.5029396e-02  1.3192139e-01  1.6544832e-01  4.1864053e-01  2.1073529e-02  5.8662178e-03  1.2401350e-03
  1.2925253e-03  5.7898729e-03  6.6601632e-03  1.2200435e-02  1.4667329e-02  1.2618907e-01  1.6102275e-01  4.0922286e-01  2.0629015e-02  5.7540685e-03  1.2817101e-03
  1.3280652e-03  5.6768339e-03  6.5767021e-03  1.1843154e-02  1.4313246e-02  1.2063134e-01  1.5667609e-01  3.9991807e-01  2.0190449e-02  5.6417775e-03  1.3170835e-03
  1.3582957e-03  5.5643441e-03  6.4892137e-03  1.1494407e-02  1.3967453e-02  1.1525078e-01  1.5240900e-01  3.9072906e-01  1.9758411e-02  5.5300630e-03  1.3472069e-03
  1.3837573e-03  5.4527103e-03  6.3982649e-03  1.1154271e-02  1.3629851e-02  1.1004965e-01  1.4822169e-01  3.8165820e-01  1.9333072e-02  5.4192330e-03  1.3726198e-03
  1.4054426e-03  5.3426984e-03  6.3048815e-03  1.0823304e-02  1.3300834e-02  1.0503329e-01  1.4411472e-01  3.7270810e-01  1.8915062e-02  5.3100476e-03  1.3943037e-03
  1.4186300e-03  5.2293724e-03  6.2043715e-03  1.0496355e-02  1.2975103e-02  1.0018528e-01  1.4008295e-01  3.6387556e-01  1.8499315e-02  5.1975605e-03  1.4075316e-03
  1.4298963e-03  5.1190942e-03  6.1033426e-03  1.0179584e-02  1.2658692e-02  9.5522927e-02  1.3613245e-01  3.5516853e-01  1.8092072e-02  5.0881329e-03  1.4188762e-03
  1.4375572e-03  5.0099730e-03  6.0001387e-03  9.8709068e-03  1.2349399e-02  9.1038599e-02  1.3226103e-01  3.4658661e-01  1.7691326e-02  4.9798689e-03  1.4266463e-03
  1.4424286e-03  4.9026258e-03  5.8956012e-03  9.5707319e-03  1.2047540e-02  8.6731754e-02  1.2846891e-01  3.3813166e-01  1.7297579e-02  4.8733807e-03  1.4316551e-03
  1.4403667e-03  4.7927142e-03  5.7856117e-03  9.2745428e-03  1.1748509e-02  8.2593761e-02  1.2475136e-01  3.2980056e-01  1.6906391e-02  4.7643282e-03  1.4297537e-03
  1.4387575e-03  4.6874379e-03  5.6775833e-03  8.9893487e-03  1.1459246e-02  7.8631186e-02  1.2111512e-01  3.2160156e-01  1.6524861e-02  4.6599075e-03  1.4283257e-03
  1.4334361e-03  4.5824503e-03  5.5673726e-03  8.7106191e-03  1.1175162e-02  7.4834211e-02  1.1755533e-01  3.1353122e-01  1.6148542e-02  4.5557676e-03  1.4232013e-03
  1.4262816e-03  4.4794548e-03  5.4568786e-03  8.4398872e-03  1.0897741e-02  7.1201096e-02  1.1407319e-01  3.0559204e-01  1.5779051e-02  4.4536122e-03  1.4162587e-03
  1.4132559e-03  4.3742425e-03  5.3420840e-03  8.1727726e-03  1.0622567e-02  6.7726675e-02  1.1066389e-01  2.9778050e-01  1.5412095e-02  4.3492322e-03  1.4034569e-03
  1.4017381e-03  4.2740345e-03  5.2303877e-03  7.9163241e-03  1.0356664e-02  6.4408378e-02  1.0733405e-01  2.9010436e-01  1.5054807e-02  4.2498425e-03  1.3921721e-03
  1.3873163e-03  4.1742568e-03  5.1173919e-03  7.6658062e-03  1.0095280e-02  6.1240548e-02  1.0407845e-01  2.8255948e-01  1.4702537e-02  4.1508702e-03  1.3779889e-03
  1.3718672e-03  4.0766391e-03  5.0049894e-03  7.4227894e-03  9.8399782e-03  5.8218135e-02  1.0089813e-01  2.7514786e-01  1.4356940e-02  4.0540436e-03  1.3627850e-03
  1.3494459e-03  3.9750899e-03  4.8872459e-03  7.1810267e-03  9.5845121e-03  5.5341877e-02  9.7786256e-02  2.6786356e-01  1.4011850e-02  3.9532702e-03  1.3406129e-03
  1.3331667e-03  3.8825849e-03  4.7772872e-03  6.9533386e-03  9.3417108e-03  5.2594957e-02  9.4755081e-02  2.6071970e-01  1.3680177e-02  3.8615245e-03  1.3245842e-03
  1.3127892e-03  3.7887502e-03  4.6648839e-03  6.7292040e-03  9.1010708e-03  4.9982419e-02  9.1793446e-02  2.5370586e-01  1.3351483e-02  3.7684337e-03  1.3044600e-03
  1.2920220e-03  3.6971656e-03  4.5537515e-03  6.5120589e-03  8.8660450e-03  4.7494863e-02  8.8904127e-02  2.4682551e-01  1.3029282e-02  3.6775727e-03  1.2839445e-03
  1.2679284e-03  3.6047722e-03  4.4409595e-03  6.2987034e-03  8.6334652e-03  4.5132833e-02  8.6083227e-02  2.4007535e-01  1.2710459e-02  3.5858885e-03  1.2601028e-03
  1.2444630e-03  3.5154088e-03  4.3304657e-03  6.0928331e-03  8.4070609e-03  4.2885215e-02  8.3333723e-02  2.3345887e-01  1.2398792e-02  3.4972136e-03  1.2368870e-03
  1.2205586e-03  3.4278937e-03  4.2212083e-03  5.8931369e-03  8.1855577e-03  4.0748862e-02  8.0653556e-02  2.2697450e-01  1.2093047e-02  3.4103698e-03  1.2132297e-03
  1.1967559e-03  3.3426626e-03  4.1137257e-03  5.6999173e-03  7.9692977e-03  3.8717196e-02  7.8042247e-02  2.2062214e-01  1.1793606e-02  3.3257914e-03  1.1896715e-03
  1.1701252e-03  3.2566831e-03  4.0050904e-03  5.5100095e-03  7.7551672e-03  3.6793402e-02  7.5495841e-02  2.1439816e-01  1.1497385e-02  3.2404453e-03  1.1632810e-03
  0.0000000e+00  6.4320597e-03  7.0004328e-03  1.5617843e-02  1.7619599e-02  1.9469265e-01  2.1210984e-01  5.1919559e-01  2.4935651e-02  6.3966939e-03  0.0000000e+00
  3.9339687e-04  6.3200286e-03  6.9868020e-03  1.5142535e-02  1.7170714e-02  1.8626307e-01  2.0636407e-01  5.0758954e-01  2.4398062e-02  6.2842555e-03  3.9170575e-04
  5.0631152e-04  6.2241544e-03  6.9714739e-03  1.4725991e-02  1.6779567e-02  1.7939549e-01  2.0120060e-01  4.9706509e-01  2.3920627e-02  6.1881069e-03  5.0314310e-04
  6.0981141e-04  6.1273136e-03  6.9473380e-03  1.4318467e-02  1.6398490e-02  1.7261995e-01  1.9611643e-01  4.8663445e-01  2.3449563e-02  6.0911480e-03  6.0536256e-04
  7.0430695e-04  6.0296100e-03  6.9148730e-03  1.3919801e-02  1.6026964e-02  1.6594977e-01  1.9111211e-01  4.7630135e-01  2.2984783e-02  5.9934792e-03  6.9876011e-04
  7.9022062e-04  5.9311747e-03  6.8745629e-03  1.3529874e-02  1.5664521e-02  1.5939699e-01  1.8618821e-01  4.6606943e-01  2.2526198e-02  5.8951875e-03  7.8372298e-04
  8.6793652e-04  5.8320964e-03  6.8268473e-03  1.3148517e-02  1.5310690e-02  1.5297285e-01  1.8134512e-01  4.5594202e-01  2.2073720e-02  5.7963685e-03  8.6064027e-04
  9.3788674e-04  5.7325146e-03  6.7722123e-03  1.2775634e-02  1.4965081e-02  1.4668699e-01  1.7658326e-01  4.4592239e-01  2.1627301e-02  5.6971395e-03  9.2991394e-04
  1.0005199e-03  5.6326030e-03  6.7111704e-03  1.2411143e-02  1.4627352e-02  1.4054784e-01  1.7190297e-01  4.3601361e-01  2.1186936e-02  5.5976605e-03  9.9198941e-04
  1.0560297e-03  5.5322745e-03  6.6439669e-03  1.2054723e-02  1.4296942e-02  1.3456407e-01  1.6730425e-01  4.2621830e-01  2.0752372e-02  5.4978348e-03  1.0470406e-03
  1.1050245e-03  5.4318664e-03  6.5712647e-03  1.1706485e-02  1.3973749e-02  1.2874087e-01  1.6278750e-01  4.1653935e-01  2.0323790e-02  5.3979924e-03  1.0956689e-03
  1.1479248e-03  5.3315374e-03  6.4935423e-03  1.1366358e-02  1.3657514e-02  1.2308369e-01  1.5835285e-01  4.0697931e-01  1.9901193e-02  5.2982804e-03  1.1382863e-03
  1.1848886e-03  5.2311892e-03  6.4110057e-03  1.1034025e-02  1.3347737e-02  1.1759779e-01  1.5400012e-01  3.9754028e-01  1.9484340e-02  5.1985936e-03  1.1750408e-03
  1.2160476e-03  5.1307002e-03  6.3238348e-03  1.0709151e-02  1.3043933e-02  1.1228506e-01  1.4972904e-01  3.8822418e-01  1.9072966e-02  5.0987997e-03  1.2060509e-03
  1.2423211e-03  5.0307508e-03  6.2330033e-03  1.0392203e-02  1.2746438e-02  1.0714839e-01  1.4554007e-01  3.7903357e-01  1.8667622e-02  4.9995741e-03  1.2322355e-03
  1.2642271e-03  4.9316215e-03  6.1390704e-03  1.0083256e-02  1.2455210e-02  1.0218987e-01  1.4143328e-01  3.6997051e-01  1.8268465e-02  4.9011922e-03  1.2541013e-03
  1.2827171e-03  4.8340340e-03  6.0430343e-03  9.7828430e-03  1.2170676e-02  9.7414914e-02  1.3740904e-01  3.6103725e-01  1.7876098e-02  4.8043699e-03  1.2725941e-03
  1.2932576e-03  4.7332359e-03  5.9404028e-03  9.4860057e-03  1.1887800e-02  9.2803913e-02  1.3346228e-01  3.5223052e-01  1.7485657e-02  4.7043519e-03  1.2831790e-03
  1.3021557e-03  4.6353195e-03  5.8375245e-03  9.1986525e-03  1.1612424e-02  8.8377554e-02  1.2959868e-01  3.4355769e-01  1.7103124e-02  4.6072214e-03  1.2921523e-03
  1.3077847e-03  4.5384507e-03  5.7328102e-03  8.9187619e-03  1.1342469e-02  8.4126636e-02  1.2581594e-01  3.3501808e-01  1.6726569e-02  4.5111461e-03  1.2978878e-03
  1.3109215e-03  4.4432095e-03  5.6270710e-03  8.6467418e-03  1.1078300e-02  8.0050276e-02  1.2211415e-01  3.2661323e-01  1.6356470e-02  4.4166975e-03  1.3011530e-03
  1.3076190e-03  4.3454554e-03  5.5163940e-03  8.3782639e-03  1.0815569e-02  7.6138760e-02  1.1848863e-01  3.1833993e-01  1.5988601e-02  4.3197354e-03  1.2980013e-03
  1.3049025e-03  4.2520296e-03  5.4078376e-03  8.1200032e-03  1.0560930e-02  7.2399626e-02  1.1494565e-01  3.1020575e-01  1.5629718e-02  4.2270997e-03  1.2954551e-03
  1.2988024e-03  4.1587848e-03  5.2974586e-03  7.8676483e-03  1.0310064e-02  6.8822139e-02  1.1148043e-01  3.0220716e-01  1.5275588e-02  4.1346360e-03  1.2895382e-03
  1.2911006e-03  4.0673320e-03  5.1870654e-03  7.6226442e-03  1.0064424e-02  6.5404254e-02  1.0809394e-01  2.9434627e-01  1.4927748e-02  4.0439560e-03  1.2820336e-03
  1.2779745e-03  3.9736852e-03  5.0728611e-03  7.3808453e-03  9.8198788e-03  6.2140898e-02  1.0478149e-01  2.8661944e-01  1.4582140e-02  3.9510728e-03  1.2691143e-03
  1.2663958e-03  3.8846581e-03  4.9618374e-03  7.1489091e-03  9.5831107e-03  5.9028773e-02  1.0154916e-01  2.7903375e-01  1.4245509e-02  3.8627987e-03  1.2577510e-03
