  8.9314401e-02  1.2072498e-01  1.6359550e-01  2.2110576e-01  2.6478760e-01  2.0572966e+00  4.6732364e-01  6.3730132e-01  1.7909196e-01  1.2020517e-01  8.9099294e-02
  9.0112770e-02  1.2102333e-01  1.6289827e-01  2.1974843e-01  2.6305585e-01  2.0205198e+00  4.6525035e-01  6.3609152e-01  1.7856050e-01  1.2050904e-01  8.9898938e-02
  9.0828077e-02  1.2124659e-01  1.6214179e-01  2.1832941e-01  2.6125761e-01  1.9837472e+00  4.6307170e-01  6.3473597e-01  1.7796185e-01  1.2073795e-01  9.0615670e-02
  9.1464539e-02  1.2139886e-01  1.6133008e-01  2.1685300e-01  2.5939741e-01  1.9470583e+00  4.6079260e-01  6.3323930e-01  1.7730006e-01  1.2089598e-01  9.1253691e-02
  9.2011699e-02  1.2146957e-01  1.6045249e-01  2.1530884e-01  2.5746509e-01  1.9102751e+00  4.5840328e-01  6.3159154e-01  1.7656451e-01  1.2097256e-01  9.1802532e-02
  0.0000000e+00  5.1327822e-02  1.2779766e-01  2.0435882e-01  2.5757952e-01  2.5906037e+00  4.5776069e-01  5.8895542e-01  1.3605228e-01  5.0892541e-02  0.0000000e+00
  7.4775975e-03  5.4634290e-02  1.2948908e-01  2.0548148e-01  2.5851459e-01  2.5858982e+00  4.5966084e-01  5.9298758e-01  1.3817879e-01  5.4181642e-02  7.4561354e-03
  1.1349677e-02  5.7758833e-02  1.3115334e-01  2.0660833e-01  2.5945436e-01  2.5826643e+00  4.6142073e-01  5.9666236e-01  1.4023112e-01  5.7291028e-02  1.1308487e-02
  1.5102891e-02  6.0776022e-02  1.3272824e-01  2.0763631e-01  2.6028486e-01  2.5771285e+00  4.6302844e-01  6.0015755e-01  1.4218713e-01  6.0294688e-02  1.5043587e-02
  1.8737483e-02  6.3685995e-02  1.3421388e-01  2.0856581e-01  2.6100666e-01  2.5693808e+00  4.6448434e-01  6.0347276e-01  1.4404677e-01  6.3192657e-02  1.8661584e-02
  2.2253787e-02  6.6488937e-02  1.3561047e-01  2.0939722e-01  2.6162032e-01  2.5595135e+00  4.6578875e-01  6.0660751e-01  1.4581008e-01  6.5985020e-02  2.2162707e-02
  2.5652274e-02  6.9185184e-02  1.3691828e-01  2.1013106e-01  2.6212656e-01  2.5476193e+00  4.6694218e-01  6.0956158e-01  1.4747717e-01  6.8672024e-02  2.5547336e-02
  2.8933440e-02  7.1775108e-02  1.3813767e-01  2.1076792e-01  2.6252615e-01  2.5337934e+00  4.6794529e-01  6.1233488e-01  1.4904828e-01  7.1253943e-02  2.8815885e-02
  3.2097926e-02  7.4259199e-02  1.3926908e-01  2.1130849e-01  2.6282000e-01  2.5181344e+00  4.6879879e-01  6.1492740e-01  1.5052372e-01  7.3731196e-02  3.1968911e-02
  3.5146501e-02  7.6638093e-02  1.4031309e-01  2.1175362e-01  2.6300911e-01  2.5007253e+00  4.6950362e-01  6.1733937e-01  1.5190394e-01  7.6104329e-02  3.5007102e-02
  3.8079890e-02  7.8912379e-02  1.4127027e-01  2.1210409e-01  2.6309448e-01  2.4816742e+00  4.7006066e-01  6.1957097e-01  1.5318940e-01  7.8373859e-02  3.7931113e-02
  4.0899078e-02  8.1082887e-02  1.4214138e-01  2.1236095e-01  2.6307736e-01  2.4610794e+00  4.7047110e-01  6.2162270e-01  1.5438077e-01  8.0540555e-02  4.0741863e-02
  4.3605041e-02  8.3150466e-02  1.4292720e-01  2.1252525e-01  2.6295900e-01  2.4390217e+00  4.7073616e-01  6.2349513e-01  1.5547874e-01  8.2605188e-02  4.3440261e-02
  4.6198670e-02  8.5115854e-02  1.4362844e-01  2.1259796e-01  2.6274056e-01  2.4155772e+00  4.7085698e-01  6.2518874e-01  1.5648393e-01  8.4568445e-02  4.6027140e-02
  4.8681372e-02  8.6980324e-02  1.4424629e-01  2.1258053e-01  2.6242368e-01  2.3908755e+00  4.7083520e-01  6.2670452e-01  1.5739745e-01  8.6431533e-02  4.8503845e-02
  5.1054642e-02  8.8745233e-02  1.4478204e-01  2.1247455e-01  2.6201019e-01  2.3650192e+00  4.7067269e-01  6.2804374e-01  1.5822055e-01  8.8195755e-02  5.0871821e-02
  5.3320505e-02  9.0412456e-02  1.4523752e-01  2.1228211e-01  2.6150235e-01  2.3381419e+00  4.7037175e-01  6.2920809e-01  1.5895497e-01  8.9862944e-02  5.3133044e-02
  5.5475934e-02  9.1978841e-02  1.4560949e-01  2.1200026e-01  2.6089744e-01  2.3099956e+00  4.6992973e-01  6.3019432e-01  1.5959744e-01  9.1429886e-02  5.5284438e-02
  5.7527674e-02  9.3450980e-02  1.4590447e-01  2.1163582e-01  2.6020248e-01  2.2810757e+00  4.6935377e-01  6.3100900e-01  1.6015444e-01  9.2903142e-02  5.7332710e-02
  5.9475780e-02  9.4828798e-02  1.4612233e-01  2.1118893e-01  2.5941782e-01  2.2513327e+00  4.6864434e-01  6.3165206e-01  1.6062580e-01  9.4282586e-02  5.9277866e-02
  6.1322713e-02  9.6114620e-02  1.4626530e-01  2.1066211e-01  2.5854618e-01  2.2208807e+00  4.6780429e-01  6.3212581e-01  1.6101371e-01  9.5570505e-02  6.1122333e-02
  6.3063807e-02  9.7303636e-02  1.4632850e-01  2.1005078e-01  2.5758323e-01  2.1895143e+00  4.6682945e-01  6.3242556e-01  1.6131329e-01  9.6762055e-02  6.2861409e-02
  6.4711005e-02  9.8407663e-02  1.4632367e-01  2.0936699e-01  2.5654119e-01  2.1577616e+00  4.6573227e-01  6.3256327e-01  1.6153626e-01  9.7869017e-02  6.4507003e-02
  6.6259712e-02  9.9421970e-02  1.4624601e-01  2.0860620e-01  2.5541577e-01  2.1254119e+00  4.6450865e-01  6.3253436e-01  1.6167780e-01  9.8886626e-02  6.6054487e-02
  6.7714594e-02  1.0035109e-01  1.4609995e-01  2.0777316e-01  2.5421192e-01  2.0926400e+00  4.6316375e-01  6.3234353e-01  1.6174235e-01  9.9819381e-02  6.7508499e-02
  6.9068892e-02  1.0118813e-01  1.4587851e-01  2.0686120e-01  2.5292319e-01  2.0592448e+00  4.6169142e-01  6.3198422e-01  1.6172294e-01  1.0066037e-01  6.8862254e-02
  7.0339039e-02  1.0194940e-01  1.4559794e-01  2.0588683e-01  2.5156632e-01  2.0257383e+00  4.6010867e-01  6.3147301e-01  1.6163582e-01  1.0142587e-01  7.0132158e-02
  7.1517614e-02  1.0262734e-01  1.4525057e-01  2.0484272e-01  2.5013418e-01  1.9918922e+00  4.5840869e-01  6.3080271e-01  1.6147335e-01  1.0210829e-01  7.1310767e-02
  7.2610527e-02  1.0322773e-01  1.4484210e-01  2.0373482e-01  2.4863297e-01  1.9578708e+00  4.5659797e-01  6.2997946e-01  1.6124125e-01  1.0271341e-01  7.2403967e-02
  7.3603255e-02  1.0373593e-01  1.4435777e-01  2.0254870e-01  2.4704844e-01  1.9233512e+00  4.5466263e-01  6.2898905e-01  1.6092479e-01  1.0322654e-01  7.3397217e-02
  7.4532946e-02  1.0418894e-01  1.4383451e-01  2.0132157e-01  2.4541806e-01  1.8891845e+00  4.5264052e-01  6.2786901e-01  1.6056093e-01  1.0368468e-01  7.4327640e-02
  7.5373369e-02  1.0456044e-01  1.4324588e-01  2.0002729e-01  2.4371589e-01  1.8547793e+00  4.5050608e-01  6.2659349e-01  1.6012329e-01  1.0406147e-01  7.5168994e-02
  7.6136867e-02  1.0486261e-01  1.4260399e-01  1.9867826e-01  2.4195457e-01  1.8204034e+00  4.4827237e-01  6.2517532e-01  1.5962401e-01  1.0436911e-01  7.5933602e-02
  7.6815156e-02  1.0508707e-01  1.4190034e-01  1.9726627e-01  2.4012609e-01  1.7859143e+00  4.4593182e-01  6.2360666e-01  1.5905465e-01  1.0459916e-01  7.6613166e-02
  7.7423067e-02  1.0524852e-01  1.4114952e-01  1.9580620e-01  2.3824558e-01  1.7515863e+00  4.4350001e-01  6.2190291e-01  1.5842985e-01  1.0476632e-01  7.7222499e-02
  7.7959003e-02  1.0534524e-01  1.4034971e-01  1.9429652e-01  2.3631171e-01  1.7173874e+00  4.4097610e-01  6.2006305e-01  1.5774787e-01  1.0486888e-01  7.7759992e-02
  7.8427081e-02  1.0538124e-01  1.3950479e-01  1.9274141e-01  2.3432889e-01  1.6833814e+00  4.3836500e-01  6.1809183e-01  1.5701266e-01  1.0491079e-01  7.8229750e-02
  7.8816710e-02  1.0534579e-01  1.3860396e-01  1.9113033e-01  2.3228681e-01  1.6494204e+00  4.3565690e-01  6.1597934e-01  1.5621346e-01  1.0488135e-01  7.8621171e-02
  0.0000000e+00  4.6476604e-02  1.1488478e-01  1.9140476e-01  2.4548531e-01  2.3924751e+00  4.5460988e-01  5.9552056e-01  1.2574292e-01  4.6055107e-02  0.0000000e+00
  6.8090648e-03  4.9394407e-02  1.1626868e-01  1.9211310e-01  2.4593047e-01  2.3815078e+00  4.5583971e-01  5.9888831e-01  1.2753887e-01  4.8956626e-02  6.7882742e-03
  1.0238521e-02  5.2145883e-02  1.1763545e-01  1.9284647e-01  2.4640809e-01  2.3730518e+00  4.5696731e-01  6.0192803e-01  1.2927104e-01  5.1693933e-02  1.0198662e-02
  1.3555562e-02  5.4795904e-02  1.1891946e-01  1.9348897e-01  2.4678492e-01  2.3626345e+00  4.5794830e-01  6.0478855e-01  1.3091240e-01  5.4331391e-02  1.3498236e-02
  1.6760760e-02  5.7344912e-02  1.2012109e-01  1.9404125e-01  2.4706186e-01  2.3503457e+00  4.5878340e-01  6.0746978e-01  1.3246318e-01  5.6869329e-02  1.6687470e-02
  1.9854740e-02  5.9793388e-02  1.2124075e-01  1.9450400e-01  2.4723979e-01  2.3362763e+00  4.5947338e-01  6.0997173e-01  1.3392367e-01  5.9308125e-02  1.9766888e-02
  2.2838271e-02  6.2141937e-02  1.2227900e-01  1.9487805e-01  2.4731975e-01  2.3205170e+00  4.6001918e-01  6.1229460e-01  1.3529431e-01  6.1648304e-02  2.2737170e-02
  2.5712119e-02  6.4391194e-02  1.2323642e-01  1.9516423e-01  2.4730281e-01  2.3031595e+00  4.6042185e-01  6.1443867e-01  1.3657556e-01  6.3890402e-02  2.5598986e-02
  2.8477220e-02  6.6541934e-02  1.2411369e-01  1.9536355e-01  2.4719018e-01  2.2842980e+00  4.6068251e-01  6.1640439e-01  1.3776801e-01  6.6035113e-02  2.8353195e-02
  3.1134527e-02  6.8594965e-02  1.2491154e-01  1.9547697e-01  2.4698304e-01  2.2640115e+00  4.6080236e-01  6.1819223e-01  1.3887229e-01  6.8083161e-02  3.1000669e-02
  3.3685098e-02  7.0551195e-02  1.2563080e-01  1.9550565e-01  2.4668278e-01  2.2424013e+00  4.6078280e-01  6.1980293e-01  1.3988917e-01  7.0035383e-02  3.3542394e-02
  3.6130133e-02  7.2411676e-02  1.2627243e-01  1.9545082e-01  2.4629085e-01  2.2195588e+00  4.6062533e-01  6.2123733e-01  1.4081954e-01  7.1892765e-02  3.5979504e-02
  3.8470763e-02  7.4177382e-02  1.2683733e-01  1.9531367e-01  2.4580866e-01  2.1955591e+00  4.6033143e-01  6.2249628e-01  1.4166422e-01  7.3656216e-02  3.8313062e-02
  4.0708017e-02  7.5849199e-02  1.2732627e-01  1.9509527e-01  2.4523750e-01  2.1704722e+00  4.5990248e-01  6.2358052e-01  1.4242396e-01  7.5326551e-02  4.0544034e-02
  4.2843655e-02  7.7428734e-02  1.2774078e-01  1.9479746e-01  2.4457945e-01  2.1444161e+00  4.5934067e-01  6.2449167e-01  1.4310022e-01  7.6905324e-02  4.2674129e-02
  4.4879385e-02  7.8917545e-02  1.2808231e-01  1.9442197e-01  2.4383645e-01  2.1174830e+00  4.5864810e-01  6.2523122e-01  1.4369445e-01  7.8394046e-02  4.4704998e-02
  4.6817555e-02  8.0317840e-02  1.2835298e-01  1.9397123e-01  2.4301117e-01  2.0897923e+00  4.5782761e-01  6.2580147e-01  1.4420872e-01  7.9794866e-02  4.6638942e-02
  4.8653937e-02  8.1625240e-02  1.2854830e-01  1.9344106e-01  2.4209966e-01  2.0611255e+00  4.5687542e-01  6.2619811e-01  1.4463854e-01  8.1103358e-02  4.8471682e-02
  5.0397046e-02  8.2848124e-02  1.2867655e-01  1.9284002e-01  2.4111071e-01  2.0319212e+00  4.5580057e-01  6.2642965e-01  1.4499217e-01  8.2327859e-02  5.0211694e-02
  5.2046503e-02  8.3985957e-02  1.2873709e-01  1.9216780e-01  2.4004424e-01  2.0021351e+00  4.5460320e-01  6.2649572e-01  1.4526897e-01  8.3467792e-02  5.1858558e-02
  5.3604963e-02  8.5041257e-02  1.2873232e-01  1.9142710e-01  2.3890317e-01  1.9718666e+00  4.5328649e-01  6.2639907e-01  1.4547137e-01  8.4525638e-02  5.3414889e-02
  5.5066907e-02  8.6008369e-02  1.2865650e-01  1.9061248e-01  2.3768230e-01  1.9409381e+00  4.5184554e-01  6.2613434e-01  1.4559360e-01  8.5495701e-02  5.4875131e-02
  5.6445801e-02  8.6900613e-02  1.2852283e-01  1.8973744e-01  2.3639537e-01  1.9098072e+00  4.5029440e-01  6.2571514e-01  1.4564891e-01  8.6391269e-02  5.6252720e-02
  5.7736187e-02  8.7712400e-02  1.2832560e-01  1.8879658e-01  2.3503721e-01  1.8782913e+00  4.4862823e-01  6.2513626e-01  1.4563162e-01  8.7206720e-02  5.7542165e-02
  5.8943054e-02  8.8448576e-02  1.2806956e-01  1.8779495e-01  2.3361311e-01  1.8465401e+00  4.4685268e-01  6.2440296e-01  1.4554649e-01  8.7946872e-02  5.8748427e-02
  6.0058993e-02  8.9101600e-02  1.2774704e-01  1.8672521e-01  2.3211595e-01  1.8143819e+00  4.4496103e-01  6.2350817e-01  1.4538592e-01  8.8604158e-02  5.9864070e-02
  6.1101527e-02  8.9688861e-02  1.2737533e-01  1.8560491e-01  2.3056353e-01  1.7822532e+00  4.4297147e-01  6.2246977e-01  1.4516722e-01  8.9195934e-02  6.0906590e-02
  6.2062510e-02  9.0202085e-02  1.2694602e-01  1.8442599e-01  2.2894801e-01  1.7499586e+00  4.4087659e-01  6.2128006e-01  1.4488205e-01  8.9713910e-02  6.1867822e-02
  6.2948043e-02  9.0647235e-02  1.2646496e-01  1.8319455e-01  2.2727575e-01  1.7176364e+00  4.3868320e-01  6.1994559e-01  1.4453632e-01  9.0164018e-02  6.2753838e-02
  6.3742986e-02  9.1009046e-02  1.2591676e-01  1.8189550e-01  2.2553186e-01  1.6850146e+00  4.3637686e-01  6.1845169e-01  1.4411468e-01  9.0530980e-02  6.3549485e-02
  6.4485604e-02  9.1325649e-02  1.2533944e-01  1.8056717e-01  2.2375493e-01  1.6528076e+00  4.3399668e-01  6.1683725e-01  1.4365523e-01  9.0852901e-02  6.4293005e-02
  6.5148666e-02  9.1569697e-02  1.2470550e-01  1.7918237e-01  2.2191798e-01  1.6205178e+00  4.3151619e-01  6.1507564e-01  1.4313058e-01  9.1102422e-02  6.4957155e-02
  6.5744696e-02  9.1753583e-02  1.2402724e-01  1.7775364e-01  2.2003382e-01  1.5883681e+00  4.2894873e-01  6.1318003e-01  1.4255306e-01  9.1291913e-02  6.5554432e-02
  6.6265234e-02  9.1868727e-02  1.2329593e-01  1.7627258e-01  2.1809423e-01  1.5562390e+00  4.2628665e-01  6.1114268e-01  1.4191404e-01  9.1412781e-02  6.6076371e-02
  6.6725128e-02  9.1929853e-02  1.2252617e-01  1.7475403e-01  2.1611434e-01  1.5243576e+00  4.2354563e-01  6.0897917e-01  1.4122823e-01  9.1479733e-02  6.6537801e-02
  6.7122614e-02  9.1935080e-02  1.2171595e-01  1.7319629e-01  2.1409264e-01  1.4926957e+00  4.2072479e-01  6.0668856e-01  1.4049369e-01  9.1490878e-02  6.6936947e-02
  6.7461654e-02  9.1888251e-02  1.2086897e-01  1.7160334e-01  2.1203334e-01  1.4613039e+00  4.1782893e-01  6.0427564e-01  1.3971423e-01  9.1450041e-02  6.7277757e-02
  6.7731646e-02  9.1778647e-02  1.1997438e-01  1.6996458e-01  2.0992609e-01  1.4300596e+00  4.1484836e-01  6.0173071e-01  1.3887912e-01  9.1346495e-02  6.7549619e-02
  0.0000000e+00  4.2203566e-02  1.0315372e-01  1.7917912e-01  2.3382203e-01  2.2097563e+00  4.5129363e-01  6.0195867e-01  1.1656317e-01  4.1798244e-02  0.0000000e+00
  6.2006335e-03  4.4784618e-02  1.0428714e-01  1.7953429e-01  2.3383944e-01  2.1939354e+00  4.5189707e-01  6.0468703e-01  1.1807755e-01  4.4363983e-02  6.1806059e-03
  9.2420868e-03  4.7213641e-02  1.0541146e-01  1.7993368e-01  2.3391575e-01  2.1814233e+00  4.5243829e-01  6.0712095e-01  1.1953754e-01  4.6779738e-02  9.2037264e-03
  1.2177890e-02  4.9547313e-02  1.0645950e-01  1.8025041e-01  2.3390017e-01  2.1672601e+00  4.5283925e-01  6.0937657e-01  1.2091225e-01  4.9101711e-02  1.2122781e-02
  1.5008887e-02  5.1786305e-02  1.0743188e-01  1.8048543e-01  2.3379386e-01  2.1515334e+00  4.5310110e-01  6.1145425e-01  1.2220219e-01  5.1330482e-02  1.4938511e-02
  1.7735893e-02  5.3931292e-02  1.0832917e-01  1.8063957e-01  2.3359793e-01  2.1343307e+00  4.5322491e-01  6.1335433e-01  1.2340782e-01  5.3466620e-02  1.7651632e-02
  2.0359894e-02  5.5983107e-02  1.0915211e-01  1.8071388e-01  2.3331366e-01  2.1157387e+00  4.5321197e-01  6.1507735e-01  1.2452978e-01  5.5510846e-02  2.0263025e-02
  2.2881875e-02  5.7942573e-02  1.0990142e-01  1.8070940e-01  2.3294232e-01  2.0958443e+00  4.5306363e-01  6.1662397e-01  1.2556875e-01  5.7463919e-02  2.2773600e-02
  2.5302958e-02  5.9810674e-02  1.1057797e-01  1.8062728e-01  2.3248532e-01  2.0747356e+00  4.5278137e-01  6.1799498e-01  1.2652551e-01  5.9326717e-02  2.5184388e-02
  2.7624242e-02  6.1588340e-02  1.1118260e-01  1.8046866e-01  2.3194404e-01  2.0524865e+00  4.5236667e-01  6.1919120e-01  1.2740085e-01  6.1100106e-02  2.7496419e-02
  2.9846995e-02  6.3276691e-02  1.1171630e-01  1.8023486e-01  2.3132005e-01  2.0291903e+00  4.5182126e-01  6.2021376e-01  1.2819571e-01  6.2785113e-02  2.9710873e-02
  3.1972594e-02  6.4876943e-02  1.1218016e-01  1.7992727e-01  2.3061499e-01  2.0049309e+00  4.5114692e-01  6.2106379e-01  1.2891117e-01  6.4382904e-02  3.1829068e-02
  3.4002256e-02  6.6390165e-02  1.1257516e-01  1.7954715e-01  2.2983036e-01  1.9797764e+00  4.5034534e-01  6.2174242e-01  1.2954816e-01  6.5894474e-02  3.3852157e-02
  3.5937072e-02  6.7817297e-02  1.1290208e-01  1.7909563e-01  2.2896753e-01  1.9537908e+00  4.4941812e-01  6.2225067e-01  1.3010747e-01  6.7320697e-02  3.5781163e-02
  3.7779075e-02  6.9160214e-02  1.1316269e-01  1.7857477e-01  2.2802882e-01  1.9270798e+00  4.4836780e-01  6.2259054e-01  1.3059085e-01  6.8663397e-02  3.7618072e-02
  3.9530085e-02  7.0420584e-02  1.1335854e-01  1.7798642e-01  2.2701633e-01  1.8997254e+00  4.4719676e-01  6.2276391e-01  1.3099984e-01  6.9924189e-02  3.9364649e-02
  4.1192676e-02  7.1600835e-02  1.1349191e-01  1.7733320e-01  2.2593291e-01  1.8718319e+00  4.4590813e-01  6.2277342e-01  1.3133676e-01  7.1105442e-02  4.1023412e-02
  4.2761680e-02  7.2695651e-02  1.1355735e-01  1.7660995e-01  2.2477368e-01  1.8432112e+00  4.4449735e-01  6.2261403e-01  1.3159617e-01  7.2201801e-02  4.2589153e-02
  4.4246943e-02  7.3714729e-02  1.1356445e-01  1.7582658e-01  2.2354876e-01  1.8142451e+00  4.4297489e-01  6.2229579e-01  1.3178768e-01  7.3222919e-02  4.4071674e-02
  4.5647692e-02  7.4657155e-02  1.1351215e-01  1.7498234e-01  2.2225767e-01  1.7848951e+00  4.4134061e-01  6.2181814e-01  1.3191027e-01  7.4167832e-02  4.5470160e-02
  4.6966707e-02  7.5525561e-02  1.1340295e-01  1.7408001e-01  2.2090344e-01  1.7552466e+00  4.3959794e-01  6.2118413e-01  1.3196647e-01  7.5039139e-02  4.6787355e-02
  4.8197827e-02  7.6313636e-02  1.1323040e-01  1.7311349e-01  2.1948021e-01  1.7251476e+00  4.3774143e-01  6.2038794e-01  1.3194990e-01  7.5830504e-02  4.8017064e-02
  4.9355576e-02  7.7035777e-02  1.1300877e-01  1.7209732e-01  2.1800278e-01  1.6949907e+00  4.3578631e-01  6.1944449e-01  1.3187487e-01  7.6556271e-02  4.9173777e-02
  5.0433843e-02  7.7685732e-02  1.1273166e-01  1.7102542e-01  2.1646530e-01  1.6646191e+00  4.3372722e-01  6.1834810e-01  1.3173504e-01  7.7210172e-02  5.0251354e-02
  5.1437797e-02  7.8268526e-02  1.1240397e-01  1.6990298e-01  2.1487322e-01  1.6341598e+00  4.3157005e-01  6.1710441e-01  1.3153539e-01  7.7797192e-02  5.1254932e-02
  5.2359578e-02  7.8776171e-02  1.1201756e-01  1.6872218e-01  2.1321897e-01  1.6034671e+00  4.2930776e-01  6.1570613e-01  1.3126785e-01  7.8309325e-02  5.2176630e-02
  5.3217380e-02  7.9226726e-02  1.1159036e-01  1.6750123e-01  2.1152100e-01  1.5729101e+00  4.2695933e-01  6.1417204e-01  1.3095041e-01  7.8764597e-02  5.3034612e-02
  5.4002548e-02  7.9611406e-02  1.1111344e-01  1.6623149e-01  2.0977092e-01  1.5423230e+00  4.2451690e-01  6.1249409e-01  1.3057426e-01  7.9154208e-02  5.3820207e-02
  5.4721245e-02  7.9936239e-02  1.1059267e-01  1.6491914e-01  2.0797514e-01  1.5118209e+00  4.2198745e-01  6.1067912e-01  1.3014534e-01  7.9484156e-02  5.4539551e-02
  5.5357985e-02  8.0185611e-02  1.1001231e-01  1.6354868e-01  2.0611841e-01  1.4811762e+00  4.1935634e-01  6.0871236e-01  1.2964801e-01  7.9738809e-02  5.5177140e-02
  5.5951515e-02  8.0398149e-02  1.0941083e-01  1.6215890e-01  2.0423976e-01  1.4509841e+00  4.1666319e-01  6.0663339e-01  1.2912084e-01  7.9956778e-02  5.5771703e-02
  5.6474072e-02  8.0545961e-02  1.0876019e-01  1.6072203e-01  2.0231166e-01  1.4208292e+00  4.1388113e-01  6.0441524e-01  1.2853591e-01  8.0110152e-02  5.6295461e-02
  5.6938177e-02  8.0641451e-02  1.0807265e-01  1.5925060e-01  2.0034689e-01  1.3908950e+00  4.1102356e-01  6.0207132e-01  1.2790557e-01  8.0211316e-02  5.6760918e-02
  5.7335293e-02  8.0675954e-02  1.0733940e-01  1.5773606e-01  1.9833712e-01  1.3610819e+00  4.0808286e-01  5.9959400e-01  1.2722114e-01  8.0251594e-02  5.7159523e-02
  5.7680136e-02  8.0664074e-02  1.0657488e-01  1.5619313e-01  1.9629731e-01  1.3315769e+00  4.0507464e-01  5.9699896e-01  1.2649719e-01  8.0245569e-02  5.7505978e-02
  5.7970799e-02  8.0603785e-02  1.0577693e-01  1.5461990e-01  1.9422578e-01  1.3023550e+00  4.0199797e-01  5.9428535e-01  1.2573165e-01  8.0191208e-02  5.7798362e-02
  5.8211069e-02  8.0498762e-02  1.0494906e-01  1.5302015e-01  1.9212654e-01  1.2734558e+00  3.9885757e-01  5.9145798e-01  1.2492819e-01  8.0092176e-02  5.8040455e-02
  5.8390427e-02  8.0338373e-02  1.0408048e-01  1.5138333e-01  1.8998928e-01  1.2447779e+00  3.9564388e-01  5.8850747e-01  1.2407615e-01  7.9937823e-02  5.8221724e-02
  0.0000000e+00  3.8451084e-02  9.2543023e-02  1.6763347e-01  2.2255557e-01  2.0411647e+00  4.4772210e-01  6.0813287e-01  1.0841497e-01  3.8061777e-02  0.0000000e+00
  5.6425191e-03  4.0739913e-02  9.3473878e-02  1.6769118e-01  2.2220285e-01  2.0216292e+00  4.4774329e-01  6.1024759e-01  1.0968885e-01  4.0336476e-02  5.6233881e-03
  8.3441013e-03  4.2889593e-02  9.4401388e-02  1.6780932e-01  2.2193229e-01  2.0060269e+00  4.4773955e-01  6.1209897e-01  1.1091615e-01  4.2473956e-02  8.3074880e-03
  1.0946877e-02  4.4950059e-02  9.5258919e-02  1.6785308e-01  2.2157896e-01  1.9890549e+00  4.4760273e-01  6.1377373e-01  1.1206365e-01  4.4523745e-02  1.0894329e-02
  1.3451816e-02  4.6922124e-02  9.6047150e-02  1.6782343e-01  2.2114412e-01  1.9707966e+00  4.4733416e-01  6.1527243e-01  1.1313198e-01  4.6486549e-02  1.3384775e-02
  1.5859944e-02  4.8806652e-02  9.6766836e-02  1.6772147e-01  2.2062913e-01  1.9513345e+00  4.4693529e-01  6.1659580e-01  1.1412182e-01  4.8363134e-02  1.5779746e-02
  1.8172372e-02  5.0604593e-02  9.7418808e-02  1.6754832e-01  2.2003536e-01  1.9307497e+00  4.4640762e-01  6.1774466e-01  1.1503395e-01  5.0154352e-02  1.8080267e-02
  2.0390245e-02  5.2316934e-02  9.8003906e-02  1.6730514e-01  2.1936426e-01  1.9091227e+00  4.4575282e-01  6.1872002e-01  1.1586917e-01  5.1861105e-02  2.0287391e-02
  2.2514820e-02  5.3944770e-02  9.8523102e-02  1.6699325e-01  2.1861740e-01  1.8865346e+00  4.4497260e-01  6.1952297e-01  1.1662844e-01  5.3484403e-02  2.2402295e-02
  2.4547269e-02  5.5489114e-02  9.8977264e-02  1.6661381e-01  2.1779622e-01  1.8630533e+00  4.4406863e-01  6.2015456e-01  1.1731259e-01  5.5025180e-02  2.4426073e-02
  2.6489020e-02  5.6951233e-02  9.9367525e-02  1.6616828e-01  2.1690242e-01  1.8387634e+00  4.4304289e-01  6.2061620e-01  1.1792276e-01  5.6484632e-02  2.6360077e-02
  2.8341562e-02  5.8332453e-02  9.9695056e-02  1.6565814e-01  2.1593777e-01  1.8137406e+00  4.4189744e-01  6.2090941e-01  1.1846012e-01  5.7864013e-02  2.8205735e-02
  3.0106143e-02  5.9633870e-02  9.9960809e-02  1.6508466e-01  2.1490381e-01  1.7880459e+00  4.4063408e-01  6.2103548e-01  1.1892565e-01  5.9164357e-02  2.9964229e-02
