  9.3216097e-02  3.9768042e-01  6.8962033e-01  7.4552681e-01  7.5359061e-01  1.2087332e+01  7.9897233e-01  8.1485865e-01  6.8441544e-01  3.9777337e-01  9.3227093e-02
  1.2931035e-01  4.3117340e-01  7.2128083e-01  7.7750368e-01  7.8579313e-01  1.2836393e+01  8.3174675e-01  8.4815939e-01  7.1625886e-01  4.3126392e-01  1.2932375e-01
  1.6617381e-01  4.6545041e-01  7.5372983e-01  8.1026662e-01  8.1878290e-01  1.3597285e+01  8.6531385e-01  8.8226015e-01  7.4889084e-01  4.6553795e-01  1.6618907e-01
  2.0380060e-01  5.0050542e-01  7.8696130e-01  8.4380947e-01  8.5255369e-01  1.4368733e+01  8.9966748e-01  9.1715478e-01  7.8230535e-01  5.0058948e-01  2.0381721e-01
  2.4218186e-01  5.3632944e-01  8.2096606e-01  8.7812299e-01  8.8709626e-01  1.5149411e+01  9.3479842e-01  9.5283412e-01  8.1649324e-01  5.3640957e-01  2.4219937e-01
  2.8130421e-01  5.7290895e-01  8.5573056e-01  9.1319346e-01  9.2239686e-01  1.5937950e+01  9.7069298e-01  9.8928447e-01  8.5144097e-01  5.7298474e-01  2.8132218e-01
  3.2116548e-01  6.1024164e-01  8.9125239e-01  9.4901837e-01  9.5845296e-01  1.6733258e+01  1.0073486e+00  1.0265033e+00  8.8714613e-01  6.1031270e-01  3.2118352e-01
  3.6174033e-01  6.4830203e-01  9.2750596e-01  9.8557203e-01  9.9523884e-01  1.7533775e+01  1.0447397e+00  1.0644651e+00  9.2358316e-01  6.4836803e-01  3.6175809e-01
  4.0300876e-01  6.8707003e-01  9.6447111e-01  1.0228341e+00  1.0327342e+00  1.8338137e+01  1.0828459e+00  1.1031493e+00  9.6073189e-01  6.8713063e-01  4.0302591e-01
  4.4496459e-01  7.2653930e-01  1.0021414e+00  1.0607982e+00  1.0709324e+00  1.9145274e+01  1.1216607e+00  1.1425497e+00  9.9858592e-01  7.2659423e-01  4.4498082e-01
  4.8760172e-01  7.6670364e-01  1.0405107e+00  1.0994578e+00  1.1098272e+00  1.9954137e+01  1.1611777e+00  1.1826597e+00  1.0371390e+00  7.6675263e-01  4.8761676e-01
  5.3086417e-01  8.0750695e-01  1.0795226e+00  1.1387568e+00  1.1493622e+00  2.0762821e+01  1.2013405e+00  1.2234230e+00  1.0763349e+00  8.0754977e-01  5.3087778e-01
  5.7471483e-01  8.4891201e-01  1.1191400e+00  1.1786576e+00  1.1895000e+00  2.1569878e+01  1.2421119e+00  1.2648023e+00  1.1161364e+00  8.4894845e-01  5.7472679e-01
  6.1908784e-01  8.9085286e-01  1.1592968e+00  1.2190942e+00  1.2301743e+00  2.2373411e+01  1.2834255e+00  1.3067314e+00  1.1564774e+00  8.9088273e-01  6.1909793e-01
  6.6427043e-01  9.3361662e-01  1.2002801e+00  1.2603536e+00  1.2716723e+00  2.3177288e+01  1.3255684e+00  1.3494971e+00  1.1976450e+00  9.3363976e-01  6.6427847e-01
  7.0984511e-01  9.7678573e-01  1.2416723e+00  1.3020180e+00  1.3135760e+00  2.3973994e+01  1.3681226e+00  1.3926817e+00  1.2392216e+00  9.7680198e-01  7.0985094e-01
  7.5590145e-01  1.0204497e+00  1.2835628e+00  1.3441768e+00  1.3559749e+00  2.4764386e+01  1.4111776e+00  1.4363744e+00  1.2812966e+00  1.0204589e+00  7.5590491e-01
  8.0236911e-01  1.0645380e+00  1.3258812e+00  1.3867594e+00  1.3987983e+00  2.5546832e+01  1.4546627e+00  1.4805047e+00  1.3237995e+00  1.0645401e+00  8.0237008e-01
  8.4953943e-01  1.1093420e+00  1.3689186e+00  1.4300569e+00  1.4423372e+00  2.6324440e+01  1.4988688e+00  1.5253634e+00  1.3670215e+00  1.1093369e+00  8.4953777e-01
  8.9685488e-01  1.1543041e+00  1.4121176e+00  1.4735117e+00  1.4860340e+00  2.7089360e+01  1.5432383e+00  1.5703928e+00  1.4104051e+00  1.1542917e+00  8.9685051e-01
  9.4460439e-01  1.1997131e+00  1.4557668e+00  1.5174126e+00  1.5301774e+00  2.7844778e+01  1.5880598e+00  1.6158815e+00  1.4542389e+00  1.1996933e+00  9.4459720e-01
  9.9262454e-01  1.2454056e+00  1.4997029e+00  1.5615957e+00  1.5746036e+00  2.8588172e+01  1.6331695e+00  1.6616658e+00  1.4983596e+00  1.2453783e+00  9.9261445e-01
  1.0412362e+00  1.2917024e+00  1.5442465e+00  1.6063821e+00  1.6196334e+00  2.9322353e+01  1.6788881e+00  1.7080662e+00  1.5430879e+00  1.2916676e+00  1.0412231e+00
  1.0897992e+00  1.3379632e+00  1.5887576e+00  1.6511312e+00  1.6646265e+00  3.0040103e+01  1.7245752e+00  1.7544422e+00  1.5877835e+00  1.3379209e+00  1.0897831e+00
  1.1386622e+00  1.3845368e+00  1.6335848e+00  1.6961917e+00  1.7099313e+00  3.0744629e+01  1.7705791e+00  1.8011423e+00  1.6327951e+00  1.3844870e+00  1.1386430e+00
  1.1876378e+00  1.4312356e+00  1.6785405e+00  1.7413760e+00  1.7553601e+00  3.1433669e+01  1.8167122e+00  1.8479785e+00  1.6779351e+00  1.4311782e+00  1.1876155e+00
  1.2372702e+00  1.4786038e+00  1.7241689e+00  1.7872281e+00  1.8014571e+00  3.2111254e+01  1.8635183e+00  1.8954949e+00  1.7237478e+00  1.4785388e+00  1.2372447e+00
  1.2862826e+00  1.5253646e+00  1.7691933e+00  1.8324713e+00  1.8469453e+00  3.2766524e+01  1.9097206e+00  1.9424144e+00  1.7689562e+00  1.5252920e+00  1.2862539e+00
  1.3356282e+00  1.5724712e+00  1.8145669e+00  1.8780587e+00  1.8927778e+00  3.3406936e+01  1.9562719e+00  1.9896898e+00  1.8145136e+00  1.5723910e+00  1.3355963e+00
  1.3849179e+00  1.6195344e+00  1.8599004e+00  1.9236010e+00  1.9385653e+00  3.4029116e+01  2.0027829e+00  2.0369316e+00  1.8600308e+00  1.6194467e+00  1.3848828e+00
  1.4344371e+00  1.6668397e+00  1.9054794e+00  1.9693835e+00  1.9845931e+00  3.4634525e+01  2.0495387e+00  2.0844250e+00  1.9057932e+00  1.6667444e+00  1.4343987e+00
  1.4837413e+00  1.7139425e+00  1.9508594e+00  2.0149617e+00  2.0304165e+00  3.5220069e+01  2.0960945e+00  2.1317251e+00  1.9513562e+00  1.7138397e+00  1.4836996e+00
  1.5329116e+00  1.7609239e+00  1.9961214e+00  2.0604167e+00  2.0761165e+00  3.5786080e+01  2.1425313e+00  2.1789127e+00  1.9968009e+00  1.7608136e+00  1.5328666e+00
  1.5818538e+00  1.8076897e+00  2.0411713e+00  2.1056542e+00  2.1215990e+00  3.6331876e+01  2.1887546e+00  2.2258932e+00  2.0420332e+00  1.8075719e+00  1.5818056e+00
  1.6308849e+00  1.8545570e+00  2.0863263e+00  2.1509913e+00  2.1671807e+00  3.6858603e+01  2.2350812e+00  2.2729834e+00  2.0873702e+00  1.8544318e+00  1.6308335e+00
  0.0000000e+00  2.7647926e-01  5.5662897e-01  6.1560306e-01  6.2442030e-01  9.1840512e+00  6.7136916e-01  6.8842949e-01  5.5223132e-01  2.7653298e-01  0.0000000e+00
  2.3042674e-02  3.0528336e-01  5.8345412e-01  6.4276316e-01  6.5184905e-01  9.9071012e+00  6.9946870e-01  7.1715329e-01  5.7927046e-01  3.0533381e-01  2.3044850e-02
  5.4070871e-02  3.3383169e-01  6.1018569e-01  6.6979617e-01  6.7913155e-01  1.0535520e+01  7.2737930e-01  7.4565116e-01  6.0619906e-01  3.3387862e-01  5.4074633e-02
  8.5701099e-02  3.6299649e-01  6.3753863e-01  6.9744758e-01  7.0703338e-01  1.1173307e+01  7.5591502e-01  7.7478187e-01  6.3374880e-01  3.6303938e-01  8.5705909e-02
  1.1792718e-01  3.9277146e-01  6.6550656e-01  7.2571087e-01  7.3554798e-01  1.1819307e+01  7.8506933e-01  8.0453887e-01  6.6191333e-01  3.9280984e-01  1.1793254e-01
  1.5074111e-01  4.2314849e-01  6.9408124e-01  7.5457769e-01  7.6466697e-01  1.2472352e+01  8.1483388e-01  8.3491383e-01  6.9068442e-01  4.2318193e-01  1.5074658e-01
  1.8413369e-01  4.5411825e-01  7.2325328e-01  7.8403849e-01  7.9438077e-01  1.3131294e+01  8.4519909e-01  8.6589718e-01  7.2005269e-01  4.5414635e-01  1.8413884e-01
  2.1809306e-01  4.8566877e-01  7.5301064e-01  8.1408113e-01  8.2467721e-01  1.3794953e+01  8.7615284e-01  8.9747680e-01  7.5000611e-01  4.8569119e-01  2.1809753e-01
  2.5260357e-01  5.1778427e-01  7.8333743e-01  8.4468960e-01  8.5554024e-01  1.4462128e+01  9.0767904e-01  9.2963660e-01  7.8052881e-01  5.1780068e-01  2.5260702e-01
  2.8765976e-01  5.5045918e-01  8.1422799e-01  8.7585812e-01  8.8696405e-01  1.5131844e+01  9.3977191e-01  9.6237079e-01  8.1161512e-01  5.5046930e-01  2.8766188e-01
  3.2323547e-01  5.8366721e-01  8.4565601e-01  9.0756025e-01  9.1892216e-01  1.5802773e+01  9.7240496e-01  9.9565289e-01  8.4323873e-01  5.8367078e-01  3.2323598e-01
  3.5930975e-01  6.1738731e-01  8.7760028e-01  9.3977466e-01  9.5139320e-01  1.6473752e+01  1.0055568e+00  1.0294615e+00  8.7537844e-01  6.1738411e-01  3.5930840e-01
  3.9587398e-01  6.5161076e-01  9.1005205e-01  9.7249254e-01  9.8436832e-01  1.7143852e+01  1.0392186e+00  1.0637877e+00  9.0802549e-01  6.5160058e-01  3.9587055e-01
  4.3291964e-01  6.8632891e-01  9.4300263e-01  1.0057051e+00  1.0178387e+00  1.7812166e+01  1.0733814e+00  1.0986227e+00  9.4117118e-01  6.8631158e-01  4.3291392e-01
  4.7039462e-01  7.2148957e-01  9.7639973e-01  1.0393598e+00  1.0517517e+00  1.8477159e+01  1.1079927e+00  1.1339138e+00  9.7476323e-01  7.2146494e-01  4.7038644e-01
  5.0826398e-01  7.5705769e-01  1.0102083e+00  1.0734216e+00  1.0860724e+00  1.9137657e+01  1.1430174e+00  1.1696260e+00  1.0087665e+00  7.5702563e-01  5.0825316e-01
  5.4646787e-01  7.9297334e-01  1.0443682e+00  1.1078304e+00  1.1207405e+00  1.9792168e+01  1.1783952e+00  1.2056988e+00  1.0431210e+00  7.9293373e-01  5.4645428e-01
  5.8525271e-01  8.2948286e-01  1.0791259e+00  1.1428323e+00  1.1560020e+00  2.0443419e+01  1.2143721e+00  1.2423784e+00  1.0780731e+00  8.2943561e-01  5.8523623e-01
  6.2425421e-01  8.6622187e-01  1.1141169e+00  1.1780628e+00  1.1914926e+00  2.1085835e+01  1.2505836e+00  1.2793001e+00  1.1132582e+00  8.6616689e-01  6.2423472e-01
  6.6354850e-01  9.0326645e-01  1.1494173e+00  1.2135979e+00  1.2272880e+00  2.1719980e+01  1.2871055e+00  1.3165397e+00  1.1487524e+00  9.0320367e-01  6.6352591e-01
  7.0307369e-01  9.4055460e-01  1.1849649e+00  1.2493755e+00  1.2633261e+00  2.2344620e+01  1.3238756e+00  1.3540349e+00  1.1844938e+00  9.4048399e-01  7.0304791e-01
  7.4307370e-01  9.7833022e-01  1.2210038e+00  1.2856392e+00  1.2998506e+00  2.2961818e+01  1.3611375e+00  1.3920293e+00  1.2207260e+00  9.7825174e-01  7.4304468e-01
  7.8307545e-01  1.0161201e+00  1.2570606e+00  1.3219160e+00  1.3363882e+00  2.3566059e+01  1.3984176e+00  1.4300494e+00  1.2569758e+00  1.0160338e+00  7.8304311e-01
  8.2332140e-01  1.0541668e+00  1.2933779e+00  1.3584480e+00  1.3731812e+00  2.4159482e+01  1.4359584e+00  1.4683373e+00  1.2934858e+00  1.0540725e+00  8.2328571e-01
  8.6367268e-01  1.0923313e+00  1.3298167e+00  1.3950962e+00  1.4100905e+00  2.4740308e+01  1.4736205e+00  1.5067538e+00  1.3301169e+00  1.0922290e+00  8.6363359e-01
  9.0439299e-01  1.1308772e+00  1.3666405e+00  1.4321242e+00  1.4473795e+00  2.5310285e+01  1.5116674e+00  1.5455621e+00  1.3671327e+00  1.1307671e+00  9.0435047e-01
  9.4495076e-01  1.1692730e+00  1.4033180e+00  1.4690004e+00  1.4845165e+00  2.5864645e+01  1.5495671e+00  1.5842305e+00  1.4040017e+00  1.1691550e+00  9.4490479e-01
  9.8563335e-01  1.2078060e+00  1.4401362e+00  1.5060120e+00  1.5217888e+00  2.6405421e+01  1.5876069e+00  1.6230458e+00  1.4410110e+00  1.2076801e+00  9.8558391e-01
  1.0262850e+00  1.2463204e+00  1.4769396e+00  1.5430031e+00  1.5590404e+00  2.6931120e+01  1.6256305e+00  1.6618518e+00  1.4780050e+00  1.2461867e+00  1.0262321e+00
  1.0673459e+00  1.2852563e+00  1.5141681e+00  1.5804137e+00  1.5967111e+00  2.7444063e+01  1.6640779e+00  1.7010884e+00  1.5154236e+00  1.2851148e+00  1.0672895e+00
  1.1077788e+00  1.3235766e+00  1.5507847e+00  1.6172067e+00  1.6337640e+00  2.7937744e+01  1.7019116e+00  1.7397181e+00  1.5522298e+00  1.3234273e+00  1.1077189e+00
  1.1483559e+00  1.3620533e+00  1.5875614e+00  1.6541541e+00  1.6709708e+00  2.8416539e+01  1.7399035e+00  1.7785125e+00  1.5891955e+00  1.3618963e+00  1.1482926e+00
  1.1887615e+00  1.4003708e+00  1.6241826e+00  1.6909401e+00  1.7080157e+00  2.8878445e+01  1.7777376e+00  1.8171555e+00  1.6260052e+00  1.4002062e+00  1.1886948e+00
  1.2292218e+00  1.4387552e+00  1.6608745e+00  1.7277909e+00  1.7451248e+00  2.9324148e+01  1.8156398e+00  1.8558729e+00  1.6628848e+00  1.4385830e+00  1.2291516e+00
  1.2693815e+00  1.4768513e+00  1.6972819e+00  1.7643511e+00  1.7819428e+00  2.9751998e+01  1.8532545e+00  1.8943092e+00  1.6994793e+00  1.4766715e+00  1.2693078e+00
  1.3093049e+00  1.5147235e+00  1.7334691e+00  1.8006852e+00  1.8185338e+00  3.0162151e+01  1.8906459e+00  1.9325282e+00  1.7358529e+00  1.5145362e+00  1.3092279e+00
  1.3489173e+00  1.5522968e+00  1.7693614e+00  1.8367182e+00  1.8548231e+00  3.0554278e+01  1.9277389e+00  1.9704547e+00  1.7719308e+00  1.5521021e+00  1.3488369e+00
  1.3884656e+00  1.5898183e+00  1.8052058e+00  1.8726971e+00  1.8910575e+00  3.0928736e+01  1.9647801e+00  2.0083353e+00  1.8079600e+00  1.5896163e+00  1.3883819e+00
  0.0000000e+00  2.5343848e-01  5.1648195e-01  5.7954908e-01  5.9004486e-01  8.5925171e+00  6.4066322e-01  6.6094187e-01  5.1366197e-01  2.5344415e-01  0.0000000e+00
  2.2573298e-02  2.7920162e-01  5.4029633e-01  6.0366863e-01  6.1446268e-01  9.2197604e+00  6.6583482e-01  6.8682767e-01  5.3770312e-01  2.7920135e-01  2.2573060e-02
  5.0368756e-02  3.0465973e-01  5.6396603e-01  6.2761101e-01  6.3868122e-01  9.7632583e+00  6.9075822e-01  7.1242175e-01  5.6158105e-01  3.0465353e-01  5.0367827e-02
  7.8616982e-02  3.3058448e-01  5.8810743e-01  6.5202128e-01  6.6336816e-01  1.0312057e+01  7.1615612e-01  7.3849835e-01  5.8593022e-01  3.3057199e-01  7.8614951e-02
  1.0730917e-01  3.5696698e-01  6.1271156e-01  6.7689035e-01  6.8851440e-01  1.0865124e+01  7.4201940e-01  7.6504833e-01  6.1074166e-01  3.5694785e-01  1.0730567e-01
  1.3643496e-01  3.8379677e-01  6.3776787e-01  7.0220746e-01  7.1410912e-01  1.1421425e+01  7.6833724e-01  7.9206084e-01  6.3600482e-01  3.8377070e-01  1.3642965e-01
  1.6598312e-01  4.1106250e-01  6.6326494e-01  7.2796118e-01  7.4014086e-01  1.1979950e+01  7.9509815e-01  8.1952439e-01  6.6170830e-01  4.1102923e-01  1.6597571e-01
  1.9594010e-01  4.3875053e-01  6.8918903e-01  7.5413757e-01  7.6659563e-01  1.2539677e+01  8.2228810e-01  8.4742493e-01  6.8783836e-01  4.3870982e-01  1.9593033e-01
  2.2628918e-01  4.6684403e-01  7.1552326e-01  7.8071962e-01  7.9345638e-01  1.3099578e+01  8.4989003e-01  8.7574536e-01  7.1437811e-01  4.6679569e-01  2.2627680e-01
  2.5702283e-01  4.9533537e-01  7.4225991e-01  8.0769953e-01  8.2071527e-01  1.3658804e+01  8.7789604e-01  9.0447776e-01  7.4131983e-01  4.9527923e-01  2.5700764e-01
  2.8811531e-01  5.2419870e-01  7.6937305e-01  8.3505125e-01  8.4834618e-01  1.4216251e+01  9.0627997e-01  9.3359594e-01  7.6863759e-01  5.2413460e-01  2.8809713e-01
  3.1954584e-01  5.5341315e-01  7.9684176e-01  8.6275374e-01  8.7632805e-01  1.4770956e+01  9.3502072e-01  9.6307875e-01  7.9631045e-01  5.5334099e-01  3.1952451e-01
  3.5130443e-01  5.8296864e-01  8.2465590e-01  8.9079672e-01  9.0465053e-01  1.5322130e+01  9.6410786e-01  9.9291574e-01  8.2432828e-01  5.8288830e-01  3.5127980e-01
  3.8338129e-01  6.1285529e-01  8.5280552e-01  9.1917022e-01  9.3330361e-01  1.5869011e+01  9.9353130e-01  1.0230968e+00  8.5268109e-01  6.1276670e-01  3.8335325e-01
  4.1572906e-01  6.4302565e-01  8.8124309e-01  9.4782653e-01  9.6223952e-01  1.6410398e+01  1.0232432e+00  1.0535740e+00  8.8132137e-01  6.4292874e-01  4.1569750e-01
  4.4831579e-01  6.7344769e-01  9.0993654e-01  9.7673351e-01  9.9142607e-01  1.6945367e+01  1.0532113e+00  1.0843150e+00  9.1021702e-01  6.7334242e-01  4.4828063e-01
  4.8108819e-01  7.0406805e-01  9.3883250e-01  1.0058377e+00  1.0208097e+00  1.7472780e+01  1.0833821e+00  1.1152662e+00  9.3931464e-01  7.0395440e-01  4.8104937e-01
  5.1425485e-01  7.3509524e-01  9.6813939e-01  1.0353474e+00  1.0505988e+00  1.7994447e+01  1.1139635e+00  1.1466356e+00  9.6882264e-01  7.3497318e-01  5.1421230e-01
  5.4750279e-01  7.6621623e-01  9.9754418e-01  1.0649495e+00  1.0804800e+00  1.8506407e+01  1.1446424e+00  1.1781099e+00  9.9842795e-01  7.6608577e-01  5.4745647e-01
  5.8089602e-01  7.9749494e-01  1.0271107e+00  1.0947077e+00  1.1105171e+00  1.9009000e+01  1.1754823e+00  1.2097526e+00  1.0281944e+00  7.9735608e-01  5.8084589e-01
  6.1438105e-01  8.2887785e-01  1.0567855e+00  1.1245686e+00  1.1406565e+00  1.9501330e+01  1.2064296e+00  1.2415100e+00  1.0580685e+00  8.2873063e-01  6.1432709e-01
  6.4815945e-01  8.6056647e-01  1.0867700e+00  1.1547333e+00  1.1710994e+00  1.9984648e+01  1.2376852e+00  1.2735829e+00  1.0882517e+00  8.6041091e-01  6.4810165e-01
  6.8183563e-01  8.9216517e-01  1.1166685e+00  1.1848063e+00  1.2014501e+00  2.0455311e+01  1.2688534e+00  1.3055755e+00  1.1183482e+00  8.9200131e-01  6.8177399e-01
  7.1561040e-01  9.2387470e-01  1.1466819e+00  1.2149882e+00  1.2319091e+00  2.0914646e+01  1.3001347e+00  1.3376881e+00  1.1485589e+00  9.2370260e-01  7.1554491e-01
  7.4936764e-01  9.5557893e-01  1.1766939e+00  1.2451627e+00  1.2623602e+00  2.1361472e+01  1.3314124e+00  1.3698041e+00  1.1787674e+00  9.5539863e-01  7.4929832e-01
  7.8332112e-01  9.8749158e-01  1.2069183e+00  1.2755436e+00  1.2930169e+00  2.1796735e+01  1.3629001e+00  1.4021369e+00  1.2091876e+00  9.8730316e-01  7.8324798e-01
  8.1703598e-01  1.0191778e+00  1.2369202e+00  1.3056958e+00  1.3234443e+00  2.2217574e+01  1.3941626e+00  1.4342512e+00  1.2393846e+00  1.0189813e+00  8.1695904e-01
  8.5074570e-01  1.0508710e+00  1.2669332e+00  1.3358528e+00  1.3538757e+00  2.2625129e+01  1.4254331e+00  1.4663799e+00  1.2695916e+00  1.0506665e+00  8.5066500e-01
  8.8432310e-01  1.0824440e+00  1.2968298e+00  1.3658872e+00  1.3841836e+00  2.3018509e+01  1.4565840e+00  1.4983955e+00  1.2996816e+00  1.0822316e+00  8.8423865e-01
  9.1811885e-01  1.1142473e+00  1.3269609e+00  1.3961497e+00  1.4147187e+00  2.3398772e+01  1.4879656e+00  1.5306482e+00  1.3300051e+00  1.1140272e+00  9.1803069e-01
  9.5130331e-01  1.1454516e+00  1.3564968e+00  1.4258107e+00  1.4446511e+00  2.3762682e+01  1.5187481e+00  1.5623079e+00  1.3597325e+00  1.1452237e+00  9.5121149e-01
  9.8449274e-01  1.1766728e+00  1.3860538e+00  1.4554862e+00  1.4745971e+00  2.4112321e+01  1.5495474e+00  1.5939903e+00  1.3894800e+00  1.1764373e+00  9.8439730e-01
  1.0174350e+00  1.2076590e+00  1.4153798e+00  1.4849242e+00  1.5043043e+00  2.4446718e+01  1.5801110e+00  1.6254429e+00  1.4189955e+00  1.2074159e+00  1.0173360e+00
  1.0503067e+00  1.2385866e+00  1.4446514e+00  1.5143011e+00  1.5339492e+00  2.4766011e+01  1.6106151e+00  1.6568418e+00  1.4484555e+00  1.2383361e+00  1.0502041e+00
  1.0828286e+00  1.2691765e+00  1.4735893e+00  1.5433379e+00  1.5632526e+00  2.5069605e+01  1.6407804e+00  1.6879072e+00  1.4775808e+00  1.2689187e+00  1.0827225e+00
  1.1150511e+00  1.2994791e+00  1.5022442e+00  1.5720849e+00  1.5922648e+00  2.5357540e+01  1.6706568e+00  1.7186893e+00  1.5064219e+00  1.2992141e+00  1.1149416e+00
  1.1469160e+00  1.3294362e+00  1.5305578e+00  1.6004838e+00  1.6209275e+00  2.5629738e+01  1.7001859e+00  1.7491292e+00  1.5349207e+00  1.3291641e+00  1.1468032e+00
  1.1786126e+00  1.3592370e+00  1.5587193e+00  1.6287240e+00  1.6494299e+00  2.5886025e+01  1.7295567e+00  1.7794157e+00  1.5632661e+00  1.3589579e+00  1.1784964e+00
  0.0000000e+00  2.3178097e-01  4.7817419e-01  5.4528327e-01  5.5771547e-01  8.0276807e+00  6.1246521e-01  6.3648827e-01  4.7711595e-01  2.3173440e-01  0.0000000e+00
  2.1945908e-02  2.5475227e-01  4.9923012e-01  5.6660342e-01  5.7936328e-01  8.5676774e+00  6.3496128e-01  6.5979704e-01  4.9840770e-01  2.5469705e-01  2.1943059e-02
  4.6779988e-02  2.7738265e-01  5.2010310e-01  5.8771007e-01  6.0077225e-01  9.0342137e+00  6.5716187e-01  6.8275929e-01  5.1949665e-01  2.7731908e-01  4.6773998e-02
  7.1940010e-02  3.0035242e-01  5.4132067e-01  6.0915665e-01  6.2252116e-01  9.5028180e+00  6.7970855e-01  7.0607580e-01  5.4092946e-01  3.0028029e-01  7.1930622e-02
  9.7415631e-02  3.2365115e-01  5.6287232e-01  6.3093250e-01  6.4459929e-01  9.9725896e+00  7.0259053e-01  7.2973574e-01  5.6269564e-01  3.2357028e-01  9.7402620e-02
  1.2319522e-01  3.4726711e-01  5.8474622e-01  6.5302570e-01  6.6699465e-01  1.0442635e+01  7.2579577e-01  7.5372701e-01  5.8478334e-01  3.4717736e-01  1.2317840e-01
  1.4926650e-01  3.7118799e-01  6.0693002e-01  6.7542373e-01  6.8969469e-01  1.0912091e+01  7.4931165e-01  7.7803694e-01  6.0718019e-01  3.7108924e-01  1.4924569e-01
  1.7561526e-01  3.9539944e-01  6.2940930e-01  6.9811208e-01  7.1268483e-01  1.1380093e+01  7.7312351e-01  8.0265082e-01  6.2987181e-01  3.9529160e-01  1.7559034e-01
  2.0222476e-01  4.1988464e-01  6.5216714e-01  7.2107370e-01  7.3594798e-01  1.1845784e+01  7.9721417e-01  8.2755142e-01  6.5284122e-01  4.1976764e-01  2.0219560e-01
  2.2908626e-01  4.4463478e-01  6.7519469e-01  7.4429967e-01  7.5947514e-01  1.2308445e+01  8.2157455e-01  8.5272958e-01  6.7607959e-01  4.4450858e-01  2.2905277e-01
  2.5617538e-01  4.6962539e-01  6.9846739e-01  7.6776526e-01  7.8324155e-01  1.2767183e+01  8.4617977e-01  8.7816039e-01  6.9956235e-01  4.6948997e-01  2.5613749e-01
  2.8347233e-01  4.9483659e-01  7.2196534e-01  7.9145049e-01  8.0722715e-01  1.3221221e+01  8.7100969e-01  9.0382360e-01  7.2326957e-01  4.9469193e-01  2.8342999e-01
  3.1096666e-01  5.2025785e-01  7.4567793e-01  8.1534466e-01  8.3142119e-01  1.3669912e+01  8.9605343e-01  9.2970828e-01  7.4719063e-01  5.2010398e-01  3.1091981e-01
  3.3864812e-01  5.4587886e-01  7.6959477e-01  8.3943727e-01  8.5581309e-01  1.4112631e+01  9.2130030e-01  9.5580365e-01  7.7131511e-01  5.4571579e-01  3.3859674e-01
  3.6647461e-01  5.7165744e-01  7.9367368e-01  8.6368602e-01  8.8036052e-01  1.4548471e+01  9.4670784e-01  9.8206717e-01  7.9560082e-01  5.7148522e-01  3.6641870e-01
  3.9441765e-01  5.9756502e-01  8.1788601e-01  8.8806222e-01  9.0503469e-01  1.4976730e+01  9.7224711e-01  1.0084698e+00  8.2001909e-01  5.9738370e-01  3.9435720e-01
  4.2243076e-01  6.2355509e-01  8.4218521e-01  9.1251919e-01  9.2978888e-01  1.5396573e+01  9.9787126e-01  1.0349646e+00  8.4452334e-01  6.2336473e-01  4.2236578e-01
  4.5068807e-01  6.4980169e-01  8.6674532e-01  9.3723091e-01  9.5479699e-01  1.5809096e+01  1.0237540e+00  1.0617253e+00  8.6928759e-01  6.4960238e-01  4.5061857e-01
  4.7892484e-01  6.7604006e-01  8.9130151e-01  9.6193245e-01  9.7979401e-01  1.6211647e+01  1.0496303e+00  1.0884864e+00  8.9404698e-01  6.7583187e-01  4.7885086e-01
  5.0719423e-01  7.0232327e-01  9.1590687e-01  9.8667682e-01  1.0048329e+00  1.6604399e+01  1.0755528e+00  1.1153008e+00  9.1885456e-01  7.0210630e-01  5.0711580e-01
  5.3545093e-01  7.2860600e-01  9.4051601e-01  1.0114186e+00  1.0298681e+00  1.6986737e+01  1.1014758e+00  1.1421227e+00  9.4366493e-01  7.2838034e-01  5.3536810e-01
