  2.0243660e-01  3.7576905e-01  6.0054929e-01  6.4579983e-01  6.5873269e-01  1.0351210e+01  7.3913899e-01  7.8690373e-01  6.1050429e-01  3.7547511e-01  2.0235492e-01
  2.2287498e-01  3.9434390e-01  6.1735595e-01  6.6280276e-01  6.7601273e-01  1.0640255e+01  7.5754538e-01  8.0639083e-01  6.2735669e-01  3.9403894e-01  2.2278616e-01
  2.4331558e-01  4.1293397e-01  6.3418136e-01  6.7982021e-01  6.9330646e-01  1.0922122e+01  7.7596670e-01  8.2589900e-01  6.4422650e-01  4.1261828e-01  2.4321983e-01
  2.6374936e-01  4.3153015e-01  6.5101639e-01  6.9684293e-01  7.1060456e-01  1.1196457e+01  7.9439334e-01  8.4541843e-01  6.6110461e-01  4.3120401e-01  2.6364689e-01
  2.8414566e-01  4.5010174e-01  6.6783028e-01  7.1384004e-01  7.2787608e-01  1.1462838e+01  8.1279406e-01  8.6491772e-01  6.7796031e-01  4.4976543e-01  2.8403667e-01
  3.0448381e-01  4.6862800e-01  6.8460227e-01  7.3079075e-01  7.4510016e-01  1.1720939e+01  8.3114772e-01  8.8437552e-01  6.9477288e-01  4.6828180e-01  3.0436850e-01
  3.2473115e-01  4.8707623e-01  7.0129965e-01  7.4766220e-01  7.6224387e-01  1.1970418e+01  8.4942108e-01  9.0375841e-01  7.1150965e-01  4.8672041e-01  3.2460972e-01
  3.4500259e-01  5.0556128e-01  7.1803728e-01  7.6456917e-01  7.7942192e-01  1.2211399e+01  8.6772855e-01  9.2318058e-01  7.2828551e-01  5.0519611e-01  3.4487524e-01
  3.6512021e-01  5.2390518e-01  7.3463714e-01  7.8133356e-01  7.9645613e-01  1.2443145e+01  8.8589163e-01  9.4246331e-01  7.4492249e-01  5.2353095e-01  3.6498713e-01
  3.8511922e-01  5.4214312e-01  7.5113444e-01  7.9799048e-01  8.1338154e-01  1.2665622e+01  9.0394504e-01  9.6164113e-01  7.6145583e-01  5.4176009e-01  3.8498061e-01
  4.0496960e-01  5.6024503e-01  7.6749908e-01  8.1450978e-01  8.3016793e-01  1.2878647e+01  9.2185827e-01  9.8068327e-01  7.7785548e-01  5.5985347e-01  4.0482566e-01
  4.2477441e-01  5.7831392e-01  7.8383413e-01  8.3099440e-01  8.4691815e-01  1.3082087e+01  9.3973381e-01  9.9969202e-01  7.9422452e-01  5.7791411e-01  4.2462532e-01
  4.4432652e-01  5.9614264e-01  7.9993244e-01  8.4723714e-01  8.6342493e-01  1.3275760e+01  9.5736406e-01  1.0184595e+00  8.1035585e-01  5.9573484e-01  4.4417246e-01
  4.6372936e-01  6.1383461e-01  8.1589741e-01  8.6334133e-01  8.7979153e-01  1.3459587e+01  9.7485195e-01  1.0370885e+00  8.2635291e-01  6.1341906e-01  4.6357052e-01
  4.8292293e-01  6.3132977e-01  8.3166907e-01  8.7924693e-01  8.9595781e-01  1.3633515e+01  9.9213700e-01  1.0555181e+00  8.4215574e-01  6.3090674e-01  4.8275949e-01
  5.0200979e-01  6.4873068e-01  8.4734997e-01  8.9505642e-01  9.1202620e-01  1.3797209e+01  1.0093213e+00  1.0738503e+00  8.5786694e-01  6.4830042e-01  5.0184192e-01
  5.2077787e-01  6.6582524e-01  8.6272807e-01  9.1055769e-01  9.2778448e-01  1.3951086e+01  1.0261922e+00  1.0918721e+00  8.7327450e-01  6.6538800e-01  5.2060574e-01
  5.3934006e-01  6.8272634e-01  8.7791629e-01  9.2586359e-01  9.4334542e-01  1.4094833e+01  1.0428623e+00  1.1096958e+00  8.8849137e-01  6.8228236e-01  5.3916384e-01
  5.5763546e-01  6.9937303e-01  8.9285374e-01  9.4091319e-01  9.5864802e-01  1.4228608e+01  1.0592700e+00  1.1272596e+00  9.0345668e-01  6.9892255e-01  5.5745531e-01
  5.7582182e-01  7.1592306e-01  9.0769819e-01  9.5586420e-01  9.7384992e-01  1.4351563e+01  1.0755728e+00  1.1447207e+00  9.1832824e-01  7.1546632e-01  5.7563790e-01
  5.9352397e-01  7.3200123e-01  9.2207454e-01  9.7034144e-01  9.8857583e-01  1.4465592e+01  1.0913949e+00  1.1617030e+00  9.3273096e-01  7.3153846e-01  5.9333643e-01
  6.1102011e-01  7.4788576e-01  9.3626104e-01  9.8462315e-01  1.0031039e+00  1.4569262e+01  1.1070142e+00  1.1784840e+00  9.4694314e-01  7.4741719e-01  6.1082912e-01
  6.2819773e-01  7.6346411e-01  9.5014524e-01  9.9859681e-01  1.0173216e+00  1.4663215e+01  1.1223177e+00  1.1949505e+00  9.6085234e-01  7.6298998e-01  6.2800342e-01
  6.4513096e-01  7.7881041e-01  9.6380131e-01  1.0123366e+00  1.0313029e+00  1.4746868e+01  1.1373790e+00  1.2111758e+00  9.7453278e-01  7.7833092e-01  6.4493347e-01
  6.6170210e-01  7.9380696e-01  9.7711167e-01  1.0257247e+00  1.0449301e+00  1.4821159e+01  1.1520802e+00  1.2270416e+00  9.8786686e-01  7.9332233e-01  6.6150157e-01
  6.7793337e-01  8.0847597e-01  9.9009858e-01  1.0387836e+00  1.0582254e+00  1.4885980e+01  1.1664428e+00  1.2425693e+00  1.0008769e+00  8.0798642e-01  6.7772995e-01
  6.9380209e-01  8.2279475e-01  1.0027395e+00  1.0514906e+00  1.0711660e+00  1.4941617e+01  1.1804440e+00  1.2577354e+00  1.0135403e+00  8.2230049e-01  6.9359590e-01
  7.0938186e-01  8.3683693e-01  1.0151080e+00  1.0639193e+00  1.0838256e+00  1.4987273e+01  1.1941568e+00  1.2726129e+00  1.0259309e+00  8.3633816e-01  7.0917304e-01
  0.0000000e+00  1.7511105e-01  4.0261744e-01  4.4891862e-01  4.6093286e-01  6.6227613e+00  5.3746853e-01  5.8082279e-01  4.1320318e-01  1.7488800e-01  0.0000000e+00
  1.9742927e-02  1.9119813e-01  4.1676348e-01  4.6329001e-01  4.7563837e-01  6.9448408e+00  5.5348549e-01  5.9805134e-01  4.2737838e-01  1.9095862e-01  1.9731360e-02
  3.7296208e-02  2.0688828e-01  4.3067106e-01  4.7739651e-01  4.9005134e-01  7.2209153e+00  5.6910736e-01  6.1479950e-01  4.4131097e-01  2.0663355e-01  3.7273417e-02
  5.4896818e-02  2.2263929e-01  4.4464355e-01  4.9156396e-01  5.0452420e-01  7.4931655e+00  5.8479060e-01  6.3161574e-01  4.5530738e-01  2.2236976e-01  5.4863153e-02
  7.2534499e-02  2.3844086e-01  4.5867058e-01  5.0578192e-01  5.1904644e-01  7.7611105e+00  6.0052440e-01  6.4848907e-01  4.6935727e-01  2.3815697e-01  7.2490306e-02
  9.0198439e-02  2.5428209e-01  4.7274122e-01  5.2003926e-01  5.3360687e-01  8.0242896e+00  6.1629726e-01  6.6540781e-01  4.8344978e-01  2.5398427e-01  9.0144065e-02
  1.0787776e-01  2.7015206e-01  4.8684453e-01  5.3432494e-01  5.4819438e-01  8.2822739e+00  6.3209776e-01  6.8236033e-01  4.9757401e-01  2.6984074e-01  1.0781355e-01
  1.2556059e-01  2.8603883e-01  5.0096849e-01  5.4862681e-01  5.6279675e-01  8.5346493e+00  6.4791338e-01  6.9933392e-01  5.1171800e-01  2.8571443e-01  1.2548689e-01
  1.4323388e-01  3.0192929e-01  5.1509996e-01  5.6293162e-01  5.7740066e-01  8.7810299e+00  6.6373046e-01  7.1631471e-01  5.2586864e-01  3.0159223e-01  1.4315102e-01
  1.6088967e-01  3.1781542e-01  5.2923089e-01  5.7723122e-01  5.9199788e-01  9.0210769e+00  6.7954047e-01  7.3329397e-01  5.4001794e-01  3.1746612e-01  1.6079799e-01
  1.7851090e-01  3.3368010e-01  5.4334409e-01  5.9150829e-01  6.0657103e-01  9.2544343e+00  6.9532568e-01  7.5025375e-01  5.5414875e-01  3.3331897e-01  1.7841073e-01
  1.9608380e-01  3.4950948e-01  5.5742572e-01  6.0574889e-01  6.2110609e-01  9.4807972e+00  7.1107175e-01  7.6717951e-01  5.6824727e-01  3.4913692e-01  1.9597546e-01
  2.1360004e-01  3.6529519e-01  5.7146737e-01  6.1994452e-01  6.3559449e-01  9.6998975e+00  7.2676978e-01  7.8406209e-01  5.8230515e-01  3.6491161e-01  2.1348385e-01
  2.3105164e-01  3.8102918e-01  5.8546097e-01  6.3408701e-01  6.5002799e-01  9.9114832e+00  7.4241117e-01  8.0089271e-01  5.9631434e-01  3.8063496e-01  2.3092790e-01
  2.4841313e-01  3.9668592e-01  5.9938098e-01  6.4815075e-01  6.6438087e-01  1.0115297e+01  7.5796988e-01  8.1764505e-01  6.1024935e-01  3.9628146e-01  2.4828215e-01
  2.6566738e-01  4.1224824e-01  6.1321020e-01  6.6211841e-01  6.7863576e-01  1.0311141e+01  7.7342818e-01  8.3430115e-01  6.2409302e-01  4.1183392e-01  2.6552946e-01
  2.8278773e-01  4.2768942e-01  6.2692192e-01  6.7596323e-01  6.9276580e-01  1.0498835e+01  7.8875885e-01  8.5083354e-01  6.3781867e-01  4.2726560e-01  2.8264315e-01
  2.9986599e-01  4.4310123e-01  6.4060792e-01  6.8977689e-01  7.0686259e-01  1.0678233e+01  8.0405314e-01  8.6733323e-01  6.5151812e-01  4.4266828e-01  2.9971504e-01
  3.1675908e-01  4.5834054e-01  6.5412506e-01  7.0341616e-01  7.2078284e-01  1.0849171e+01  8.1916738e-01  8.8365625e-01  6.6504826e-01  4.5789881e-01  3.1660202e-01
  3.3349531e-01  4.7343561e-01  6.6750163e-01  7.1690930e-01  7.3455470e-01  1.1011566e+01  8.3412937e-01  8.9983016e-01  6.7843742e-01  4.7298546e-01  3.3333242e-01
  3.5005088e-01  4.8836261e-01  6.8071381e-01  7.3023239e-01  7.4815418e-01  1.1165366e+01  8.4891475e-01  9.1583031e-01  6.9166180e-01  4.8790437e-01  3.4988240e-01
  3.6650595e-01  5.0320167e-01  6.9384176e-01  7.4346554e-01  7.6166130e-01  1.1310243e+01  8.6360317e-01  9.3173607e-01  7.0480162e-01  5.0273568e-01  3.6633216e-01
  3.8269868e-01  5.1779091e-01  7.0672362e-01  7.5644681e-01  7.7491405e-01  1.1446568e+01  8.7803222e-01  9.4738473e-01  7.1769502e-01  5.1731748e-01  3.8251980e-01
  3.9870979e-01  5.3221100e-01  7.1944012e-01  7.6925687e-01  7.8799300e-01  1.1574057e+01  8.9228211e-01  9.6285622e-01  7.3042276e-01  5.3173047e-01  3.9852606e-01
  4.1449280e-01  5.4641546e-01  7.3194481e-01  7.8184922e-01  8.0085158e-01  1.1692840e+01  9.0630587e-01  9.7810324e-01  7.4293844e-01  5.4592813e-01  4.1430445e-01
  4.3012561e-01  5.6048213e-01  7.4431559e-01  7.9430172e-01  8.1356754e-01  1.1802422e+01  9.2018089e-01  9.9320288e-01  7.5531997e-01  5.5998831e-01  4.2993285e-01
  4.4544686e-01  5.7424968e-01  7.5639118e-01  8.0645302e-01  8.2597947e-01  1.1903684e+01  9.3374534e-01  1.0079930e+00  7.6740608e-01  5.7374965e-01  4.4524992e-01
  4.6054254e-01  5.8780402e-01  7.6825756e-01  8.1838906e-01  8.3817322e-01  1.1996126e+01  9.4708469e-01  1.0225587e+00  7.7928282e-01  5.8729809e-01  4.6034162e-01
  4.7536684e-01  6.0109935e-01  7.7986898e-01  8.3006405e-01  8.5010290e-01  1.2080053e+01  9.6015267e-01  1.0368534e+00  7.9090441e-01  6.0058779e-01  4.7516215e-01
  4.9003627e-01  6.1425214e-01  7.9134197e-01  8.4159449e-01  8.6188494e-01  1.2154414e+01  9.7306533e-01  1.0509929e+00  8.0238743e-01  6.1373523e-01  4.8982799e-01
  5.0427397e-01  6.2698553e-01  8.0239975e-01  8.5270356e-01  8.7324243e-01  1.2221702e+01  9.8554535e-01  1.0646995e+00  8.1345512e-01  6.2646353e-01  5.0406229e-01
  5.1828549e-01  6.3950504e-01  8.1324795e-01  8.6359684e-01  8.8438086e-01  1.2280090e+01  9.9779783e-01  1.0781779e+00  8.2431310e-01  6.3897821e-01  5.1807059e-01
  5.3198849e-01  6.5172833e-01  8.2380427e-01  8.7419202e-01  8.9521785e-01  1.2330408e+01  1.0097400e+00  1.0913449e+00  8.3487913e-01  6.5119693e-01  5.3177055e-01
  5.4543614e-01  6.6370854e-01  8.3412197e-01  8.8454232e-01  9.0580654e-01  1.2372022e+01  1.0214246e+00  1.1042531e+00  8.4520646e-01  6.6317282e-01  5.4521533e-01
  5.5854443e-01  6.7536166e-01  8.4411713e-01  8.9456382e-01  9.1606290e-01  1.2406013e+01  1.0327672e+00  1.1168175e+00  8.5521119e-01  6.7482186e-01  5.5832091e-01
  5.7132985e-01  6.8670416e-01  8.5380631e-01  9.0427304e-01  9.2600339e-01  1.2432263e+01  1.0437839e+00  1.1290540e+00  8.6490989e-01  6.8616052e-01  5.7110377e-01
  5.8377703e-01  6.9772068e-01  8.6317427e-01  9.1365473e-01  9.3561268e-01  1.2451090e+01  1.0544589e+00  1.1409463e+00  8.7428733e-01  6.9717343e-01  5.8354856e-01
  5.9593678e-01  7.0846200e-01  8.7227187e-01  9.2275975e-01  9.4494155e-01  1.2461681e+01  1.0648427e+00  1.1525446e+00  8.8339439e-01  7.0791136e-01  5.9570605e-01
  0.0000000e+00  1.5825379e-01  3.7113153e-01  4.2056280e-01  4.3475055e-01  6.1535176e+00  5.1963225e-01  5.6978235e-01  3.8248599e-01  1.5797944e-01  0.0000000e+00
  1.8620301e-02  1.7240767e-01  3.8336536e-01  4.3298058e-01  4.4752750e-01  6.4184585e+00  5.3383322e-01  5.8531525e-01  3.9471095e-01  1.7211498e-01  1.8606232e-02
  3.4128535e-02  1.8616999e-01  3.9536458e-01  4.4513948e-01  4.6001434e-01  6.6451054e+00  5.4762764e-01  6.0034459e-01  4.0670147e-01  1.8586048e-01  3.4100953e-02
  4.9628558e-02  1.9993758e-01  4.0737299e-01  4.5730287e-01  4.7250367e-01  6.8671747e+00  5.6142323e-01  6.1538062e-01  4.1870109e-01  1.9961187e-01  4.9588015e-02
  6.5111082e-02  2.1370107e-01  4.1938124e-01  4.6946129e-01  4.8498594e-01  7.0842979e+00  5.7521007e-01  6.3041320e-01  4.3070052e-01  2.1335980e-01  6.5058110e-02
  8.0566401e-02  2.2745072e-01  4.3137953e-01  4.8160482e-01  4.9745115e-01  7.2961266e+00  5.8897781e-01  6.4543172e-01  4.4268998e-01  2.2709450e-01  8.0501526e-02
  9.5984842e-02  2.4117680e-01  4.4335813e-01  4.9372361e-01  5.0988939e-01  7.5023424e+00  6.0271614e-01  6.6042563e-01  4.5465979e-01  2.4080623e-01  9.5908574e-02
  1.1135597e-01  2.5486881e-01  4.5530651e-01  5.0580699e-01  5.2228990e-01  7.7026433e+00  6.1641393e-01  6.7538355e-01  4.6659947e-01  2.5448447e-01  1.1126880e-01
  1.2666853e-01  2.6851545e-01  4.6721333e-01  5.1784356e-01  5.3464120e-01  7.8967554e+00  6.3005933e-01  6.9029337e-01  4.7849770e-01  2.6811791e-01  1.2657095e-01
  1.4191542e-01  2.8210953e-01  4.7907145e-01  5.2982605e-01  5.4693593e-01  8.0844345e+00  6.4364462e-01  7.0514711e-01  4.9034740e-01  2.8169936e-01  1.4180790e-01
  1.5708226e-01  2.9563664e-01  4.9086637e-01  5.4173987e-01  5.5915944e-01  8.2654443e+00  6.5715473e-01  7.1992943e-01  5.0213407e-01  2.9521438e-01  1.5696525e-01
  1.7215742e-01  3.0908509e-01  5.0258643e-01  5.5357326e-01  5.7129989e-01  8.4395858e+00  6.7057746e-01  7.3462785e-01  5.1384612e-01  3.0865126e-01  1.7203137e-01
  1.8713380e-01  3.2244770e-01  5.1422445e-01  5.6531899e-01  5.8334993e-01  8.6066788e+00  6.8390508e-01  7.4923438e-01  5.2547637e-01  3.2200282e-01  1.8699912e-01
  2.0200454e-01  3.3571758e-01  5.2577354e-01  5.7697003e-01  5.9530249e-01  8.7665554e+00  6.9713012e-01  7.6374125e-01  5.3701798e-01  3.3526215e-01  2.0186166e-01
  2.1674893e-01  3.4887393e-01  5.3721291e-01  5.8850555e-01  6.0713664e-01  8.9190886e+00  7.1023124e-01  7.7812684e-01  5.4845017e-01  3.4840844e-01  2.1659823e-01
  2.3135311e-01  3.6190288e-01  5.4852870e-01  5.9991161e-01  6.1883834e-01  9.0641801e+00  7.2319405e-01  7.9237646e-01  5.5975912e-01  3.6142779e-01  2.3119500e-01
  2.4579576e-01  3.7478303e-01  5.5969953e-01  6.1116674e-01  6.3038607e-01  9.2017728e+00  7.3599659e-01  8.0646784e-01  5.7092347e-01  3.7429880e-01  2.4563059e-01
  2.6014916e-01  3.8758661e-01  5.7079768e-01  6.2234317e-01  6.4185194e-01  9.3315413e+00  7.4871060e-01  8.2047240e-01  5.8201552e-01  3.8709370e-01  2.5997731e-01
  2.7430019e-01  4.0020047e-01  5.8171000e-01  6.3332769e-01  6.5312268e-01  9.4537322e+00  7.6122240e-01  8.3427616e-01  5.9292213e-01  3.9969930e-01  2.7412199e-01
  2.8827136e-01  4.1264708e-01  5.9245902e-01  6.4414280e-01  6.6422068e-01  9.5682321e+00  7.7355397e-01  8.4790078e-01  6.0366588e-01  4.1213807e-01  2.8808714e-01
  3.0204425e-01  4.2490795e-01  6.0302629e-01  6.5476992e-01  6.7512730e-01  9.6750828e+00  7.8568628e-01  8.6132688e-01  6.1422831e-01  4.2439151e-01  3.0185434e-01
  3.1568018e-01  4.3704438e-01  6.1347315e-01  6.6527041e-01  6.8590379e-01  9.7738409e+00  7.9768016e-01  8.7461497e-01  6.2467080e-01  4.3652090e-01  3.1548488e-01
  3.2905510e-01  4.4893229e-01  6.2367560e-01  6.7552018e-01  6.9642599e-01  9.8652424e+00  8.0941106e-01  8.8764013e-01  6.3486933e-01  4.4840215e-01  3.2885472e-01
  3.4223099e-01  4.6063360e-01  6.3369560e-01  6.8558119e-01  7.0675577e-01  9.9488768e+00  8.2094042e-01  9.0046349e-01  6.4488591e-01  4.6009717e-01  3.4202580e-01
  3.5517263e-01  4.7211308e-01  6.4349799e-01  6.9541821e-01  7.1685782e-01  1.0024994e+01  8.3223253e-01  9.1304895e-01  6.5468537e-01  4.7157072e-01  3.5496292e-01
  3.6793801e-01  4.8342867e-01  6.5314082e-01  7.0508928e-01  7.2679007e-01  1.0093019e+01  8.4334492e-01  9.2545369e-01  6.6432578e-01  4.8288073e-01  3.6772403e-01
  3.8040719e-01  4.9446044e-01  6.6250422e-01  7.1447444e-01  7.3643251e-01  1.0154106e+01  8.5415716e-01  9.3755690e-01  6.7368726e-01  4.9390724e-01  3.8018920e-01
  3.9264433e-01  5.0527247e-01  6.7165234e-01  7.2363788e-01  7.4584922e-01  1.0207652e+01  8.6473292e-01  9.4942187e-01  6.8283400e-01  5.0471435e-01  3.9242257e-01
  4.0461594e-01  5.1583127e-01  6.8055180e-01  7.3254617e-01  7.5500670e-01  1.0254050e+01  8.7503831e-01  9.6101437e-01  6.9173259e-01  5.1526855e-01  4.0439065e-01
  4.1640577e-01  5.2622056e-01  6.8928636e-01  7.4128305e-01  7.6398861e-01  1.0292164e+01  8.8515658e-01  9.7241724e-01  7.0046682e-01  5.2565353e-01  4.1617716e-01
  4.2781540e-01  5.3624187e-01  6.9765771e-01  7.4965020e-01  7.7259653e-01  1.0324771e+01  8.9488892e-01  9.8343128e-01  7.0883835e-01  5.3567083e-01  4.2758369e-01
  4.3899255e-01  5.4604293e-01  7.0581366e-01  7.5779542e-01  7.8097821e-01  1.0349871e+01  9.0438264e-01  9.9420342e-01  7.1699504e-01  5.4546818e-01  4.3875795e-01
  4.4987891e-01  5.5556541e-01  7.1369597e-01  7.6566044e-01  7.8907529e-01  1.0368378e+01  9.1357901e-01  1.0046745e+00  7.2487860e-01  5.5498720e-01  4.4964162e-01
  4.6051136e-01  5.6484615e-01  7.2134163e-01  7.7328228e-01  7.9692469e-01  1.0379658e+01  9.2251455e-01  1.0148807e+00  7.3252604e-01  5.6426477e-01  4.6027157e-01
  4.7083229e-01  5.7382751e-01  7.2869310e-01  7.8060336e-01  8.0446879e-01  1.0384835e+01  9.3113125e-01  1.0247635e+00  7.3987981e-01  5.7324322e-01  4.7059018e-01
  4.8085370e-01  5.8252149e-01  7.3576248e-01  7.8763580e-01  8.1171961e-01  1.0383791e+01  9.3944071e-01  1.0343342e+00  7.4695201e-01  5.8193454e-01  4.8060944e-01
  4.9056590e-01  5.9091839e-01  7.4254021e-01  7.9437006e-01  8.1866755e-01  1.0376848e+01  9.4743298e-01  1.0435824e+00  7.5373307e-01  5.9032902e-01  4.9031967e-01
  5.0000232e-01  5.9905161e-01  7.4905981e-01  8.0083965e-01  8.2534605e-01  1.0363226e+01  9.5514109e-01  1.0525407e+00  7.6025650e-01  5.9846006e-01  4.9975427e-01
  0.0000000e+00  1.4267785e-01  3.4172394e-01  3.9407685e-01  4.1070201e-01  5.7066964e+00  5.0494861e-01  5.6256561e-01  3.5336047e-01  1.4235709e-01  0.0000000e+00
  1.7435515e-02  1.5510037e-01  3.5224187e-01  4.0472805e-01  4.2173231e-01  5.9218686e+00  5.1750026e-01  5.7656816e-01  3.6383867e-01  1.5475978e-01  1.7419193e-02
  3.1110666e-02  1.6714298e-01  3.6253574e-01  4.1513404e-01  4.3248272e-01  6.1056629e+00  5.2964181e-01  5.9005123e-01  3.7409704e-01  1.6678430e-01  3.1078788e-02
  4.4735285e-02  1.7914851e-01  3.7279639e-01  4.2550150e-01  4.4319143e-01  6.2844863e+00  5.4173682e-01  6.0349170e-01  3.8432337e-01  1.7877257e-01  4.4688592e-02
  5.8301195e-02  1.9110876e-01  3.8301560e-01  4.3582207e-01  4.5385004e-01  6.4580675e+00  5.5377644e-01  6.1688041e-01  3.9450946e-01  1.9071638e-01  5.8240407e-02
  7.1799910e-02  2.0301516e-01  3.9318483e-01  4.4608710e-01  4.6444979e-01  6.6261554e+00  5.6575150e-01  6.3020791e-01  4.0464681e-01  2.0260713e-01  7.1725719e-02
  8.5223104e-02  2.1485934e-01  4.0329570e-01  4.5628813e-01  4.7498213e-01  6.7885252e+00  5.7765303e-01  6.4346489e-01  4.1472704e-01  2.1443642e-01  8.5136180e-02
  9.8561827e-02  2.2663231e-01  4.1333922e-01  4.6641604e-01  4.8543787e-01  6.9449693e+00  5.8947142e-01  6.5664145e-01  4.2474119e-01  2.2619522e-01  9.8462815e-02
  1.1180658e-01  2.3832448e-01  4.2330585e-01  4.7646123e-01  4.9580732e-01  7.0953068e+00  6.0119654e-01  6.6972715e-01  4.3467972e-01  2.3787395e-01  1.1169611e-01
  1.2495132e-01  2.4992975e-01  4.3318949e-01  4.8641749e-01  5.0608418e-01  7.2393731e+00  6.1282171e-01  6.8271498e-01  4.4453654e-01  2.4946646e-01  1.2482998e-01
  1.3798412e-01  2.6143613e-01  4.4297818e-01  4.9627278e-01  5.1625633e-01  7.3770286e+00  6.2433435e-01  6.9559205e-01  4.5429971e-01  2.6096075e-01  1.3785248e-01
  1.5089546e-01  2.7283406e-01  4.5266236e-01  5.0601748e-01  5.2631407e-01  7.5081590e+00  6.3572436e-01  7.0834793e-01  4.6395969e-01  2.7234722e-01  1.5075408e-01
  1.6367943e-01  2.8411753e-01  4.6223612e-01  5.1564559e-01  5.3625129e-01  7.6326561e+00  6.4698522e-01  7.2097574e-01  4.7351054e-01  2.8361987e-01  1.6352884e-01
  1.7633037e-01  2.9528086e-01  4.7169377e-01  5.2515135e-01  5.4606218e-01  7.7504207e+00  6.5811069e-01  7.3346894e-01  4.8294661e-01  2.9477297e-01  1.7617108e-01
  1.8883176e-01  3.0630744e-01  4.8101873e-01  5.3451811e-01  5.5572999e-01  7.8614234e+00  6.6908358e-01  7.4580996e-01  4.9225130e-01  3.0578990e-01  1.8866425e-01
  2.0117269e-01  3.1718632e-01  4.9020013e-01  5.4373498e-01  5.6524373e-01  7.9656425e+00  6.7989252e-01  7.5798709e-01  5.0141375e-01  3.1665968e-01  2.0099744e-01
  2.1333646e-01  3.2790075e-01  4.9922126e-01  5.5278517e-01  5.7458654e-01  8.0631104e+00  6.9052020e-01  7.6998267e-01  5.1041724e-01  3.2736554e-01  2.1315391e-01
  2.2537911e-01  3.3850670e-01  5.0813816e-01  5.6172468e-01  5.8381435e-01  8.1533960e+00  7.0102213e-01  7.8185183e-01  5.1931782e-01  3.3796345e-01  2.2518970e-01
  2.3721283e-01  3.4891633e-01  5.1686304e-01  5.7046566e-01  5.9283920e-01  8.2370179e+00  7.1130995e-01  7.9350584e-01  5.2802768e-01  3.4836552e-01  2.3701697e-01
  2.4885533e-01  3.5914726e-01  5.2541364e-01  5.7902580e-01  6.0167871e-01  8.3138498e+00  7.2140084e-01  8.0496151e-01  5.3656456e-01  3.5858939e-01  2.4865341e-01
  2.6029272e-01  3.6918559e-01  5.3377607e-01  5.8739122e-01  6.1031889e-01  8.3839987e+00  7.3128041e-01  8.1620407e-01  5.4491457e-01  3.6862111e-01  2.6008511e-01
  2.7157104e-01  3.7907730e-01  5.4199642e-01  5.9560795e-01  6.1880574e-01  8.4469639e+00  7.4099422e-01  8.2727868e-01  5.5312377e-01  3.7850665e-01  2.7135811e-01
  2.8259731e-01  3.8872937e-01  5.4998178e-01  6.0358304e-01  6.2704618e-01  8.5036986e+00  7.5044879e-01  8.3809148e-01  5.6109925e-01  3.8815299e-01  2.8237939e-01
  2.9341817e-01  3.9818840e-01  5.5777881e-01  6.1136315e-01  6.3508680e-01  8.5537269e+00  7.5969030e-01  8.4868822e-01  5.6888766e-01  3.9760668e-01  2.9319560e-01
  3.0400776e-01  4.0742848e-01  5.6536172e-01  6.1892247e-01  6.4290173e-01  8.5973715e+00  7.6869244e-01  8.5904222e-01  5.7646319e-01  4.0684183e-01  3.0378084e-01
  3.1440811e-01  4.1649161e-01  5.7277263e-01  6.2630309e-01  6.5053296e-01  8.6340285e+00  7.7749681e-01  8.6919464e-01  5.8386793e-01  4.1590042e-01  3.1417715e-01
  3.2453262e-01  4.2529116e-01  5.7992496e-01  6.3341843e-01  6.5789384e-01  8.6649873e+00  7.8601635e-01  8.7905801e-01  5.9101530e-01  4.2469578e-01  3.2429791e-01
  3.3442799e-01  4.3387378e-01  5.8686554e-01  6.4031531e-01  6.6503112e-01  8.6896049e+00  7.9429740e-01  8.8867825e-01  5.9795210e-01  4.3327457e-01  3.3418980e-01
