  0.0000000e+00  1.2996398e-02  6.3270131e-03  2.1781545e-02  3.4766556e-02  2.8593478e-01  2.6299521e-01  5.7845932e-01  2.8832999e-02  1.2938920e-02  0.0000000e+00
  5.9310304e-04  1.3030582e-02  6.4237335e-03  2.1209475e-02  3.3692295e-02  2.7438413e-01  2.5694362e-01  5.6786448e-01  2.8171150e-02  1.2972259e-02  5.9034484e-04
  7.8086242e-04  1.3058391e-02  6.5114469e-03  2.0707274e-02  3.2748363e-02  2.6503243e-01  2.5147513e-01  5.5818848e-01  2.7585889e-02  1.2999446e-02  7.7568336e-04
  9.5522128e-04  1.3073173e-02  6.5880108e-03  2.0212683e-02  3.1827177e-02  2.5584346e-01  2.4606371e-01  5.4854295e-01  2.7007955e-02  1.3013864e-02  9.4793011e-04
  1.1166665e-03  1.3075398e-02  6.6538040e-03  1.9725668e-02  3.0928293e-02  2.4682658e-01  2.4071084e-01  5.3893247e-01  2.6437365e-02  1.3015950e-02  1.1075383e-03
  1.2656879e-03  1.3065535e-02  6.7092046e-03  1.9246209e-02  3.0051255e-02  2.3799020e-01  2.3541789e-01  5.2936146e-01  2.5874143e-02  1.3006152e-02  1.2549729e-03
  1.4027578e-03  1.3044040e-02  6.7545801e-03  1.8774273e-02  2.9195618e-02  2.2934159e-01  2.3018612e-01  5.1983418e-01  2.5318294e-02  1.2984903e-02  1.3906832e-03
  1.5283894e-03  1.3011426e-02  6.7903427e-03  1.8309859e-02  2.8360974e-02  2.2088716e-01  2.2501675e-01  5.1035473e-01  2.4769870e-02  1.2952686e-02  1.5151572e-03
  1.6431334e-03  1.2968226e-02  6.8169557e-03  1.7853031e-02  2.7546978e-02  2.1263226e-01  2.1991100e-01  5.0092726e-01  2.4228969e-02  1.2910030e-02  1.6289310e-03
  1.7472090e-03  1.2914662e-02  6.8345475e-03  1.7403512e-02  2.6752953e-02  2.0458144e-01  2.1486963e-01  4.9155531e-01  2.3695354e-02  1.2857130e-02  1.7321990e-03
  1.8413778e-03  1.2851497e-02  6.8437952e-03  1.6961593e-02  2.5978796e-02  1.9673833e-01  2.0989394e-01  4.8224295e-01  2.3169343e-02  1.2794735e-02  1.8257098e-03
  1.9261702e-03  1.2779266e-02  6.8451617e-03  1.6527337e-02  2.5224178e-02  1.8910562e-01  2.0498488e-01  4.7299381e-01  2.2651026e-02  1.2723367e-02  1.9099772e-03
  2.0017691e-03  1.2698160e-02  6.8387432e-03  1.6100450e-02  2.4488431e-02  1.8168547e-01  2.0014302e-01  4.6381112e-01  2.2140145e-02  1.2643198e-02  1.9851691e-03
  2.0683354e-03  1.2608353e-02  6.8246389e-03  1.5680653e-02  2.3770898e-02  1.7447956e-01  1.9536884e-01  4.5469791e-01  2.1636443e-02  1.2554399e-02  2.0514381e-03
  2.1270576e-03  1.2511041e-02  6.8039715e-03  1.5268673e-02  2.3071950e-02  1.6748793e-01  1.9066378e-01  4.4565816e-01  2.1140682e-02  1.2458152e-02  2.1099536e-03
  2.1785961e-03  1.2406914e-02  6.7773413e-03  1.4864743e-02  2.2391457e-02  1.6071026e-01  1.8602872e-01  4.3669518e-01  2.0653113e-02  1.2355127e-02  2.1613715e-03
  2.2241580e-03  1.2297184e-02  6.7458995e-03  1.4469639e-02  2.1729852e-02  1.5414488e-01  1.8146500e-01  4.2781272e-01  2.0174540e-02  1.2246546e-02  2.2068849e-03
  2.2579769e-03  1.2176119e-02  6.7038283e-03  1.4077179e-02  2.1080606e-02  1.4779725e-01  1.7696695e-01  4.1900744e-01  1.9698795e-02  1.2126656e-02  2.2407241e-03
  2.2881234e-03  1.2051808e-02  6.6591448e-03  1.3695015e-02  2.0451045e-02  1.4165779e-01  1.7254270e-01  4.1028973e-01  1.9233562e-02  1.2003544e-02  2.2709472e-03
  2.3125595e-03  1.1922245e-02  6.6097730e-03  1.3320713e-02  1.9838408e-02  1.3572679e-01  1.6819020e-01  4.0165974e-01  1.8776422e-02  1.1875192e-02  2.2955103e-03
  2.3323100e-03  1.1788477e-02  6.5566922e-03  1.2954904e-02  1.9243012e-02  1.3000072e-01  1.6391039e-01  3.9312054e-01  1.8328025e-02  1.1742650e-02  2.3154323e-03
  2.3422024e-03  1.1645368e-02  6.4946906e-03  1.2592029e-02  1.8658991e-02  1.2448320e-01  1.5969802e-01  3.8466896e-01  1.7882833e-02  1.1600770e-02  2.3255327e-03
  2.3515039e-03  1.1502216e-02  6.4330020e-03  1.2240975e-02  1.8094935e-02  1.1916046e-01  1.5556221e-01  3.7631613e-01  1.7449759e-02  1.1458848e-02  2.3350748e-03
  2.3550273e-03  1.1353867e-02  6.3664055e-03  1.1896200e-02  1.7545006e-02  1.1403552e-01  1.5149757e-01  3.6805862e-01  1.7023266e-02  1.1311729e-02  2.3388693e-03
  2.3551588e-03  1.1202744e-02  6.2972585e-03  1.1559723e-02  1.7010946e-02  1.0910164e-01  1.4750624e-01  3.5990043e-01  1.6605397e-02  1.1161827e-02  2.3392933e-03
  2.3467457e-03  1.1043732e-02  6.2203827e-03  1.1226045e-02  1.6486978e-02  1.0436201e-01  1.4358281e-01  3.5183797e-01  1.6190670e-02  1.1004026e-02  2.3311926e-03
  2.3392597e-03  1.0886337e-02  6.1452234e-03  1.0904293e-02  1.5981965e-02  9.9800171e-02  1.3973640e-01  3.4388212e-01  1.5788231e-02  1.0847831e-02  2.3240369e-03
  2.3270803e-03  1.0724981e-02  6.0661389e-03  1.0588512e-02  1.5489694e-02  9.5419583e-02  1.3596106e-01  3.3602860e-01  1.5392142e-02  1.0687660e-02  2.3121999e-03
  2.3126532e-03  1.0562146e-02  5.9855551e-03  1.0280825e-02  1.5012035e-02  9.1212289e-02  1.3225878e-01  3.2828101e-01  1.5004540e-02  1.0525993e-02  2.2981263e-03
  2.2881851e-03  1.0390079e-02  5.8956611e-03  9.9731193e-03  1.4540637e-02  8.7185532e-02  1.2862133e-01  3.2063259e-01  1.4617331e-02  1.0355075e-02  2.2740188e-03
  2.2709423e-03  1.0226085e-02  5.8137049e-03  9.6823490e-03  1.4092216e-02  8.3309151e-02  1.2506550e-01  3.1310168e-01  1.4247487e-02  1.0192213e-02  2.2571433e-03
  2.2474867e-03  1.0056768e-02  5.7262395e-03  9.3947805e-03  1.3652811e-02  7.9598827e-02  1.2157734e-01  3.0567573e-01  1.3881284e-02  1.0024006e-02  2.2340583e-03
  2.2227475e-03  9.8870986e-03  5.6381783e-03  9.1150434e-03  1.3226830e-02  7.6042099e-02  1.1816123e-01  2.9836044e-01  1.3523374e-02  9.8554220e-03  2.2096911e-03
  2.1927750e-03  9.7131660e-03  5.5455599e-03  8.8388999e-03  1.2809825e-02  7.2640512e-02  1.1481263e-01  2.9115257e-01  1.3169535e-02  9.6825533e-03  2.1800917e-03
  2.1629333e-03  9.5403765e-03  5.4537436e-03  8.5714365e-03  1.2406676e-02  6.9381367e-02  1.1153628e-01  2.8405807e-01  1.2824870e-02  9.5108054e-03  2.1506247e-03
  2.1318185e-03  9.3673654e-03  5.3613148e-03  8.3109784e-03  1.2015508e-02  6.6262010e-02  1.0833014e-01  2.7707603e-01  1.2487714e-02  9.3388091e-03  2.1198797e-03
  2.1002132e-03  9.1949551e-03  5.2690506e-03  8.0580377e-03  1.1636643e-02  6.3276176e-02  1.0519430e-01  2.7020766e-01  1.2158604e-02  9.1673896e-03  2.0886415e-03
  2.0640529e-03  9.0191220e-03  5.1728827e-03  7.8082966e-03  1.1265577e-02  6.0426010e-02  1.0212401e-01  2.6344919e-01  1.1833232e-02  8.9925226e-03  2.0528451e-03
  0.0000000e+00  1.2747409e-02  6.0020807e-03  1.9809621e-02  3.1403443e-02  2.6814358e-01  2.5492315e-01  5.6903822e-01  2.6866887e-02  1.2694600e-02  0.0000000e+00
  5.5186974e-04  1.2769636e-02  6.0960567e-03  1.9282171e-02  3.0421233e-02  2.5708766e-01  2.4884886e-01  5.5818429e-01  2.6239754e-02  1.2716081e-02  5.4933887e-04
  7.2410427e-04  1.2786156e-02  6.1805300e-03  1.8819424e-02  2.9559151e-02  2.4813438e-01  2.4336679e-01  5.4828734e-01  2.5685660e-02  1.2732061e-02  7.1935437e-04
  8.8381343e-04  1.2790204e-02  6.2541140e-03  1.8363964e-02  2.8718614e-02  2.3934394e-01  2.3794814e-01  5.3843436e-01  2.5139153e-02  1.2735797e-02  8.7712234e-04
  1.0314510e-03  1.2782227e-02  6.3171565e-03  1.7915695e-02  2.7899101e-02  2.3072521e-01  2.3259418e-01  5.2862964e-01  2.4600210e-02  1.2727727e-02  1.0230819e-03
  1.1675015e-03  1.2762709e-02  6.3700802e-03  1.7474635e-02  2.7100193e-02  2.2228611e-01  2.2730612e-01  5.1887749e-01  2.4068809e-02  1.2708296e-02  1.1576831e-03
  1.2924100e-03  1.2732092e-02  6.4132319e-03  1.7040694e-02  2.6321390e-02  2.1403340e-01  2.2208502e-01  5.0918188e-01  2.3544910e-02  1.2677929e-02  1.2813491e-03
  1.4066619e-03  1.2690868e-02  6.4470389e-03  1.6613904e-02  2.5562297e-02  2.0597305e-01  2.1693194e-01  4.9954679e-01  2.3028527e-02  1.2637107e-02  1.3945538e-03
  1.5107926e-03  1.2639579e-02  6.4719549e-03  1.6194295e-02  2.4822543e-02  1.9810993e-01  2.1184788e-01  4.8997606e-01  2.2519712e-02  1.2586345e-02  1.4977987e-03
  1.6050025e-03  1.2578442e-02  6.4881219e-03  1.5781599e-02  2.4101459e-02  1.9044819e-01  2.0683345e-01  4.8047306e-01  2.2018203e-02  1.2525842e-02  1.5912801e-03
  1.6900232e-03  1.2508197e-02  6.4962052e-03  1.5376071e-02  2.3398909e-02  1.8299099e-01  2.0188971e-01  4.7104155e-01  2.1524266e-02  1.2456332e-02  1.6757058e-03
  1.7663613e-03  1.2429377e-02  6.4966588e-03  1.4977784e-02  2.2714576e-02  1.7574064e-01  1.9701748e-01  4.6168503e-01  2.1037962e-02  1.2378327e-02  1.7515731e-03
  1.8341825e-03  1.2342164e-02  6.4895969e-03  1.4586441e-02  2.2047793e-02  1.6869890e-01  1.9221711e-01  4.5240636e-01  2.0559011e-02  1.2292001e-02  1.8190326e-03
  1.8936384e-03  1.2246735e-02  6.4751195e-03  1.4201750e-02  2.1397899e-02  1.6186710e-01  1.8748892e-01  4.4320843e-01  2.0087126e-02  1.2197518e-02  1.8782221e-03
  1.9458644e-03  1.2144255e-02  6.4543136e-03  1.3824425e-02  2.0765248e-02  1.5524490e-01  1.8283412e-01  4.3409483e-01  1.9623021e-02  1.2096036e-02  1.9302712e-03
  1.9914937e-03  1.2035388e-02  6.4277765e-03  1.3454666e-02  2.0149699e-02  1.4883163e-01  1.7825340e-01  4.2506865e-01  1.9166906e-02  1.1988202e-02  1.9757984e-03
  2.0316746e-03  1.1921309e-02  6.3966158e-03  1.3093224e-02  1.9551653e-02  1.4262537e-01  1.7374790e-01  4.1613337e-01  1.8719528e-02  1.1875195e-02  2.0159451e-03
  2.0608620e-03  1.1796511e-02  6.3552503e-03  1.2734143e-02  1.8964829e-02  1.3663133e-01  1.6931199e-01  4.0728556e-01  1.8274937e-02  1.1751493e-02  2.0451586e-03
  2.0868038e-03  1.1668780e-02  6.3113982e-03  1.2384777e-02  1.8396255e-02  1.3083954e-01  1.6495331e-01  3.9853504e-01  1.7840494e-02  1.1624876e-02  2.0711793e-03
  2.1075303e-03  1.1536181e-02  6.2630594e-03  1.2042776e-02  1.7843273e-02  1.2525010e-01  1.6066974e-01  3.8988183e-01  1.7413849e-02  1.1493408e-02  2.0920310e-03
  2.1240176e-03  1.1399732e-02  6.2111837e-03  1.1708729e-02  1.7306167e-02  1.1985921e-01  1.5646202e-01  3.8132864e-01  1.6995604e-02  1.1358094e-02  2.1086810e-03
  2.1313136e-03  1.1254521e-02  6.1507953e-03  1.1377324e-02  1.6779331e-02  1.1467057e-01  1.5232495e-01  3.7287229e-01  1.6580445e-02  1.1214025e-02  2.1161761e-03
  2.1382696e-03  1.1109444e-02  6.0907234e-03  1.1057056e-02  1.6270969e-02  1.0966980e-01  1.4826707e-01  3.6452320e-01  1.6176873e-02  1.1070087e-02  2.1233592e-03
  2.1399230e-03  1.0959580e-02  6.0259875e-03  1.0742611e-02  1.5775494e-02  1.0486001e-01  1.4428309e-01  3.5627793e-01  1.5779582e-02  1.0921362e-02  2.1252674e-03
  2.1385404e-03  1.0807243e-02  5.9588386e-03  1.0435911e-02  1.5294559e-02  1.0023427e-01  1.4037487e-01  3.4814010e-01  1.5390500e-02  1.0770154e-02  2.1241587e-03
  2.1292159e-03  1.0647571e-02  5.8843548e-03  1.0131719e-02  1.4822666e-02  9.5795892e-02  1.3653710e-01  3.4010608e-01  1.5004396e-02  1.0611601e-02  2.1151259e-03
  2.1209555e-03  1.0489617e-02  5.8115329e-03  9.8387163e-03  1.4368248e-02  9.1527902e-02  1.3277830e-01  3.3218605e-01  1.4629960e-02  1.0454753e-02  2.1071713e-03
  2.1084049e-03  1.0328074e-02  5.7350045e-03  9.5512343e-03  1.3925387e-02  8.7433969e-02  1.2909263e-01  3.2437571e-01  1.4261532e-02  1.0294304e-02  2.0949403e-03
  2.0938812e-03  1.0165304e-02  5.6570789e-03  9.2712834e-03  1.3495861e-02  8.3505995e-02  1.2548183e-01  3.1667827e-01  1.3901125e-02  1.0132611e-02  2.0807439e-03
  2.0700002e-03  9.9939687e-03  5.5703649e-03  8.9911757e-03  1.3071758e-02  7.9751506e-02  1.2193794e-01  3.0908714e-01  1.3541063e-02  9.9623351e-03  2.0571970e-03
  2.0531037e-03  9.8304601e-03  5.4912005e-03  8.7269590e-03  1.2668905e-02  7.6139662e-02  1.1847669e-01  3.0161945e-01  1.3197406e-02  9.7998649e-03  2.0406394e-03
  2.0304655e-03  9.6620979e-03  5.4068515e-03  8.4656265e-03  1.2274081e-02  7.2686689e-02  1.1508471e-01  2.9426312e-01  1.2857153e-02  9.6325209e-03  2.0183424e-03
  2.0067413e-03  9.4935840e-03  5.3219733e-03  8.2115540e-03  1.1891460e-02  6.9379969e-02  1.1176598e-01  2.8702331e-01  1.2524693e-02  9.4650057e-03  1.9949622e-03
  1.9782026e-03  9.3212370e-03  5.2328348e-03  7.9607462e-03  1.1516847e-02  6.6221213e-02  1.0851607e-01  2.7989675e-01  1.2196037e-02  9.2936338e-03  1.9667669e-03
  1.9499054e-03  9.1501576e-03  5.1444907e-03  7.7179907e-03  1.1154844e-02  6.3197612e-02  1.0533929e-01  2.7288883e-01  1.1875989e-02  9.1235084e-03  1.9388118e-03
  1.9205172e-03  8.9790599e-03  5.0556111e-03  7.4817051e-03  1.0803684e-02  6.0306632e-02  1.0223353e-01  2.6599845e-01  1.1562974e-02  8.9533411e-03  1.9097644e-03
  1.8907671e-03  8.8087171e-03  4.9669244e-03  7.2523688e-03  1.0463669e-02  5.7542073e-02  9.9198755e-02  2.5922651e-01  1.1257483e-02  8.7839055e-03  1.8803516e-03
  1.8568388e-03  8.6353570e-03  4.8746172e-03  7.0259200e-03  1.0130570e-02  5.4906264e-02  9.6230314e-02  2.5256927e-01  1.0955471e-02  8.6114284e-03  1.8467556e-03
  0.0000000e+00  1.2531403e-02  5.7432965e-03  1.7996172e-02  2.8299911e-02  2.5158227e-01  2.4676237e-01  5.5909417e-01  2.4995216e-02  1.2482900e-02  0.0000000e+00
  5.1384853e-04  1.2541901e-02  5.8328073e-03  1.7511763e-02  2.7407636e-02  2.4099587e-01  2.4068112e-01  5.4800822e-01  2.4405432e-02  1.2492744e-02  5.1152504e-04
  6.7189592e-04  1.2547386e-02  5.9126345e-03  1.7087053e-02  2.6625350e-02  2.3242120e-01  2.3519961e-01  5.3791515e-01  2.3884717e-02  1.2497761e-02  6.6754064e-04
  8.1822037e-04  1.2540894e-02  5.9818489e-03  1.6669181e-02  2.5863170e-02  2.2400920e-01  2.2978756e-01  5.2787938e-01  2.3371607e-02  1.2491012e-02  8.1209046e-04
  9.5327115e-04  1.2522883e-02  6.0408300e-03  1.6258090e-02  2.5120600e-02  2.1576828e-01  2.2444607e-01  5.1790505e-01  2.2866045e-02  1.2472943e-02  9.4560227e-04
  1.0775001e-03  1.2493824e-02  6.0899696e-03  1.5853751e-02  2.4397192e-02  2.0770590e-01  2.1917611e-01  5.0799615e-01  2.2367971e-02  1.2443993e-02  1.0685070e-03
  1.1913359e-03  1.2454158e-02  6.1296507e-03  1.5456102e-02  2.3692467e-02  1.9982843e-01  2.1397861e-01  4.9815653e-01  2.1877320e-02  1.2404588e-02  1.1812143e-03
  1.2952482e-03  1.2404382e-02  6.1602799e-03  1.5065159e-02  2.3006016e-02  1.9214136e-01  2.0885439e-01  4.8838986e-01  2.1394068e-02  1.2355204e-02  1.2841720e-03
  1.3897430e-03  1.2345014e-02  6.1823119e-03  1.4680920e-02  2.2337446e-02  1.8464913e-01  2.0380427e-01  4.7869971e-01  2.0918233e-02  1.2296346e-02  1.3778638e-03
  1.4750105e-03  1.2276286e-02  6.1958978e-03  1.4303161e-02  2.1686134e-02  1.7735553e-01  1.9882867e-01  4.6908923e-01  2.0449534e-02  1.2228226e-02  1.4624729e-03
  1.5517543e-03  1.2198919e-02  6.2017007e-03  1.3932115e-02  2.1051930e-02  1.7026328e-01  1.9392848e-01  4.5956195e-01  1.9988205e-02  1.2151555e-02  1.5386786e-03
  1.6204554e-03  1.2113434e-02  6.2001566e-03  1.3567825e-02  2.0434500e-02  1.6337426e-01  1.8910427e-01  4.5012099e-01  1.9534277e-02  1.2066843e-02  1.6069600e-03
  1.6812650e-03  1.2020016e-02  6.1913878e-03  1.3210008e-02  1.9833201e-02  1.5668996e-01  1.8435624e-01  4.4076907e-01  1.9087448e-02  1.1974260e-02  1.6674459e-03
  1.7343274e-03  1.1918850e-02  6.1755015e-03  1.2858397e-02  1.9247400e-02  1.5021137e-01  1.7968452e-01  4.3150871e-01  1.8647430e-02  1.1873982e-02  1.7202750e-03
  1.7807274e-03  1.1811059e-02  6.1535576e-03  1.2513660e-02  1.8677428e-02  1.4393770e-01  1.7509012e-01  4.2234327e-01  1.8214880e-02  1.1767125e-02  1.7665209e-03
  1.8210693e-03  1.1697288e-02  6.1261318e-03  1.2175987e-02  1.8123135e-02  1.3786797e-01  1.7057352e-01  4.1327554e-01  1.7789987e-02  1.1654325e-02  1.8067785e-03
  1.8564407e-03  1.1578677e-02  6.0942934e-03  1.1846085e-02  1.7584901e-02  1.3199986e-01  1.6613562e-01  4.0430861e-01  1.7373437e-02  1.1536712e-02  1.8421280e-03
  1.8815323e-03  1.1449956e-02  6.0527078e-03  1.1518257e-02  1.7056713e-02  1.2633906e-01  1.6177090e-01  3.9543909e-01  1.6959520e-02  1.1409011e-02  1.8672506e-03
  1.9037557e-03  1.1318588e-02  6.0087707e-03  1.1199531e-02  1.6545293e-02  1.2087444e-01  1.5748647e-01  3.8667618e-01  1.6555266e-02  1.1278680e-02  1.8895533e-03
  1.9212187e-03  1.1182731e-02  5.9605744e-03  1.0887660e-02  1.6048092e-02  1.1560615e-01  1.5328015e-01  3.7801970e-01  1.6158411e-02  1.1143872e-02  1.9071389e-03
  1.9348454e-03  1.1043357e-02  5.9090298e-03  1.0583203e-02  1.5565387e-02  1.1053018e-01  1.4915245e-01  3.6947203e-01  1.5769509e-02  1.1005551e-02  1.9209207e-03
  1.9399097e-03  1.0895793e-02  5.8494002e-03  1.0281086e-02  1.5091823e-02  1.0565041e-01  1.4509825e-01  3.6102994e-01  1.5383485e-02  1.0859044e-02  1.9261730e-03
  1.9448475e-03  1.0748528e-02  5.7901116e-03  9.9894075e-03  1.4635225e-02  1.0095170e-01  1.4112555e-01  3.5270320e-01  1.5008433e-02  1.0712837e-02  1.9313271e-03
  1.9449187e-03  1.0596874e-02  5.7264187e-03  9.7030953e-03  1.4190265e-02  9.6437398e-02  1.3722909e-01  3.4448827e-01  1.4639273e-02  1.0562234e-02  1.9316353e-03
  1.9422765e-03  1.0443041e-02  5.6604669e-03  9.4239806e-03  1.3758520e-02  9.2100325e-02  1.3341050e-01  3.3638842e-01  1.4277836e-02  1.0409442e-02  1.9292488e-03
  1.9322594e-03  1.0282419e-02  5.5875923e-03  9.1470835e-03  1.3334770e-02  8.7943954e-02  1.2966455e-01  3.2839998e-01  1.3919149e-02  1.0249853e-02  1.9195033e-03
  1.9234109e-03  1.0123606e-02  5.5163355e-03  8.8806445e-03  1.2927021e-02  8.3950816e-02  1.2599917e-01  3.2053240e-01  1.3571447e-02  1.0092060e-02  1.9109393e-03
  1.9106439e-03  9.9615724e-03  5.4416090e-03  8.6192815e-03  1.2529663e-02  8.0124794e-02  1.2240864e-01  3.1278137e-01  1.3229350e-02  9.9310348e-03  1.8984690e-03
  1.8961488e-03  9.7985577e-03  5.3656027e-03  8.3648895e-03  1.2144376e-02  7.6457660e-02  1.1889446e-01  3.0514972e-01  1.2894757e-02  9.7690106e-03  1.8842754e-03
  1.8729450e-03  9.6276360e-03  5.2813388e-03  8.1102074e-03  1.1763690e-02  7.2957183e-02  1.1544891e-01  2.9763099e-01  1.2560415e-02  9.5990634e-03  1.8613810e-03
  1.8564641e-03  9.4642948e-03  5.2042508e-03  7.8703941e-03  1.1402561e-02  6.9591972e-02  1.1208672e-01  2.9024114e-01  1.2241480e-02  9.4366760e-03  1.8452129e-03
  1.8346842e-03  9.2965629e-03  5.1223197e-03  7.6331592e-03  1.1048505e-02  6.6378712e-02  1.0879507e-01  2.8296850e-01  1.1925673e-02  9.2698790e-03  1.8237471e-03
  1.8119891e-03  9.1288777e-03  5.0399375e-03  7.4026289e-03  1.0705462e-02  6.3304667e-02  1.0557756e-01  2.7581775e-01  1.1617126e-02  9.1031092e-03  1.8013684e-03
  1.7848736e-03  8.9577847e-03  4.9536003e-03  7.1750431e-03  1.0369494e-02  6.0371692e-02  1.0242985e-01  2.6878557e-01  1.1312088e-02  8.9329119e-03  1.7745686e-03
  1.7580869e-03  8.7880832e-03  4.8680646e-03  6.9549046e-03  1.0044932e-02  5.7566915e-02  9.9355845e-02  2.6187675e-01  1.1015069e-02  8.7640832e-03  1.7480960e-03
  1.7303706e-03  8.6185657e-03  4.7820806e-03  6.7407226e-03  9.7301176e-03  5.4887915e-02  9.6353406e-02  2.5509008e-01  1.0724586e-02  8.5954172e-03  1.7206919e-03
  1.7024018e-03  8.4499567e-03  4.6963300e-03  6.5329330e-03  9.4253331e-03  5.2328565e-02  9.3422310e-02  2.4842611e-01  1.0441091e-02  8.4276381e-03  1.6930320e-03
  1.6706077e-03  8.2787319e-03  4.6072514e-03  6.3277494e-03  9.1266355e-03  4.9891355e-02  9.0558070e-02  2.4188112e-01  1.0160800e-02  8.2572204e-03  1.6615427e-03
  0.0000000e+00  1.2346448e-02  5.5385390e-03  1.6334025e-02  2.5452589e-02  2.3615734e-01  2.3853012e-01  5.4865867e-01  2.3226052e-02  1.2301939e-02  0.0000000e+00
  4.7864781e-04  1.2345231e-02  5.6222289e-03  1.5890764e-02  2.4647206e-02  2.2601574e-01  2.3245758e-01  5.3736861e-01  2.2675407e-02  1.2300155e-02  4.7651942e-04
  6.2372325e-04  1.2339721e-02  5.6962708e-03  1.5502354e-02  2.3941822e-02  2.1779993e-01  2.2699059e-01  5.2710469e-01  2.2189500e-02  1.2294241e-02  6.1973254e-04
  7.5782753e-04  1.2322712e-02  5.7600268e-03  1.5120294e-02  2.3254968e-02  2.0974661e-01  2.2159876e-01  5.1691124e-01  2.1711006e-02  1.2277023e-02  7.5221243e-04
  8.8138708e-04  1.2294655e-02  5.8138784e-03  1.4744540e-02  2.2586174e-02  2.0186376e-01  2.1628302e-01  5.0679221e-01  2.1239836e-02  1.2248934e-02  8.7436568e-04
  9.9484083e-04  1.2256020e-02  5.8582249e-03  1.4375057e-02  2.1934988e-02  1.9415838e-01  2.1104413e-01  4.9675129e-01  2.0775910e-02  1.2210423e-02  9.8661407e-04
  1.0985993e-03  1.2207246e-02  5.8934360e-03  1.4011777e-02  2.1300930e-02  1.8663637e-01  2.0588279e-01  4.8679202e-01  2.0319138e-02  1.2161920e-02  1.0893455e-03
  1.1931090e-03  1.2148825e-02  5.9199263e-03  1.3654702e-02  2.0683603e-02  1.7930282e-01  2.0079965e-01  4.7691787e-01  1.9869461e-02  1.2103883e-02  1.1829846e-03
  1.2788561e-03  1.2081283e-02  5.9381517e-03  1.3303875e-02  2.0082656e-02  1.7216173e-01  1.9579534e-01  4.6713215e-01  1.9426887e-02  1.2036826e-02  1.2680066e-03
  1.3560221e-03  1.2004836e-02  5.9482587e-03  1.2959017e-02  1.9497437e-02  1.6521653e-01  1.9087007e-01  4.5743771e-01  1.8991119e-02  1.1960964e-02  1.3445763e-03
  1.4252745e-03  1.1920205e-02  5.9508983e-03  1.2620400e-02  1.8927827e-02  1.5846948e-01  1.8602454e-01  4.4783779e-01  1.8562365e-02  1.1876993e-02  1.4133487e-03
  1.4870749e-03  1.1827895e-02  5.9464998e-03  1.2288029e-02  1.8373490e-02  1.5192211e-01  1.8125911e-01  4.3833523e-01  1.8140623e-02  1.1785409e-02  1.4747687e-03
  1.5415681e-03  1.1728103e-02  5.9351988e-03  1.1961658e-02  1.7833822e-02  1.4557559e-01  1.7657380e-01  4.2893246e-01  1.7725608e-02  1.1686403e-02  1.5289733e-03
  1.5888806e-03  1.1621009e-02  5.9171009e-03  1.1641006e-02  1.7308203e-02  1.3943057e-01  1.7196856e-01  4.1963172e-01  1.7317010e-02  1.1580142e-02  1.5760817e-03
  1.6300587e-03  1.1507709e-02  5.8932318e-03  1.1326724e-02  1.6796952e-02  1.3348590e-01  1.6744417e-01  4.1043604e-01  1.6915453e-02  1.1467713e-02  1.6171256e-03
  1.6656662e-03  1.1388828e-02  5.8641499e-03  1.1018992e-02  1.6299936e-02  1.2774028e-01  1.6300093e-01  4.0134792e-01  1.6521103e-02  1.1349738e-02  1.6526658e-03
  1.6967468e-03  1.1265460e-02  5.8308872e-03  1.0718485e-02  1.5817510e-02  1.2219111e-01  1.5863951e-01  3.9237011e-01  1.6134598e-02  1.1227300e-02  1.6837309e-03
  1.7182108e-03  1.1132583e-02  5.7883464e-03  1.0419743e-02  1.5343926e-02  1.1684409e-01  1.5435445e-01  3.8349917e-01  1.5750469e-02  1.1095370e-02  1.7052316e-03
