  4.8729920e-01  1.3984174e+00  1.7618825e+00  1.8119094e+00  1.8129180e+00  3.4565378e+01  1.8336697e+00  1.8350163e+00  1.7541375e+00  1.3986499e+00  4.8734130e-01
  6.2621272e-01  1.5316722e+00  1.8940490e+00  1.9443039e+00  1.9453529e+00  3.8285838e+01  1.9662992e+00  1.9677130e+00  1.8863159e+00  1.5319121e+00  6.2626184e-01
  7.7287860e-01  1.6727057e+00  2.0339957e+00  2.0844797e+00  2.0855699e+00  4.2245439e+01  2.1067115e+00  2.1081942e+00  2.0262750e+00  1.6729526e+00  7.7293431e-01
  9.2762052e-01  1.8218410e+00  2.1820458e+00  2.2327600e+00  2.2338922e+00  4.6447997e+01  2.2552300e+00  2.2567833e+00  2.1743379e+00  1.8220944e+00  9.2768245e-01
  1.0907289e+00  1.9793683e+00  2.3384891e+00  2.3894346e+00  2.3906095e+00  5.0898247e+01  2.4121443e+00  2.4137702e+00  2.3307945e+00  1.9796278e+00  1.0907967e+00
  1.2625590e+00  2.1456424e+00  2.5036805e+00  2.5548583e+00  2.5560766e+00  5.5598467e+01  2.5778094e+00  2.5795096e+00  2.4959996e+00  2.1459077e+00  1.2626323e+00
  1.4434246e+00  2.3209766e+00  2.6779330e+00  2.7293442e+00  2.7306066e+00  6.0550988e+01  2.7525385e+00  2.7543149e+00  2.6702664e+00  2.3212473e+00  1.4435030e+00
  1.6336164e+00  2.5056615e+00  2.8615371e+00  2.9131826e+00  2.9144900e+00  6.5759570e+01  2.9366219e+00  2.9384764e+00  2.8538853e+00  2.5059373e+00  1.6336997e+00
  1.8334400e+00  2.7000021e+00  3.0547978e+00  3.1066785e+00  3.1080317e+00  7.1227940e+01  3.1303646e+00  3.1322993e+00  3.0471612e+00  2.7002826e+00  1.8335277e+00
  2.0432421e+00  2.9043449e+00  3.2580613e+00  3.3101783e+00  3.3115780e+00  7.6953449e+01  3.3341131e+00  3.3361300e+00  3.2504406e+00  2.9046298e+00  2.0433340e+00
  2.2633116e+00  3.1189785e+00  3.4716162e+00  3.5239703e+00  3.5254173e+00  8.2935063e+01  3.5481558e+00  3.5502569e+00  3.4640121e+00  3.1192676e+00  2.2634076e+00
  2.4939444e+00  3.3441985e+00  3.6957579e+00  3.7483500e+00  3.7498451e+00  8.9167746e+01  3.7727882e+00  3.7749757e+00  3.6881708e+00  3.3444914e+00  2.4940441e+00
  2.7353656e+00  3.5802296e+00  3.9307110e+00  3.9835419e+00  3.9850861e+00  9.5693914e+01  4.0082350e+00  4.0105109e+00  3.9231417e+00  3.5805261e+00  2.7354687e+00
  2.9879531e+00  3.8274496e+00  4.1768532e+00  4.2299238e+00  4.2315178e+00  1.0246071e+02  4.2548738e+00  4.2572404e+00  4.1693023e+00  3.8277494e+00  2.9880595e+00
  3.2519077e+00  4.0860589e+00  4.4343848e+00  4.4876958e+00  4.4893404e+00  1.0948266e+02  4.5129050e+00  4.5153645e+00  4.4268529e+00  4.0863617e+00  3.2520171e+00
  3.5274319e+00  4.3562598e+00  4.7035082e+00  4.7570604e+00  4.7587565e+00  1.1675205e+02  4.7825309e+00  4.7850856e+00  4.6959960e+00  4.3565655e+00  3.5275441e+00
  3.8151899e+00  4.6387163e+00  4.9848869e+00  5.0386811e+00  5.0404295e+00  1.2431782e+02  5.0644152e+00  5.0670675e+00  4.9773951e+00  4.6390245e+00  3.8153047e+00
  4.1147454e+00  4.9329918e+00  5.2780846e+00  5.3321214e+00  5.3339230e+00  1.3209490e+02  5.3581216e+00  5.3608736e+00  5.2706139e+00  4.9333024e+00  4.1148626e+00
  4.4267278e+00  5.2397156e+00  5.5837303e+00  5.6380104e+00  5.6398661e+00  1.4013118e+02  5.6642790e+00  5.6671333e+00  5.5762814e+00  5.2400284e+00  4.4268472e+00
  4.7511121e+00  5.5588625e+00  5.9017987e+00  5.9563228e+00  5.9582335e+00  1.4840212e+02  5.9828623e+00  5.9858213e+00  5.8943724e+00  5.5591773e+00  4.7512336e+00
  5.0890636e+00  5.8915977e+00  6.2334551e+00  6.2882237e+00  6.2901902e+00  1.5696707e+02  6.3150365e+00  6.3181027e+00  6.2260520e+00  5.8919143e+00  5.0891871e+00
  5.4391297e+00  6.2364682e+00  6.5772464e+00  6.6322601e+00  6.6342833e+00  1.6571473e+02  6.6593488e+00  6.6625247e+00  6.5698673e+00  6.2367865e+00  5.4392549e+00
  5.8025163e+00  6.5946800e+00  6.9343783e+00  6.9896377e+00  6.9917187e+00  1.7470870e+02  7.0170050e+00  7.0202932e+00  6.9270240e+00  6.5949997e+00  5.8026432e+00
  6.1788920e+00  6.9659015e+00  7.3045194e+00  7.3600249e+00  7.3621644e+00  1.8391631e+02  7.3876733e+00  7.3910764e+00  7.2971906e+00  6.9662224e+00  6.1790204e+00
  6.5708810e+00  7.3527567e+00  7.6902935e+00  7.7460457e+00  7.7482447e+00  1.9344671e+02  7.7739779e+00  7.7774986e+00  7.6829910e+00  7.3530788e+00  6.5710108e+00
  6.9732933e+00  7.7500555e+00  8.0865104e+00  8.1425097e+00  8.1447692e+00  2.0304975e+02  8.1707284e+00  8.1743694e+00  8.0792350e+00  7.7503785e+00  6.9734243e+00
  7.3904916e+00  8.1621605e+00  8.4975328e+00  8.5537796e+00  8.5561005e+00  2.1291466e+02  8.5822877e+00  8.5860518e+00  8.4902853e+00  8.1624844e+00  7.3906237e+00
  7.8209684e+00  8.5875642e+00  8.9218531e+00  8.9783478e+00  8.9807309e+00  2.2296463e+02  9.0071480e+00  9.0110379e+00  8.9146343e+00  8.5878887e+00  7.8211015e+00
  8.2666805e+00  9.0282232e+00  9.3614278e+00  9.4181707e+00  9.4206171e+00  2.3326258e+02  9.4472660e+00  9.4512846e+00  9.3542385e+00  9.0285483e+00  8.2668145e+00
  8.7253408e+00  9.4818504e+00  9.8139699e+00  9.8709613e+00  9.8734719e+00  2.4371374e+02  9.9003544e+00  9.9045046e+00  9.8068108e+00  9.4821760e+00  8.7254756e+00
  9.1976261e+00  9.9491226e+00  1.0280156e+01  1.0337396e+01  1.0339972e+01  2.5433572e+02  1.0367090e+01  1.0371375e+01  1.0273028e+01  9.9494485e+00  9.1977616e+00
  9.6831378e+00  1.0429641e+01  1.0759587e+01  1.0817076e+01  1.0819718e+01  2.6510752e+02  1.0847074e+01  1.0851496e+01  1.0752491e+01  1.0429967e+01  9.6832740e+00
  1.0184577e+01  1.0926107e+01  1.1254965e+01  1.1312703e+01  1.1315412e+01  2.7610475e+02  1.1343008e+01  1.1347570e+01  1.1247901e+01  1.0926433e+01  1.0184713e+01
  0.0000000e+00  7.8436458e-01  1.1432085e+00  1.1942565e+00  1.1952398e+00  1.8128638e+01  1.2165096e+00  1.2177626e+00  1.1352011e+00  7.8456293e-01  0.0000000e+00
  6.2132547e-03  8.7921179e-01  1.2368683e+00  1.2881678e+00  1.2891976e+00  2.0995634e+01  1.3106852e+00  1.3120137e+00  1.2288807e+00  8.7942082e-01  6.2231955e-03
  1.0911133e-01  9.7660877e-01  1.3331719e+00  1.3847036e+00  1.3857774e+00  2.3588853e+01  1.4074670e+00  1.4088673e+00  1.3252038e+00  9.7682744e-01  1.0913063e-01
  2.1775808e-01  1.0797811e+00  1.4352529e+00  1.4870178e+00  1.4881364e+00  2.6372665e+01  1.5100286e+00  1.5115027e+00  1.4273044e+00  1.0800088e+00  2.1778618e-01
  3.3241163e-01  1.1889865e+00  1.5433687e+00  1.5953682e+00  1.5965324e+00  2.9351100e+01  1.6186278e+00  1.6201775e+00  1.5354404e+00  1.1892228e+00  3.3244801e-01
  4.5333650e-01  1.3044892e+00  1.6577834e+00  1.7100185e+00  1.7112291e+00  3.2527889e+01  1.7335285e+00  1.7351558e+00  1.6498755e+00  1.3047334e+00  4.5338067e-01
  5.8078890e-01  1.4265449e+00  1.7787526e+00  1.8312244e+00  1.8324822e+00  3.5906394e+01  1.8549864e+00  1.8566933e+00  1.7708655e+00  1.4267966e+00  5.8084037e-01
  7.1503686e-01  1.5554214e+00  1.9065440e+00  1.9592535e+00  1.9605592e+00  3.9489607e+01  1.9832692e+00  1.9850576e+00  1.8986781e+00  1.5556801e+00  7.1509518e-01
  8.5634245e-01  1.6913803e+00  2.0414189e+00  2.0943673e+00  2.0957218e+00  4.3279818e+01  2.1186383e+00  2.1205104e+00  2.0335747e+00  1.6916455e+00  8.5640721e-01
  1.0049459e+00  1.8346615e+00  2.1836172e+00  2.2368054e+00  2.2382095e+00  4.7280289e+01  2.2613336e+00  2.2632914e+00  2.1757952e+00  1.8349329e+00  1.0050167e+00
  1.1611276e+00  1.9855450e+00  2.3334187e+00  2.3868477e+00  2.3883021e+00  5.1491787e+01  2.4116349e+00  2.4136806e+00  2.3256193e+00  1.9858221e+00  1.1612040e+00
  1.3251357e+00  2.1442787e+00  2.4910711e+00  2.5447418e+00  2.5462475e+00  5.5915264e+01  2.5697899e+00  2.5719257e+00  2.4832950e+00  2.1445611e+00  1.3252174e+00
  1.4972071e+00  2.3110992e+00  2.6568110e+00  2.7107242e+00  2.7122820e+00  6.0553093e+01  2.7360353e+00  2.7382633e+00  2.6490586e+00  2.3113865e+00  1.4972937e+00
  1.6775902e+00  2.4862544e+00  2.8308862e+00  2.8850428e+00  2.8866536e+00  6.5407585e+01  2.9106189e+00  2.9129416e+00  2.8231581e+00  2.4865463e+00  1.6776815e+00
  1.8665373e+00  2.6699964e+00  3.0135485e+00  3.0679494e+00  3.0696139e+00  7.0474962e+01  3.0937926e+00  3.0962121e+00  3.0058453e+00  2.6702926e+00  1.8666329e+00
  2.0642625e+00  2.8625389e+00  3.2050117e+00  3.2596576e+00  3.2613769e+00  7.5753147e+01  3.2857701e+00  3.2882889e+00  3.1973340e+00  2.8628390e+00  2.0643621e+00
  2.2709672e+00  3.0640832e+00  3.4054768e+00  3.4603685e+00  3.4621434e+00  8.1236323e+01  3.4867525e+00  3.4893730e+00  3.3978252e+00  3.0643869e+00  2.2710705e+00
  2.4870158e+00  3.2749934e+00  3.6153077e+00  3.6704460e+00  3.6722774e+00  8.6963277e+01  3.6971039e+00  3.6998284e+00  3.6076830e+00  3.2753004e+00  2.4871225e+00
  2.7124545e+00  3.4953154e+00  3.8345506e+00  3.8899361e+00  3.8918248e+00  9.2883260e+01  3.9168702e+00  3.9197013e+00  3.8269533e+00  3.4956255e+00  2.7125645e+00
  2.9475006e+00  3.7252662e+00  4.0634221e+00  4.1190554e+00  4.1210025e+00  9.9009081e+01  4.1462681e+00  4.1492084e+00  4.0558528e+00  3.7255790e+00  2.9476136e+00
  3.1922707e+00  3.9649622e+00  4.3020386e+00  4.3579205e+00  4.3599267e+00  1.0533278e+02  4.3854142e+00  4.3884663e+00  4.2944982e+00  3.9652776e+00  3.1923865e+00
  3.4475071e+00  4.2151454e+00  4.5511420e+00  4.6072730e+00  4.6093394e+00  1.1189787e+02  4.6350503e+00  4.6382168e+00  4.5436311e+00  4.2154631e+00  3.4476254e+00
  3.7124651e+00  4.4750711e+00  4.8099875e+00  4.8663681e+00  4.8684956e+00  1.1862623e+02  4.8944317e+00  4.8977152e+00  4.8025069e+00  4.4753909e+00  3.7125857e+00
  3.9878557e+00  4.7454502e+00  5.0792858e+00  5.1359166e+00  5.1381061e+00  1.2556050e+02  5.1642690e+00  5.1676724e+00  5.0718362e+00  4.7457717e+00  3.9879785e+00
  4.2735395e+00  5.0261428e+00  5.3588973e+00  5.4157786e+00  5.4180312e+00  1.3267783e+02  5.4444226e+00  5.4479486e+00  5.3514793e+00  5.0264660e+00  4.2736644e+00
  4.5707008e+00  5.3183333e+00  5.6500059e+00  5.7071383e+00  5.7094548e+00  1.4002993e+02  5.7360765e+00  5.7397279e+00  5.6426204e+00  5.3186579e+00  4.5708275e+00
  4.8776774e+00  5.6203591e+00  5.9509491e+00  6.0083330e+00  6.0107145e+00  1.4751746e+02  6.0375683e+00  6.0413480e+00  5.9435968e+00  5.6206849e+00  4.8778056e+00
  5.1957055e+00  5.9334566e+00  6.2629634e+00  6.3205991e+00  6.3230465e+00  1.5519601e+02  6.3501343e+00  6.3540453e+00  6.2556451e+00  5.9337835e+00  5.1958353e+00
  5.5243692e+00  6.2572095e+00  6.5856322e+00  6.6435201e+00  6.6460344e+00  1.6303614e+02  6.6733581e+00  6.6774033e+00  6.5783487e+00  6.2575373e+00  5.5245004e+00
  5.8662240e+00  6.5941732e+00  6.9215110e+00  6.9796512e+00  6.9822334e+00  1.7113174e+02  7.0097951e+00  7.0139774e+00  6.9142629e+00  6.5945017e+00  5.8663564e+00
  6.2160428e+00  6.9391206e+00  7.2653725e+00  7.3237655e+00  7.3264166e+00  1.7926526e+02  7.3542181e+00  7.3585407e+00  7.2581608e+00  6.9394497e+00  6.2161762e+00
  6.5781138e+00  7.2963399e+00  7.6215049e+00  7.6801508e+00  7.6828718e+00  1.8760007e+02  7.7109152e+00  7.7153812e+00  7.6143304e+00  7.2966693e+00  6.5782482e+00
  6.9508974e+00  7.6642911e+00  7.9883683e+00  8.0472673e+00  8.0500592e+00  1.9606917e+02  8.0783466e+00  8.0829592e+00  7.9812317e+00  7.6646208e+00  6.9510326e+00
  7.3362087e+00  8.0447897e+00  8.3677779e+00  8.4269301e+00  8.4297939e+00  2.0472550e+02  8.4583274e+00  8.4630897e+00  8.3606801e+00  8.0451194e+00  7.3363447e+00
  7.7318192e+00  8.4356067e+00  8.7575050e+00  8.8169104e+00  8.8198471e+00  2.1348765e+02  8.8486290e+00  8.8535443e+00  8.7504467e+00  8.4359364e+00  7.7319558e+00
  8.1383356e+00  8.8373489e+00  9.1581561e+00  9.2178148e+00  9.2208255e+00  2.2237016e+02  9.2498578e+00  9.2549294e+00  9.1511382e+00  8.8376785e+00  8.1384728e+00
  8.5553470e+00  9.2496055e+00  9.5693204e+00  9.6292323e+00  9.6323181e+00  2.3135479e+02  9.6616031e+00  9.6668343e+00  9.5623437e+00  9.2499347e+00  8.5554846e+00
  8.9853022e+00  9.6748251e+00  9.9934465e+00  1.0053612e+01  1.0056773e+01  2.4050427e+02  1.0086313e+01  1.0091708e+01  9.9865119e+00  9.6751539e+00  8.9854401e+00
  0.0000000e+00  7.3630817e-01  1.0850602e+00  1.1383804e+00  1.1395678e+00  1.7384287e+01  1.1624038e+00  1.1639260e+00  1.0769073e+00  7.3651633e-01  0.0000000e+00
  9.3254588e-03  8.2406241e-01  1.1716271e+00  1.2252086e+00  1.2264503e+00  2.0027734e+01  1.2495151e+00  1.2511269e+00  1.1635045e+00  8.2428147e-01  9.3358583e-03
  1.0446895e-01  9.1396129e-01  1.2604324e+00  1.3142549e+00  1.3155479e+00  2.2411381e+01  1.3388249e+00  1.3405221e+00  1.2523389e+00  9.1419016e-01  1.0448912e-01
  2.0468558e-01  1.0089589e+00  1.3543380e+00  1.4084026e+00  1.4097478e+00  2.4960066e+01  1.4332378e+00  1.4350225e+00  1.3462740e+00  1.0091969e+00  2.0471491e-01
  3.1018816e-01  1.1092677e+00  1.4535563e+00  1.5078641e+00  1.5092624e+00  2.7676486e+01  1.5329662e+00  1.5348406e+00  1.4455221e+00  1.1095143e+00  3.1022610e-01
  4.2119346e-01  1.2151040e+00  1.5583035e+00  1.6128556e+00  1.6143078e+00  3.0563040e+01  1.6382262e+00  1.6401925e+00  1.5502994e+00  1.2153586e+00  4.2123946e-01
  5.3791030e-01  1.3266764e+00  1.6687880e+00  1.7235853e+00  1.7250924e+00  3.3621809e+01  1.7492263e+00  1.7512868e+00  1.6608144e+00  1.3269385e+00  5.3796385e-01
  6.6055531e-01  1.4442012e+00  1.7852259e+00  1.8402694e+00  1.8418321e+00  3.6854503e+01  1.8661826e+00  1.8683396e+00  1.7772833e+00  1.4444702e+00  6.6061592e-01
  7.8933762e-01  1.5678870e+00  1.9078258e+00  1.9631165e+00  1.9647357e+00  4.0262191e+01  1.9893038e+00  1.9915597e+00  1.8999146e+00  1.5681625e+00  7.8940483e-01
  9.2445375e-01  1.6979302e+00  2.0367838e+00  2.0923225e+00  2.0939992e+00  4.3846933e+01  2.1187859e+00  2.1211432e+00  2.0289045e+00  1.6982117e+00  9.2452714e-01
  1.0661205e+00  1.8345472e+00  2.1723163e+00  2.2281038e+00  2.2298389e+00  4.7608341e+01  2.2548454e+00  2.2573064e+00  2.1644693e+00  1.8348343e+00  1.0661996e+00
  1.2145305e+00  1.9779303e+00  2.3146153e+00  2.3706526e+00  2.3724469e+00  5.1546305e+01  2.3976745e+00  2.4002418e+00  2.3068014e+00  1.9782225e+00  1.2146150e+00
  1.3698746e+00  2.1282700e+00  2.4638715e+00  2.5201591e+00  2.5220136e+00  5.5662087e+01  2.5474636e+00  2.5501397e+00  2.4560910e+00  2.1285670e+00  1.3699641e+00
  1.5323521e+00  2.2857654e+00  2.6202835e+00  2.6768223e+00  2.6787379e+00  5.9956879e+01  2.7044116e+00  2.7071992e+00  2.6125371e+00  2.2860667e+00  1.5324463e+00
  1.7021376e+00  2.4505908e+00  2.7840258e+00  2.8408163e+00  2.8427941e+00  6.4426172e+01  2.8686929e+00  2.8715945e+00  2.7763139e+00  2.4508960e+00  1.7022361e+00
  1.8793839e+00  2.6228986e+00  2.9552504e+00  3.0122935e+00  3.0143342e+00  6.9067186e+01  3.0404597e+00  3.0434781e+00  2.9475738e+00  2.6232075e+00  1.8794864e+00
  2.0642167e+00  2.8028142e+00  3.1340829e+00  3.1913790e+00  3.1934837e+00  7.3873694e+01  3.2198373e+00  3.2229752e+00  3.1264422e+00  2.8031264e+00  2.0643229e+00
  2.2570972e+00  2.9907988e+00  3.3209842e+00  3.3785339e+00  3.3807036e+00  7.8880633e+01  3.4072869e+00  3.4105472e+00  3.3133800e+00  2.9911140e+00  2.2572068e+00
  2.4578201e+00  3.1866467e+00  3.5157485e+00  3.5735524e+00  3.5757881e+00  8.4040356e+01  3.6026026e+00  3.6059882e+00  3.5081816e+00  3.1869646e+00  2.4579329e+00
  2.6666107e+00  3.3905830e+00  3.7186009e+00  3.7766595e+00  3.7789620e+00  8.9364026e+01  3.8060096e+00  3.8095233e+00  3.7110718e+00  3.3909033e+00  2.6667264e+00
  2.8835188e+00  3.6026572e+00  3.9295908e+00  3.9879044e+00  3.9902749e+00  9.4843755e+01  4.0175573e+00  4.0212020e+00  3.9221003e+00  3.6029796e+00  2.8836371e+00
  3.1093262e+00  3.8236511e+00  4.1494999e+00  4.2080690e+00  4.2105084e+00  1.0051773e+02  4.2380273e+00  4.2418061e+00  4.1420487e+00  3.8239755e+00  3.1094471e+00
  3.3430782e+00  4.0526097e+00  4.3773731e+00  4.4361979e+00  4.4387073e+00  1.0631536e+02  4.4664647e+00  4.4703805e+00  4.3699618e+00  4.0529357e+00  3.3432013e+00
  3.5855285e+00  4.2902865e+00  4.6139639e+00  4.6730448e+00  4.6756252e+00  1.1227414e+02  4.7036228e+00  4.7076789e+00  4.6065933e+00  4.2906139e+00  3.5856536e+00
  3.8364571e+00  4.5364614e+00  4.8590519e+00  4.9183893e+00  4.9210416e+00  1.1837316e+02  4.9492816e+00  4.9534810e+00  4.8517228e+00  4.5367900e+00  3.8365840e+00
  4.0970308e+00  4.7923011e+00  5.1138039e+00  5.1733979e+00  5.1761233e+00  1.2465697e+02  5.2046075e+00  5.2089534e+00  5.1065170e+00  4.7926306e+00  4.0971594e+00
  4.3654777e+00  5.0560335e+00  5.3764479e+00  5.4362987e+00  5.4390981e+00  1.3103808e+02  5.4678286e+00  5.4723244e+00  5.3692040e+00  5.0563638e+00  4.3656078e+00
  4.6430244e+00  5.3288851e+00  5.6482101e+00  5.7083178e+00  5.7111924e+00  1.3756452e+02  5.7401713e+00  5.7448201e+00  5.6410099e+00  5.3292160e+00  4.6431558e+00
  4.9292041e+00  5.6103889e+00  5.9286235e+00  5.9889883e+00  5.9919390e+00  1.4421015e+02  6.0211685e+00  6.0259738e+00  5.9214679e+00  5.6107202e+00  4.9293367e+00
  5.2264510e+00  5.9029791e+00  6.2201223e+00  6.2807442e+00  6.2837721e+00  1.5105480e+02  6.3132543e+00  6.3182195e+00  6.2130120e+00  5.9033106e+00  5.2265847e+00
  5.5296587e+00  6.2015492e+00  6.5175999e+00  6.5784788e+00  6.5815851e+00  1.5791159e+02  6.6113222e+00  6.6164507e+00  6.5105356e+00  6.2018807e+00  5.5297932e+00
  5.8429408e+00  6.5102125e+00  6.8251696e+00  6.8863056e+00  6.8894912e+00  1.6491991e+02  6.9194856e+00  6.9247809e+00  6.8181522e+00  6.5105439e+00  5.8430761e+00
  6.1647787e+00  6.8274508e+00  7.1413131e+00  7.2027060e+00  7.2059719e+00  1.7202204e+02  7.2362260e+00  7.2416916e+00  7.1343433e+00  6.8277818e+00  6.1649147e+00
  6.4968326e+00  7.1549238e+00  7.4676901e+00  7.5293398e+00  7.5326873e+00  1.7926202e+02  7.5632033e+00  7.5688428e+00  7.4607688e+00  7.1552544e+00  6.4969691e+00
  6.8369820e+00  7.4905110e+00  7.8021801e+00  7.8640864e+00  7.8675165e+00  1.8657079e+02  7.8982968e+00  7.9041139e+00  7.7953080e+00  7.4908410e+00  6.8371189e+00
  7.1857664e+00  7.8347521e+00  8.1453227e+00  8.2074854e+00  8.2109991e+00  1.9396021e+02  8.2420463e+00  8.2480446e+00  8.1385007e+00  7.8350814e+00  7.1859036e+00
  7.5427790e+00  8.1872401e+00  8.4967110e+00  8.5591297e+00  8.5627281e+00  2.0141467e+02  8.5940445e+00  8.6002279e+00  8.4899398e+00  8.1875685e+00  7.5429164e+00
  7.9102137e+00  8.5501688e+00  8.8585386e+00  8.9212131e+00  8.9248973e+00  2.0898562e+02  8.9564855e+00  8.9628576e+00  8.8518191e+00  8.5504962e+00  7.9103512e+00
  0.0000000e+00  6.9021374e-01  1.0289301e+00  1.0846394e+00  1.0860723e+00  1.6645710e+01  1.1105402e+00  1.1123898e+00  1.0207056e+00  6.9043046e-01  0.0000000e+00
  1.2110802e-02  7.7124953e-01  1.1087750e+00  1.1647551e+00  1.1662513e+00  1.9075834e+01  1.1909594e+00  1.1929154e+00  1.1005923e+00  7.7147726e-01  1.2121594e-02
  9.9923836e-02  8.5406503e-01  1.1904933e+00  1.2467231e+00  1.2482790e+00  2.1260317e+01  1.2732102e+00  1.2752674e+00  1.1823503e+00  8.5430261e-01  9.9944739e-02
  1.9219234e-01  9.4136051e-01  1.2766930e+00  1.3331734e+00  1.3347900e+00  2.3586662e+01  1.3599451e+00  1.3621061e+00  1.2685900e+00  9.4160727e-01  1.9222271e-01
  2.8908963e-01  1.0333090e+00  1.3675469e+00  1.4242788e+00  1.4259571e+00  2.6056471e+01  1.4513371e+00  1.4536042e+00  1.3594842e+00  1.0335643e+00  2.8912886e-01
  3.9079095e-01  1.1300854e+00  1.4632299e+00  1.5202143e+00  1.5219551e+00  2.8671064e+01  1.5475609e+00  1.5499369e+00  1.4552078e+00  1.1303486e+00  3.9083845e-01
  4.9746415e-01  1.2318572e+00  1.5639092e+00  1.6211470e+00  1.6229512e+00  3.1431493e+01  1.6487840e+00  1.6512714e+00  1.5559281e+00  1.2321278e+00  4.9751938e-01
  6.0928164e-01  1.3387966e+00  1.6697568e+00  1.7272488e+00  1.7291175e+00  3.4338447e+01  1.7551783e+00  1.7577798e+00  1.6618171e+00  1.3390739e+00  6.0934407e-01
  7.2640717e-01  1.4510669e+00  1.7809361e+00  1.8386830e+00  1.8406172e+00  3.7392046e+01  1.8669072e+00  1.8696255e+00  1.7730383e+00  1.4513505e+00  7.2647631e-01
  8.4899968e-01  1.5688267e+00  1.8976056e+00  1.9556081e+00  1.9576086e+00  4.0593383e+01  1.9841293e+00  1.9869672e+00  1.8897500e+00  1.5691161e+00  8.4907507e-01
  9.7722241e-01  1.6922391e+00  2.0199279e+00  2.0781868e+00  2.0802547e+00  4.3941216e+01  2.1070072e+00  2.1099675e+00  2.0121152e+00  1.6925338e+00  9.7730361e-01
  1.1112215e+00  1.8214499e+00  2.1480490e+00  2.2065648e+00  2.2087011e+00  4.7434643e+01  2.2356869e+00  2.2387724e+00  2.1402795e+00  1.8217494e+00  1.1113081e+00
  1.2511483e+00  1.9566100e+00  2.2821195e+00  2.3408930e+00  2.3430986e+00  5.1074058e+01  2.3703192e+00  2.3735330e+00  2.2743940e+00  1.9569140e+00  1.2512399e+00
  1.3971603e+00  2.0978769e+00  2.4222969e+00  2.4813285e+00  2.4836045e+00  5.4859786e+01  2.5110614e+00  2.5144063e+00  2.4146158e+00  2.0981848e+00  1.3972565e+00
  1.5493695e+00  2.2453620e+00  2.5686925e+00  2.6279826e+00  2.6303300e+00  5.8786915e+01  2.6580249e+00  2.6615040e+00  2.5610564e+00  2.2456735e+00  1.5494700e+00
  1.7078787e+00  2.3991680e+00  2.7214089e+00  2.7809581e+00  2.7833779e+00  6.2852227e+01  2.8113124e+00  2.8149287e+00  2.7138184e+00  2.3994828e+00  1.7079831e+00
  1.8727536e+00  2.5593605e+00  2.8805115e+00  2.9403201e+00  2.9428133e+00  6.7049392e+01  2.9709892e+00  2.9747459e+00  2.8729671e+00  2.5596782e+00  1.8728617e+00
  2.0445176e+00  2.7264624e+00  3.0465232e+00  3.1065916e+00  3.1091593e+00  7.1409421e+01  3.1375783e+00  3.1414786e+00  3.0390257e+00  2.7267827e+00  2.0446290e+00
  2.2227812e+00  2.9000842e+00  3.2190543e+00  3.2793828e+00  3.2820260e+00  7.5888445e+01  3.3106901e+00  3.3147372e+00  3.2116043e+00  2.9004067e+00  2.2228956e+00
  2.4077708e+00  3.0804519e+00  3.3983309e+00  3.4589197e+00  3.4616396e+00  8.0496072e+01  3.4905506e+00  3.4947478e+00  3.3909291e+00  3.0807764e+00  2.4078880e+00
  2.5994853e+00  3.2675645e+00  3.5843517e+00  3.6452010e+00  3.6479985e+00  8.5224726e+01  3.6771585e+00  3.6815091e+00  3.5769987e+00  3.2678906e+00  2.5996051e+00
  2.7987162e+00  3.4622130e+00  3.7779077e+00  3.8390178e+00  3.8418940e+00  9.0107479e+01  3.8713049e+00  3.8758124e+00  3.7706042e+00  3.4625405e+00  2.7988382e+00
  3.0043774e+00  3.6633113e+00  3.9779129e+00  4.0392837e+00  4.0422398e+00  9.5081526e+01  4.0719038e+00  4.0765716e+00  3.9706596e+00  3.6636400e+00  3.0045015e+00
  3.2172357e+00  3.8716260e+00  4.1851335e+00  4.2467653e+00  4.2498022e+00  1.0017941e+02  4.2797215e+00  4.2845530e+00  4.1779312e+00  3.8719555e+00  3.2173616e+00
