  4.2859040e-03  2.1198613e-02  5.2064959e-02  1.0139407e-01  1.4516979e-01  1.1625498e+00  3.9441955e-01  6.4045508e-01  7.4921629e-02  2.0918615e-02  4.2612681e-03
  5.4749726e-03  2.2141987e-02  5.2078836e-02  1.0066989e-01  1.4369536e-01  1.1390806e+00  3.9195005e-01  6.3863345e-01  7.4934374e-02  2.1856537e-02  5.4398204e-03
  6.6051416e-03  2.3029360e-02  5.2056383e-02  9.9912684e-02  1.4219259e-01  1.1155398e+00  3.8939768e-01  6.3665116e-01  7.4900808e-02  2.2739465e-02  6.5605537e-03
  7.6777345e-03  2.3861979e-02  5.1998727e-02  9.9123678e-02  1.4066292e-01  1.0919686e+00  3.8676471e-01  6.3451074e-01  7.4822137e-02  2.3568577e-02  7.6247110e-03
  8.6940939e-03  2.4641139e-02  5.1906999e-02  9.8304115e-02  1.3910781e-01  1.0684048e+00  3.8405353e-01  6.3221488e-01  7.4699601e-02  2.4345083e-02  8.6335557e-03
  9.6555805e-03  2.5368141e-02  5.1782335e-02  9.7455218e-02  1.3752868e-01  1.0448849e+00  3.8126652e-01  6.2976637e-01  7.4534447e-02  2.5070208e-02  9.5883790e-03
  1.0563655e-02  2.6044388e-02  5.1625967e-02  9.6578324e-02  1.3592709e-01  1.0214435e+00  3.7840620e-01  6.2716813e-01  7.4328049e-02  2.5745293e-02  1.0490565e-02
  1.1419421e-02  2.6670941e-02  5.1438764e-02  9.5674419e-02  1.3430418e-01  9.9810637e-01  3.7547474e-01  6.2442282e-01  7.4081421e-02  2.6371336e-02  1.1341166e-02
  1.2224562e-02  2.7249425e-02  5.1222178e-02  9.4745045e-02  1.3266171e-01  9.7490836e-01  3.7247492e-01  6.2153376e-01  7.3796161e-02  2.6949899e-02  1.2141798e-02
  1.2980594e-02  2.7781309e-02  5.0977471e-02  9.3791594e-02  1.3100121e-01  9.5187678e-01  3.6940930e-01  6.1850404e-01  7.3473699e-02  2.7482403e-02  1.2893924e-02
  1.3688571e-02  2.8267609e-02  5.0705459e-02  9.2814987e-02  1.2932378e-01  9.2903093e-01  3.6628008e-01  6.1533654e-01  7.3115037e-02  2.7969813e-02  1.3598552e-02
  1.4349438e-02  2.8709225e-02  5.0406837e-02  9.1816037e-02  1.2763041e-01  9.0639146e-01  3.6308936e-01  6.1203400e-01  7.2721046e-02  2.8412979e-02  1.4256579e-02
  1.4965615e-02  2.9108537e-02  5.0083765e-02  9.0797020e-02  1.2592350e-01  8.8398916e-01  3.5984063e-01  6.0860063e-01  7.2294090e-02  2.8814241e-02  1.4870380e-02
  1.5538881e-02  2.9467284e-02  4.9737766e-02  8.9759572e-02  1.2420484e-01  8.6184466e-01  3.5653685e-01  6.0504015e-01  7.1835895e-02  2.9175304e-02  1.5441698e-02
  1.6071895e-02  2.9788092e-02  4.9371252e-02  8.8706226e-02  1.2247711e-01  8.3997700e-01  3.5318185e-01  6.0135720e-01  7.1349070e-02  2.9498743e-02  1.5973145e-02
  1.6556542e-02  3.0062816e-02  4.8975835e-02  8.7628721e-02  1.2073217e-01  8.1835543e-01  3.4976867e-01  5.9754565e-01  7.0825462e-02  2.9776391e-02  1.6456585e-02
  1.7005869e-02  3.0304467e-02  4.8564309e-02  8.6539960e-02  1.1898305e-01  7.9705741e-01  3.4631154e-01  5.9362063e-01  7.0278075e-02  3.0021222e-02  1.6905026e-02
  1.7417597e-02  3.0510738e-02  4.8134123e-02  8.5437525e-02  1.1722745e-01  7.7607601e-01  3.4280938e-01  5.8958197e-01  6.9704590e-02  3.0230897e-02  1.7316154e-02
  1.7794210e-02  3.0684088e-02  4.7687508e-02  8.4323748e-02  1.1546782e-01  7.5542509e-01  3.3926583e-01  5.8543430e-01  6.9107474e-02  3.0407856e-02  1.7692437e-02
  1.8127755e-02  3.0816535e-02  4.7216232e-02  8.3190534e-02  1.1369616e-01  7.3507673e-01  3.3567417e-01  5.8117188e-01  6.8478734e-02  3.0544090e-02  1.8025889e-02
  1.8434479e-02  3.0924305e-02  4.6736283e-02  8.2053986e-02  1.1192867e-01  7.1510281e-01  3.3205184e-01  5.7681321e-01  6.7834596e-02  3.0655798e-02  1.8332738e-02
  1.8706415e-02  3.0999409e-02  4.6239428e-02  8.0905975e-02  1.1015733e-01  6.9547454e-01  3.2839208e-01  5.7235261e-01  6.7167078e-02  3.0734974e-02  1.8604994e-02
  1.8948466e-02  3.1046727e-02  4.5730298e-02  7.9751269e-02  1.0838699e-01  6.7620964e-01  3.2470103e-01  5.6779734e-01  6.6481060e-02  3.0786479e-02  1.8847543e-02
  1.9151872e-02  3.1057479e-02  4.5199865e-02  7.8580943e-02  1.0660880e-01  6.5728292e-01  3.2097110e-01  5.6314094e-01  6.5767761e-02  3.0801516e-02  1.9051602e-02
  1.9334684e-02  3.1049704e-02  4.4665911e-02  7.7412894e-02  1.0484073e-01  6.3875219e-01  3.1722159e-01  5.5840389e-01  6.5045222e-02  3.0798103e-02  1.9235210e-02
  1.9487287e-02  3.1013767e-02  4.4118560e-02  7.6237358e-02  1.0307310e-01  6.2058890e-01  3.1344410e-01  5.5357903e-01  6.4303812e-02  3.0766592e-02  1.9388733e-02
  1.9615027e-02  3.0954999e-02  4.3562879e-02  7.5059514e-02  1.0131113e-01  6.0280562e-01  3.0964515e-01  5.4867411e-01  6.3548862e-02  3.0712302e-02  1.9517504e-02
  1.9702897e-02  3.0858377e-02  4.2983594e-02  7.3864178e-02  9.9539695e-02  5.8536735e-01  3.0581090e-01  5.4367652e-01  6.2765343e-02  3.0620197e-02  1.9606506e-02
  1.9786279e-02  3.0759270e-02  4.2415812e-02  7.2686576e-02  9.7794079e-02  5.6835406e-01  3.0197796e-01  5.3862422e-01  6.1988632e-02  3.0525636e-02  1.9691107e-02
  1.9838761e-02  3.0631255e-02  4.1832863e-02  7.1500125e-02  9.6047745e-02  5.5170525e-01  2.9812110e-01  5.3349328e-01  6.1192299e-02  3.0402180e-02  1.9744881e-02
  1.9871101e-02  3.0485082e-02  4.1245236e-02  7.0315420e-02  9.4311324e-02  5.3543995e-01  2.9425228e-01  5.2829703e-01  6.0387099e-02  3.0260576e-02  1.9778583e-02
  1.9875307e-02  3.0312740e-02  4.0644661e-02  6.9124281e-02  9.2576666e-02  5.1954019e-01  2.9036464e-01  5.2302996e-01  5.9565015e-02  3.0092803e-02  1.9784205e-02
  1.9863608e-02  3.0126459e-02  4.0043111e-02  6.7938774e-02  9.0855868e-02  5.0402780e-01  2.8647161e-01  5.1770692e-01  5.8738272e-02  2.9911080e-02  1.9773972e-02
  1.9833651e-02  2.9923868e-02  3.9437958e-02  6.6756353e-02  8.9146407e-02  4.8889346e-01  2.8257197e-01  5.1232810e-01  5.7904493e-02  2.9713030e-02  1.9745521e-02
  1.9787922e-02  2.9707450e-02  3.8831430e-02  6.5579327e-02  8.7450607e-02  4.7413578e-01  2.7866934e-01  5.0689856e-01  5.7066155e-02  2.9501132e-02  1.9701333e-02
  1.9717324e-02  2.9468097e-02  3.8214161e-02  6.4398411e-02  8.5759197e-02  4.5973655e-01  2.7475576e-01  5.0141179e-01  5.6214140e-02  2.9266268e-02  1.9632302e-02
  0.0000000e+00  1.8117076e-02  4.7186882e-02  9.6380762e-02  1.3995399e-01  1.1232561e+00  3.9458937e-01  6.4694071e-01  7.1113992e-02  1.7868169e-02  0.0000000e+00
  2.7692800e-03  1.9081309e-02  4.7148312e-02  9.5527035e-02  1.3825457e-01  1.0949022e+00  3.9171052e-01  6.4477289e-01  7.1063231e-02  1.8825259e-02  2.7571423e-03
  3.8908759e-03  1.9970504e-02  4.7143359e-02  9.4777102e-02  1.3673576e-01  1.0719993e+00  3.8902918e-01  6.4262562e-01  7.1031816e-02  1.9708466e-02  3.8677998e-03
  4.9571244e-03  2.0806702e-02  4.7105837e-02  9.3997836e-02  1.3519343e-01  1.0490840e+00  3.8626977e-01  6.4031857e-01  7.0957111e-02  2.0539730e-02  4.9242312e-03
  5.9692741e-03  2.1591110e-02  4.7036743e-02  9.3190394e-02  1.3362894e-01  1.0261917e+00  3.8343467e-01  6.3785457e-01  7.0840262e-02  2.1320159e-02  5.9275820e-03
  6.9285836e-03  2.2324960e-02  4.6937100e-02  9.2355911e-02  1.3204362e-01  1.0033556e+00  3.8052623e-01  6.3523643e-01  7.0682457e-02  2.2050905e-02  6.8790398e-03
  7.8363309e-03  2.3009489e-02  4.6807950e-02  9.1495566e-02  1.3043886e-01  9.8060595e-01  3.7754694e-01  6.3246722e-01  7.0484917e-02  2.2733141e-02  7.7798089e-03
  8.6938140e-03  2.3645957e-02  4.6650310e-02  9.0610496e-02  1.2881595e-01  9.5797204e-01  3.7449914e-01  6.2954984e-01  7.0248857e-02  2.3368053e-02  8.6311143e-03
  9.5024274e-03  2.4235731e-02  4.6465329e-02  8.9702015e-02  1.2717640e-01  9.3548159e-01  3.7138547e-01  6.2648757e-01  6.9975615e-02  2.3956934e-02  9.4342852e-03
  1.0263179e-02  2.4779793e-02  4.6253749e-02  8.8771003e-02  1.2552124e-01  9.1315451e-01  3.6820811e-01  6.2328333e-01  6.9666154e-02  2.4500717e-02  1.0190275e-02
  1.0977708e-02  2.5279748e-02  4.6016928e-02  8.7818913e-02  1.2385208e-01  8.9101894e-01  3.6496981e-01  6.1994058e-01  6.9322056e-02  2.5000947e-02  1.0900662e-02
  1.1647441e-02  2.5736996e-02  4.5756021e-02  8.6847087e-02  1.2217041e-01  8.6909633e-01  3.6167326e-01  6.1646283e-01  6.8944703e-02  2.5458976e-02  1.1566822e-02
  1.2273353e-02  2.6152493e-02  4.5471727e-02  8.5856325e-02  1.2047718e-01  8.4740134e-01  3.5832059e-01  6.1285302e-01  6.8535031e-02  2.5875705e-02  1.2189684e-02
  1.2856307e-02  2.6527073e-02  4.5164622e-02  8.4847370e-02  1.1877324e-01  8.2595049e-01  3.5491391e-01  6.0911418e-01  6.8093873e-02  2.6251933e-02  1.2770065e-02
  1.3398652e-02  2.6863072e-02  4.4836782e-02  8.3822419e-02  1.1706093e-01  8.0476786e-01  3.5145675e-01  6.0525074e-01  6.7623539e-02  2.6589944e-02  1.3310270e-02
  1.3902084e-02  2.7162156e-02  4.4489608e-02  8.2783018e-02  1.1534190e-01  7.8386915e-01  3.4795206e-01  6.0126663e-01  6.7125697e-02  2.6891370e-02  1.3811958e-02
  1.4369161e-02  2.7426871e-02  4.4125374e-02  8.1731579e-02  1.1361868e-01  7.6326738e-01  3.4440363e-01  5.9716667e-01  6.6602894e-02  2.7158726e-02  1.4277654e-02
  1.4791725e-02  2.7649042e-02  4.3735634e-02  8.0659793e-02  1.1188307e-01  7.4294363e-01  3.4080454e-01  5.9294497e-01  6.6046943e-02  2.7383802e-02  1.4699165e-02
  1.5182699e-02  2.7841575e-02  4.3333017e-02  7.9580434e-02  1.1014793e-01  7.2295239e-01  3.3716894e-01  5.8861678e-01  6.5470758e-02  2.7579482e-02  1.5089391e-02
  1.5539726e-02  2.8002101e-02  4.2914892e-02  7.8490984e-02  1.0841084e-01  7.0328982e-01  3.3349576e-01  5.8418218e-01  6.4871966e-02  2.7743355e-02  1.5445935e-02
  1.5865188e-02  2.8132991e-02  4.2483336e-02  7.7393669e-02  1.0667409e-01  6.8396566e-01  3.2978858e-01  5.7964587e-01  6.4252934e-02  2.7877775e-02  1.5771162e-02
  1.6151127e-02  2.8226273e-02  4.2030109e-02  7.6280374e-02  1.0492967e-01  6.6495994e-01  3.2604072e-01  5.7500242e-01  6.3605699e-02  2.7974746e-02  1.6057090e-02
  1.6413571e-02  2.8297970e-02  4.1570945e-02  7.5166964e-02  1.0319350e-01  6.4632464e-01  3.2226946e-01  5.7027032e-01  6.2946278e-02  2.8050266e-02  1.6319719e-02
  1.6644547e-02  2.8340091e-02  4.1097585e-02  7.4045307e-02  1.0145751e-01  6.2803913e-01  3.1846807e-01  5.6544412e-01  6.2266698e-02  2.8096329e-02  1.6551061e-02
  1.6848821e-02  2.8357400e-02  4.0614509e-02  7.2920004e-02  9.9726363e-02  6.1011550e-01  3.1464258e-01  5.6053116e-01  6.1571724e-02  2.8117683e-02  1.6755864e-02
  1.7017705e-02  2.8341202e-02  4.0112735e-02  7.1782190e-02  9.7991254e-02  5.9253485e-01  3.1078555e-01  5.5552533e-01  6.0852658e-02  2.8105609e-02  1.6925421e-02
  1.7168895e-02  2.8309187e-02  3.9609673e-02  7.0649403e-02  9.6269756e-02  5.7533910e-01  3.0691590e-01  5.5044689e-01  6.0127195e-02  2.8077787e-02  1.7077413e-02
  1.7292862e-02  2.8251818e-02  3.9095505e-02  6.9511936e-02  9.4552208e-02  5.5850676e-01  3.0302537e-01  5.4528901e-01  5.9385806e-02  2.8024665e-02  1.7202295e-02
  1.7394788e-02  2.8174273e-02  3.8575131e-02  6.8374787e-02  9.2843641e-02  5.4204607e-01  2.9912033e-01  5.4005944e-01  5.8633663e-02  2.7951408e-02  1.7305238e-02
  1.7459909e-02  2.8061783e-02  3.8033492e-02  6.7223012e-02  9.1129128e-02  5.2593005e-01  2.9518718e-01  5.3474601e-01  5.7855992e-02  2.7843234e-02  1.7371464e-02
  1.7522804e-02  2.7948927e-02  3.7504894e-02  6.6091014e-02  8.9443104e-02  5.1021742e-01  2.9126176e-01  5.2938605e-01  5.7087376e-02  2.7734711e-02  1.7435544e-02
  1.7557559e-02  2.7809781e-02  3.6963130e-02  6.4952687e-02  8.7759481e-02  4.9486210e-01  2.8731935e-01  5.2395630e-01  5.6301898e-02  2.7599912e-02  1.7471553e-02
  1.7574627e-02  2.7654800e-02  3.6418381e-02  6.3818310e-02  8.6088545e-02  4.7987706e-01  2.8337158e-01  5.1846992e-01  5.5509996e-02  2.7449276e-02  1.7489932e-02
  1.7566153e-02  2.7476127e-02  3.5862503e-02  6.2679820e-02  8.4422240e-02  4.6524739e-01  2.7941177e-01  5.1292173e-01  5.4703811e-02  2.7274940e-02  1.7482819e-02
  1.7544010e-02  2.7285630e-02  3.5307096e-02  6.1548905e-02  8.2772254e-02  4.5098863e-01  2.7545293e-01  5.0732629e-01  5.3895205e-02  2.7088766e-02  1.7462081e-02
  1.7505840e-02  2.7080950e-02  3.4749524e-02  6.0423013e-02  8.1136029e-02  4.3709233e-01  2.7149386e-01  5.0168398e-01  5.3081808e-02  2.6888389e-02  1.7425349e-02
  1.7453994e-02  2.6864438e-02  3.4191864e-02  5.9304291e-02  7.9515703e-02  4.2355613e-01  2.6753804e-01  4.9599981e-01  5.2265959e-02  2.6676151e-02  1.7374971e-02
  1.7379587e-02  2.6627209e-02  3.3624957e-02  5.8183656e-02  7.7902177e-02  4.1036454e-01  2.6357769e-01  4.9026762e-01  5.1438759e-02  2.6443162e-02  1.7302055e-02
  0.0000000e+00  1.7275521e-02  4.2702255e-02  9.0318027e-02  1.3203443e-01  1.0381214e+00  3.8966187e-01  6.4973170e-01  6.7745764e-02  1.7041987e-02  0.0000000e+00
  2.5263331e-03  1.8131092e-02  4.2620659e-02  8.9412460e-02  1.3027190e-01  1.0105818e+00  3.8647234e-01  6.4702809e-01  6.7605407e-02  1.7891089e-02  2.5149778e-03
  3.5351000e-03  1.8918786e-02  4.2574851e-02  8.8614023e-02  1.2869592e-01  9.8835290e-01  3.8350872e-01  6.4438798e-01  6.7490149e-02  1.8673393e-02  3.5135243e-03
  4.4929727e-03  1.9657500e-02  4.2500784e-02  8.7790814e-02  1.2710225e-01  9.6618953e-01  3.8047433e-01  6.4159239e-01  6.7335589e-02  1.9407699e-02  4.4622309e-03
  5.4011373e-03  2.0348401e-02  4.2399371e-02  8.6943917e-02  1.2549217e-01  9.4411971e-01  3.7737160e-01  6.3864440e-01  6.7142875e-02  2.0095093e-02  5.3622009e-03
  6.2607876e-03  2.0992670e-02  4.2271523e-02  8.6074408e-02  1.2386692e-01  9.2216993e-01  3.7420293e-01  6.3554713e-01  6.6913163e-02  2.0736677e-02  6.2145508e-03
  7.0731294e-03  2.1591497e-02  4.2118169e-02  8.5183383e-02  1.2222777e-01  9.0036389e-01  3.7097078e-01  6.3230382e-01  6.6647617e-02  2.1333567e-02  7.0204190e-03
  7.8393958e-03  2.2146094e-02  4.1940243e-02  8.4271932e-02  1.2057596e-01  8.7872491e-01  3.6767764e-01  6.2891774e-01  6.6347449e-02  2.1886923e-02  7.7809671e-03
  8.5609157e-03  2.2657791e-02  4.1738779e-02  8.3341267e-02  1.1891284e-01  8.5727482e-01  3.6432610e-01  6.2539241e-01  6.6013952e-02  2.2397994e-02  8.4974589e-03
  9.2386116e-03  2.3127484e-02  4.1514387e-02  8.2392154e-02  1.1723932e-01  8.3602899e-01  3.6091833e-01  6.2173089e-01  6.5648021e-02  2.2867633e-02  9.1707645e-03
  9.8740589e-03  2.3556751e-02  4.1268353e-02  8.1426035e-02  1.1555696e-01  8.1500986e-01  3.5745717e-01  6.1793700e-01  6.5251223e-02  2.3297363e-02  9.8024101e-03
  1.0468608e-02  2.3946923e-02  4.1001710e-02  8.0444122e-02  1.1386710e-01  7.9423413e-01  3.5394527e-01  6.1401440e-01  6.4824885e-02  2.3688462e-02  1.0393691e-02
  1.1023145e-02  2.4298887e-02  4.0715036e-02  7.9447144e-02  1.1217058e-01  7.7371298e-01  3.5038477e-01  6.0996629e-01  6.4369876e-02  2.4041772e-02  1.0945447e-02
  1.1538468e-02  2.4613423e-02  4.0408819e-02  7.8435735e-02  1.1046813e-01  7.5345970e-01  3.4677776e-01  6.0579587e-01  6.3886988e-02  2.4358033e-02  1.1458431e-02
  1.2016848e-02  2.4892808e-02  4.0085013e-02  7.7412020e-02  1.0876198e-01  7.3349280e-01  3.4312780e-01  6.0150785e-01  6.3378485e-02  2.4639484e-02  1.1934888e-02
  1.2459899e-02  2.5138646e-02  3.9744924e-02  7.6377447e-02  1.0705365e-01  7.1382423e-01  3.3943778e-01  5.9710627e-01  6.2845978e-02  2.4887688e-02  1.2376383e-02
  1.2870066e-02  2.5353374e-02  3.9390688e-02  7.5334309e-02  1.0534554e-01  6.9446268e-01  3.3571146e-01  5.9259617e-01  6.2291910e-02  2.5105058e-02  1.2785334e-02
  1.3239200e-02  2.5528845e-02  3.9013831e-02  7.4274287e-02  1.0362938e-01  6.7539833e-01  3.3194197e-01  5.8797189e-01  6.1708127e-02  2.5283410e-02  1.3153557e-02
  1.3580057e-02  2.5677812e-02  3.8626806e-02  7.3209973e-02  1.0191784e-01  6.5666775e-01  3.2814337e-01  5.8324880e-01  6.1107396e-02  2.5435472e-02  1.3493782e-02
  1.3890222e-02  2.5797855e-02  3.8226881e-02  7.2138770e-02  1.0020840e-01  6.3826963e-01  3.2431452e-01  5.7842709e-01  6.0487298e-02  2.5558795e-02  1.3803568e-02
  1.4171971e-02  2.5891251e-02  3.7816018e-02  7.1062800e-02  9.8503199e-02  6.2021079e-01  3.2045899e-01  5.7351168e-01  5.9850109e-02  2.5655635e-02  1.4085166e-02
  1.4417380e-02  2.5950077e-02  3.7385985e-02  6.9973942e-02  9.6794194e-02  6.0247719e-01  3.1657013e-01  5.6849735e-01  5.9187918e-02  2.5718045e-02  1.4330626e-02
  1.4642215e-02  2.5990097e-02  3.6952240e-02  6.8887801e-02  9.5097022e-02  5.8510598e-01  3.1266501e-01  5.6340255e-01  5.8516494e-02  2.5761769e-02  1.4555698e-02
  1.4838538e-02  2.6003374e-02  3.6506533e-02  6.7796256e-02  9.3403598e-02  5.6808249e-01  3.0873697e-01  5.5822208e-01  5.7827905e-02  2.5778856e-02  1.4752424e-02
  1.5010973e-02  2.5994537e-02  3.6053187e-02  6.6703750e-02  9.1718394e-02  5.5141485e-01  3.0479188e-01  5.5296333e-01  5.7126782e-02  2.5773912e-02  1.4925413e-02
  1.5150915e-02  2.5954980e-02  3.5583286e-02  6.5601493e-02  9.0032641e-02  5.3508861e-01  3.0082243e-01  5.4762047e-01  5.6404524e-02  2.5738319e-02  1.5066038e-02
  1.5275702e-02  2.5902042e-02  3.5113867e-02  6.4506628e-02  8.8363504e-02  5.1913431e-01  2.9684719e-01  5.4221361e-01  5.5678474e-02  2.5689400e-02  1.5191626e-02
  1.5375905e-02  2.5826297e-02  3.4635198e-02  6.3409547e-02  8.6701386e-02  5.0353537e-01  2.9285799e-01  5.3673614e-01  5.4939206e-02  2.5617715e-02  1.5292731e-02
  1.5456542e-02  2.5732767e-02  3.4152000e-02  6.2315061e-02  8.5051099e-02  4.8829712e-01  2.8886105e-01  5.3119583e-01  5.4191743e-02  2.5528283e-02  1.5374368e-02
  1.5503119e-02  2.5606957e-02  3.3649476e-02  6.1208478e-02  8.3397951e-02  4.7339800e-01  2.8484307e-01  5.2558098e-01  5.3421580e-02  2.5406589e-02  1.5422023e-02
  1.5549395e-02  2.5482632e-02  3.3161092e-02  6.0123359e-02  8.1775495e-02  4.5888216e-01  2.8083901e-01  5.1992816e-01  5.2662479e-02  2.5286387e-02  1.5469445e-02
  1.5569975e-02  2.5334395e-02  3.2661160e-02  5.9034112e-02  8.0158131e-02  4.4471319e-01  2.7682469e-01  5.1421482e-01  5.1889043e-02  2.5142280e-02  1.5491232e-02
  1.5575007e-02  2.5172405e-02  3.2159543e-02  5.7950675e-02  7.8555785e-02  4.3090005e-01  2.7281143e-01  5.0845395e-01  5.1111422e-02  2.4984413e-02  1.5497526e-02
  1.5556792e-02  2.4988956e-02  3.1648240e-02  5.6865141e-02  7.6960522e-02  4.1742997e-01  2.6879266e-01  5.0264061e-01  5.0321897e-02  2.4805075e-02  1.5480615e-02
  1.5526846e-02  2.4795576e-02  3.1138496e-02  5.5788813e-02  7.5383619e-02  4.0431397e-01  2.6478104e-01  4.9678914e-01  4.9531981e-02  2.4615785e-02  1.5452010e-02
  1.5482811e-02  2.4589905e-02  3.0627660e-02  5.4719121e-02  7.3822476e-02  3.9154426e-01  2.6077533e-01  4.9089997e-01  4.8739300e-02  2.4414177e-02  1.5409347e-02
  1.5426924e-02  2.4374182e-02  3.0117695e-02  5.3658092e-02  7.2279080e-02  3.7911785e-01  2.5677886e-01  4.8497814e-01  4.7946078e-02  2.4202490e-02  1.5354855e-02
  1.5350509e-02  2.4139735e-02  2.9599643e-02  5.2596813e-02  7.0744486e-02  3.6702121e-01  2.5278403e-01  4.7901775e-01  4.7143619e-02  2.3972041e-02  1.5279855e-02
  0.0000000e+00  1.6555385e-02  3.8520723e-02  8.4636457e-02  1.2444797e-01  9.5920920e-01  3.8454924e-01  6.5205534e-01  6.4655095e-02  1.6336905e-02  0.0000000e+00
  2.3066565e-03  1.7311476e-02  3.8410952e-02  8.3689849e-02  1.2263864e-01  9.3269204e-01  3.8106366e-01  6.4881018e-01  6.4431982e-02  1.7087098e-02  2.2960084e-03
  3.2154452e-03  1.8006580e-02  3.8337946e-02  8.2853166e-02  1.2102071e-01  9.1130187e-01  3.7783237e-01  6.4567442e-01  6.4239709e-02  1.7777312e-02  3.1952362e-03
  4.0774173e-03  1.8656494e-02  3.8240467e-02  8.1995983e-02  1.1939055e-01  8.9003245e-01  3.7453779e-01  6.4238838e-01  6.4012004e-02  1.8423264e-02  4.0486526e-03
  4.8937051e-03  1.9262348e-02  3.8119306e-02  8.1119303e-02  1.1774933e-01  8.6890575e-01  3.7118231e-01  6.3895533e-01  6.3749972e-02  1.9026003e-02  4.8573028e-03
  5.6654324e-03  1.9825270e-02  3.7975301e-02  8.0224158e-02  1.1609823e-01  8.4794264e-01  3.6776846e-01  6.3537877e-01  6.3454746e-02  1.9586591e-02  5.6222450e-03
  6.3937334e-03  2.0346394e-02  3.7809236e-02  7.9311500e-02  1.1443834e-01  8.2716176e-01  3.6429863e-01  6.3166211e-01  6.3127431e-02  2.0106080e-02  6.3445363e-03
  7.0797684e-03  2.0826883e-02  3.7621957e-02  7.8382374e-02  1.1277084e-01  8.0658148e-01  3.6077538e-01  6.2780894e-01  6.2769209e-02  2.0585581e-02  7.0252785e-03
  7.7247953e-03  2.1268000e-02  3.7414390e-02  7.7437897e-02  1.1109695e-01  7.8621905e-01  3.5720129e-01  6.2382298e-01  6.2381322e-02  2.1026291e-02  7.6656675e-03
  8.3296623e-03  2.1670593e-02  3.7187045e-02  7.6478756e-02  1.0941747e-01  7.6608649e-01  3.5357851e-01  6.1970747e-01  6.1964624e-02  2.1429011e-02  8.2664993e-03
  8.8958780e-03  2.2036169e-02  3.6941094e-02  7.5506301e-02  1.0773385e-01  7.4620159e-01  3.4990992e-01  6.1546654e-01  6.1520624e-02  2.1795197e-02  8.8292294e-03
  9.4247168e-03  2.2366018e-02  3.6677472e-02  7.4521643e-02  1.0604728e-01  7.2657751e-01  3.4619811e-01  6.1110399e-01  6.1050606e-02  2.2126082e-02  9.3550852e-03
  9.9169834e-03  2.2660942e-02  3.6396654e-02  7.3525435e-02  1.0435851e-01  7.0722295e-01  3.4244524e-01  6.0662326e-01  6.0555375e-02  2.2422432e-02  9.8448282e-03
  1.0373403e-02  2.2921673e-02  3.6099025e-02  7.2518223e-02  1.0266816e-01  6.8814871e-01  3.3865339e-01  6.0202776e-01  6.0035677e-02  2.2684944e-02  1.0299143e-02
  1.0796176e-02  2.3150417e-02  3.5786441e-02  7.1502033e-02  1.0097831e-01  6.6936903e-01  3.3482607e-01  5.9732234e-01  5.9493714e-02  2.2915778e-02  1.0720192e-02
  1.1186834e-02  2.3348711e-02  3.5460099e-02  7.0478220e-02  9.9290387e-02  6.5089320e-01  3.3096615e-01  5.9251126e-01  5.8931028e-02  2.3116441e-02  1.1109470e-02
  1.1547717e-02  2.3518903e-02  3.5122006e-02  6.9448943e-02  9.7606588e-02  6.3272736e-01  3.2707728e-01  5.8759960e-01  5.8349977e-02  2.3289248e-02  1.1469288e-02
  1.1870710e-02  2.3652883e-02  3.4763710e-02  6.8405915e-02  9.5918683e-02  6.1486666e-01  3.2315274e-01  5.8258210e-01  5.7742462e-02  2.3426066e-02  1.1791504e-02
  1.2168371e-02  2.3763217e-02  3.4397441e-02  6.7361508e-02  9.4239078e-02  5.9733629e-01  3.1920637e-01  5.7747410e-01  5.7121054e-02  2.3539429e-02  1.2088647e-02
  1.2438240e-02  2.3847451e-02  3.4020401e-02  6.6313066e-02  9.2565145e-02  5.8013619e-01  3.1523702e-01  5.7227595e-01  5.6483301e-02  2.3626859e-02  1.2358230e-02
